pntP=[0.019 0.05 0.042 0.065 0.1 0.078 0.033 0.077 0.038 0.048 0.101 0.06 0.086 0.114 0.089;0.019 0.05 0.078 0.033 0.077 0.042 0.065 0.1 0.038 0.048 0.101 0.06 0.114 0.086 0.089;0.019 0.078 0.042 0.038 0.06 0.05 0.033 0.077 0.065 0.048 0.114 0.1 0.086 0.101 0.089;
0.02 0.063 0.052 0.053 0.096 0.048 0.033 0.092 0.054 0.049 0.075 0.094 0.094 0.104 0.073;0.02 0.063 0.048 0.033 0.092 0.052 0.053 0.096 0.054 0.049 0.075 0.094 0.104 0.094 0.073;0.02 0.048 0.052 0.054 0.094 0.063 0.033 0.092 0.053 0.049 0.104 0.096 0.094 0.075 0.073;
0.025 0.051 0.059 0.063 0.091 0.052 0.051 0.088 0.056 0.056 0.085 0.075 0.069 0.09 0.089;0.025 0.051 0.052 0.051 0.088 0.059 0.063 0.091 0.056 0.056 0.085 0.075 0.09 0.069 0.089;0.025 0.052 0.059 0.056 0.075 0.051 0.051 0.088 0.063 0.056 0.09 0.091 0.069 0.085 0.089;
0.034 0.034 0.042 0.053 0.087 0.063 0.044 0.077 0.033 0.046 0.099 0.093 0.093 0.097 0.105;0.034 0.034 0.063 0.044 0.077 0.042 0.053 0.087 0.033 0.046 0.099 0.093 0.097 0.093 0.105;0.034 0.063 0.042 0.033 0.093 0.034 0.044 0.077 0.053 0.046 0.097 0.087 0.093 0.099 0.105;
0.028 0.046 0.044 0.069 0.099 0.049 0.043 0.091 0.035 0.064 0.084 0.09 0.08 0.091 0.087;0.028 0.046 0.049 0.043 0.091 0.044 0.069 0.099 0.035 0.064 0.084 0.09 0.091 0.08 0.087;0.028 0.049 0.044 0.035 0.09 0.046 0.043 0.091 0.069 0.064 0.091 0.099 0.08 0.084 0.087;
0.025 0.055 0.064 0.063 0.096 0.054 0.03 0.096 0.034 0.053 0.074 0.082 0.073 0.105 0.096;0.025 0.055 0.054 0.03 0.096 0.064 0.063 0.096 0.034 0.053 0.074 0.082 0.105 0.073 0.096;0.025 0.054 0.064 0.034 0.082 0.055 0.03 0.096 0.063 0.053 0.105 0.096 0.073 0.074 0.096;
0.022 0.048 0.052 0.054 0.096 0.045 0.047 0.082 0.063 0.055 0.083 0.084 0.088 0.096 0.085;0.022 0.048 0.045 0.047 0.082 0.052 0.054 0.096 0.063 0.055 0.083 0.084 0.096 0.088 0.085;0.022 0.045 0.052 0.063 0.084 0.048 0.047 0.082 0.054 0.055 0.096 0.096 0.088 0.083 0.085;
0.022 0.053 0.057 0.059 0.085 0.056 0.05 0.076 0.043 0.054 0.096 0.092 0.078 0.11 0.069;0.022 0.053 0.056 0.05 0.076 0.057 0.059 0.085 0.043 0.054 0.096 0.092 0.11 0.078 0.069;0.022 0.056 0.057 0.043 0.092 0.053 0.05 0.076 0.059 0.054 0.11 0.085 0.078 0.096 0.069;
0.031 0.045 0.056 0.055 0.091 0.07 0.049 0.072 0.044 0.051 0.105 0.059 0.094 0.097 0.081;0.031 0.045 0.07 0.049 0.072 0.056 0.055 0.091 0.044 0.051 0.105 0.059 0.097 0.094 0.081;0.031 0.07 0.056 0.044 0.059 0.045 0.049 0.072 0.055 0.051 0.097 0.091 0.094 0.105 0.081;
0.017 0.057 0.051 0.059 0.093 0.054 0.041 0.097 0.046 0.048 0.083 0.086 0.083 0.101 0.084;0.017 0.057 0.054 0.041 0.097 0.051 0.059 0.093 0.046 0.048 0.083 0.086 0.101 0.083 0.084;0.017 0.054 0.051 0.046 0.086 0.057 0.041 0.097 0.059 0.048 0.101 0.093 0.083 0.083 0.084;
0.016 0.062 0.052 0.061 0.101 0.055 0.042 0.082 0.047 0.041 0.077 0.096 0.074 0.097 0.097;0.016 0.062 0.055 0.042 0.082 0.052 0.061 0.101 0.047 0.041 0.077 0.096 0.097 0.074 0.097;0.016 0.055 0.052 0.047 0.096 0.062 0.042 0.082 0.061 0.041 0.097 0.101 0.074 0.077 0.097;
0.015 0.057 0.052 0.06 0.09 0.051 0.052 0.089 0.034 0.051 0.088 0.081 0.092 0.1 0.088;0.015 0.057 0.051 0.052 0.089 0.052 0.06 0.09 0.034 0.051 0.088 0.081 0.1 0.092 0.088;0.015 0.051 0.052 0.034 0.081 0.057 0.052 0.089 0.06 0.051 0.1 0.09 0.092 0.088 0.088;
