pntP=[0.038 0.082 0.048 0.07 0.096 0.086 0.051 0.102 0.033 0.042 0.06 0.073 0.064 0.091 0.064;0.038 0.082 0.086 0.051 0.102 0.048 0.07 0.096 0.033 0.042 0.06 0.073 0.091 0.064 0.064;0.038 0.086 0.048 0.033 0.073 0.082 0.051 0.102 0.07 0.042 0.091 0.096 0.064 0.06 0.064;
0.052 0.072 0.049 0.073 0.095 0.082 0.048 0.088 0.032 0.048 0.065 0.059 0.072 0.112 0.053;0.052 0.072 0.082 0.048 0.088 0.049 0.073 0.095 0.032 0.048 0.065 0.059 0.112 0.072 0.053;0.052 0.082 0.049 0.032 0.059 0.072 0.048 0.088 0.073 0.048 0.112 0.095 0.072 0.065 0.053;
0.043 0.067 0.044 0.082 0.101 0.071 0.053 0.109 0.035 0.059 0.065 0.059 0.064 0.094 0.054;0.043 0.067 0.071 0.053 0.109 0.044 0.082 0.101 0.035 0.059 0.065 0.059 0.094 0.064 0.054;0.043 0.071 0.044 0.035 0.059 0.067 0.053 0.109 0.082 0.059 0.094 0.101 0.064 0.065 0.054;
0.037 0.075 0.065 0.068 0.116 0.09 0.039 0.094 0.037 0.052 0.07 0.057 0.058 0.086 0.056;0.037 0.075 0.09 0.039 0.094 0.065 0.068 0.116 0.037 0.052 0.07 0.057 0.086 0.058 0.056;0.037 0.09 0.065 0.037 0.057 0.075 0.039 0.094 0.068 0.052 0.086 0.116 0.058 0.07 0.056;
0.052 0.084 0.046 0.092 0.094 0.07 0.046 0.081 0.026 0.048 0.075 0.06 0.071 0.102 0.053;0.052 0.084 0.07 0.046 0.081 0.046 0.092 0.094 0.026 0.048 0.075 0.06 0.102 0.071 0.053;0.052 0.07 0.046 0.026 0.06 0.084 0.046 0.081 0.092 0.048 0.102 0.094 0.071 0.075 0.053;
0.043 0.074 0.037 0.094 0.121 0.069 0.039 0.082 0.029 0.05 0.069 0.057 0.061 0.103 0.072;0.043 0.074 0.069 0.039 0.082 0.037 0.094 0.121 0.029 0.05 0.069 0.057 0.103 0.061 0.072;0.043 0.069 0.037 0.029 0.057 0.074 0.039 0.082 0.094 0.05 0.103 0.121 0.061 0.069 0.072;
0.035 0.076 0.058 0.1 0.1 0.07 0.047 0.087 0.028 0.053 0.07 0.066 0.067 0.094 0.049;0.035 0.076 0.07 0.047 0.087 0.058 0.1 0.1 0.028 0.053 0.07 0.066 0.094 0.067 0.049;0.035 0.07 0.058 0.028 0.066 0.076 0.047 0.087 0.1 0.053 0.094 0.1 0.067 0.07 0.049;
0.043 0.071 0.042 0.08 0.089 0.083 0.049 0.088 0.036 0.048 0.07 0.067 0.071 0.087 0.076;0.043 0.071 0.083 0.049 0.088 0.042 0.08 0.089 0.036 0.048 0.07 0.067 0.087 0.071 0.076;0.043 0.083 0.042 0.036 0.067 0.071 0.049 0.088 0.08 0.048 0.087 0.089 0.071 0.07 0.076;
0.04 0.087 0.051 0.097 0.11 0.085 0.047 0.069 0.037 0.061 0.059 0.06 0.07 0.084 0.043;0.04 0.087 0.085 0.047 0.069 0.051 0.097 0.11 0.037 0.061 0.059 0.06 0.084 0.07 0.043;0.04 0.085 0.051 0.037 0.06 0.087 0.047 0.069 0.097 0.061 0.084 0.11 0.07 0.059 0.043;
0.038 0.079 0.05 0.072 0.098 0.061 0.043 0.088 0.037 0.046 0.076 0.073 0.067 0.094 0.078;0.038 0.079 0.061 0.043 0.088 0.05 0.072 0.098 0.037 0.046 0.076 0.073 0.094 0.067 0.078;0.038 0.061 0.05 0.037 0.073 0.079 0.043 0.088 0.072 0.046 0.094 0.098 0.067 0.076 0.078;
