pntP=[0.019 0.054 0.044 0.048 0.096 0.031 0.055 0.086 0.047 0.064 0.095 0.1 0.092 0.092 0.077;0.019 0.054 0.031 0.055 0.086 0.044 0.048 0.096 0.047 0.064 0.095 0.1 0.092 0.092 0.077;0.019 0.031 0.044 0.047 0.1 0.054 0.055 0.086 0.048 0.064 0.092 0.096 0.092 0.095 0.077;
0.022 0.061 0.051 0.055 0.107 0.048 0.042 0.074 0.034 0.036 0.101 0.085 0.092 0.101 0.091;0.022 0.061 0.048 0.042 0.074 0.051 0.055 0.107 0.034 0.036 0.101 0.085 0.101 0.092 0.091;0.022 0.048 0.051 0.034 0.085 0.061 0.042 0.074 0.055 0.036 0.101 0.107 0.092 0.101 0.091;
0.021 0.056 0.049 0.048 0.095 0.048 0.038 0.078 0.054 0.043 0.069 0.099 0.096 0.107 0.099;0.021 0.056 0.048 0.038 0.078 0.049 0.048 0.095 0.054 0.043 0.069 0.099 0.107 0.096 0.099;0.021 0.048 0.049 0.054 0.099 0.056 0.038 0.078 0.048 0.043 0.107 0.095 0.096 0.069 0.099;
0.023 0.048 0.053 0.066 0.093 0.056 0.047 0.072 0.034 0.05 0.078 0.09 0.099 0.089 0.102;0.023 0.048 0.056 0.047 0.072 0.053 0.066 0.093 0.034 0.05 0.078 0.09 0.089 0.099 0.102;0.023 0.056 0.053 0.034 0.09 0.048 0.047 0.072 0.066 0.05 0.089 0.093 0.099 0.078 0.102;
0.02 0.062 0.046 0.052 0.081 0.052 0.045 0.102 0.035 0.067 0.096 0.077 0.091 0.078 0.096;0.02 0.062 0.052 0.045 0.102 0.046 0.052 0.081 0.035 0.067 0.096 0.077 0.078 0.091 0.096;0.02 0.052 0.046 0.035 0.077 0.062 0.045 0.102 0.052 0.067 0.078 0.081 0.091 0.096 0.096;
0.016 0.052 0.063 0.045 0.105 0.052 0.05 0.094 0.042 0.045 0.068 0.093 0.09 0.081 0.104;0.016 0.052 0.052 0.05 0.094 0.063 0.045 0.105 0.042 0.045 0.068 0.093 0.081 0.09 0.104;0.016 0.052 0.063 0.042 0.093 0.052 0.05 0.094 0.045 0.045 0.081 0.105 0.09 0.068 0.104;
0.021 0.053 0.044 0.047 0.095 0.056 0.034 0.109 0.039 0.042 0.094 0.094 0.094 0.09 0.088;0.021 0.053 0.056 0.034 0.109 0.044 0.047 0.095 0.039 0.042 0.094 0.094 0.09 0.094 0.088;0.021 0.056 0.044 0.039 0.094 0.053 0.034 0.109 0.047 0.042 0.09 0.095 0.094 0.094 0.088;
0.022 0.059 0.034 0.048 0.098 0.054 0.047 0.091 0.044 0.052 0.089 0.093 0.084 0.096 0.089;0.022 0.059 0.054 0.047 0.091 0.034 0.048 0.098 0.044 0.052 0.089 0.093 0.096 0.084 0.089;0.022 0.054 0.034 0.044 0.093 0.059 0.047 0.091 0.048 0.052 0.096 0.098 0.084 0.089 0.089;
0.012 0.045 0.056 0.056 0.103 0.054 0.054 0.083 0.048 0.064 0.081 0.09 0.075 0.086 0.093;0.012 0.045 0.054 0.054 0.083 0.056 0.056 0.103 0.048 0.064 0.081 0.09 0.086 0.075 0.093;0.012 0.054 0.056 0.048 0.09 0.045 0.054 0.083 0.056 0.064 0.086 0.103 0.075 0.081 0.093;
0.016 0.034 0.066 0.052 0.096 0.056 0.046 0.075 0.039 0.062 0.087 0.095 0.089 0.107 0.08;0.016 0.034 0.056 0.046 0.075 0.066 0.052 0.096 0.039 0.062 0.087 0.095 0.107 0.089 0.08;0.016 0.056 0.066 0.039 0.095 0.034 0.046 0.075 0.052 0.062 0.107 0.096 0.089 0.087 0.08;
