pntP=[0.029 0.044 0.05 0.061 0.101 0.04 0.035 0.093 0.052 0.049 0.076 0.094 0.095 0.102 0.079;0.029 0.044 0.04 0.035 0.093 0.05 0.061 0.101 0.052 0.049 0.076 0.094 0.102 0.095 0.079;0.029 0.04 0.05 0.052 0.094 0.044 0.035 0.093 0.061 0.049 0.102 0.101 0.095 0.076 0.079;
0.026 0.063 0.054 0.053 0.1 0.043 0.037 0.09 0.048 0.065 0.073 0.088 0.082 0.098 0.08;0.026 0.063 0.043 0.037 0.09 0.054 0.053 0.1 0.048 0.065 0.073 0.088 0.098 0.082 0.08;0.026 0.043 0.054 0.048 0.088 0.063 0.037 0.09 0.053 0.065 0.098 0.1 0.082 0.073 0.08;
0.02 0.045 0.042 0.058 0.098 0.063 0.048 0.084 0.045 0.064 0.083 0.084 0.086 0.086 0.094;0.02 0.045 0.063 0.048 0.084 0.042 0.058 0.098 0.045 0.064 0.083 0.084 0.086 0.086 0.094;0.02 0.063 0.042 0.045 0.084 0.045 0.048 0.084 0.058 0.064 0.086 0.098 0.086 0.083 0.094;
0.022 0.042 0.059 0.07 0.086 0.047 0.038 0.072 0.04 0.048 0.11 0.088 0.089 0.093 0.096;0.022 0.042 0.047 0.038 0.072 0.059 0.07 0.086 0.04 0.048 0.11 0.088 0.093 0.089 0.096;0.022 0.047 0.059 0.04 0.088 0.042 0.038 0.072 0.07 0.048 0.093 0.086 0.089 0.11 0.096;
0.022 0.052 0.046 0.048 0.088 0.055 0.056 0.092 0.048 0.056 0.083 0.091 0.087 0.096 0.08;0.022 0.052 0.055 0.056 0.092 0.046 0.048 0.088 0.048 0.056 0.083 0.091 0.096 0.087 0.08;0.022 0.055 0.046 0.048 0.091 0.052 0.056 0.092 0.048 0.056 0.096 0.088 0.087 0.083 0.08;
0.019 0.062 0.046 0.054 0.097 0.064 0.048 0.072 0.029 0.048 0.101 0.093 0.094 0.083 0.09;0.019 0.062 0.064 0.048 0.072 0.046 0.054 0.097 0.029 0.048 0.101 0.093 0.083 0.094 0.09;0.019 0.064 0.046 0.029 0.093 0.062 0.048 0.072 0.054 0.048 0.083 0.097 0.094 0.101 0.09;
0.02 0.049 0.057 0.054 0.08 0.054 0.054 0.083 0.051 0.054 0.084 0.101 0.084 0.083 0.092;0.02 0.049 0.054 0.054 0.083 0.057 0.054 0.08 0.051 0.054 0.084 0.101 0.083 0.084 0.092;0.02 0.054 0.057 0.051 0.101 0.049 0.054 0.083 0.054 0.054 0.083 0.08 0.084 0.084 0.092;
0.028 0.051 0.059 0.052 0.108 0.049 0.049 0.092 0.03 0.048 0.095 0.084 0.076 0.089 0.09;0.028 0.051 0.049 0.049 0.092 0.059 0.052 0.108 0.03 0.048 0.095 0.084 0.089 0.076 0.09;0.028 0.049 0.059 0.03 0.084 0.051 0.049 0.092 0.052 0.048 0.089 0.108 0.076 0.095 0.09;
0.016 0.04 0.061 0.063 0.102 0.057 0.043 0.086 0.047 0.058 0.083 0.065 0.085 0.097 0.097;0.016 0.04 0.057 0.043 0.086 0.061 0.063 0.102 0.047 0.058 0.083 0.065 0.097 0.085 0.097;0.016 0.057 0.061 0.047 0.065 0.04 0.043 0.086 0.063 0.058 0.097 0.102 0.085 0.083 0.097;
0.025 0.056 0.048 0.063 0.099 0.044 0.038 0.08 0.056 0.052 0.092 0.083 0.093 0.095 0.076;0.025 0.056 0.044 0.038 0.08 0.048 0.063 0.099 0.056 0.052 0.092 0.083 0.095 0.093 0.076;0.025 0.044 0.048 0.056 0.083 0.056 0.038 0.08 0.063 0.052 0.095 0.099 0.093 0.092 0.076;
0.019 0.049 0.049 0.051 0.112 0.049 0.041 0.096 0.042 0.048 0.072 0.087 0.086 0.114 0.085;0.019 0.049 0.049 0.041 0.096 0.049 0.051 0.112 0.042 0.048 0.072 0.087 0.114 0.086 0.085;0.019 0.049 0.049 0.042 0.087 0.049 0.041 0.096 0.051 0.048 0.114 0.112 0.086 0.072 0.085;
