pntP=[0.027 0.062 0.051 0.06 0.098 0.051 0.042 0.072 0.043 0.052 0.104 0.085 0.084 0.092 0.077;0.027 0.062 0.051 0.042 0.072 0.051 0.06 0.098 0.043 0.052 0.104 0.085 0.092 0.084 0.077;0.027 0.051 0.051 0.043 0.085 0.062 0.042 0.072 0.06 0.052 0.092 0.098 0.084 0.104 0.077;
0.022 0.046 0.048 0.054 0.109 0.045 0.047 0.09 0.047 0.05 0.078 0.099 0.098 0.081 0.086;0.022 0.046 0.045 0.047 0.09 0.048 0.054 0.109 0.047 0.05 0.078 0.099 0.081 0.098 0.086;0.022 0.045 0.048 0.047 0.099 0.046 0.047 0.09 0.054 0.05 0.081 0.109 0.098 0.078 0.086;
0.032 0.046 0.046 0.052 0.09 0.052 0.035 0.096 0.036 0.049 0.082 0.105 0.077 0.106 0.096;0.032 0.046 0.052 0.035 0.096 0.046 0.052 0.09 0.036 0.049 0.082 0.105 0.106 0.077 0.096;0.032 0.052 0.046 0.036 0.105 0.046 0.035 0.096 0.052 0.049 0.106 0.09 0.077 0.082 0.096;
0.017 0.053 0.043 0.064 0.095 0.055 0.043 0.099 0.043 0.051 0.08 0.095 0.066 0.107 0.089;0.017 0.053 0.055 0.043 0.099 0.043 0.064 0.095 0.043 0.051 0.08 0.095 0.107 0.066 0.089;0.017 0.055 0.043 0.043 0.095 0.053 0.043 0.099 0.064 0.051 0.107 0.095 0.066 0.08 0.089;
0.018 0.053 0.049 0.064 0.103 0.055 0.045 0.072 0.044 0.052 0.098 0.099 0.081 0.099 0.068;0.018 0.053 0.055 0.045 0.072 0.049 0.064 0.103 0.044 0.052 0.098 0.099 0.099 0.081 0.068;0.018 0.055 0.049 0.044 0.099 0.053 0.045 0.072 0.064 0.052 0.099 0.103 0.081 0.098 0.068;
0.03 0.05 0.052 0.056 0.107 0.043 0.041 0.094 0.055 0.045 0.084 0.076 0.083 0.089 0.095;0.03 0.05 0.043 0.041 0.094 0.052 0.056 0.107 0.055 0.045 0.084 0.076 0.089 0.083 0.095;0.03 0.043 0.052 0.055 0.076 0.05 0.041 0.094 0.056 0.045 0.089 0.107 0.083 0.084 0.095;
0.016 0.041 0.053 0.055 0.084 0.058 0.05 0.079 0.044 0.049 0.086 0.08 0.095 0.108 0.102;0.016 0.041 0.058 0.05 0.079 0.053 0.055 0.084 0.044 0.049 0.086 0.08 0.108 0.095 0.102;0.016 0.058 0.053 0.044 0.08 0.041 0.05 0.079 0.055 0.049 0.108 0.084 0.095 0.086 0.102;
0.021 0.052 0.064 0.062 0.094 0.048 0.048 0.1 0.05 0.047 0.093 0.071 0.083 0.088 0.079;0.021 0.052 0.048 0.048 0.1 0.064 0.062 0.094 0.05 0.047 0.093 0.071 0.088 0.083 0.079;0.021 0.048 0.064 0.05 0.071 0.052 0.048 0.1 0.062 0.047 0.088 0.094 0.083 0.093 0.079;
0.022 0.04 0.052 0.06 0.104 0.039 0.048 0.086 0.041 0.044 0.097 0.093 0.093 0.096 0.085;0.022 0.04 0.039 0.048 0.086 0.052 0.06 0.104 0.041 0.044 0.097 0.093 0.096 0.093 0.085;0.022 0.039 0.052 0.041 0.093 0.04 0.048 0.086 0.06 0.044 0.096 0.104 0.093 0.097 0.085;
0.029 0.069 0.056 0.051 0.093 0.046 0.049 0.088 0.047 0.049 0.078 0.098 0.067 0.098 0.082;0.029 0.069 0.046 0.049 0.088 0.056 0.051 0.093 0.047 0.049 0.078 0.098 0.098 0.067 0.082;0.029 0.046 0.056 0.047 0.098 0.069 0.049 0.088 0.051 0.049 0.098 0.093 0.067 0.078 0.082;
0.022 0.037 0.047 0.07 0.097 0.058 0.042 0.086 0.044 0.059 0.087 0.091 0.084 0.084 0.092;0.022 0.037 0.058 0.042 0.086 0.047 0.07 0.097 0.044 0.059 0.087 0.091 0.084 0.084 0.092;0.022 0.058 0.047 0.044 0.091 0.037 0.042 0.086 0.07 0.059 0.084 0.097 0.084 0.087 0.092;
0.022 0.056 0.046 0.059 0.108 0.047 0.043 0.094 0.042 0.055 0.082 0.093 0.085 0.094 0.074;0.022 0.056 0.047 0.043 0.094 0.046 0.059 0.108 0.042 0.055 0.082 0.093 0.094 0.085 0.074;0.022 0.047 0.046 0.042 0.093 0.056 0.043 0.094 0.059 0.055 0.094 0.108 0.085 0.082 0.074;
0.019 0.062 0.059 0.057 0.089 0.055 0.039 0.087 0.051 0.041 0.082 0.071 0.083 0.106 0.099;0.019 0.062 0.055 0.039 0.087 0.059 0.057 0.089 0.051 0.041 0.082 0.071 0.106 0.083 0.099;0.019 0.055 0.059 0.051 0.071 0.062 0.039 0.087 0.057 0.041 0.106 0.089 0.083 0.082 0.099;
0.016 0.061 0.053 0.048 0.101 0.054 0.042 0.086 0.041 0.044 0.093 0.097 0.083 0.098 0.083;0.016 0.061 0.054 0.042 0.086 0.053 0.048 0.101 0.041 0.044 0.093 0.097 0.098 0.083 0.083;0.016 0.054 0.053 0.041 0.097 0.061 0.042 0.086 0.048 0.044 0.098 0.101 0.083 0.093 0.083;
0.023 0.047 0.055 0.066 0.08 0.05 0.047 0.087 0.04 0.052 0.09 0.092 0.093 0.103 0.075;0.023 0.047 0.05 0.047 0.087 0.055 0.066 0.08 0.04 0.052 0.09 0.092 0.103 0.093 0.075;0.023 0.05 0.055 0.04 0.092 0.047 0.047 0.087 0.066 0.052 0.103 0.08 0.093 0.09 0.075;
0.023 0.06 0.05 0.046 0.093 0.049 0.043 0.094 0.047 0.055 0.095 0.084 0.084 0.092 0.085;0.023 0.06 0.049 0.043 0.094 0.05 0.046 0.093 0.047 0.055 0.095 0.084 0.092 0.084 0.085;0.023 0.049 0.05 0.047 0.084 0.06 0.043 0.094 0.046 0.055 0.092 0.093 0.084 0.095 0.085;
0.022 0.048 0.045 0.062 0.112 0.051 0.037 0.084 0.032 0.051 0.074 0.096 0.077 0.107 0.102;0.022 0.048 0.051 0.037 0.084 0.045 0.062 0.112 0.032 0.051 0.074 0.096 0.107 0.077 0.102;0.022 0.051 0.045 0.032 0.096 0.048 0.037 0.084 0.062 0.051 0.107 0.112 0.077 0.074 0.102;
0.028 0.046 0.052 0.05 0.093 0.045 0.052 0.07 0.05 0.05 0.098 0.094 0.103 0.094 0.075;0.028 0.046 0.045 0.052 0.07 0.052 0.05 0.093 0.05 0.05 0.098 0.094 0.094 0.103 0.075;0.028 0.045 0.052 0.05 0.094 0.046 0.052 0.07 0.05 0.05 0.094 0.093 0.103 0.098 0.075;
0.022 0.055 0.045 0.054 0.107 0.055 0.05 0.078 0.058 0.048 0.096 0.078 0.078 0.088 0.088;0.022 0.055 0.055 0.05 0.078 0.045 0.054 0.107 0.058 0.048 0.096 0.078 0.088 0.078 0.088;0.022 0.055 0.045 0.058 0.078 0.055 0.05 0.078 0.054 0.048 0.088 0.107 0.078 0.096 0.088;
0.023 0.053 0.045 0.053 0.091 0.06 0.047 0.084 0.044 0.056 0.091 0.075 0.102 0.095 0.081;0.023 0.053 0.06 0.047 0.084 0.045 0.053 0.091 0.044 0.056 0.091 0.075 0.095 0.102 0.081;0.023 0.06 0.045 0.044 0.075 0.053 0.047 0.084 0.053 0.056 0.095 0.091 0.102 0.091 0.081;
0.027 0.052 0.054 0.069 0.112 0.054 0.042 0.074 0.039 0.053 0.086 0.077 0.091 0.096 0.074;0.027 0.052 0.054 0.042 0.074 0.054 0.069 0.112 0.039 0.053 0.086 0.077 0.096 0.091 0.074;0.027 0.054 0.054 0.039 0.077 0.052 0.042 0.074 0.069 0.053 0.096 0.112 0.091 0.086 0.074;
0.028 0.056 0.056 0.064 0.08 0.045 0.04 0.095 0.043 0.052 0.089 0.089 0.089 0.101 0.073;0.028 0.056 0.045 0.04 0.095 0.056 0.064 0.08 0.043 0.052 0.089 0.089 0.101 0.089 0.073;0.028 0.045 0.056 0.043 0.089 0.056 0.04 0.095 0.064 0.052 0.101 0.08 0.089 0.089 0.073;
0.029 0.055 0.048 0.069 0.101 0.055 0.047 0.089 0.051 0.044 0.088 0.083 0.079 0.09 0.072;0.029 0.055 0.055 0.047 0.089 0.048 0.069 0.101 0.051 0.044 0.088 0.083 0.09 0.079 0.072;0.029 0.055 0.048 0.051 0.083 0.055 0.047 0.089 0.069 0.044 0.09 0.101 0.079 0.088 0.072;
0.017 0.049 0.046 0.045 0.107 0.043 0.052 0.09 0.036 0.056 0.104 0.088 0.078 0.104 0.085;0.017 0.049 0.043 0.052 0.09 0.046 0.045 0.107 0.036 0.056 0.104 0.088 0.104 0.078 0.085;0.017 0.043 0.046 0.036 0.088 0.049 0.052 0.09 0.045 0.056 0.104 0.107 0.078 0.104 0.085;
0.028 0.061 0.057 0.068 0.096 0.041 0.043 0.098 0.045 0.047 0.083 0.081 0.061 0.105 0.086;0.028 0.061 0.041 0.043 0.098 0.057 0.068 0.096 0.045 0.047 0.083 0.081 0.105 0.061 0.086;0.028 0.041 0.057 0.045 0.081 0.061 0.043 0.098 0.068 0.047 0.105 0.096 0.061 0.083 0.086;
0.018 0.054 0.042 0.063 0.078 0.073 0.042 0.101 0.038 0.036 0.086 0.083 0.089 0.103 0.094;0.018 0.054 0.073 0.042 0.101 0.042 0.063 0.078 0.038 0.036 0.086 0.083 0.103 0.089 0.094;0.018 0.073 0.042 0.038 0.083 0.054 0.042 0.101 0.063 0.036 0.103 0.078 0.089 0.086 0.094;
0.027 0.068 0.051 0.052 0.1 0.05 0.056 0.097 0.042 0.036 0.08 0.102 0.093 0.081 0.065;0.027 0.068 0.05 0.056 0.097 0.051 0.052 0.1 0.042 0.036 0.08 0.102 0.081 0.093 0.065;0.027 0.05 0.051 0.042 0.102 0.068 0.056 0.097 0.052 0.036 0.081 0.1 0.093 0.08 0.065;
0.026 0.053 0.046 0.066 0.079 0.053 0.045 0.102 0.033 0.052 0.088 0.089 0.081 0.091 0.096;0.026 0.053 0.053 0.045 0.102 0.046 0.066 0.079 0.033 0.052 0.088 0.089 0.091 0.081 0.096;0.026 0.053 0.046 0.033 0.089 0.053 0.045 0.102 0.066 0.052 0.091 0.079 0.081 0.088 0.096;
0.017 0.047 0.041 0.046 0.088 0.056 0.033 0.088 0.043 0.062 0.093 0.083 0.09 0.105 0.108;0.017 0.047 0.056 0.033 0.088 0.041 0.046 0.088 0.043 0.062 0.093 0.083 0.105 0.09 0.108;0.017 0.056 0.041 0.043 0.083 0.047 0.033 0.088 0.046 0.062 0.105 0.088 0.09 0.093 0.108;
0.025 0.045 0.05 0.047 0.108 0.045 0.044 0.093 0.036 0.043 0.082 0.081 0.091 0.105 0.105;0.025 0.045 0.045 0.044 0.093 0.05 0.047 0.108 0.036 0.043 0.082 0.081 0.105 0.091 0.105;0.025 0.045 0.05 0.036 0.081 0.045 0.044 0.093 0.047 0.043 0.105 0.108 0.091 0.082 0.105;
0.015 0.046 0.061 0.06 0.119 0.048 0.054 0.092 0.047 0.049 0.083 0.072 0.084 0.094 0.076;0.015 0.046 0.048 0.054 0.092 0.061 0.06 0.119 0.047 0.049 0.083 0.072 0.094 0.084 0.076;0.015 0.048 0.061 0.047 0.072 0.046 0.054 0.092 0.06 0.049 0.094 0.119 0.084 0.083 0.076;
0.026 0.062 0.047 0.058 0.094 0.063 0.04 0.075 0.055 0.052 0.078 0.085 0.086 0.098 0.081;0.026 0.062 0.063 0.04 0.075 0.047 0.058 0.094 0.055 0.052 0.078 0.085 0.098 0.086 0.081;0.026 0.063 0.047 0.055 0.085 0.062 0.04 0.075 0.058 0.052 0.098 0.094 0.086 0.078 0.081;
0.017 0.056 0.05 0.053 0.116 0.056 0.037 0.086 0.05 0.041 0.091 0.089 0.094 0.097 0.067;0.017 0.056 0.056 0.037 0.086 0.05 0.053 0.116 0.05 0.041 0.091 0.089 0.097 0.094 0.067;0.017 0.056 0.05 0.05 0.089 0.056 0.037 0.086 0.053 0.041 0.097 0.116 0.094 0.091 0.067;
0.015 0.048 0.054 0.061 0.103 0.042 0.053 0.08 0.043 0.049 0.087 0.089 0.086 0.098 0.092;0.015 0.048 0.042 0.053 0.08 0.054 0.061 0.103 0.043 0.049 0.087 0.089 0.098 0.086 0.092;0.015 0.042 0.054 0.043 0.089 0.048 0.053 0.08 0.061 0.049 0.098 0.103 0.086 0.087 0.092;
0.026 0.054 0.048 0.051 0.107 0.049 0.045 0.091 0.044 0.039 0.092 0.083 0.087 0.092 0.092;0.026 0.054 0.049 0.045 0.091 0.048 0.051 0.107 0.044 0.039 0.092 0.083 0.092 0.087 0.092;0.026 0.049 0.048 0.044 0.083 0.054 0.045 0.091 0.051 0.039 0.092 0.107 0.087 0.092 0.092;
0.022 0.049 0.039 0.055 0.103 0.044 0.032 0.079 0.035 0.057 0.091 0.096 0.095 0.103 0.1;0.022 0.049 0.044 0.032 0.079 0.039 0.055 0.103 0.035 0.057 0.091 0.096 0.103 0.095 0.1;0.022 0.044 0.039 0.035 0.096 0.049 0.032 0.079 0.055 0.057 0.103 0.103 0.095 0.091 0.1;
0.027 0.051 0.052 0.057 0.095 0.043 0.047 0.083 0.047 0.06 0.084 0.093 0.083 0.102 0.076;0.027 0.051 0.043 0.047 0.083 0.052 0.057 0.095 0.047 0.06 0.084 0.093 0.102 0.083 0.076;0.027 0.043 0.052 0.047 0.093 0.051 0.047 0.083 0.057 0.06 0.102 0.095 0.083 0.084 0.076;
0.019 0.053 0.056 0.045 0.089 0.052 0.047 0.094 0.047 0.043 0.083 0.08 0.101 0.104 0.087;0.019 0.053 0.052 0.047 0.094 0.056 0.045 0.089 0.047 0.043 0.083 0.08 0.104 0.101 0.087;0.019 0.052 0.056 0.047 0.08 0.053 0.047 0.094 0.045 0.043 0.104 0.089 0.101 0.083 0.087;
0.022 0.049 0.051 0.066 0.086 0.049 0.046 0.083 0.047 0.047 0.077 0.087 0.112 0.096 0.082;0.022 0.049 0.049 0.046 0.083 0.051 0.066 0.086 0.047 0.047 0.077 0.087 0.096 0.112 0.082;0.022 0.049 0.051 0.047 0.087 0.049 0.046 0.083 0.066 0.047 0.096 0.086 0.112 0.077 0.082;
0.026 0.05 0.05 0.061 0.106 0.046 0.045 0.082 0.034 0.055 0.086 0.092 0.085 0.104 0.078;0.026 0.05 0.046 0.045 0.082 0.05 0.061 0.106 0.034 0.055 0.086 0.092 0.104 0.085 0.078;0.026 0.046 0.05 0.034 0.092 0.05 0.045 0.082 0.061 0.055 0.104 0.106 0.085 0.086 0.078;
0.02 0.046 0.044 0.062 0.092 0.041 0.052 0.087 0.047 0.048 0.076 0.085 0.103 0.107 0.09;0.02 0.046 0.041 0.052 0.087 0.044 0.062 0.092 0.047 0.048 0.076 0.085 0.107 0.103 0.09;0.02 0.041 0.044 0.047 0.085 0.046 0.052 0.087 0.062 0.048 0.107 0.092 0.103 0.076 0.09;
0.017 0.054 0.047 0.055 0.095 0.052 0.038 0.087 0.047 0.053 0.096 0.074 0.095 0.12 0.07;0.017 0.054 0.052 0.038 0.087 0.047 0.055 0.095 0.047 0.053 0.096 0.074 0.12 0.095 0.07;0.017 0.052 0.047 0.047 0.074 0.054 0.038 0.087 0.055 0.053 0.12 0.095 0.095 0.096 0.07;
0.025 0.055 0.037 0.057 0.109 0.052 0.05 0.092 0.034 0.05 0.09 0.086 0.072 0.096 0.095;0.025 0.055 0.052 0.05 0.092 0.037 0.057 0.109 0.034 0.05 0.09 0.086 0.096 0.072 0.095;0.025 0.052 0.037 0.034 0.086 0.055 0.05 0.092 0.057 0.05 0.096 0.109 0.072 0.09 0.095;
0.021 0.055 0.051 0.06 0.098 0.059 0.04 0.093 0.037 0.048 0.082 0.086 0.086 0.097 0.087;0.021 0.055 0.059 0.04 0.093 0.051 0.06 0.098 0.037 0.048 0.082 0.086 0.097 0.086 0.087;0.021 0.059 0.051 0.037 0.086 0.055 0.04 0.093 0.06 0.048 0.097 0.098 0.086 0.082 0.087;
0.023 0.047 0.049 0.059 0.083 0.047 0.038 0.113 0.039 0.044 0.095 0.094 0.086 0.09 0.093;0.023 0.047 0.047 0.038 0.113 0.049 0.059 0.083 0.039 0.044 0.095 0.094 0.09 0.086 0.093;0.023 0.047 0.049 0.039 0.094 0.047 0.038 0.113 0.059 0.044 0.09 0.083 0.086 0.095 0.093;
0.019 0.055 0.069 0.058 0.081 0.056 0.053 0.091 0.036 0.048 0.081 0.074 0.087 0.088 0.104;0.019 0.055 0.056 0.053 0.091 0.069 0.058 0.081 0.036 0.048 0.081 0.074 0.088 0.087 0.104;0.019 0.056 0.069 0.036 0.074 0.055 0.053 0.091 0.058 0.048 0.088 0.081 0.087 0.081 0.104;
0.026 0.046 0.054 0.063 0.103 0.057 0.05 0.074 0.045 0.047 0.098 0.058 0.09 0.105 0.084;0.026 0.046 0.057 0.05 0.074 0.054 0.063 0.103 0.045 0.047 0.098 0.058 0.105 0.09 0.084;0.026 0.057 0.054 0.045 0.058 0.046 0.05 0.074 0.063 0.047 0.105 0.103 0.09 0.098 0.084;
