pntP=[0.044 0.073 0.04 0.103 0.11 0.096 0.05 0.096 0.034 0.045 0.051 0.041 0.056 0.104 0.057;0.044 0.073 0.096 0.05 0.096 0.04 0.103 0.11 0.034 0.045 0.051 0.041 0.104 0.056 0.057;0.044 0.096 0.04 0.034 0.041 0.073 0.05 0.096 0.103 0.045 0.104 0.11 0.056 0.051 0.057;
0.056 0.08 0.06 0.078 0.098 0.093 0.057 0.103 0.017 0.048 0.047 0.056 0.056 0.099 0.052;0.056 0.08 0.093 0.057 0.103 0.06 0.078 0.098 0.017 0.048 0.047 0.056 0.099 0.056 0.052;0.056 0.093 0.06 0.017 0.056 0.08 0.057 0.103 0.078 0.048 0.099 0.098 0.056 0.047 0.052;
0.053 0.082 0.049 0.095 0.117 0.092 0.039 0.078 0.033 0.052 0.057 0.055 0.058 0.092 0.048;0.053 0.082 0.092 0.039 0.078 0.049 0.095 0.117 0.033 0.052 0.057 0.055 0.092 0.058 0.048;0.053 0.092 0.049 0.033 0.055 0.082 0.039 0.078 0.095 0.052 0.092 0.117 0.058 0.057 0.048;
0.05 0.077 0.057 0.087 0.09 0.085 0.047 0.107 0.034 0.051 0.051 0.05 0.056 0.106 0.052;0.05 0.077 0.085 0.047 0.107 0.057 0.087 0.09 0.034 0.051 0.051 0.05 0.106 0.056 0.052;0.05 0.085 0.057 0.034 0.05 0.077 0.047 0.107 0.087 0.051 0.106 0.09 0.056 0.051 0.052;
0.047 0.097 0.051 0.079 0.1 0.091 0.042 0.09 0.029 0.051 0.054 0.049 0.057 0.102 0.061;0.047 0.097 0.091 0.042 0.09 0.051 0.079 0.1 0.029 0.051 0.054 0.049 0.102 0.057 0.061;0.047 0.091 0.051 0.029 0.049 0.097 0.042 0.09 0.079 0.051 0.102 0.1 0.057 0.054 0.061;
0.057 0.079 0.055 0.091 0.098 0.079 0.049 0.102 0.027 0.039 0.057 0.056 0.058 0.101 0.052;0.057 0.079 0.079 0.049 0.102 0.055 0.091 0.098 0.027 0.039 0.057 0.056 0.101 0.058 0.052;0.057 0.079 0.055 0.027 0.056 0.079 0.049 0.102 0.091 0.039 0.101 0.098 0.058 0.057 0.052;
0.061 0.094 0.05 0.086 0.104 0.102 0.043 0.086 0.026 0.058 0.06 0.045 0.054 0.083 0.048;0.061 0.094 0.102 0.043 0.086 0.05 0.086 0.104 0.026 0.058 0.06 0.045 0.083 0.054 0.048;0.061 0.102 0.05 0.026 0.045 0.094 0.043 0.086 0.086 0.058 0.083 0.104 0.054 0.06 0.048;
0.041 0.088 0.057 0.068 0.104 0.096 0.043 0.115 0.021 0.047 0.049 0.053 0.063 0.088 0.067;0.041 0.088 0.096 0.043 0.115 0.057 0.068 0.104 0.021 0.047 0.049 0.053 0.088 0.063 0.067;0.041 0.096 0.057 0.021 0.053 0.088 0.043 0.115 0.068 0.047 0.088 0.104 0.063 0.049 0.067;
0.06 0.095 0.055 0.087 0.106 0.089 0.049 0.078 0.029 0.059 0.05 0.058 0.052 0.095 0.038;0.06 0.095 0.089 0.049 0.078 0.055 0.087 0.106 0.029 0.059 0.05 0.058 0.095 0.052 0.038;0.06 0.089 0.055 0.029 0.058 0.095 0.049 0.078 0.087 0.059 0.095 0.106 0.052 0.05 0.038;
0.048 0.084 0.045 0.087 0.101 0.098 0.052 0.094 0.021 0.052 0.061 0.051 0.05 0.106 0.05;0.048 0.084 0.098 0.052 0.094 0.045 0.087 0.101 0.021 0.052 0.061 0.051 0.106 0.05 0.05;0.048 0.098 0.045 0.021 0.051 0.084 0.052 0.094 0.087 0.052 0.106 0.101 0.05 0.061 0.05;
