pntP=[0.02 0.059 0.039 0.059 0.1 0.062 0.034 0.084 0.047 0.045 0.091 0.079 0.084 0.105 0.092;0.02 0.059 0.062 0.034 0.084 0.039 0.059 0.1 0.047 0.045 0.091 0.079 0.105 0.084 0.092;0.02 0.062 0.039 0.047 0.079 0.059 0.034 0.084 0.059 0.045 0.105 0.1 0.084 0.091 0.092;
0.03 0.049 0.065 0.056 0.095 0.052 0.043 0.079 0.045 0.049 0.089 0.067 0.097 0.099 0.085;0.03 0.049 0.052 0.043 0.079 0.065 0.056 0.095 0.045 0.049 0.089 0.067 0.099 0.097 0.085;0.03 0.052 0.065 0.045 0.067 0.049 0.043 0.079 0.056 0.049 0.099 0.095 0.097 0.089 0.085;
0.025 0.044 0.046 0.062 0.113 0.055 0.04 0.088 0.047 0.043 0.087 0.087 0.081 0.096 0.086;0.025 0.044 0.055 0.04 0.088 0.046 0.062 0.113 0.047 0.043 0.087 0.087 0.096 0.081 0.086;0.025 0.055 0.046 0.047 0.087 0.044 0.04 0.088 0.062 0.043 0.096 0.113 0.081 0.087 0.086;
0.031 0.051 0.054 0.055 0.096 0.054 0.044 0.079 0.036 0.061 0.077 0.093 0.088 0.101 0.08;0.031 0.051 0.054 0.044 0.079 0.054 0.055 0.096 0.036 0.061 0.077 0.093 0.101 0.088 0.08;0.031 0.054 0.054 0.036 0.093 0.051 0.044 0.079 0.055 0.061 0.101 0.096 0.088 0.077 0.08;
0.019 0.058 0.063 0.051 0.087 0.051 0.039 0.088 0.041 0.049 0.078 0.102 0.084 0.096 0.094;0.019 0.058 0.051 0.039 0.088 0.063 0.051 0.087 0.041 0.049 0.078 0.102 0.096 0.084 0.094;0.019 0.051 0.063 0.041 0.102 0.058 0.039 0.088 0.051 0.049 0.096 0.087 0.084 0.078 0.094;
0.021 0.047 0.053 0.045 0.096 0.051 0.05 0.078 0.044 0.054 0.091 0.088 0.083 0.113 0.086;0.021 0.047 0.051 0.05 0.078 0.053 0.045 0.096 0.044 0.054 0.091 0.088 0.113 0.083 0.086;0.021 0.051 0.053 0.044 0.088 0.047 0.05 0.078 0.045 0.054 0.113 0.096 0.083 0.091 0.086;
0.023 0.056 0.053 0.057 0.091 0.054 0.045 0.081 0.044 0.051 0.101 0.073 0.087 0.085 0.099;0.023 0.056 0.054 0.045 0.081 0.053 0.057 0.091 0.044 0.051 0.101 0.073 0.085 0.087 0.099;0.023 0.054 0.053 0.044 0.073 0.056 0.045 0.081 0.057 0.051 0.085 0.091 0.087 0.101 0.099;
0.023 0.043 0.059 0.062 0.093 0.046 0.047 0.084 0.045 0.06 0.1 0.065 0.092 0.103 0.078;0.023 0.043 0.046 0.047 0.084 0.059 0.062 0.093 0.045 0.06 0.1 0.065 0.103 0.092 0.078;0.023 0.046 0.059 0.045 0.065 0.043 0.047 0.084 0.062 0.06 0.103 0.093 0.092 0.1 0.078;
0.027 0.056 0.05 0.051 0.113 0.051 0.035 0.085 0.038 0.066 0.089 0.078 0.088 0.104 0.069;0.027 0.056 0.051 0.035 0.085 0.05 0.051 0.113 0.038 0.066 0.089 0.078 0.104 0.088 0.069;0.027 0.051 0.05 0.038 0.078 0.056 0.035 0.085 0.051 0.066 0.104 0.113 0.088 0.089 0.069;
0.015 0.044 0.052 0.056 0.105 0.061 0.048 0.094 0.036 0.048 0.107 0.085 0.076 0.097 0.076;0.015 0.044 0.061 0.048 0.094 0.052 0.056 0.105 0.036 0.048 0.107 0.085 0.097 0.076 0.076;0.015 0.061 0.052 0.036 0.085 0.044 0.048 0.094 0.056 0.048 0.097 0.105 0.076 0.107 0.076;
0.022 0.053 0.055 0.061 0.094 0.06 0.053 0.092 0.038 0.048 0.08 0.091 0.082 0.089 0.082;0.022 0.053 0.06 0.053 0.092 0.055 0.061 0.094 0.038 0.048 0.08 0.091 0.089 0.082 0.082;0.022 0.06 0.055 0.038 0.091 0.053 0.053 0.092 0.061 0.048 0.089 0.094 0.082 0.08 0.082;
0.024 0.048 0.06 0.071 0.095 0.054 0.042 0.084 0.035 0.046 0.084 0.097 0.091 0.092 0.077;0.024 0.048 0.054 0.042 0.084 0.06 0.071 0.095 0.035 0.046 0.084 0.097 0.092 0.091 0.077;0.024 0.054 0.06 0.035 0.097 0.048 0.042 0.084 0.071 0.046 0.092 0.095 0.091 0.084 0.077;
0.021 0.044 0.049 0.07 0.107 0.054 0.04 0.084 0.049 0.052 0.073 0.089 0.085 0.101 0.082;0.021 0.044 0.054 0.04 0.084 0.049 0.07 0.107 0.049 0.052 0.073 0.089 0.101 0.085 0.082;0.021 0.054 0.049 0.049 0.089 0.044 0.04 0.084 0.07 0.052 0.101 0.107 0.085 0.073 0.082;
0.022 0.054 0.052 0.066 0.083 0.055 0.049 0.082 0.035 0.046 0.098 0.079 0.088 0.108 0.083;0.022 0.054 0.055 0.049 0.082 0.052 0.066 0.083 0.035 0.046 0.098 0.079 0.108 0.088 0.083;0.022 0.055 0.052 0.035 0.079 0.054 0.049 0.082 0.066 0.046 0.108 0.083 0.088 0.098 0.083;
0.025 0.056 0.04 0.052 0.097 0.055 0.039 0.093 0.035 0.047 0.1 0.084 0.09 0.095 0.092;0.025 0.056 0.055 0.039 0.093 0.04 0.052 0.097 0.035 0.047 0.1 0.084 0.095 0.09 0.092;0.025 0.055 0.04 0.035 0.084 0.056 0.039 0.093 0.052 0.047 0.095 0.097 0.09 0.1 0.092;
0.023 0.052 0.048 0.057 0.086 0.054 0.039 0.096 0.036 0.056 0.08 0.066 0.096 0.121 0.09;0.023 0.052 0.054 0.039 0.096 0.048 0.057 0.086 0.036 0.056 0.08 0.066 0.121 0.096 0.09;0.023 0.054 0.048 0.036 0.066 0.052 0.039 0.096 0.057 0.056 0.121 0.086 0.096 0.08 0.09;
0.034 0.05 0.053 0.059 0.083 0.055 0.029 0.078 0.039 0.07 0.091 0.081 0.096 0.094 0.088;0.034 0.05 0.055 0.029 0.078 0.053 0.059 0.083 0.039 0.07 0.091 0.081 0.094 0.096 0.088;0.034 0.055 0.053 0.039 0.081 0.05 0.029 0.078 0.059 0.07 0.094 0.083 0.096 0.091 0.088;
0.019 0.061 0.057 0.048 0.115 0.051 0.043 0.091 0.034 0.052 0.093 0.082 0.08 0.099 0.075;0.019 0.061 0.051 0.043 0.091 0.057 0.048 0.115 0.034 0.052 0.093 0.082 0.099 0.08 0.075;0.019 0.051 0.057 0.034 0.082 0.061 0.043 0.091 0.048 0.052 0.099 0.115 0.08 0.093 0.075;
0.025 0.049 0.049 0.061 0.091 0.041 0.044 0.106 0.034 0.049 0.079 0.094 0.093 0.103 0.082;0.025 0.049 0.041 0.044 0.106 0.049 0.061 0.091 0.034 0.049 0.079 0.094 0.103 0.093 0.082;0.025 0.041 0.049 0.034 0.094 0.049 0.044 0.106 0.061 0.049 0.103 0.091 0.093 0.079 0.082;
0.028 0.048 0.054 0.053 0.101 0.047 0.045 0.083 0.042 0.046 0.095 0.086 0.079 0.099 0.094;0.028 0.048 0.047 0.045 0.083 0.054 0.053 0.101 0.042 0.046 0.095 0.086 0.099 0.079 0.094;0.028 0.047 0.054 0.042 0.086 0.048 0.045 0.083 0.053 0.046 0.099 0.101 0.079 0.095 0.094;
0.024 0.052 0.047 0.062 0.109 0.049 0.053 0.084 0.035 0.042 0.087 0.086 0.084 0.103 0.083;0.024 0.052 0.049 0.053 0.084 0.047 0.062 0.109 0.035 0.042 0.087 0.086 0.103 0.084 0.083;0.024 0.049 0.047 0.035 0.086 0.052 0.053 0.084 0.062 0.042 0.103 0.109 0.084 0.087 0.083;
0.02 0.049 0.058 0.052 0.077 0.062 0.049 0.093 0.039 0.058 0.085 0.09 0.093 0.092 0.083;0.02 0.049 0.062 0.049 0.093 0.058 0.052 0.077 0.039 0.058 0.085 0.09 0.092 0.093 0.083;0.02 0.062 0.058 0.039 0.09 0.049 0.049 0.093 0.052 0.058 0.092 0.077 0.093 0.085 0.083;
0.02 0.051 0.065 0.063 0.078 0.052 0.045 0.078 0.05 0.059 0.092 0.084 0.082 0.094 0.087;0.02 0.051 0.052 0.045 0.078 0.065 0.063 0.078 0.05 0.059 0.092 0.084 0.094 0.082 0.087;0.02 0.052 0.065 0.05 0.084 0.051 0.045 0.078 0.063 0.059 0.094 0.078 0.082 0.092 0.087;
0.019 0.05 0.049 0.065 0.104 0.061 0.048 0.075 0.038 0.061 0.077 0.093 0.08 0.092 0.088;0.019 0.05 0.061 0.048 0.075 0.049 0.065 0.104 0.038 0.061 0.077 0.093 0.092 0.08 0.088;0.019 0.061 0.049 0.038 0.093 0.05 0.048 0.075 0.065 0.061 0.092 0.104 0.08 0.077 0.088;
0.028 0.046 0.044 0.051 0.102 0.048 0.046 0.102 0.047 0.047 0.095 0.085 0.07 0.099 0.09;0.028 0.046 0.048 0.046 0.102 0.044 0.051 0.102 0.047 0.047 0.095 0.085 0.099 0.07 0.09;0.028 0.048 0.044 0.047 0.085 0.046 0.046 0.102 0.051 0.047 0.099 0.102 0.07 0.095 0.09;
0.021 0.051 0.051 0.06 0.108 0.062 0.049 0.089 0.043 0.047 0.08 0.091 0.072 0.082 0.094;0.021 0.051 0.062 0.049 0.089 0.051 0.06 0.108 0.043 0.047 0.08 0.091 0.082 0.072 0.094;0.021 0.062 0.051 0.043 0.091 0.051 0.049 0.089 0.06 0.047 0.082 0.108 0.072 0.08 0.094;
0.022 0.06 0.058 0.059 0.094 0.059 0.045 0.085 0.031 0.046 0.087 0.085 0.095 0.108 0.066;0.022 0.06 0.059 0.045 0.085 0.058 0.059 0.094 0.031 0.046 0.087 0.085 0.108 0.095 0.066;0.022 0.059 0.058 0.031 0.085 0.06 0.045 0.085 0.059 0.046 0.108 0.094 0.095 0.087 0.066;
0.025 0.043 0.036 0.055 0.088 0.049 0.044 0.103 0.048 0.053 0.089 0.076 0.11 0.105 0.076;0.025 0.043 0.049 0.044 0.103 0.036 0.055 0.088 0.048 0.053 0.089 0.076 0.105 0.11 0.076;0.025 0.049 0.036 0.048 0.076 0.043 0.044 0.103 0.055 0.053 0.105 0.088 0.11 0.089 0.076;
0.022 0.057 0.055 0.067 0.091 0.054 0.036 0.079 0.053 0.05 0.083 0.077 0.076 0.123 0.077;0.022 0.057 0.054 0.036 0.079 0.055 0.067 0.091 0.053 0.05 0.083 0.077 0.123 0.076 0.077;0.022 0.054 0.055 0.053 0.077 0.057 0.036 0.079 0.067 0.05 0.123 0.091 0.076 0.083 0.077;
