pntP=[0.022 0.04 0.051 0.069 0.094 0.068 0.041 0.091 0.038 0.053 0.099 0.089 0.07 0.102 0.073;0.022 0.04 0.068 0.041 0.091 0.051 0.069 0.094 0.038 0.053 0.099 0.089 0.102 0.07 0.073;0.022 0.068 0.051 0.038 0.089 0.04 0.041 0.091 0.069 0.053 0.102 0.094 0.07 0.099 0.073;
0.021 0.054 0.056 0.06 0.087 0.048 0.051 0.091 0.041 0.055 0.08 0.077 0.084 0.117 0.078;0.021 0.054 0.048 0.051 0.091 0.056 0.06 0.087 0.041 0.055 0.08 0.077 0.117 0.084 0.078;0.021 0.048 0.056 0.041 0.077 0.054 0.051 0.091 0.06 0.055 0.117 0.087 0.084 0.08 0.078;
0.022 0.058 0.058 0.051 0.101 0.048 0.047 0.074 0.054 0.054 0.09 0.073 0.09 0.09 0.09;0.022 0.058 0.048 0.047 0.074 0.058 0.051 0.101 0.054 0.054 0.09 0.073 0.09 0.09 0.09;0.022 0.048 0.058 0.054 0.073 0.058 0.047 0.074 0.051 0.054 0.09 0.101 0.09 0.09 0.09;
0.018 0.057 0.055 0.046 0.09 0.039 0.04 0.086 0.038 0.055 0.102 0.093 0.099 0.09 0.092;0.018 0.057 0.039 0.04 0.086 0.055 0.046 0.09 0.038 0.055 0.102 0.093 0.09 0.099 0.092;0.018 0.039 0.055 0.038 0.093 0.057 0.04 0.086 0.046 0.055 0.09 0.09 0.099 0.102 0.092;
0.025 0.048 0.056 0.06 0.092 0.051 0.054 0.08 0.049 0.058 0.075 0.087 0.08 0.093 0.092;0.025 0.048 0.051 0.054 0.08 0.056 0.06 0.092 0.049 0.058 0.075 0.087 0.093 0.08 0.092;0.025 0.051 0.056 0.049 0.087 0.048 0.054 0.08 0.06 0.058 0.093 0.092 0.08 0.075 0.092;
0.021 0.047 0.049 0.053 0.103 0.051 0.035 0.087 0.049 0.056 0.08 0.081 0.08 0.109 0.099;0.021 0.047 0.051 0.035 0.087 0.049 0.053 0.103 0.049 0.056 0.08 0.081 0.109 0.08 0.099;0.021 0.051 0.049 0.049 0.081 0.047 0.035 0.087 0.053 0.056 0.109 0.103 0.08 0.08 0.099;
0.022 0.057 0.049 0.047 0.102 0.044 0.041 0.105 0.05 0.052 0.071 0.086 0.091 0.114 0.069;0.022 0.057 0.044 0.041 0.105 0.049 0.047 0.102 0.05 0.052 0.071 0.086 0.114 0.091 0.069;0.022 0.044 0.049 0.05 0.086 0.057 0.041 0.105 0.047 0.052 0.114 0.102 0.091 0.071 0.069;
0.014 0.055 0.067 0.064 0.092 0.05 0.043 0.096 0.045 0.051 0.08 0.076 0.083 0.09 0.094;0.014 0.055 0.05 0.043 0.096 0.067 0.064 0.092 0.045 0.051 0.08 0.076 0.09 0.083 0.094;0.014 0.05 0.067 0.045 0.076 0.055 0.043 0.096 0.064 0.051 0.09 0.092 0.083 0.08 0.094;
0.022 0.051 0.052 0.061 0.097 0.055 0.042 0.086 0.044 0.055 0.085 0.083 0.093 0.083 0.091;0.022 0.051 0.055 0.042 0.086 0.052 0.061 0.097 0.044 0.055 0.085 0.083 0.083 0.093 0.091;0.022 0.055 0.052 0.044 0.083 0.051 0.042 0.086 0.061 0.055 0.083 0.097 0.093 0.085 0.091;
0.017 0.055 0.045 0.049 0.111 0.043 0.029 0.099 0.064 0.05 0.082 0.076 0.071 0.119 0.09;0.017 0.055 0.043 0.029 0.099 0.045 0.049 0.111 0.064 0.05 0.082 0.076 0.119 0.071 0.09;0.017 0.043 0.045 0.064 0.076 0.055 0.029 0.099 0.049 0.05 0.119 0.111 0.071 0.082 0.09;
0.015 0.041 0.044 0.053 0.11 0.053 0.05 0.079 0.043 0.051 0.094 0.083 0.082 0.116 0.086;0.015 0.041 0.053 0.05 0.079 0.044 0.053 0.11 0.043 0.051 0.094 0.083 0.116 0.082 0.086;0.015 0.053 0.044 0.043 0.083 0.041 0.05 0.079 0.053 0.051 0.116 0.11 0.082 0.094 0.086;
0.02 0.046 0.058 0.061 0.09 0.05 0.049 0.09 0.044 0.038 0.084 0.11 0.084 0.094 0.082;0.02 0.046 0.05 0.049 0.09 0.058 0.061 0.09 0.044 0.038 0.084 0.11 0.094 0.084 0.082;0.02 0.05 0.058 0.044 0.11 0.046 0.049 0.09 0.061 0.038 0.094 0.09 0.084 0.084 0.082;
0.021 0.047 0.049 0.06 0.095 0.055 0.045 0.086 0.049 0.055 0.089 0.074 0.075 0.107 0.093;0.021 0.047 0.055 0.045 0.086 0.049 0.06 0.095 0.049 0.055 0.089 0.074 0.107 0.075 0.093;0.021 0.055 0.049 0.049 0.074 0.047 0.045 0.086 0.06 0.055 0.107 0.095 0.075 0.089 0.093;
0.029 0.052 0.054 0.06 0.101 0.048 0.045 0.094 0.038 0.046 0.079 0.092 0.092 0.087 0.083;0.029 0.052 0.048 0.045 0.094 0.054 0.06 0.101 0.038 0.046 0.079 0.092 0.087 0.092 0.083;0.029 0.048 0.054 0.038 0.092 0.052 0.045 0.094 0.06 0.046 0.087 0.101 0.092 0.079 0.083;
0.017 0.05 0.059 0.058 0.094 0.058 0.04 0.072 0.038 0.058 0.085 0.086 0.087 0.098 0.1;0.017 0.05 0.058 0.04 0.072 0.059 0.058 0.094 0.038 0.058 0.085 0.086 0.098 0.087 0.1;0.017 0.058 0.059 0.038 0.086 0.05 0.04 0.072 0.058 0.058 0.098 0.094 0.087 0.085 0.1;
0.022 0.053 0.041 0.057 0.114 0.055 0.039 0.089 0.053 0.049 0.076 0.082 0.095 0.092 0.083;0.022 0.053 0.055 0.039 0.089 0.041 0.057 0.114 0.053 0.049 0.076 0.082 0.092 0.095 0.083;0.022 0.055 0.041 0.053 0.082 0.053 0.039 0.089 0.057 0.049 0.092 0.114 0.095 0.076 0.083;
0.026 0.06 0.059 0.055 0.102 0.059 0.036 0.077 0.044 0.047 0.079 0.088 0.098 0.087 0.083;0.026 0.06 0.059 0.036 0.077 0.059 0.055 0.102 0.044 0.047 0.079 0.088 0.087 0.098 0.083;0.026 0.059 0.059 0.044 0.088 0.06 0.036 0.077 0.055 0.047 0.087 0.102 0.098 0.079 0.083;
0.014 0.053 0.036 0.056 0.087 0.063 0.038 0.087 0.045 0.052 0.111 0.096 0.091 0.09 0.081;0.014 0.053 0.063 0.038 0.087 0.036 0.056 0.087 0.045 0.052 0.111 0.096 0.09 0.091 0.081;0.014 0.063 0.036 0.045 0.096 0.053 0.038 0.087 0.056 0.052 0.09 0.087 0.091 0.111 0.081;
0.019 0.058 0.051 0.058 0.097 0.043 0.045 0.083 0.045 0.054 0.081 0.108 0.071 0.101 0.086;0.019 0.058 0.043 0.045 0.083 0.051 0.058 0.097 0.045 0.054 0.081 0.108 0.101 0.071 0.086;0.019 0.043 0.051 0.045 0.108 0.058 0.045 0.083 0.058 0.054 0.101 0.097 0.071 0.081 0.086;
0.018 0.045 0.048 0.046 0.114 0.053 0.047 0.074 0.04 0.047 0.09 0.081 0.094 0.109 0.094;0.018 0.045 0.053 0.047 0.074 0.048 0.046 0.114 0.04 0.047 0.09 0.081 0.109 0.094 0.094;0.018 0.053 0.048 0.04 0.081 0.045 0.047 0.074 0.046 0.047 0.109 0.114 0.094 0.09 0.094;
0.028 0.038 0.056 0.066 0.104 0.046 0.046 0.091 0.044 0.048 0.086 0.086 0.083 0.099 0.079;0.028 0.038 0.046 0.046 0.091 0.056 0.066 0.104 0.044 0.048 0.086 0.086 0.099 0.083 0.079;0.028 0.046 0.056 0.044 0.086 0.038 0.046 0.091 0.066 0.048 0.099 0.104 0.083 0.086 0.079;
0.031 0.059 0.042 0.045 0.084 0.055 0.046 0.087 0.05 0.057 0.072 0.089 0.088 0.11 0.085;0.031 0.059 0.055 0.046 0.087 0.042 0.045 0.084 0.05 0.057 0.072 0.089 0.11 0.088 0.085;0.031 0.055 0.042 0.05 0.089 0.059 0.046 0.087 0.045 0.057 0.11 0.084 0.088 0.072 0.085;
0.019 0.055 0.049 0.04 0.105 0.046 0.045 0.107 0.041 0.039 0.081 0.093 0.097 0.098 0.085;0.019 0.055 0.046 0.045 0.107 0.049 0.04 0.105 0.041 0.039 0.081 0.093 0.098 0.097 0.085;0.019 0.046 0.049 0.041 0.093 0.055 0.045 0.107 0.04 0.039 0.098 0.105 0.097 0.081 0.085;
0.015 0.063 0.048 0.055 0.097 0.045 0.054 0.102 0.039 0.042 0.075 0.087 0.072 0.109 0.097;0.015 0.063 0.045 0.054 0.102 0.048 0.055 0.097 0.039 0.042 0.075 0.087 0.109 0.072 0.097;0.015 0.045 0.048 0.039 0.087 0.063 0.054 0.102 0.055 0.042 0.109 0.097 0.072 0.075 0.097;
