pntP=[0.268 0.021 0.046 0.041 0.009 0.021 0.007 0.004 0.011 0.006 0.041 0.009 0.035 0.011 0.014 0.068 0.018 0.004 0.002 0.003 0 0.016 0.001 0 0.002 0 0.008 0.001 0.004 0.001 0.001 0.01 0.034 0.005 0.009 0.007 0 0.008 0.001 0.004 0.007 0.002 0.009 0.002 0.009 0.001 0.002 0.006 0.077 0.006 0.019 0.014 0.001 0.013 0.005 0 0.003 0.002 0.007 0.003 0.011 0.008 0.004 0.038;0.268 0.021 0.046 0.041 0.018 0.004 0.002 0.003 0.034 0.005 0.009 0.007 0.077 0.006 0.019 0.014 0.009 0.021 0.007 0.004 0 0.016 0.001 0 0 0.008 0.001 0.004 0.001 0.013 0.005 0 0.011 0.006 0.041 0.009 0.002 0 0.008 0.001 0.007 0.002 0.009 0.002 0.003 0.002 0.007 0.003 0.035 0.011 0.014 0.068 0.004 0.001 0.001 0.01 0.009 0.001 0.002 0.006 0.011 0.008 0.004 0.038;0.268 0.018 0.034 0.077 0.009 0 0 0.001 0.011 0.002 0.007 0.003 0.035 0.004 0.009 0.011 0.021 0.004 0.005 0.006 0.021 0.016 0.008 0.013 0.006 0 0.002 0.002 0.011 0.001 0.001 0.008 0.046 0.002 0.009 0.019 0.007 0.001 0.001 0.005 0.041 0.008 0.009 0.007 0.014 0.001 0.002 0.004 0.041 0.003 0.007 0.014 0.004 0 0.004 0 0.009 0.001 0.002 0.003 0.068 0.01 0.006 0.038;
0.272 0.014 0.036 0.064 0.02 0.022 0.009 0.008 0.026 0.005 0.029 0.011 0.016 0.019 0.006 0.059 0.016 0.004 0.005 0.002 0.002 0.005 0 0.002 0.003 0.004 0.014 0 0 0.005 0 0.013 0.019 0.004 0.007 0.006 0.003 0.016 0.003 0.003 0.005 0.009 0.025 0.001 0.001 0 0.005 0.008 0.078 0.004 0.014 0.019 0.008 0.008 0.001 0.005 0.004 0.004 0.013 0.003 0.002 0.005 0.001 0.025;0.272 0.014 0.036 0.064 0.016 0.004 0.005 0.002 0.019 0.004 0.007 0.006 0.078 0.004 0.014 0.019 0.02 0.022 0.009 0.008 0.002 0.005 0 0.002 0.003 0.016 0.003 0.003 0.008 0.008 0.001 0.005 0.026 0.005 0.029 0.011 0.003 0.004 0.014 0 0.005 0.009 0.025 0.001 0.004 0.004 0.013 0.003 0.016 0.019 0.006 0.059 0 0.005 0 0.013 0.001 0 0.005 0.008 0.002 0.005 0.001 0.025;0.272 0.016 0.019 0.078 0.02 0.002 0.003 0.008 0.026 0.003 0.005 0.004 0.016 0 0.001 0.002 0.014 0.004 0.004 0.004 0.022 0.005 0.016 0.008 0.005 0.004 0.009 0.004 0.019 0.005 0 0.005 0.036 0.005 0.007 0.014 0.009 0 0.003 0.001 0.029 0.014 0.025 0.013 0.006 0 0.005 0.001 0.064 0.002 0.006 0.019 0.008 0.002 0.003 0.005 0.011 0 0.001 0.003 0.059 0.013 0.008 0.025;
0.263 0.017 0.091 0.021 0.014 0.016 0.001 0.01 0.009 0.001 0.021 0.006 0.016 0.037 0.011 0.086 0.012 0.004 0.003 0.001 0.001 0.008 0.001 0.007 0.002 0.001 0.007 0.001 0 0.003 0.004 0.007 0.073 0.009 0.02 0.004 0.005 0.005 0.002 0.005 0.006 0.002 0.014 0.002 0.006 0.006 0.003 0.023 0.033 0.003 0.01 0.002 0.002 0.007 0.001 0.004 0.005 0 0.007 0.002 0.003 0.008 0.002 0.044;0.263 0.017 0.091 0.021 0.012 0.004 0.003 0.001 0.073 0.009 0.02 0.004 0.033 0.003 0.01 0.002 0.014 0.016 0.001 0.01 0.001 0.008 0.001 0.007 0.005 0.005 0.002 0.005 0.002 0.007 0.001 0.004 0.009 0.001 0.021 0.006 0.002 0.001 0.007 0.001 0.006 0.002 0.014 0.002 0.005 0 0.007 0.002 0.016 0.037 0.011 0.086 0 0.003 0.004 0.007 0.006 0.006 0.003 0.023 0.003 0.008 0.002 0.044;0.263 0.012 0.073 0.033 0.014 0.001 0.005 0.002 0.009 0.002 0.006 0.005 0.016 0 0.006 0.003 0.017 0.004 0.009 0.003 0.016 0.008 0.005 0.007 0.001 0.001 0.002 0 0.037 0.003 0.006 0.008 0.091 0.003 0.02 0.01 0.001 0.001 0.002 0.001 0.021 0.007 0.014 0.007 0.011 0.004 0.003 0.002 0.021 0.001 0.004 0.002 0.01 0.007 0.005 0.004 0.006 0.001 0.002 0.002 0.086 0.007 0.023 0.044;
0.277 0.031 0.015 0.056 0.002 0.01 0.003 0.016 0.02 0.003 0.007 0.005 0.04 0.013 0.01 0.1 0.023 0.004 0.001 0.008 0.005 0.01 0.003 0.003 0.001 0.001 0.005 0.003 0.007 0.002 0.007 0.019 0.089 0.008 0.004 0.015 0 0.005 0.002 0.003 0.008 0.001 0.004 0.001 0.013 0.003 0.007 0.034 0.026 0.003 0.002 0.01 0.001 0.005 0.001 0.003 0 0 0.004 0 0.008 0.007 0.001 0.022;0.277 0.031 0.015 0.056 0.023 0.004 0.001 0.008 0.089 0.008 0.004 0.015 0.026 0.003 0.002 0.01 0.002 0.01 0.003 0.016 0.005 0.01 0.003 0.003 0 0.005 0.002 0.003 0.001 0.005 0.001 0.003 0.02 0.003 0.007 0.005 0.001 0.001 0.005 0.003 0.008 0.001 0.004 0.001 0 0 0.004 0 0.04 0.013 0.01 0.1 0.007 0.002 0.007 0.019 0.013 0.003 0.007 0.034 0.008 0.007 0.001 0.022;0.277 0.023 0.089 0.026 0.002 0.005 0 0.001 0.02 0.001 0.008 0 0.04 0.007 0.013 0.008 0.031 0.004 0.008 0.003 0.01 0.01 0.005 0.005 0.003 0.001 0.001 0 0.013 0.002 0.003 0.007 0.015 0.001 0.004 0.002 0.003 0.003 0.002 0.001 0.007 0.005 0.004 0.004 0.01 0.007 0.007 0.001 0.056 0.008 0.015 0.01 0.016 0.003 0.003 0.003 0.005 0.003 0.001 0 0.1 0.019 0.034 0.022;
0.293 0.007 0.106 0.009 0.002 0.011 0.005 0.01 0.011 0.001 0.033 0.001 0.028 0.021 0.014 0.084 0.019 0 0.01 0.004 0 0.003 0.001 0.002 0.003 0 0.004 0 0.001 0.004 0.002 0.017 0.089 0.004 0.023 0.004 0 0.001 0.003 0.002 0.003 0 0.015 0 0.013 0.002 0.007 0.029 0.022 0.003 0.006 0.005 0 0.004 0.002 0.001 0 0 0.002 0 0.004 0.009 0.002 0.039;0.293 0.007 0.106 0.009 0.019 0 0.01 0.004 0.089 0.004 0.023 0.004 0.022 0.003 0.006 0.005 0.002 0.011 0.005 0.01 0 0.003 0.001 0.002 0 0.001 0.003 0.002 0 0.004 0.002 0.001 0.011 0.001 0.033 0.001 0.003 0 0.004 0 0.003 0 0.015 0 0 0 0.002 0 0.028 0.021 0.014 0.084 0.001 0.004 0.002 0.017 0.013 0.002 0.007 0.029 0.004 0.009 0.002 0.039;0.293 0.019 0.089 0.022 0.002 0 0 0 0.011 0.003 0.003 0 0.028 0.001 0.013 0.004 0.007 0 0.004 0.003 0.011 0.003 0.001 0.004 0.001 0 0 0 0.021 0.004 0.002 0.009 0.106 0.01 0.023 0.006 0.005 0.001 0.003 0.002 0.033 0.004 0.015 0.002 0.014 0.002 0.007 0.002 0.009 0.004 0.004 0.005 0.01 0.002 0.002 0.001 0.001 0 0 0 0.084 0.017 0.029 0.039;
0.271 0.009 0.03 0.08 0.018 0.015 0.008 0.009 0.008 0.012 0.027 0.011 0.04 0.014 0.009 0.086 0.047 0.002 0.002 0.01 0.002 0.002 0 0.002 0.001 0.002 0.005 0.001 0.006 0.002 0 0.012 0.003 0.001 0 0 0 0.003 0.001 0 0.003 0 0.002 0.001 0.001 0.004 0 0.003 0.087 0.006 0.01 0.022 0.007 0.004 0.002 0.004 0.005 0.003 0.01 0.008 0.015 0.008 0.005 0.039;0.271 0.009 0.03 0.08 0.047 0.002 0.002 0.01 0.003 0.001 0 0 0.087 0.006 0.01 0.022 0.018 0.015 0.008 0.009 0.002 0.002 0 0.002 0 0.003 0.001 0 0.007 0.004 0.002 0.004 0.008 0.012 0.027 0.011 0.001 0.002 0.005 0.001 0.003 0 0.002 0.001 0.005 0.003 0.01 0.008 0.04 0.014 0.009 0.086 0.006 0.002 0 0.012 0.001 0.004 0 0.003 0.015 0.008 0.005 0.039;0.271 0.047 0.003 0.087 0.018 0.002 0 0.007 0.008 0.001 0.003 0.005 0.04 0.006 0.001 0.015 0.009 0.002 0.001 0.006 0.015 0.002 0.003 0.004 0.012 0.002 0 0.003 0.014 0.002 0.004 0.008 0.03 0.002 0 0.01 0.008 0 0.001 0.002 0.027 0.005 0.002 0.01 0.009 0 0 0.005 0.08 0.01 0 0.022 0.009 0.002 0 0.004 0.011 0.001 0.001 0.008 0.086 0.012 0.003 0.039;
0.266 0.036 0.049 0.024 0.003 0.03 0.007 0.005 0.011 0.01 0.06 0.006 0.04 0.013 0.013 0.048 0.039 0.005 0.007 0.005 0.003 0.015 0.001 0.002 0 0.002 0.011 0.001 0.009 0.004 0.001 0.013 0.065 0.007 0.007 0.008 0.002 0.014 0.003 0 0.008 0.001 0.023 0.006 0.013 0.004 0.005 0.01 0.012 0.004 0.002 0.003 0.002 0.01 0.001 0.002 0 0 0.005 0.001 0.003 0.005 0.005 0.03;0.266 0.036 0.049 0.024 0.039 0.005 0.007 0.005 0.065 0.007 0.007 0.008 0.012 0.004 0.002 0.003 0.003 0.03 0.007 0.005 0.003 0.015 0.001 0.002 0.002 0.014 0.003 0 0.002 0.01 0.001 0.002 0.011 0.01 0.06 0.006 0 0.002 0.011 0.001 0.008 0.001 0.023 0.006 0 0 0.005 0.001 0.04 0.013 0.013 0.048 0.009 0.004 0.001 0.013 0.013 0.004 0.005 0.01 0.003 0.005 0.005 0.03;0.266 0.039 0.065 0.012 0.003 0.003 0.002 0.002 0.011 0 0.008 0 0.04 0.009 0.013 0.003 0.036 0.005 0.007 0.004 0.03 0.015 0.014 0.01 0.01 0.002 0.001 0 0.013 0.004 0.004 0.005 0.049 0.007 0.007 0.002 0.007 0.001 0.003 0.001 0.06 0.011 0.023 0.005 0.013 0.001 0.005 0.005 0.024 0.005 0.008 0.003 0.005 0.002 0 0.002 0.006 0.001 0.006 0.001 0.048 0.013 0.01 0.03;
0.258 0.01 0.077 0.026 0.034 0.038 0.026 0.017 0.019 0.006 0.042 0.004 0.007 0.01 0.012 0.023 0.007 0.003 0.002 0 0.002 0.007 0.001 0.007 0.004 0.002 0.01 0.001 0 0.001 0.004 0.003 0.016 0.002 0.002 0.004 0 0.006 0.001 0.001 0.01 0.001 0.032 0 0.003 0.001 0.001 0.007 0.1 0.009 0.03 0.01 0.017 0.015 0.009 0.008 0.004 0.001 0.019 0.004 0.005 0.003 0.002 0.014;0.258 0.01 0.077 0.026 0.007 0.003 0.002 0 0.016 0.002 0.002 0.004 0.1 0.009 0.03 0.01 0.034 0.038 0.026 0.017 0.002 0.007 0.001 0.007 0 0.006 0.001 0.001 0.017 0.015 0.009 0.008 0.019 0.006 0.042 0.004 0.004 0.002 0.01 0.001 0.01 0.001 0.032 0 0.004 0.001 0.019 0.004 0.007 0.01 0.012 0.023 0 0.001 0.004 0.003 0.003 0.001 0.001 0.007 0.005 0.003 0.002 0.014;0.258 0.007 0.016 0.1 0.034 0.002 0 0.017 0.019 0.004 0.01 0.004 0.007 0 0.003 0.005 0.01 0.003 0.002 0.009 0.038 0.007 0.006 0.015 0.006 0.002 0.001 0.001 0.01 0.001 0.001 0.003 0.077 0.002 0.002 0.03 0.026 0.001 0.001 0.009 0.042 0.01 0.032 0.019 0.012 0.004 0.001 0.002 0.026 0 0.004 0.01 0.017 0.007 0.001 0.008 0.004 0.001 0 0.004 0.023 0.003 0.007 0.014;
0.262 0.01 0.008 0.103 0.003 0.026 0.011 0.002 0.013 0.015 0.032 0.001 0.055 0.005 0.007 0.077 0.014 0 0.001 0.005 0 0.026 0.007 0.001 0.001 0.007 0.012 0 0.007 0.002 0 0.008 0.038 0.001 0.003 0.022 0.001 0.01 0.005 0 0.003 0.003 0.005 0.002 0.007 0 0 0.01 0.052 0.001 0.005 0.018 0.001 0.017 0 0.001 0.001 0.009 0.01 0 0.018 0.004 0.002 0.03;0.262 0.01 0.008 0.103 0.014 0 0.001 0.005 0.038 0.001 0.003 0.022 0.052 0.001 0.005 0.018 0.003 0.026 0.011 0.002 0 0.026 0.007 0.001 0.001 0.01 0.005 0 0.001 0.017 0 0.001 0.013 0.015 0.032 0.001 0.001 0.007 0.012 0 0.003 0.003 0.005 0.002 0.001 0.009 0.01 0 0.055 0.005 0.007 0.077 0.007 0.002 0 0.008 0.007 0 0 0.01 0.018 0.004 0.002 0.03;0.262 0.014 0.038 0.052 0.003 0 0.001 0.001 0.013 0.001 0.003 0.001 0.055 0.007 0.007 0.018 0.01 0 0.001 0.001 0.026 0.026 0.01 0.017 0.015 0.007 0.003 0.009 0.005 0.002 0 0.004 0.008 0.001 0.003 0.005 0.011 0.007 0.005 0 0.032 0.012 0.005 0.01 0.007 0 0 0.002 0.103 0.005 0.022 0.018 0.002 0.001 0 0.001 0.001 0 0.002 0 0.077 0.008 0.01 0.03;
0.257 0.011 0.015 0.082 0.026 0.043 0.009 0.009 0.009 0.009 0.015 0.008 0.026 0.005 0.009 0.064 0.055 0.006 0.002 0.02 0.007 0.023 0.009 0.003 0.004 0.003 0.008 0.001 0.011 0 0 0.012 0.034 0.007 0.002 0.01 0.006 0.013 0.007 0.001 0.001 0.009 0.025 0.004 0.005 0.001 0.004 0.023 0.028 0.002 0.003 0.01 0 0.012 0.002 0.002 0.001 0.005 0.009 0.001 0.008 0 0 0.004;0.257 0.011 0.015 0.082 0.055 0.006 0.002 0.02 0.034 0.007 0.002 0.01 0.028 0.002 0.003 0.01 0.026 0.043 0.009 0.009 0.007 0.023 0.009 0.003 0.006 0.013 0.007 0.001 0 0.012 0.002 0.002 0.009 0.009 0.015 0.008 0.004 0.003 0.008 0.001 0.001 0.009 0.025 0.004 0.001 0.005 0.009 0.001 0.026 0.005 0.009 0.064 0.011 0 0 0.012 0.005 0.001 0.004 0.023 0.008 0 0 0.004;0.257 0.055 0.034 0.028 0.026 0.007 0.006 0 0.009 0.004 0.001 0.001 0.026 0.011 0.005 0.008 0.011 0.006 0.007 0.002 0.043 0.023 0.013 0.012 0.009 0.003 0.009 0.005 0.005 0 0.001 0 0.015 0.002 0.002 0.003 0.009 0.009 0.007 0.002 0.015 0.008 0.025 0.009 0.009 0 0.004 0 0.082 0.02 0.01 0.01 0.009 0.003 0.001 0.002 0.008 0.001 0.004 0.001 0.064 0.012 0.023 0.004;
