pntP=[0.084 0.026 0.013 0.028 0.013 0.022 0.018 0.017 0.033 0.016 0.025 0.013 0.07 0.019 0.015 0.026 0.004 0.002 0.004 0.002 0.002 0.005 0.014 0.005 0.003 0.004 0.017 0.008 0.003 0.004 0.002 0.002 0.006 0.005 0.02 0.009 0.002 0.008 0.018 0.011 0 0.014 0.036 0.008 0.004 0.006 0.004 0.006 0.048 0.017 0.01 0.037 0.009 0.006 0.017 0.028 0.014 0.012 0.014 0.011 0.037 0.01 0.013 0.041;0.084 0.026 0.013 0.028 0.004 0.002 0.004 0.002 0.006 0.005 0.02 0.009 0.048 0.017 0.01 0.037 0.013 0.022 0.018 0.017 0.002 0.005 0.014 0.005 0.002 0.008 0.018 0.011 0.009 0.006 0.017 0.028 0.033 0.016 0.025 0.013 0.003 0.004 0.017 0.008 0 0.014 0.036 0.008 0.014 0.012 0.014 0.011 0.07 0.019 0.015 0.026 0.003 0.004 0.002 0.002 0.004 0.006 0.004 0.006 0.037 0.01 0.013 0.041;0.084 0.004 0.006 0.048 0.013 0.002 0.002 0.009 0.033 0.003 0 0.014 0.07 0.003 0.004 0.037 0.026 0.002 0.005 0.017 0.022 0.005 0.008 0.006 0.016 0.004 0.014 0.012 0.019 0.004 0.006 0.01 0.013 0.004 0.02 0.01 0.018 0.014 0.018 0.017 0.025 0.017 0.036 0.014 0.015 0.002 0.004 0.013 0.028 0.002 0.009 0.037 0.017 0.005 0.011 0.028 0.013 0.008 0.008 0.011 0.026 0.002 0.006 0.041;
0.083 0.023 0.021 0.034 0.006 0.015 0.017 0.011 0.015 0.012 0.02 0.011 0.055 0.025 0.015 0.048 0.018 0.005 0.001 0.01 0.004 0.038 0.011 0.003 0.006 0.022 0.01 0.01 0.016 0.009 0.006 0.013 0.005 0.003 0.002 0.011 0.004 0.012 0.013 0.003 0.002 0.01 0.016 0.004 0.003 0 0.003 0.009 0.047 0.007 0.008 0.051 0.001 0.012 0.012 0.008 0.008 0.008 0.017 0.005 0.04 0.016 0.012 0.055;0.083 0.023 0.021 0.034 0.018 0.005 0.001 0.01 0.005 0.003 0.002 0.011 0.047 0.007 0.008 0.051 0.006 0.015 0.017 0.011 0.004 0.038 0.011 0.003 0.004 0.012 0.013 0.003 0.001 0.012 0.012 0.008 0.015 0.012 0.02 0.011 0.006 0.022 0.01 0.01 0.002 0.01 0.016 0.004 0.008 0.008 0.017 0.005 0.055 0.025 0.015 0.048 0.016 0.009 0.006 0.013 0.003 0 0.003 0.009 0.04 0.016 0.012 0.055;0.083 0.018 0.005 0.047 0.006 0.004 0.004 0.001 0.015 0.006 0.002 0.008 0.055 0.016 0.003 0.04 0.023 0.005 0.003 0.007 0.015 0.038 0.012 0.012 0.012 0.022 0.01 0.008 0.025 0.009 0 0.016 0.021 0.001 0.002 0.008 0.017 0.011 0.013 0.012 0.02 0.01 0.016 0.017 0.015 0.006 0.003 0.012 0.034 0.01 0.011 0.051 0.011 0.003 0.003 0.008 0.011 0.01 0.004 0.005 0.048 0.013 0.009 0.055;
0.105 0.004 0.006 0.056 0.031 0.012 0.009 0.026 0.049 0.008 0.013 0.018 0.066 0.007 0.004 0.049 0.007 0.003 0.006 0.002 0.002 0.005 0.008 0 0.002 0.005 0.013 0.002 0.006 0.003 0.006 0.003 0.013 0.011 0.01 0.007 0.002 0.017 0.023 0.004 0.005 0.021 0.051 0.007 0.01 0.003 0.01 0.007 0.041 0.005 0.004 0.037 0.012 0.008 0.01 0.019 0.013 0.007 0.01 0.015 0.028 0.005 0.002 0.047;0.105 0.004 0.006 0.056 0.007 0.003 0.006 0.002 0.013 0.011 0.01 0.007 0.041 0.005 0.004 0.037 0.031 0.012 0.009 0.026 0.002 0.005 0.008 0 0.002 0.017 0.023 0.004 0.012 0.008 0.01 0.019 0.049 0.008 0.013 0.018 0.002 0.005 0.013 0.002 0.005 0.021 0.051 0.007 0.013 0.007 0.01 0.015 0.066 0.007 0.004 0.049 0.006 0.003 0.006 0.003 0.01 0.003 0.01 0.007 0.028 0.005 0.002 0.047;0.105 0.007 0.013 0.041 0.031 0.002 0.002 0.012 0.049 0.002 0.005 0.013 0.066 0.006 0.01 0.028 0.004 0.003 0.011 0.005 0.012 0.005 0.017 0.008 0.008 0.005 0.021 0.007 0.007 0.003 0.003 0.005 0.006 0.006 0.01 0.004 0.009 0.008 0.023 0.01 0.013 0.013 0.051 0.01 0.004 0.006 0.01 0.002 0.056 0.002 0.007 0.037 0.026 0 0.004 0.019 0.018 0.002 0.007 0.015 0.049 0.003 0.007 0.047;
0.081 0.017 0.018 0.022 0.033 0.021 0.005 0.027 0.048 0.011 0.018 0.018 0.012 0.009 0.006 0.033 0.013 0.013 0.012 0.003 0.01 0.028 0.008 0.01 0.003 0.007 0.017 0.003 0.003 0.014 0.007 0.014 0.03 0.017 0.026 0.01 0.014 0.02 0.004 0.011 0.019 0.007 0.049 0.014 0.007 0.024 0.011 0.015 0.025 0.002 0.01 0.004 0.009 0.015 0.005 0.02 0.018 0.002 0.006 0.011 0.005 0.01 0.012 0.024;0.081 0.017 0.018 0.022 0.013 0.013 0.012 0.003 0.03 0.017 0.026 0.01 0.025 0.002 0.01 0.004 0.033 0.021 0.005 0.027 0.01 0.028 0.008 0.01 0.014 0.02 0.004 0.011 0.009 0.015 0.005 0.02 0.048 0.011 0.018 0.018 0.003 0.007 0.017 0.003 0.019 0.007 0.049 0.014 0.018 0.002 0.006 0.011 0.012 0.009 0.006 0.033 0.003 0.014 0.007 0.014 0.007 0.024 0.011 0.015 0.005 0.01 0.012 0.024;0.081 0.013 0.03 0.025 0.033 0.01 0.014 0.009 0.048 0.003 0.019 0.018 0.012 0.003 0.007 0.005 0.017 0.013 0.017 0.002 0.021 0.028 0.02 0.015 0.011 0.007 0.007 0.002 0.009 0.014 0.024 0.01 0.018 0.012 0.026 0.01 0.005 0.008 0.004 0.005 0.018 0.017 0.049 0.006 0.006 0.007 0.011 0.012 0.022 0.003 0.01 0.004 0.027 0.01 0.011 0.02 0.018 0.003 0.014 0.011 0.033 0.014 0.015 0.024;
0.099 0.01 0.034 0.015 0.006 0.012 0.002 0.023 0.075 0.009 0.027 0.014 0.009 0.017 0.005 0.02 0.03 0.005 0.014 0.003 0.004 0.019 0.001 0.016 0.025 0.003 0.013 0.006 0.004 0.013 0.004 0.016 0.033 0.007 0.047 0.008 0.007 0.015 0.007 0.014 0.017 0.01 0.044 0.006 0.005 0.015 0.005 0.015 0.016 0.005 0.021 0.005 0.004 0.015 0.001 0.034 0.009 0.005 0.015 0.003 0.013 0.011 0.004 0.031;0.099 0.01 0.034 0.015 0.03 0.005 0.014 0.003 0.033 0.007 0.047 0.008 0.016 0.005 0.021 0.005 0.006 0.012 0.002 0.023 0.004 0.019 0.001 0.016 0.007 0.015 0.007 0.014 0.004 0.015 0.001 0.034 0.075 0.009 0.027 0.014 0.025 0.003 0.013 0.006 0.017 0.01 0.044 0.006 0.009 0.005 0.015 0.003 0.009 0.017 0.005 0.02 0.004 0.013 0.004 0.016 0.005 0.015 0.005 0.015 0.013 0.011 0.004 0.031;0.099 0.03 0.033 0.016 0.006 0.004 0.007 0.004 0.075 0.025 0.017 0.009 0.009 0.004 0.005 0.013 0.01 0.005 0.007 0.005 0.012 0.019 0.015 0.015 0.009 0.003 0.01 0.005 0.017 0.013 0.015 0.011 0.034 0.014 0.047 0.021 0.002 0.001 0.007 0.001 0.027 0.013 0.044 0.015 0.005 0.004 0.005 0.004 0.015 0.003 0.008 0.005 0.023 0.016 0.014 0.034 0.014 0.006 0.006 0.003 0.02 0.016 0.015 0.031;
0.14 0.016 0.011 0.08 0.001 0.007 0.004 0.002 0.004 0.009 0.007 0.001 0.092 0.017 0.008 0.07 0.02 0 0 0.012 0 0.002 0.003 0.001 0 0.001 0 0 0.016 0 0 0.008 0.006 0.001 0 0.013 0 0.002 0.001 0.001 0 0 0 0 0.005 0.001 0.001 0.014 0.063 0.011 0.011 0.098 0 0.01 0.006 0.001 0.004 0.008 0.003 0.002 0.07 0.016 0.019 0.101;0.14 0.016 0.011 0.08 0.02 0 0 0.012 0.006 0.001 0 0.013 0.063 0.011 0.011 0.098 0.001 0.007 0.004 0.002 0 0.002 0.003 0.001 0 0.002 0.001 0.001 0 0.01 0.006 0.001 0.004 0.009 0.007 0.001 0 0.001 0 0 0 0 0 0 0.004 0.008 0.003 0.002 0.092 0.017 0.008 0.07 0.016 0 0 0.008 0.005 0.001 0.001 0.014 0.07 0.016 0.019 0.101;0.14 0.02 0.006 0.063 0.001 0 0 0 0.004 0 0 0.004 0.092 0.016 0.005 0.07 0.016 0 0.001 0.011 0.007 0.002 0.002 0.01 0.009 0.001 0 0.008 0.017 0 0.001 0.016 0.011 0 0 0.011 0.004 0.003 0.001 0.006 0.007 0 0 0.003 0.008 0 0.001 0.019 0.08 0.012 0.013 0.098 0.002 0.001 0.001 0.001 0.001 0 0 0.002 0.07 0.008 0.014 0.101;
0.093 0.008 0.012 0.042 0.006 0.029 0.022 0.005 0.008 0.016 0.018 0.005 0.1 0.01 0.009 0.041 0.022 0.007 0.003 0.014 0.003 0.081 0.032 0.006 0.01 0.034 0.036 0.009 0.015 0.006 0.002 0.022 0.024 0 0.001 0.014 0.001 0.013 0.028 0 0.001 0.023 0.019 0.003 0.014 0.004 0.002 0.008 0.027 0.002 0.001 0.015 0 0.015 0.008 0 0.002 0.014 0.009 0.002 0.008 0 0.001 0.015;0.093 0.008 0.012 0.042 0.022 0.007 0.003 0.014 0.024 0 0.001 0.014 0.027 0.002 0.001 0.015 0.006 0.029 0.022 0.005 0.003 0.081 0.032 0.006 0.001 0.013 0.028 0 0 0.015 0.008 0 0.008 0.016 0.018 0.005 0.01 0.034 0.036 0.009 0.001 0.023 0.019 0.003 0.002 0.014 0.009 0.002 0.1 0.01 0.009 0.041 0.015 0.006 0.002 0.022 0.014 0.004 0.002 0.008 0.008 0 0.001 0.015;0.093 0.022 0.024 0.027 0.006 0.003 0.001 0 0.008 0.01 0.001 0.002 0.1 0.015 0.014 0.008 0.008 0.007 0 0.002 0.029 0.081 0.013 0.015 0.016 0.034 0.023 0.014 0.01 0.006 0.004 0 0.012 0.003 0.001 0.001 0.022 0.032 0.028 0.008 0.018 0.036 0.019 0.009 0.009 0.002 0.002 0.001 0.042 0.014 0.014 0.015 0.005 0.006 0 0 0.005 0.009 0.003 0.002 0.041 0.022 0.008 0.015;
0.087 0.015 0.024 0.034 0.027 0.014 0.021 0.028 0.056 0.015 0.03 0.027 0.038 0.017 0.022 0.045 0.005 0.001 0.001 0.004 0.001 0 0 0.004 0.003 0.003 0.004 0.004 0.002 0 0.002 0.002 0.005 0.001 0.001 0.003 0 0.001 0.001 0.006 0.001 0.001 0.001 0.002 0.006 0 0.001 0.006 0.049 0.011 0.016 0.037 0.018 0.016 0.013 0.038 0.031 0.014 0.019 0.02 0.037 0.017 0.01 0.082;0.087 0.015 0.024 0.034 0.005 0.001 0.001 0.004 0.005 0.001 0.001 0.003 0.049 0.011 0.016 0.037 0.027 0.014 0.021 0.028 0.001 0 0 0.004 0 0.001 0.001 0.006 0.018 0.016 0.013 0.038 0.056 0.015 0.03 0.027 0.003 0.003 0.004 0.004 0.001 0.001 0.001 0.002 0.031 0.014 0.019 0.02 0.038 0.017 0.022 0.045 0.002 0 0.002 0.002 0.006 0 0.001 0.006 0.037 0.017 0.01 0.082;0.087 0.005 0.005 0.049 0.027 0.001 0 0.018 0.056 0.003 0.001 0.031 0.038 0.002 0.006 0.037 0.015 0.001 0.001 0.011 0.014 0 0.001 0.016 0.015 0.003 0.001 0.014 0.017 0 0 0.017 0.024 0.001 0.001 0.016 0.021 0 0.001 0.013 0.03 0.004 0.001 0.019 0.022 0.002 0.001 0.01 0.034 0.004 0.003 0.037 0.028 0.004 0.006 0.038 0.027 0.004 0.002 0.02 0.045 0.002 0.006 0.082;
0.087 0.01 0.02 0.027 0.015 0.013 0.006 0.015 0.052 0.018 0.018 0.027 0.02 0.009 0.006 0.038 0.014 0.007 0.012 0.002 0.006 0.019 0.013 0.008 0.009 0.007 0.022 0.011 0.004 0.012 0.008 0.01 0.018 0.012 0.027 0.013 0.003 0.01 0.015 0.005 0.01 0.019 0.039 0.005 0.01 0.014 0.008 0.011 0.026 0.001 0.004 0.023 0.015 0.008 0.003 0.03 0.02 0.015 0.012 0.009 0.014 0.006 0.005 0.045;0.087 0.01 0.02 0.027 0.014 0.007 0.012 0.002 0.018 0.012 0.027 0.013 0.026 0.001 0.004 0.023 0.015 0.013 0.006 0.015 0.006 0.019 0.013 0.008 0.003 0.01 0.015 0.005 0.015 0.008 0.003 0.03 0.052 0.018 0.018 0.027 0.009 0.007 0.022 0.011 0.01 0.019 0.039 0.005 0.02 0.015 0.012 0.009 0.02 0.009 0.006 0.038 0.004 0.012 0.008 0.01 0.01 0.014 0.008 0.011 0.014 0.006 0.005 0.045;0.087 0.014 0.018 0.026 0.015 0.006 0.003 0.015 0.052 0.009 0.01 0.02 0.02 0.004 0.01 0.014 0.01 0.007 0.012 0.001 0.013 0.019 0.01 0.008 0.018 0.007 0.019 0.015 0.009 0.012 0.014 0.006 0.02 0.012 0.027 0.004 0.006 0.013 0.015 0.003 0.018 0.022 0.039 0.012 0.006 0.008 0.008 0.005 0.027 0.002 0.013 0.023 0.015 0.008 0.005 0.03 0.027 0.011 0.005 0.009 0.038 0.01 0.011 0.045;
0.092 0.017 0.008 0.032 0.006 0.008 0.016 0.014 0.009 0.011 0.021 0.004 0.067 0.013 0.007 0.059 0.012 0.001 0.001 0.004 0.005 0.023 0.023 0.005 0.004 0.024 0.02 0 0.006 0.003 0.004 0.004 0.003 0.001 0.001 0.009 0.004 0.018 0.028 0.006 0.004 0.023 0.035 0.003 0.006 0.005 0 0.008 0.051 0.006 0.002 0.048 0.007 0.012 0.013 0.009 0.008 0.018 0.017 0.006 0.038 0.003 0.014 0.071;0.092 0.017 0.008 0.032 0.012 0.001 0.001 0.004 0.003 0.001 0.001 0.009 0.051 0.006 0.002 0.048 0.006 0.008 0.016 0.014 0.005 0.023 0.023 0.005 0.004 0.018 0.028 0.006 0.007 0.012 0.013 0.009 0.009 0.011 0.021 0.004 0.004 0.024 0.02 0 0.004 0.023 0.035 0.003 0.008 0.018 0.017 0.006 0.067 0.013 0.007 0.059 0.006 0.003 0.004 0.004 0.006 0.005 0 0.008 0.038 0.003 0.014 0.071;0.092 0.012 0.003 0.051 0.006 0.005 0.004 0.007 0.009 0.004 0.004 0.008 0.067 0.006 0.006 0.038 0.017 0.001 0.001 0.006 0.008 0.023 0.018 0.012 0.011 0.024 0.023 0.018 0.013 0.003 0.005 0.003 0.008 0.001 0.001 0.002 0.016 0.023 0.028 0.013 0.021 0.02 0.035 0.017 0.007 0.004 0 0.014 0.032 0.004 0.009 0.048 0.014 0.005 0.006 0.009 0.004 0 0.003 0.006 0.059 0.004 0.008 0.071;
