pntP=[0.293 0.068 0.016 0.023 0.024 0.03 0.006 0.009 0.007 0.005 0.046 0.012 0.011 0.013 0.025 0.056 0.009 0.001 0.002 0 0.001 0.01 0 0 0 0.001 0.011 0.003 0.001 0.001 0.002 0.007 0.017 0.003 0.004 0.001 0.003 0.003 0 0.001 0 0 0.02 0.005 0.001 0 0.002 0.004 0.094 0.025 0.014 0.008 0.006 0.013 0.005 0.002 0.002 0.002 0.014 0.006 0.009 0.004 0.008 0.031;0.293 0.068 0.016 0.023 0.009 0.001 0.002 0 0.017 0.003 0.004 0.001 0.094 0.025 0.014 0.008 0.024 0.03 0.006 0.009 0.001 0.01 0 0 0.003 0.003 0 0.001 0.006 0.013 0.005 0.002 0.007 0.005 0.046 0.012 0 0.001 0.011 0.003 0 0 0.02 0.005 0.002 0.002 0.014 0.006 0.011 0.013 0.025 0.056 0.001 0.001 0.002 0.007 0.001 0 0.002 0.004 0.009 0.004 0.008 0.031;0.293 0.009 0.017 0.094 0.024 0.001 0.003 0.006 0.007 0 0 0.002 0.011 0.001 0.001 0.009 0.068 0.001 0.003 0.025 0.03 0.01 0.003 0.013 0.005 0.001 0 0.002 0.013 0.001 0 0.004 0.016 0.002 0.004 0.014 0.006 0 0 0.005 0.046 0.011 0.02 0.014 0.025 0.002 0.002 0.008 0.023 0 0.001 0.008 0.009 0 0.001 0.002 0.012 0.003 0.005 0.006 0.056 0.007 0.004 0.031;
0.289 0.009 0.018 0.081 0.01 0.031 0.012 0.008 0.006 0.023 0.046 0.004 0.04 0.006 0.002 0.074 0.015 0 0.001 0.004 0.001 0.015 0.004 0 0 0.005 0.003 0.001 0.003 0.001 0 0.005 0 0.001 0 0 0.001 0.007 0.003 0 0.001 0.002 0.006 0.001 0 0.001 0.002 0.001 0.107 0.006 0.006 0.03 0.004 0.016 0.006 0.002 0.002 0.005 0.02 0.001 0.02 0.002 0.003 0.027;0.289 0.009 0.018 0.081 0.015 0 0.001 0.004 0 0.001 0 0 0.107 0.006 0.006 0.03 0.01 0.031 0.012 0.008 0.001 0.015 0.004 0 0.001 0.007 0.003 0 0.004 0.016 0.006 0.002 0.006 0.023 0.046 0.004 0 0.005 0.003 0.001 0.001 0.002 0.006 0.001 0.002 0.005 0.02 0.001 0.04 0.006 0.002 0.074 0.003 0.001 0 0.005 0 0.001 0.002 0.001 0.02 0.002 0.003 0.027;0.289 0.015 0 0.107 0.01 0.001 0.001 0.004 0.006 0 0.001 0.002 0.04 0.003 0 0.02 0.009 0 0.001 0.006 0.031 0.015 0.007 0.016 0.023 0.005 0.002 0.005 0.006 0.001 0.001 0.002 0.018 0.001 0 0.006 0.012 0.004 0.003 0.006 0.046 0.003 0.006 0.02 0.002 0 0.002 0.003 0.081 0.004 0 0.03 0.008 0 0 0.002 0.004 0.001 0.001 0.001 0.074 0.005 0.001 0.027;
0.281 0.048 0.053 0.015 0.008 0.038 0.004 0.006 0.012 0.002 0.033 0.008 0.02 0.021 0.016 0.065 0.021 0.008 0.002 0.002 0.001 0.003 0 0 0.004 0 0.006 0.003 0 0.001 0.001 0.004 0.059 0.008 0.003 0.002 0.002 0.003 0 0.001 0.004 0.001 0.005 0.001 0.005 0.003 0.003 0.01 0.066 0.01 0.017 0.002 0.006 0.01 0.001 0.003 0.004 0.001 0.013 0.001 0.004 0.005 0.011 0.05;0.281 0.048 0.053 0.015 0.021 0.008 0.002 0.002 0.059 0.008 0.003 0.002 0.066 0.01 0.017 0.002 0.008 0.038 0.004 0.006 0.001 0.003 0 0 0.002 0.003 0 0.001 0.006 0.01 0.001 0.003 0.012 0.002 0.033 0.008 0.004 0 0.006 0.003 0.004 0.001 0.005 0.001 0.004 0.001 0.013 0.001 0.02 0.021 0.016 0.065 0 0.001 0.001 0.004 0.005 0.003 0.003 0.01 0.004 0.005 0.011 0.05;0.281 0.021 0.059 0.066 0.008 0.001 0.002 0.006 0.012 0.004 0.004 0.004 0.02 0 0.005 0.004 0.048 0.008 0.008 0.01 0.038 0.003 0.003 0.01 0.002 0 0.001 0.001 0.021 0.001 0.003 0.005 0.053 0.002 0.003 0.017 0.004 0 0 0.001 0.033 0.006 0.005 0.013 0.016 0.001 0.003 0.011 0.015 0.002 0.002 0.002 0.006 0 0.001 0.003 0.008 0.003 0.001 0.001 0.065 0.004 0.01 0.05;
0.288 0.005 0.061 0.081 0.001 0.013 0.001 0.007 0.006 0 0.011 0.001 0.048 0.011 0.004 0.108 0.025 0.001 0.003 0.005 0 0.004 0 0 0.001 0.002 0.004 0 0.001 0.005 0.001 0.022 0.07 0.002 0.011 0.02 0 0.004 0 0.001 0.001 0 0.001 0 0.016 0.005 0.001 0.026 0.042 0 0.009 0.011 0 0.003 0.002 0.003 0.001 0 0.003 0 0.011 0.003 0.001 0.033;0.288 0.005 0.061 0.081 0.025 0.001 0.003 0.005 0.07 0.002 0.011 0.02 0.042 0 0.009 0.011 0.001 0.013 0.001 0.007 0 0.004 0 0 0 0.004 0 0.001 0 0.003 0.002 0.003 0.006 0 0.011 0.001 0.001 0.002 0.004 0 0.001 0 0.001 0 0.001 0 0.003 0 0.048 0.011 0.004 0.108 0.001 0.005 0.001 0.022 0.016 0.005 0.001 0.026 0.011 0.003 0.001 0.033;0.288 0.025 0.07 0.042 0.001 0 0 0 0.006 0.001 0.001 0.001 0.048 0.001 0.016 0.011 0.005 0.001 0.002 0 0.013 0.004 0.004 0.003 0 0.002 0 0 0.011 0.005 0.005 0.003 0.061 0.003 0.011 0.009 0.001 0 0 0.002 0.011 0.004 0.001 0.003 0.004 0.001 0.001 0.001 0.081 0.005 0.02 0.011 0.007 0 0.001 0.003 0.001 0 0 0 0.108 0.022 0.026 0.033;
0.303 0.058 0.056 0.009 0.011 0.03 0.004 0.007 0.005 0.002 0.028 0.008 0.014 0.028 0.02 0.081 0.029 0.009 0.014 0.001 0.004 0.017 0.001 0.001 0.001 0.001 0.005 0.001 0.001 0.003 0.003 0.006 0.026 0.005 0.008 0.001 0.004 0.006 0 0.001 0.001 0.001 0.007 0.003 0.001 0.003 0.001 0.008 0.063 0.017 0.013 0.004 0.004 0.009 0 0.002 0.004 0.001 0.004 0.002 0.005 0.007 0.005 0.023;0.303 0.058 0.056 0.009 0.029 0.009 0.014 0.001 0.026 0.005 0.008 0.001 0.063 0.017 0.013 0.004 0.011 0.03 0.004 0.007 0.004 0.017 0.001 0.001 0.004 0.006 0 0.001 0.004 0.009 0 0.002 0.005 0.002 0.028 0.008 0.001 0.001 0.005 0.001 0.001 0.001 0.007 0.003 0.004 0.001 0.004 0.002 0.014 0.028 0.02 0.081 0.001 0.003 0.003 0.006 0.001 0.003 0.001 0.008 0.005 0.007 0.005 0.023;0.303 0.029 0.026 0.063 0.011 0.004 0.004 0.004 0.005 0.001 0.001 0.004 0.014 0.001 0.001 0.005 0.058 0.009 0.005 0.017 0.03 0.017 0.006 0.009 0.002 0.001 0.001 0.001 0.028 0.003 0.003 0.007 0.056 0.014 0.008 0.013 0.004 0.001 0 0 0.028 0.005 0.007 0.004 0.02 0.003 0.001 0.005 0.009 0.001 0.001 0.004 0.007 0.001 0.001 0.002 0.008 0.001 0.003 0.002 0.081 0.006 0.008 0.023;
0.299 0.001 0.001 0.117 0.008 0.05 0.022 0.002 0.004 0.018 0.031 0.006 0.027 0.002 0.001 0.046 0.041 0.001 0 0.025 0.002 0.013 0.008 0.001 0 0.004 0.009 0 0.004 0.001 0 0.016 0.076 0.001 0 0.033 0.003 0.023 0.007 0.002 0.001 0.004 0.031 0.002 0.007 0 0.003 0.013 0.008 0 0.001 0.001 0 0.002 0.001 0.001 0.001 0 0.003 0 0.004 0 0 0.012;0.299 0.001 0.001 0.117 0.041 0.001 0 0.025 0.076 0.001 0 0.033 0.008 0 0.001 0.001 0.008 0.05 0.022 0.002 0.002 0.013 0.008 0.001 0.003 0.023 0.007 0.002 0 0.002 0.001 0.001 0.004 0.018 0.031 0.006 0 0.004 0.009 0 0.001 0.004 0.031 0.002 0.001 0 0.003 0 0.027 0.002 0.001 0.046 0.004 0.001 0 0.016 0.007 0 0.003 0.013 0.004 0 0 0.012;0.299 0.041 0.076 0.008 0.008 0.002 0.003 0 0.004 0 0.001 0.001 0.027 0.004 0.007 0.004 0.001 0.001 0.001 0 0.05 0.013 0.023 0.002 0.018 0.004 0.004 0 0.002 0.001 0 0 0.001 0 0 0.001 0.022 0.008 0.007 0.001 0.031 0.009 0.031 0.003 0.001 0 0.003 0 0.117 0.025 0.033 0.001 0.002 0.001 0.002 0.001 0.006 0 0.002 0 0.046 0.016 0.013 0.012;
0.268 0.009 0.104 0.013 0 0.066 0.002 0.028 0.01 0.007 0.027 0.001 0.027 0.012 0.015 0.043 0.035 0.001 0.01 0.001 0.002 0.029 0.003 0.007 0.002 0.004 0.003 0.003 0.001 0.002 0.003 0.006 0.022 0 0.004 0.002 0.001 0.01 0.003 0.003 0.005 0.003 0.012 0.002 0.001 0.001 0 0.004 0.079 0.002 0.028 0.004 0.004 0.02 0 0.007 0 0 0.01 0.001 0.006 0.004 0.005 0.013;0.268 0.009 0.104 0.013 0.035 0.001 0.01 0.001 0.022 0 0.004 0.002 0.079 0.002 0.028 0.004 0 0.066 0.002 0.028 0.002 0.029 0.003 0.007 0.001 0.01 0.003 0.003 0.004 0.02 0 0.007 0.01 0.007 0.027 0.001 0.002 0.004 0.003 0.003 0.005 0.003 0.012 0.002 0 0 0.01 0.001 0.027 0.012 0.015 0.043 0.001 0.002 0.003 0.006 0.001 0.001 0 0.004 0.006 0.004 0.005 0.013;0.268 0.035 0.022 0.079 0 0.002 0.001 0.004 0.01 0.002 0.005 0 0.027 0.001 0.001 0.006 0.009 0.001 0 0.002 0.066 0.029 0.01 0.02 0.007 0.004 0.003 0 0.012 0.002 0.001 0.004 0.104 0.01 0.004 0.028 0.002 0.003 0.003 0 0.027 0.003 0.012 0.01 0.015 0.003 0 0.005 0.013 0.001 0.002 0.004 0.028 0.007 0.003 0.007 0.001 0.003 0.002 0.001 0.043 0.006 0.004 0.013;
0.281 0.046 0.024 0.051 0.011 0.05 0.014 0.009 0.007 0.005 0.021 0.004 0.028 0.012 0.01 0.065 0.051 0.014 0.002 0.008 0.003 0.021 0.001 0.002 0.002 0.001 0.006 0.001 0.005 0.004 0.004 0.008 0.011 0 0.001 0.003 0.002 0.008 0.001 0.002 0.001 0.001 0.001 0.001 0.002 0.003 0 0.008 0.062 0.012 0.005 0.009 0.001 0.016 0.005 0.005 0.004 0.005 0.008 0.001 0.009 0.004 0.008 0.03;0.281 0.046 0.024 0.051 0.051 0.014 0.002 0.008 0.011 0 0.001 0.003 0.062 0.012 0.005 0.009 0.011 0.05 0.014 0.009 0.003 0.021 0.001 0.002 0.002 0.008 0.001 0.002 0.001 0.016 0.005 0.005 0.007 0.005 0.021 0.004 0.002 0.001 0.006 0.001 0.001 0.001 0.001 0.001 0.004 0.005 0.008 0.001 0.028 0.012 0.01 0.065 0.005 0.004 0.004 0.008 0.002 0.003 0 0.008 0.009 0.004 0.008 0.03;0.281 0.051 0.011 0.062 0.011 0.003 0.002 0.001 0.007 0.002 0.001 0.004 0.028 0.005 0.002 0.009 0.046 0.014 0 0.012 0.05 0.021 0.008 0.016 0.005 0.001 0.001 0.005 0.012 0.004 0.003 0.004 0.024 0.002 0.001 0.005 0.014 0.001 0.001 0.005 0.021 0.006 0.001 0.008 0.01 0.004 0 0.008 0.051 0.008 0.003 0.009 0.009 0.002 0.002 0.005 0.004 0.001 0.001 0.001 0.065 0.008 0.008 0.03;
0.287 0.011 0.016 0.109 0.019 0.083 0.028 0.008 0.013 0.008 0.044 0.006 0.013 0.002 0.001 0.028 0.004 0 0 0.002 0 0 0 0.001 0 0 0.001 0 0 0 0 0.002 0.005 0.001 0.001 0.003 0 0 0.002 0 0 0 0.003 0 0.001 0 0 0 0.116 0.002 0.009 0.037 0.009 0.023 0.015 0.005 0.009 0.008 0.017 0 0.006 0.007 0.004 0.031;0.287 0.011 0.016 0.109 0.004 0 0 0.002 0.005 0.001 0.001 0.003 0.116 0.002 0.009 0.037 0.019 0.083 0.028 0.008 0 0 0 0.001 0 0 0.002 0 0.009 0.023 0.015 0.005 0.013 0.008 0.044 0.006 0 0 0.001 0 0 0 0.003 0 0.009 0.008 0.017 0 0.013 0.002 0.001 0.028 0 0 0 0.002 0.001 0 0 0 0.006 0.007 0.004 0.031;0.287 0.004 0.005 0.116 0.019 0 0 0.009 0.013 0 0 0.009 0.013 0 0.001 0.006 0.011 0 0.001 0.002 0.083 0 0 0.023 0.008 0 0 0.008 0.002 0 0 0.007 0.016 0 0.001 0.009 0.028 0 0.002 0.015 0.044 0.001 0.003 0.017 0.001 0 0 0.004 0.109 0.002 0.003 0.037 0.008 0.001 0 0.005 0.006 0 0 0 0.028 0.002 0 0.031;
0.271 0.026 0.04 0.064 0.003 0.045 0.013 0.003 0.027 0.011 0.032 0.007 0.025 0.008 0.005 0.067 0.009 0.002 0 0.002 0.002 0.009 0.004 0 0.001 0.001 0.003 0.002 0.003 0.001 0.001 0.005 0.057 0.002 0.006 0.02 0.002 0.017 0.001 0.005 0.002 0 0.01 0.002 0.003 0.001 0.002 0.024 0.05 0.007 0.01 0.013 0.003 0.016 0.001 0 0.005 0.003 0.009 0.001 0.006 0.003 0.003 0.024;0.271 0.026 0.04 0.064 0.009 0.002 0 0.002 0.057 0.002 0.006 0.02 0.05 0.007 0.01 0.013 0.003 0.045 0.013 0.003 0.002 0.009 0.004 0 0.002 0.017 0.001 0.005 0.003 0.016 0.001 0 0.027 0.011 0.032 0.007 0.001 0.001 0.003 0.002 0.002 0 0.01 0.002 0.005 0.003 0.009 0.001 0.025 0.008 0.005 0.067 0.003 0.001 0.001 0.005 0.003 0.001 0.002 0.024 0.006 0.003 0.003 0.024;0.271 0.009 0.057 0.05 0.003 0.002 0.002 0.003 0.027 0.001 0.002 0.005 0.025 0.003 0.003 0.006 0.026 0.002 0.002 0.007 0.045 0.009 0.017 0.016 0.011 0.001 0 0.003 0.008 0.001 0.001 0.003 0.04 0 0.006 0.01 0.013 0.004 0.001 0.001 0.032 0.003 0.01 0.009 0.005 0.001 0.002 0.003 0.064 0.002 0.02 0.013 0.003 0 0.005 0 0.007 0.002 0.002 0.001 0.067 0.005 0.024 0.024;
