pntP=[0.303 0.079 0.016 0.027 0.021 0.058 0.002 0.004 0 0.002 0.032 0.005 0.013 0.003 0.022 0.078 0.03 0.01 0.002 0.001 0.007 0.016 0.002 0.002 0.001 0 0.003 0.002 0.004 0.002 0.001 0.012 0.038 0.008 0.004 0.006 0.002 0.006 0 0.001 0.002 0 0.01 0.002 0.001 0 0.003 0.013 0.062 0.027 0.001 0.003 0.008 0.009 0 0 0.001 0.001 0.005 0.004 0.003 0.002 0.005 0.013;0.303 0.079 0.016 0.027 0.03 0.01 0.002 0.001 0.038 0.008 0.004 0.006 0.062 0.027 0.001 0.003 0.021 0.058 0.002 0.004 0.007 0.016 0.002 0.002 0.002 0.006 0 0.001 0.008 0.009 0 0 0 0.002 0.032 0.005 0.001 0 0.003 0.002 0.002 0 0.01 0.002 0.001 0.001 0.005 0.004 0.013 0.003 0.022 0.078 0.004 0.002 0.001 0.012 0.001 0 0.003 0.013 0.003 0.002 0.005 0.013;0.303 0.03 0.038 0.062 0.021 0.007 0.002 0.008 0 0.001 0.002 0.001 0.013 0.004 0.001 0.003 0.079 0.01 0.008 0.027 0.058 0.016 0.006 0.009 0.002 0 0 0.001 0.003 0.002 0 0.002 0.016 0.002 0.004 0.001 0.002 0.002 0 0 0.032 0.003 0.01 0.005 0.022 0.001 0.003 0.005 0.027 0.001 0.006 0.003 0.004 0.002 0.001 0 0.005 0.002 0.002 0.004 0.078 0.012 0.013 0.013;
0.282 0.083 0.046 0.007 0.011 0.027 0.001 0.007 0.011 0.002 0.03 0.016 0.006 0.006 0.028 0.09 0.034 0.01 0.007 0.001 0.001 0.008 0 0 0.002 0 0.011 0.004 0 0 0.001 0.009 0.007 0.002 0 0 0.003 0.004 0 0.002 0.002 0 0.006 0.002 0 0 0.001 0.002 0.102 0.029 0.014 0.001 0.005 0.01 0.001 0.004 0.001 0.001 0.015 0.002 0.004 0.003 0.005 0.031;0.282 0.083 0.046 0.007 0.034 0.01 0.007 0.001 0.007 0.002 0 0 0.102 0.029 0.014 0.001 0.011 0.027 0.001 0.007 0.001 0.008 0 0 0.003 0.004 0 0.002 0.005 0.01 0.001 0.004 0.011 0.002 0.03 0.016 0.002 0 0.011 0.004 0.002 0 0.006 0.002 0.001 0.001 0.015 0.002 0.006 0.006 0.028 0.09 0 0 0.001 0.009 0 0 0.001 0.002 0.004 0.003 0.005 0.031;0.282 0.034 0.007 0.102 0.011 0.001 0.003 0.005 0.011 0.002 0.002 0.001 0.006 0 0 0.004 0.083 0.01 0.002 0.029 0.027 0.008 0.004 0.01 0.002 0 0 0.001 0.006 0 0 0.003 0.046 0.007 0 0.014 0.001 0 0 0.001 0.03 0.011 0.006 0.015 0.028 0.001 0.001 0.005 0.007 0.001 0 0.001 0.007 0 0.002 0.004 0.016 0.004 0.002 0.002 0.09 0.009 0.002 0.031;
0.309 0.05 0.071 0.002 0.011 0.034 0 0.011 0.023 0.007 0.058 0.012 0.005 0.016 0.009 0.053 0.004 0 0.001 0 0.001 0.001 0 0 0.001 0 0.003 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0.002 0 0 0 0 0.001 0.141 0.019 0.029 0.001 0.006 0.024 0 0.007 0.012 0 0.027 0.004 0 0.011 0.006 0.026;0.309 0.05 0.071 0.002 0.004 0 0.001 0 0.001 0 0 0 0.141 0.019 0.029 0.001 0.011 0.034 0 0.011 0.001 0.001 0 0 0 0 0 0 0.006 0.024 0 0.007 0.023 0.007 0.058 0.012 0.001 0 0.003 0 0.001 0 0.002 0 0.012 0 0.027 0.004 0.005 0.016 0.009 0.053 0 0 0 0 0 0 0 0.001 0 0.011 0.006 0.026;0.309 0.004 0.001 0.141 0.011 0.001 0 0.006 0.023 0.001 0.001 0.012 0.005 0 0 0 0.05 0 0 0.019 0.034 0.001 0 0.024 0.007 0 0 0 0.016 0 0 0.011 0.071 0.001 0 0.029 0 0 0 0 0.058 0.003 0.002 0.027 0.009 0 0 0.006 0.002 0 0 0.001 0.011 0 0 0.007 0.012 0 0 0.004 0.053 0 0.001 0.026;
0.288 0.028 0.085 0.018 0.011 0.03 0.008 0.003 0.019 0.004 0.055 0.008 0.016 0.021 0.015 0.075 0.067 0.009 0.022 0.006 0.002 0.012 0.002 0.002 0.004 0.001 0.018 0.002 0.004 0.004 0.002 0.011 0.05 0.011 0.013 0.003 0.001 0.004 0 0.003 0.006 0 0.009 0 0.002 0.005 0.002 0.014 0.001 0.001 0 0 0 0.001 0.001 0 0 0 0 0.002 0.001 0.003 0.001 0.014;0.288 0.028 0.085 0.018 0.067 0.009 0.022 0.006 0.05 0.011 0.013 0.003 0.001 0.001 0 0 0.011 0.03 0.008 0.003 0.002 0.012 0.002 0.002 0.001 0.004 0 0.003 0 0.001 0.001 0 0.019 0.004 0.055 0.008 0.004 0.001 0.018 0.002 0.006 0 0.009 0 0 0 0 0.002 0.016 0.021 0.015 0.075 0.004 0.004 0.002 0.011 0.002 0.005 0.002 0.014 0.001 0.003 0.001 0.014;0.288 0.067 0.05 0.001 0.011 0.002 0.001 0 0.019 0.004 0.006 0 0.016 0.004 0.002 0.001 0.028 0.009 0.011 0.001 0.03 0.012 0.004 0.001 0.004 0.001 0 0 0.021 0.004 0.005 0.003 0.085 0.022 0.013 0 0.008 0.002 0 0.001 0.055 0.018 0.009 0 0.015 0.002 0.002 0.001 0.018 0.006 0.003 0 0.003 0.002 0.003 0 0.008 0.002 0 0.002 0.075 0.011 0.014 0.014;
0.314 0.005 0.085 0.053 0.004 0.037 0.011 0.012 0.024 0.012 0.045 0.005 0.007 0.02 0 0.057 0.042 0.002 0.012 0.006 0.001 0.006 0.001 0.003 0.005 0.001 0.006 0 0.001 0.004 0 0.014 0.058 0.002 0.011 0.015 0.001 0.012 0.001 0.002 0.005 0.001 0.02 0 0 0.006 0.001 0.011 0.015 0.001 0.008 0.005 0 0.003 0.002 0 0.001 0 0.006 0 0.001 0.005 0 0.012;0.314 0.005 0.085 0.053 0.042 0.002 0.012 0.006 0.058 0.002 0.011 0.015 0.015 0.001 0.008 0.005 0.004 0.037 0.011 0.012 0.001 0.006 0.001 0.003 0.001 0.012 0.001 0.002 0 0.003 0.002 0 0.024 0.012 0.045 0.005 0.005 0.001 0.006 0 0.005 0.001 0.02 0 0.001 0 0.006 0 0.007 0.02 0 0.057 0.001 0.004 0 0.014 0 0.006 0.001 0.011 0.001 0.005 0 0.012;0.314 0.042 0.058 0.015 0.004 0.001 0.001 0 0.024 0.005 0.005 0.001 0.007 0.001 0 0.001 0.005 0.002 0.002 0.001 0.037 0.006 0.012 0.003 0.012 0.001 0.001 0 0.02 0.004 0.006 0.005 0.085 0.012 0.011 0.008 0.011 0.001 0.001 0.002 0.045 0.006 0.02 0.006 0 0 0.001 0 0.053 0.006 0.015 0.005 0.012 0.003 0.002 0 0.005 0 0 0 0.057 0.014 0.011 0.012;
0.292 0.071 0.024 0.055 0.009 0.005 0.001 0.002 0.001 0.003 0.006 0.002 0.032 0.01 0.018 0.116 0.015 0.001 0.003 0.003 0 0.006 0 0 0 0 0.01 0 0 0.001 0.001 0.008 0.002 0.001 0 0 0 0.008 0.001 0 0.001 0.002 0.013 0.001 0 0 0.001 0.001 0.118 0.024 0.009 0.033 0.002 0.003 0.001 0 0 0 0.005 0.002 0.012 0.001 0.015 0.049;0.292 0.071 0.024 0.055 0.015 0.001 0.003 0.003 0.002 0.001 0 0 0.118 0.024 0.009 0.033 0.009 0.005 0.001 0.002 0 0.006 0 0 0 0.008 0.001 0 0.002 0.003 0.001 0 0.001 0.003 0.006 0.002 0 0 0.01 0 0.001 0.002 0.013 0.001 0 0 0.005 0.002 0.032 0.01 0.018 0.116 0 0.001 0.001 0.008 0 0 0.001 0.001 0.012 0.001 0.015 0.049;0.292 0.015 0.002 0.118 0.009 0 0 0.002 0.001 0 0.001 0 0.032 0 0 0.012 0.071 0.001 0.001 0.024 0.005 0.006 0.008 0.003 0.003 0 0.002 0 0.01 0.001 0 0.001 0.024 0.003 0 0.009 0.001 0 0.001 0.001 0.006 0.01 0.013 0.005 0.018 0.001 0.001 0.015 0.055 0.003 0 0.033 0.002 0 0 0 0.002 0 0.001 0.002 0.116 0.008 0.001 0.049;
0.309 0.072 0.046 0.017 0.007 0.064 0.003 0.01 0.01 0.005 0.027 0.011 0.021 0.013 0.017 0.062 0.024 0.009 0.002 0 0 0.004 0 0 0 0 0.002 0 0 0 0.001 0.007 0.012 0.003 0 0.001 0.001 0 0 0 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.002 0.116 0.016 0.012 0.005 0.004 0.012 0.001 0.002 0.001 0.001 0.008 0.007 0.005 0.008 0.005 0.028;0.309 0.072 0.046 0.017 0.024 0.009 0.002 0 0.012 0.003 0 0.001 0.116 0.016 0.012 0.005 0.007 0.064 0.003 0.01 0 0.004 0 0 0.001 0 0 0 0.004 0.012 0.001 0.002 0.01 0.005 0.027 0.011 0 0 0.002 0 0.001 0.001 0.001 0.001 0.001 0.001 0.008 0.007 0.021 0.013 0.017 0.062 0 0 0.001 0.007 0.001 0.001 0.001 0.002 0.005 0.008 0.005 0.028;0.309 0.024 0.012 0.116 0.007 0 0.001 0.004 0.01 0 0.001 0.001 0.021 0 0.001 0.005 0.072 0.009 0.003 0.016 0.064 0.004 0 0.012 0.005 0 0.001 0.001 0.013 0 0.001 0.008 0.046 0.002 0 0.012 0.003 0 0 0.001 0.027 0.002 0.001 0.008 0.017 0.001 0.001 0.005 0.017 0 0.001 0.005 0.01 0 0 0.002 0.011 0 0.001 0.007 0.062 0.007 0.002 0.028;
0.318 0.003 0.005 0.116 0.008 0.059 0.02 0.006 0.001 0.011 0.032 0.002 0.027 0.003 0.001 0.05 0.075 0.002 0.002 0.037 0.003 0.021 0.005 0.001 0 0.005 0.004 0 0.011 0 0 0.007 0.058 0.001 0.002 0.014 0 0.013 0.002 0.001 0 0.002 0.007 0.002 0.005 0 0 0.009 0.021 0.001 0.001 0.006 0 0.006 0.003 0.001 0 0.001 0.002 0.001 0.003 0 0.001 0.002;0.318 0.003 0.005 0.116 0.075 0.002 0.002 0.037 0.058 0.001 0.002 0.014 0.021 0.001 0.001 0.006 0.008 0.059 0.02 0.006 0.003 0.021 0.005 0.001 0 0.013 0.002 0.001 0 0.006 0.003 0.001 0.001 0.011 0.032 0.002 0 0.005 0.004 0 0 0.002 0.007 0.002 0 0.001 0.002 0.001 0.027 0.003 0.001 0.05 0.011 0 0 0.007 0.005 0 0 0.009 0.003 0 0.001 0.002;0.318 0.075 0.058 0.021 0.008 0.003 0 0 0.001 0 0 0 0.027 0.011 0.005 0.003 0.003 0.002 0.001 0.001 0.059 0.021 0.013 0.006 0.011 0.005 0.002 0.001 0.003 0 0 0 0.005 0.002 0.002 0.001 0.02 0.005 0.002 0.003 0.032 0.004 0.007 0.002 0.001 0 0 0.001 0.116 0.037 0.014 0.006 0.006 0.001 0.001 0.001 0.002 0 0.002 0.001 0.05 0.007 0.009 0.002;
0.354 0.028 0.001 0.096 0.001 0.008 0.003 0.003 0.004 0.004 0.014 0.003 0.033 0.001 0.012 0.092 0.033 0.003 0.001 0.011 0 0.007 0.001 0 0 0 0.004 0 0.007 0 0 0.01 0.022 0.003 0 0.01 0 0 0.002 0 0 0.001 0.004 0.002 0.002 0 0 0.006 0.09 0.011 0.001 0.029 0.001 0.002 0 0 0 0.001 0.008 0 0.015 0 0.005 0.051;0.354 0.028 0.001 0.096 0.033 0.003 0.001 0.011 0.022 0.003 0 0.01 0.09 0.011 0.001 0.029 0.001 0.008 0.003 0.003 0 0.007 0.001 0 0 0 0.002 0 0.001 0.002 0 0 0.004 0.004 0.014 0.003 0 0 0.004 0 0 0.001 0.004 0.002 0 0.001 0.008 0 0.033 0.001 0.012 0.092 0.007 0 0 0.01 0.002 0 0 0.006 0.015 0 0.005 0.051;0.354 0.033 0.022 0.09 0.001 0 0 0.001 0.004 0 0 0 0.033 0.007 0.002 0.015 0.028 0.003 0.003 0.011 0.008 0.007 0 0.002 0.004 0 0.001 0.001 0.001 0 0 0 0.001 0.001 0 0.001 0.003 0.001 0.002 0 0.014 0.004 0.004 0.008 0.012 0 0 0.005 0.096 0.011 0.01 0.029 0.003 0 0 0 0.003 0 0.002 0 0.092 0.01 0.006 0.051;
0.311 0.082 0.062 0.001 0.006 0.02 0 0.009 0.024 0.005 0.027 0.015 0.003 0.017 0.021 0.093 0.006 0.001 0 0 0 0.007 0 0 0 0 0.004 0 0 0 0.001 0.001 0 0.002 0.001 0 0.001 0 0 0 0 0 0.004 0.002 0 0 0 0 0.126 0.036 0.019 0 0.003 0.009 0 0.004 0.008 0.002 0.014 0.002 0.001 0.009 0.006 0.035;0.311 0.082 0.062 0.001 0.006 0.001 0 0 0 0.002 0.001 0 0.126 0.036 0.019 0 0.006 0.02 0 0.009 0 0.007 0 0 0.001 0 0 0 0.003 0.009 0 0.004 0.024 0.005 0.027 0.015 0 0 0.004 0 0 0 0.004 0.002 0.008 0.002 0.014 0.002 0.003 0.017 0.021 0.093 0 0 0.001 0.001 0 0 0 0 0.001 0.009 0.006 0.035;0.311 0.006 0 0.126 0.006 0 0.001 0.003 0.024 0 0 0.008 0.003 0 0 0.001 0.082 0.001 0.002 0.036 0.02 0.007 0 0.009 0.005 0 0 0.002 0.017 0 0 0.009 0.062 0 0.001 0.019 0 0 0 0 0.027 0.004 0.004 0.014 0.021 0.001 0 0.006 0.001 0 0 0 0.009 0 0 0.004 0.015 0 0.002 0.002 0.093 0.001 0 0.035;
