pntP=[0.186 0.027 0.004 0.047 0.025 0.037 0.009 0.005 0.031 0.017 0.033 0.015 0.033 0.01 0.012 0.05 0.017 0.003 0.002 0.008 0.001 0.011 0.005 0.001 0.001 0.005 0.011 0.001 0.006 0.006 0.002 0.006 0.006 0.001 0.008 0.001 0 0.007 0.003 0.003 0.002 0.01 0.035 0.003 0 0.001 0.003 0.006 0.077 0.016 0.005 0.023 0.01 0.009 0.007 0.011 0.007 0.008 0.014 0.016 0.014 0.005 0.01 0.052;0.186 0.027 0.004 0.047 0.017 0.003 0.002 0.008 0.006 0.001 0.008 0.001 0.077 0.016 0.005 0.023 0.025 0.037 0.009 0.005 0.001 0.011 0.005 0.001 0 0.007 0.003 0.003 0.01 0.009 0.007 0.011 0.031 0.017 0.033 0.015 0.001 0.005 0.011 0.001 0.002 0.01 0.035 0.003 0.007 0.008 0.014 0.016 0.033 0.01 0.012 0.05 0.006 0.006 0.002 0.006 0 0.001 0.003 0.006 0.014 0.005 0.01 0.052;0.186 0.017 0.006 0.077 0.025 0.001 0 0.01 0.031 0.001 0.002 0.007 0.033 0.006 0 0.014 0.027 0.003 0.001 0.016 0.037 0.011 0.007 0.009 0.017 0.005 0.01 0.008 0.01 0.006 0.001 0.005 0.004 0.002 0.008 0.005 0.009 0.005 0.003 0.007 0.033 0.011 0.035 0.014 0.012 0.002 0.003 0.01 0.047 0.008 0.001 0.023 0.005 0.001 0.003 0.011 0.015 0.001 0.003 0.016 0.05 0.006 0.006 0.052;
0.177 0.02 0.044 0.032 0.046 0.04 0.014 0.024 0.033 0.008 0.018 0.015 0.011 0.013 0.008 0.055 0.029 0.005 0.005 0.006 0.009 0.009 0.003 0.002 0.003 0.002 0.004 0.004 0.006 0.003 0.002 0.011 0.025 0.003 0.006 0.004 0.007 0.008 0 0.01 0.004 0.005 0.008 0.001 0.002 0.002 0.003 0.014 0.051 0.006 0.012 0.006 0.01 0.011 0.003 0.008 0.011 0.003 0.01 0.017 0.009 0.012 0.008 0.06;0.177 0.02 0.044 0.032 0.029 0.005 0.005 0.006 0.025 0.003 0.006 0.004 0.051 0.006 0.012 0.006 0.046 0.04 0.014 0.024 0.009 0.009 0.003 0.002 0.007 0.008 0 0.01 0.01 0.011 0.003 0.008 0.033 0.008 0.018 0.015 0.003 0.002 0.004 0.004 0.004 0.005 0.008 0.001 0.011 0.003 0.01 0.017 0.011 0.013 0.008 0.055 0.006 0.003 0.002 0.011 0.002 0.002 0.003 0.014 0.009 0.012 0.008 0.06;0.177 0.029 0.025 0.051 0.046 0.009 0.007 0.01 0.033 0.003 0.004 0.011 0.011 0.006 0.002 0.009 0.02 0.005 0.003 0.006 0.04 0.009 0.008 0.011 0.008 0.002 0.005 0.003 0.013 0.003 0.002 0.012 0.044 0.005 0.006 0.012 0.014 0.003 0 0.003 0.018 0.004 0.008 0.01 0.008 0.002 0.003 0.008 0.032 0.006 0.004 0.006 0.024 0.002 0.01 0.008 0.015 0.004 0.001 0.017 0.055 0.011 0.014 0.06;
0.212 0.002 0.006 0.071 0.035 0.011 0.008 0.02 0.042 0.015 0.034 0.011 0.024 0.004 0.008 0.055 0.008 0.006 0.003 0.003 0 0.025 0.008 0.005 0.005 0.003 0.007 0.003 0.007 0.006 0.004 0.021 0.059 0.001 0.006 0.028 0.009 0.011 0.004 0.007 0.008 0.006 0.012 0.006 0.008 0.002 0.002 0.02 0.025 0.003 0.002 0.006 0.004 0.012 0.008 0.006 0.003 0.003 0.008 0.004 0.015 0.002 0 0.038;0.212 0.002 0.006 0.071 0.008 0.006 0.003 0.003 0.059 0.001 0.006 0.028 0.025 0.003 0.002 0.006 0.035 0.011 0.008 0.02 0 0.025 0.008 0.005 0.009 0.011 0.004 0.007 0.004 0.012 0.008 0.006 0.042 0.015 0.034 0.011 0.005 0.003 0.007 0.003 0.008 0.006 0.012 0.006 0.003 0.003 0.008 0.004 0.024 0.004 0.008 0.055 0.007 0.006 0.004 0.021 0.008 0.002 0.002 0.02 0.015 0.002 0 0.038;0.212 0.008 0.059 0.025 0.035 0 0.009 0.004 0.042 0.005 0.008 0.003 0.024 0.007 0.008 0.015 0.002 0.006 0.001 0.003 0.011 0.025 0.011 0.012 0.015 0.003 0.006 0.003 0.004 0.006 0.002 0.002 0.006 0.003 0.006 0.002 0.008 0.008 0.004 0.008 0.034 0.007 0.012 0.008 0.008 0.004 0.002 0 0.071 0.003 0.028 0.006 0.02 0.005 0.007 0.006 0.011 0.003 0.006 0.004 0.055 0.021 0.02 0.038;
0.186 0.008 0.056 0.028 0.018 0.034 0.01 0.015 0.037 0.008 0.04 0.015 0.032 0.018 0.008 0.057 0.024 0.002 0.009 0.004 0.004 0.006 0 0.008 0.009 0.005 0.008 0.002 0.007 0.005 0.001 0.011 0.008 0 0.001 0.002 0.002 0 0 0.004 0.002 0.001 0.002 0.001 0.003 0.002 0.001 0.013 0.06 0.004 0.017 0.018 0.005 0.017 0.002 0.015 0.015 0.002 0.013 0.011 0.014 0.02 0 0.07;0.186 0.008 0.056 0.028 0.024 0.002 0.009 0.004 0.008 0 0.001 0.002 0.06 0.004 0.017 0.018 0.018 0.034 0.01 0.015 0.004 0.006 0 0.008 0.002 0 0 0.004 0.005 0.017 0.002 0.015 0.037 0.008 0.04 0.015 0.009 0.005 0.008 0.002 0.002 0.001 0.002 0.001 0.015 0.002 0.013 0.011 0.032 0.018 0.008 0.057 0.007 0.005 0.001 0.011 0.003 0.002 0.001 0.013 0.014 0.02 0 0.07;0.186 0.024 0.008 0.06 0.018 0.004 0.002 0.005 0.037 0.009 0.002 0.015 0.032 0.007 0.003 0.014 0.008 0.002 0 0.004 0.034 0.006 0 0.017 0.008 0.005 0.001 0.002 0.018 0.005 0.002 0.02 0.056 0.009 0.001 0.017 0.01 0 0 0.002 0.04 0.008 0.002 0.013 0.008 0.001 0.001 0 0.028 0.004 0.002 0.018 0.015 0.008 0.004 0.015 0.015 0.002 0.001 0.011 0.057 0.011 0.013 0.07;
0.164 0.02 0.01 0.065 0.011 0.055 0.018 0.003 0.005 0.012 0.026 0.005 0.065 0.007 0.009 0.063 0.045 0.006 0.004 0.016 0.002 0.019 0.007 0.002 0.001 0.012 0.008 0.002 0.013 0 0.001 0.013 0.037 0.003 0.001 0.013 0.005 0.01 0.008 0.001 0.004 0.011 0.025 0.002 0.009 0.002 0.003 0.018 0.028 0.001 0.005 0.018 0.006 0.006 0.005 0.002 0.001 0.008 0.004 0.001 0.021 0.002 0.006 0.045;0.164 0.02 0.01 0.065 0.045 0.006 0.004 0.016 0.037 0.003 0.001 0.013 0.028 0.001 0.005 0.018 0.011 0.055 0.018 0.003 0.002 0.019 0.007 0.002 0.005 0.01 0.008 0.001 0.006 0.006 0.005 0.002 0.005 0.012 0.026 0.005 0.001 0.012 0.008 0.002 0.004 0.011 0.025 0.002 0.001 0.008 0.004 0.001 0.065 0.007 0.009 0.063 0.013 0 0.001 0.013 0.009 0.002 0.003 0.018 0.021 0.002 0.006 0.045;0.164 0.045 0.037 0.028 0.011 0.002 0.005 0.006 0.005 0.001 0.004 0.001 0.065 0.013 0.009 0.021 0.02 0.006 0.003 0.001 0.055 0.019 0.01 0.006 0.012 0.012 0.011 0.008 0.007 0 0.002 0.002 0.01 0.004 0.001 0.005 0.018 0.007 0.008 0.005 0.026 0.008 0.025 0.004 0.009 0.001 0.003 0.006 0.065 0.016 0.013 0.018 0.003 0.002 0.001 0.002 0.005 0.002 0.002 0.001 0.063 0.013 0.018 0.045;
0.184 0.048 0.035 0.028 0.015 0.04 0.008 0.008 0.033 0.012 0.059 0.016 0.027 0.016 0.015 0.046 0.011 0.004 0.001 0.005 0.004 0.009 0.001 0.001 0.001 0.004 0.01 0 0.002 0.001 0 0.01 0.015 0.005 0.003 0.001 0.003 0.004 0.003 0.001 0.002 0 0.008 0.003 0.002 0.002 0.002 0.005 0.053 0.014 0.011 0.012 0.006 0.022 0.004 0.011 0.014 0.004 0.019 0.008 0.011 0.014 0.018 0.066;0.184 0.048 0.035 0.028 0.011 0.004 0.001 0.005 0.015 0.005 0.003 0.001 0.053 0.014 0.011 0.012 0.015 0.04 0.008 0.008 0.004 0.009 0.001 0.001 0.003 0.004 0.003 0.001 0.006 0.022 0.004 0.011 0.033 0.012 0.059 0.016 0.001 0.004 0.01 0 0.002 0 0.008 0.003 0.014 0.004 0.019 0.008 0.027 0.016 0.015 0.046 0.002 0.001 0 0.01 0.002 0.002 0.002 0.005 0.011 0.014 0.018 0.066;0.184 0.011 0.015 0.053 0.015 0.004 0.003 0.006 0.033 0.001 0.002 0.014 0.027 0.002 0.002 0.011 0.048 0.004 0.005 0.014 0.04 0.009 0.004 0.022 0.012 0.004 0 0.004 0.016 0.001 0.002 0.014 0.035 0.001 0.003 0.011 0.008 0.001 0.003 0.004 0.059 0.01 0.008 0.019 0.015 0 0.002 0.018 0.028 0.005 0.001 0.012 0.008 0.001 0.001 0.011 0.016 0 0.003 0.008 0.046 0.01 0.005 0.066;
0.174 0.005 0.078 0.005 0.037 0.02 0.013 0.014 0.03 0.006 0.019 0.014 0.007 0.029 0.007 0.067 0.018 0.002 0.004 0 0 0.014 0 0.008 0.003 0 0.002 0.001 0 0.007 0.001 0.019 0.066 0.005 0.024 0.003 0.011 0.005 0.011 0.005 0.008 0.001 0.011 0.007 0.008 0.011 0.003 0.026 0.028 0.003 0.005 0.004 0.004 0.01 0.001 0.006 0.002 0.005 0.003 0.014 0.004 0.028 0.005 0.069;0.174 0.005 0.078 0.005 0.018 0.002 0.004 0 0.066 0.005 0.024 0.003 0.028 0.003 0.005 0.004 0.037 0.02 0.013 0.014 0 0.014 0 0.008 0.011 0.005 0.011 0.005 0.004 0.01 0.001 0.006 0.03 0.006 0.019 0.014 0.003 0 0.002 0.001 0.008 0.001 0.011 0.007 0.002 0.005 0.003 0.014 0.007 0.029 0.007 0.067 0 0.007 0.001 0.019 0.008 0.011 0.003 0.026 0.004 0.028 0.005 0.069;0.174 0.018 0.066 0.028 0.037 0 0.011 0.004 0.03 0.003 0.008 0.002 0.007 0 0.008 0.004 0.005 0.002 0.005 0.003 0.02 0.014 0.005 0.01 0.006 0 0.001 0.005 0.029 0.007 0.011 0.028 0.078 0.004 0.024 0.005 0.013 0 0.011 0.001 0.019 0.002 0.011 0.003 0.007 0.001 0.003 0.005 0.005 0 0.003 0.004 0.014 0.008 0.005 0.006 0.014 0.001 0.007 0.014 0.067 0.019 0.026 0.069;
0.19 0.03 0.004 0.054 0.029 0.021 0.011 0.018 0.014 0.019 0.033 0.013 0.035 0.007 0.009 0.054 0.009 0.002 0 0.002 0.002 0.016 0.008 0.001 0.001 0.007 0.009 0.007 0.002 0.004 0.005 0.005 0.031 0.006 0.006 0.01 0.008 0.01 0.01 0.002 0.005 0.016 0.03 0.008 0.008 0.002 0.003 0.008 0.06 0.005 0.002 0.017 0.01 0.012 0.006 0.007 0.012 0.002 0.008 0.006 0.019 0.005 0.007 0.038;0.19 0.03 0.004 0.054 0.009 0.002 0 0.002 0.031 0.006 0.006 0.01 0.06 0.005 0.002 0.017 0.029 0.021 0.011 0.018 0.002 0.016 0.008 0.001 0.008 0.01 0.01 0.002 0.01 0.012 0.006 0.007 0.014 0.019 0.033 0.013 0.001 0.007 0.009 0.007 0.005 0.016 0.03 0.008 0.012 0.002 0.008 0.006 0.035 0.007 0.009 0.054 0.002 0.004 0.005 0.005 0.008 0.002 0.003 0.008 0.019 0.005 0.007 0.038;0.19 0.009 0.031 0.06 0.029 0.002 0.008 0.01 0.014 0.001 0.005 0.012 0.035 0.002 0.008 0.019 0.03 0.002 0.006 0.005 0.021 0.016 0.01 0.012 0.019 0.007 0.016 0.002 0.007 0.004 0.002 0.005 0.004 0 0.006 0.002 0.011 0.008 0.01 0.006 0.033 0.009 0.03 0.008 0.009 0.005 0.003 0.007 0.054 0.002 0.01 0.017 0.018 0.001 0.002 0.007 0.013 0.007 0.008 0.006 0.054 0.005 0.008 0.038;
0.186 0.017 0.004 0.056 0.02 0.033 0.01 0.022 0.056 0.008 0.018 0.018 0.02 0.01 0.004 0.047 0.039 0.002 0.002 0.011 0.007 0.006 0.001 0.005 0.007 0.003 0.005 0.007 0.002 0.001 0.003 0.011 0.012 0.002 0.003 0.004 0.001 0.004 0 0.006 0.004 0.004 0.02 0.003 0.005 0.001 0.002 0.013 0.062 0.005 0.002 0.024 0.011 0.01 0.003 0.018 0.017 0.004 0.013 0.007 0.018 0.003 0.01 0.068;0.186 0.017 0.004 0.056 0.039 0.002 0.002 0.011 0.012 0.002 0.003 0.004 0.062 0.005 0.002 0.024 0.02 0.033 0.01 0.022 0.007 0.006 0.001 0.005 0.001 0.004 0 0.006 0.011 0.01 0.003 0.018 0.056 0.008 0.018 0.018 0.007 0.003 0.005 0.007 0.004 0.004 0.02 0.003 0.017 0.004 0.013 0.007 0.02 0.01 0.004 0.047 0.002 0.001 0.003 0.011 0.005 0.001 0.002 0.013 0.018 0.003 0.01 0.068;0.186 0.039 0.012 0.062 0.02 0.007 0.001 0.011 0.056 0.007 0.004 0.017 0.02 0.002 0.005 0.018 0.017 0.002 0.002 0.005 0.033 0.006 0.004 0.01 0.008 0.003 0.004 0.004 0.01 0.001 0.001 0.003 0.004 0.002 0.003 0.002 0.01 0.001 0 0.003 0.018 0.005 0.02 0.013 0.004 0.003 0.002 0.01 0.056 0.011 0.004 0.024 0.022 0.005 0.006 0.018 0.018 0.007 0.003 0.007 0.047 0.011 0.013 0.068;
0.176 0.032 0.029 0.043 0.022 0.044 0.016 0.014 0.01 0.015 0.031 0.012 0.056 0.014 0.017 0.032 0.023 0.006 0 0.002 0.005 0.021 0.003 0.005 0 0.008 0.007 0.002 0.006 0.002 0 0.005 0.043 0.012 0.014 0.01 0.013 0.022 0.02 0.005 0.01 0.011 0.053 0.009 0.022 0.007 0.006 0.025 0.019 0.005 0 0.001 0.004 0.004 0.001 0 0.004 0.002 0.001 0.004 0.007 0.001 0.003 0.004;0.176 0.032 0.029 0.043 0.023 0.006 0 0.002 0.043 0.012 0.014 0.01 0.019 0.005 0 0.001 0.022 0.044 0.016 0.014 0.005 0.021 0.003 0.005 0.013 0.022 0.02 0.005 0.004 0.004 0.001 0 0.01 0.015 0.031 0.012 0 0.008 0.007 0.002 0.01 0.011 0.053 0.009 0.004 0.002 0.001 0.004 0.056 0.014 0.017 0.032 0.006 0.002 0 0.005 0.022 0.007 0.006 0.025 0.007 0.001 0.003 0.004;0.176 0.023 0.043 0.019 0.022 0.005 0.013 0.004 0.01 0 0.01 0.004 0.056 0.006 0.022 0.007 0.032 0.006 0.012 0.005 0.044 0.021 0.022 0.004 0.015 0.008 0.011 0.002 0.014 0.002 0.007 0.001 0.029 0 0.014 0 0.016 0.003 0.02 0.001 0.031 0.007 0.053 0.001 0.017 0 0.006 0.003 0.043 0.002 0.01 0.001 0.014 0.005 0.005 0 0.012 0.002 0.009 0.004 0.032 0.005 0.025 0.004;
