pntP=[0.393333333333 0.06 0.173333333333 0.03 0.0133333333333 0.0266666666667 0.0466666666667 0.00333333333333 0.0133333333333 0.163333333333 0.01 0 0.0266666666667 0.0366666666667 0.00333333333333;0.393333333333 0.06 0.0266666666667 0.0466666666667 0.00333333333333 0.173333333333 0.03 0.0133333333333 0.0133333333333 0.163333333333 0.01 0 0.0366666666667 0.0266666666667 0.00333333333333;0.393333333333 0.0266666666667 0.173333333333 0.0133333333333 0 0.06 0.0466666666667 0.00333333333333 0.03 0.163333333333 0.0366666666667 0.0133333333333 0.0266666666667 0.01 0.00333333333333;
0.436666666667 0.0333333333333 0.15 0.03 0.0133333333333 0.0433333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.17 0.02 0.02 0.03 0.03 0;0.436666666667 0.0333333333333 0.0433333333333 0.0166666666667 0.00333333333333 0.15 0.03 0.0133333333333 0.00333333333333 0.17 0.02 0.02 0.03 0.03 0;0.436666666667 0.0433333333333 0.15 0.00333333333333 0.02 0.0333333333333 0.0166666666667 0.00333333333333 0.03 0.17 0.03 0.0133333333333 0.03 0.02 0;
0.413333333333 0.0233333333333 0.13 0.0466666666667 0.03 0.0366666666667 0.0433333333333 0.00666666666667 0.0133333333333 0.173333333333 0.00666666666667 0.01 0.0566666666667 0.01 0;0.413333333333 0.0233333333333 0.0366666666667 0.0433333333333 0.00666666666667 0.13 0.0466666666667 0.03 0.0133333333333 0.173333333333 0.00666666666667 0.01 0.01 0.0566666666667 0;0.413333333333 0.0366666666667 0.13 0.0133333333333 0.01 0.0233333333333 0.0433333333333 0.00666666666667 0.0466666666667 0.173333333333 0.01 0.03 0.0566666666667 0.00666666666667 0;
0.376666666667 0.0666666666667 0.17 0.0266666666667 0.0233333333333 0.05 0.02 0 0.00333333333333 0.17 0.00333333333333 0.01 0.05 0.0266666666667 0.00333333333333;0.376666666667 0.0666666666667 0.05 0.02 0 0.17 0.0266666666667 0.0233333333333 0.00333333333333 0.17 0.00333333333333 0.01 0.0266666666667 0.05 0.00333333333333;0.376666666667 0.05 0.17 0.00333333333333 0.01 0.0666666666667 0.02 0 0.0266666666667 0.17 0.0266666666667 0.0233333333333 0.05 0.00333333333333 0.00333333333333;
0.4 0.0266666666667 0.16 0.03 0.02 0.0233333333333 0.0433333333333 0.00333333333333 0.0233333333333 0.183333333333 0.0133333333333 0.00333333333333 0.05 0.02 0;0.4 0.0266666666667 0.0233333333333 0.0433333333333 0.00333333333333 0.16 0.03 0.02 0.0233333333333 0.183333333333 0.0133333333333 0.00333333333333 0.02 0.05 0;0.4 0.0233333333333 0.16 0.0233333333333 0.00333333333333 0.0266666666667 0.0433333333333 0.00333333333333 0.03 0.183333333333 0.02 0.02 0.05 0.0133333333333 0;
0.38 0.0233333333333 0.16 0.0366666666667 0.02 0.04 0.02 0.00666666666667 0.02 0.186666666667 0.00333333333333 0.00666666666667 0.06 0.0366666666667 0;0.38 0.0233333333333 0.04 0.02 0.00666666666667 0.16 0.0366666666667 0.02 0.02 0.186666666667 0.00333333333333 0.00666666666667 0.0366666666667 0.06 0;0.38 0.04 0.16 0.02 0.00666666666667 0.0233333333333 0.02 0.00666666666667 0.0366666666667 0.186666666667 0.0366666666667 0.02 0.06 0.00333333333333 0;
0.43 0.0233333333333 0.143333333333 0.0333333333333 0.02 0.0333333333333 0.0233333333333 0 0.00666666666667 0.196666666667 0.0133333333333 0.00333333333333 0.0466666666667 0.02 0.00666666666667;0.43 0.0233333333333 0.0333333333333 0.0233333333333 0 0.143333333333 0.0333333333333 0.02 0.00666666666667 0.196666666667 0.0133333333333 0.00333333333333 0.02 0.0466666666667 0.00666666666667;0.43 0.0333333333333 0.143333333333 0.00666666666667 0.00333333333333 0.0233333333333 0.0233333333333 0 0.0333333333333 0.196666666667 0.02 0.02 0.0466666666667 0.0133333333333 0.00666666666667;
0.43 0.0466666666667 0.166666666667 0.02 0.0133333333333 0.03 0.0233333333333 0.01 0.01 0.176666666667 0.00666666666667 0.00666666666667 0.0366666666667 0.02 0.00333333333333;0.43 0.0466666666667 0.03 0.0233333333333 0.01 0.166666666667 0.02 0.0133333333333 0.01 0.176666666667 0.00666666666667 0.00666666666667 0.02 0.0366666666667 0.00333333333333;0.43 0.03 0.166666666667 0.01 0.00666666666667 0.0466666666667 0.0233333333333 0.01 0.02 0.176666666667 0.02 0.0133333333333 0.0366666666667 0.00666666666667 0.00333333333333;
0.43 0.03 0.19 0.0333333333333 0.02 0.0366666666667 0.0266666666667 0.00666666666667 0.00666666666667 0.143333333333 0.00666666666667 0.00333333333333 0.0333333333333 0.03 0.00333333333333;0.43 0.03 0.0366666666667 0.0266666666667 0.00666666666667 0.19 0.0333333333333 0.02 0.00666666666667 0.143333333333 0.00666666666667 0.00333333333333 0.03 0.0333333333333 0.00333333333333;0.43 0.0366666666667 0.19 0.00666666666667 0.00333333333333 0.03 0.0266666666667 0.00666666666667 0.0333333333333 0.143333333333 0.03 0.02 0.0333333333333 0.00666666666667 0.00333333333333;
0.406666666667 0.0733333333333 0.146666666667 0.0233333333333 0.0233333333333 0.04 0.0333333333333 0.00333333333333 0.0133333333333 0.136666666667 0.0166666666667 0.0266666666667 0.0366666666667 0.0166666666667 0.00333333333333;0.406666666667 0.0733333333333 0.04 0.0333333333333 0.00333333333333 0.146666666667 0.0233333333333 0.0233333333333 0.0133333333333 0.136666666667 0.0166666666667 0.0266666666667 0.0166666666667 0.0366666666667 0.00333333333333;0.406666666667 0.04 0.146666666667 0.0133333333333 0.0266666666667 0.0733333333333 0.0333333333333 0.00333333333333 0.0233333333333 0.136666666667 0.0166666666667 0.0233333333333 0.0366666666667 0.0166666666667 0.00333333333333;
