pntP=[0.756666666667 0.05 0.0366666666667 0.05 0.00333333333333 0.0466666666667 0 0.00333333333333 0 0.04 0 0 0.00333333333333 0.01 0;0.756666666667 0.05 0.0466666666667 0 0.00333333333333 0.0366666666667 0.05 0.00333333333333 0 0.04 0 0 0.01 0.00333333333333 0;0.756666666667 0.0466666666667 0.0366666666667 0 0 0.05 0 0.00333333333333 0.05 0.04 0.01 0.00333333333333 0.00333333333333 0 0;
0.73 0.04 0.04 0.0566666666667 0.0133333333333 0.0666666666667 0.00666666666667 0.00333333333333 0 0.0433333333333 0 0 0 0 0;0.73 0.04 0.0666666666667 0.00666666666667 0.00333333333333 0.04 0.0566666666667 0.0133333333333 0 0.0433333333333 0 0 0 0 0;0.73 0.0666666666667 0.04 0 0 0.04 0.00666666666667 0.00333333333333 0.0566666666667 0.0433333333333 0 0.0133333333333 0 0 0;
0.74 0.04 0.0433333333333 0.0433333333333 0.01 0.0633333333333 0 0.00333333333333 0.00333333333333 0.0366666666667 0.00333333333333 0 0.00333333333333 0.01 0;0.74 0.04 0.0633333333333 0 0.00333333333333 0.0433333333333 0.0433333333333 0.01 0.00333333333333 0.0366666666667 0.00333333333333 0 0.01 0.00333333333333 0;0.74 0.0633333333333 0.0433333333333 0.00333333333333 0 0.04 0 0.00333333333333 0.0433333333333 0.0366666666667 0.01 0.01 0.00333333333333 0.00333333333333 0;
0.803333333333 0.06 0.02 0.0333333333333 0.00333333333333 0.0466666666667 0.00333333333333 0 0 0.0233333333333 0 0 0 0.00666666666667 0;0.803333333333 0.06 0.0466666666667 0.00333333333333 0 0.02 0.0333333333333 0.00333333333333 0 0.0233333333333 0 0 0.00666666666667 0 0;0.803333333333 0.0466666666667 0.02 0 0 0.06 0.00333333333333 0 0.0333333333333 0.0233333333333 0.00666666666667 0.00333333333333 0 0 0;
0.736666666667 0.05 0.0166666666667 0.0533333333333 0.00666666666667 0.0733333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.0333333333333 0 0.00333333333333 0 0.01 0;0.736666666667 0.05 0.0733333333333 0.00333333333333 0.00666666666667 0.0166666666667 0.0533333333333 0.00666666666667 0.00666666666667 0.0333333333333 0 0.00333333333333 0.01 0 0;0.736666666667 0.0733333333333 0.0166666666667 0.00666666666667 0.00333333333333 0.05 0.00333333333333 0.00666666666667 0.0533333333333 0.0333333333333 0.01 0.00666666666667 0 0 0;
0.763333333333 0.04 0.0333333333333 0.07 0.01 0.0433333333333 0.00333333333333 0 0.00333333333333 0.0266666666667 0 0 0.00333333333333 0.00333333333333 0;0.763333333333 0.04 0.0433333333333 0.00333333333333 0 0.0333333333333 0.07 0.01 0.00333333333333 0.0266666666667 0 0 0.00333333333333 0.00333333333333 0;0.763333333333 0.0433333333333 0.0333333333333 0.00333333333333 0 0.04 0.00333333333333 0 0.07 0.0266666666667 0.00333333333333 0.01 0.00333333333333 0 0;
0.766666666667 0.06 0.0433333333333 0.0466666666667 0.00333333333333 0.04 0.00333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0.00333333333333 0 0 0.00333333333333 0;0.766666666667 0.06 0.04 0.00333333333333 0.00333333333333 0.0433333333333 0.0466666666667 0.00333333333333 0.00333333333333 0.0233333333333 0.00333333333333 0 0.00333333333333 0 0;0.766666666667 0.04 0.0433333333333 0.00333333333333 0 0.06 0.00333333333333 0.00333333333333 0.0466666666667 0.0233333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0;
0.703333333333 0.0666666666667 0.0566666666667 0.0633333333333 0.0133333333333 0.0433333333333 0 0.00333333333333 0 0.0366666666667 0.00666666666667 0 0 0.00666666666667 0;0.703333333333 0.0666666666667 0.0433333333333 0 0.00333333333333 0.0566666666667 0.0633333333333 0.0133333333333 0 0.0366666666667 0.00666666666667 0 0.00666666666667 0 0;0.703333333333 0.0433333333333 0.0566666666667 0 0 0.0666666666667 0 0.00333333333333 0.0633333333333 0.0366666666667 0.00666666666667 0.0133333333333 0 0.00666666666667 0;
0.723333333333 0.0566666666667 0.0466666666667 0.0466666666667 0.00333333333333 0.0633333333333 0 0.00333333333333 0 0.04 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333;0.723333333333 0.0566666666667 0.0633333333333 0 0.00333333333333 0.0466666666667 0.0466666666667 0.00333333333333 0 0.04 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333;0.723333333333 0.0633333333333 0.0466666666667 0 0.00333333333333 0.0566666666667 0 0.00333333333333 0.0466666666667 0.04 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333;
0.803333333333 0.0433333333333 0.0366666666667 0.0433333333333 0 0.0366666666667 0.00666666666667 0 0 0.01 0 0.00666666666667 0 0.0133333333333 0;0.803333333333 0.0433333333333 0.0366666666667 0.00666666666667 0 0.0366666666667 0.0433333333333 0 0 0.01 0 0.00666666666667 0.0133333333333 0 0;0.803333333333 0.0366666666667 0.0366666666667 0 0.00666666666667 0.0433333333333 0.00666666666667 0 0.0433333333333 0.01 0.0133333333333 0 0 0 0;
0.746666666667 0.0566666666667 0.04 0.0433333333333 0.00666666666667 0.0333333333333 0.01 0 0.00333333333333 0.0466666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0;0.746666666667 0.0566666666667 0.0333333333333 0.01 0 0.04 0.0433333333333 0.00666666666667 0.00333333333333 0.0466666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0;0.746666666667 0.0333333333333 0.04 0.00333333333333 0 0.0566666666667 0.01 0 0.0433333333333 0.0466666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0;
0.65 0.0633333333333 0.0433333333333 0.0733333333333 0 0.07 0.00333333333333 0.00666666666667 0 0.06 0.00333333333333 0.00333333333333 0 0.0233333333333 0;0.65 0.0633333333333 0.07 0.00333333333333 0.00666666666667 0.0433333333333 0.0733333333333 0 0 0.06 0.00333333333333 0.00333333333333 0.0233333333333 0 0;0.65 0.07 0.0433333333333 0 0.00333333333333 0.0633333333333 0.00333333333333 0.00666666666667 0.0733333333333 0.06 0.0233333333333 0 0 0.00333333333333 0;
0.723333333333 0.0466666666667 0.05 0.07 0.01 0.0533333333333 0 0 0.00666666666667 0.0333333333333 0 0 0 0.00666666666667 0;0.723333333333 0.0466666666667 0.0533333333333 0 0 0.05 0.07 0.01 0.00666666666667 0.0333333333333 0 0 0.00666666666667 0 0;0.723333333333 0.0533333333333 0.05 0.00666666666667 0 0.0466666666667 0 0 0.07 0.0333333333333 0.00666666666667 0.01 0 0 0;
0.733333333333 0.0733333333333 0.0366666666667 0.04 0.00666666666667 0.0566666666667 0.00666666666667 0 0 0.04 0 0.00666666666667 0 0 0;0.733333333333 0.0733333333333 0.0566666666667 0.00666666666667 0 0.0366666666667 0.04 0.00666666666667 0 0.04 0 0.00666666666667 0 0 0;0.733333333333 0.0566666666667 0.0366666666667 0 0.00666666666667 0.0733333333333 0.00666666666667 0 0.04 0.04 0 0.00666666666667 0 0 0;
0.736666666667 0.0733333333333 0.0433333333333 0.06 0.00666666666667 0.0366666666667 0.00333333333333 0 0 0.0266666666667 0 0.00333333333333 0 0.01 0;0.736666666667 0.0733333333333 0.0366666666667 0.00333333333333 0 0.0433333333333 0.06 0.00666666666667 0 0.0266666666667 0 0.00333333333333 0.01 0 0;0.736666666667 0.0366666666667 0.0433333333333 0 0.00333333333333 0.0733333333333 0.00333333333333 0 0.06 0.0266666666667 0.01 0.00666666666667 0 0 0;
0.723333333333 0.0633333333333 0.0733333333333 0.0366666666667 0.00666666666667 0.05 0 0 0.00666666666667 0.03 0 0.00333333333333 0 0.00666666666667 0;0.723333333333 0.0633333333333 0.05 0 0 0.0733333333333 0.0366666666667 0.00666666666667 0.00666666666667 0.03 0 0.00333333333333 0.00666666666667 0 0;0.723333333333 0.05 0.0733333333333 0.00666666666667 0.00333333333333 0.0633333333333 0 0 0.0366666666667 0.03 0.00666666666667 0.00666666666667 0 0 0;
0.753333333333 0.0333333333333 0.0266666666667 0.0466666666667 0 0.0733333333333 0.00333333333333 0.00666666666667 0 0.0333333333333 0.00333333333333 0 0.01 0.01 0;0.753333333333 0.0333333333333 0.0733333333333 0.00333333333333 0.00666666666667 0.0266666666667 0.0466666666667 0 0 0.0333333333333 0.00333333333333 0 0.01 0.01 0;0.753333333333 0.0733333333333 0.0266666666667 0 0 0.0333333333333 0.00333333333333 0.00666666666667 0.0466666666667 0.0333333333333 0.01 0 0.01 0.00333333333333 0;
