pntP=[0.353333333333 0.04 0.216666666667 0.0233333333333 0.0166666666667 0.03 0.0233333333333 0.00666666666667 0.00666666666667 0.186666666667 0.02 0.01 0.0466666666667 0.0133333333333 0.00666666666667;0.353333333333 0.04 0.03 0.0233333333333 0.00666666666667 0.216666666667 0.0233333333333 0.0166666666667 0.00666666666667 0.186666666667 0.02 0.01 0.0133333333333 0.0466666666667 0.00666666666667;0.353333333333 0.03 0.216666666667 0.00666666666667 0.01 0.04 0.0233333333333 0.00666666666667 0.0233333333333 0.186666666667 0.0133333333333 0.0166666666667 0.0466666666667 0.02 0.00666666666667;
0.386666666667 0.0433333333333 0.163333333333 0.0366666666667 0.0333333333333 0.03 0.0233333333333 0.00333333333333 0.0133333333333 0.176666666667 0.0166666666667 0.00666666666667 0.04 0.02 0.00666666666667;0.386666666667 0.0433333333333 0.03 0.0233333333333 0.00333333333333 0.163333333333 0.0366666666667 0.0333333333333 0.0133333333333 0.176666666667 0.0166666666667 0.00666666666667 0.02 0.04 0.00666666666667;0.386666666667 0.03 0.163333333333 0.0133333333333 0.00666666666667 0.0433333333333 0.0233333333333 0.00333333333333 0.0366666666667 0.176666666667 0.02 0.0333333333333 0.04 0.0166666666667 0.00666666666667;
0.406666666667 0.04 0.176666666667 0.0566666666667 0.0166666666667 0.0233333333333 0.02 0.00666666666667 0.00333333333333 0.146666666667 0.00666666666667 0.0166666666667 0.0633333333333 0.0166666666667 0;0.406666666667 0.04 0.0233333333333 0.02 0.00666666666667 0.176666666667 0.0566666666667 0.0166666666667 0.00333333333333 0.146666666667 0.00666666666667 0.0166666666667 0.0166666666667 0.0633333333333 0;0.406666666667 0.0233333333333 0.176666666667 0.00333333333333 0.0166666666667 0.04 0.02 0.00666666666667 0.0566666666667 0.146666666667 0.0166666666667 0.0166666666667 0.0633333333333 0.00666666666667 0;
0.4 0.03 0.19 0.0266666666667 0.0266666666667 0.0366666666667 0.0366666666667 0.00333333333333 0.01 0.146666666667 0.01 0.00666666666667 0.0533333333333 0.02 0.00333333333333;0.4 0.03 0.0366666666667 0.0366666666667 0.00333333333333 0.19 0.0266666666667 0.0266666666667 0.01 0.146666666667 0.01 0.00666666666667 0.02 0.0533333333333 0.00333333333333;0.4 0.0366666666667 0.19 0.01 0.00666666666667 0.03 0.0366666666667 0.00333333333333 0.0266666666667 0.146666666667 0.02 0.0266666666667 0.0533333333333 0.01 0.00333333333333;
0.363333333333 0.0333333333333 0.14 0.02 0.0333333333333 0.0466666666667 0.0233333333333 0.00666666666667 0.0166666666667 0.183333333333 0.01 0 0.08 0.04 0.00333333333333;0.363333333333 0.0333333333333 0.0466666666667 0.0233333333333 0.00666666666667 0.14 0.02 0.0333333333333 0.0166666666667 0.183333333333 0.01 0 0.04 0.08 0.00333333333333;0.363333333333 0.0466666666667 0.14 0.0166666666667 0 0.0333333333333 0.0233333333333 0.00666666666667 0.02 0.183333333333 0.04 0.0333333333333 0.08 0.01 0.00333333333333;
0.366666666667 0.03 0.186666666667 0.05 0.0266666666667 0.03 0.04 0.00666666666667 0.00666666666667 0.15 0.0133333333333 0.01 0.0533333333333 0.0266666666667 0.00333333333333;0.366666666667 0.03 0.03 0.04 0.00666666666667 0.186666666667 0.05 0.0266666666667 0.00666666666667 0.15 0.0133333333333 0.01 0.0266666666667 0.0533333333333 0.00333333333333;0.366666666667 0.03 0.186666666667 0.00666666666667 0.01 0.03 0.04 0.00666666666667 0.05 0.15 0.0266666666667 0.0266666666667 0.0533333333333 0.0133333333333 0.00333333333333;
0.393333333333 0.0333333333333 0.19 0.03 0.0266666666667 0.0233333333333 0.0366666666667 0.01 0.0166666666667 0.156666666667 0.00666666666667 0.00666666666667 0.0433333333333 0.02 0.00666666666667;0.393333333333 0.0333333333333 0.0233333333333 0.0366666666667 0.01 0.19 0.03 0.0266666666667 0.0166666666667 0.156666666667 0.00666666666667 0.00666666666667 0.02 0.0433333333333 0.00666666666667;0.393333333333 0.0233333333333 0.19 0.0166666666667 0.00666666666667 0.0333333333333 0.0366666666667 0.01 0.03 0.156666666667 0.02 0.0266666666667 0.0433333333333 0.00666666666667 0.00666666666667;
0.386666666667 0.0366666666667 0.2 0.0333333333333 0.02 0.03 0.03 0.00666666666667 0.00333333333333 0.156666666667 0.0133333333333 0.00666666666667 0.05 0.0266666666667 0;0.386666666667 0.0366666666667 0.03 0.03 0.00666666666667 0.2 0.0333333333333 0.02 0.00333333333333 0.156666666667 0.0133333333333 0.00666666666667 0.0266666666667 0.05 0;0.386666666667 0.03 0.2 0.00333333333333 0.00666666666667 0.0366666666667 0.03 0.00666666666667 0.0333333333333 0.156666666667 0.0266666666667 0.02 0.05 0.0133333333333 0;
0.41 0.0366666666667 0.15 0.0333333333333 0.0133333333333 0.0433333333333 0.0266666666667 0.00333333333333 0.0133333333333 0.156666666667 0.00333333333333 0.02 0.0533333333333 0.0166666666667 0.02;0.41 0.0366666666667 0.0433333333333 0.0266666666667 0.00333333333333 0.15 0.0333333333333 0.0133333333333 0.0133333333333 0.156666666667 0.00333333333333 0.02 0.0166666666667 0.0533333333333 0.02;0.41 0.0433333333333 0.15 0.0133333333333 0.02 0.0366666666667 0.0266666666667 0.00333333333333 0.0333333333333 0.156666666667 0.0166666666667 0.0133333333333 0.0533333333333 0.00333333333333 0.02;
0.34 0.0333333333333 0.183333333333 0.0433333333333 0.0333333333333 0.04 0.0233333333333 0.00666666666667 0.00666666666667 0.156666666667 0.0166666666667 0.02 0.07 0.0233333333333 0.00333333333333;0.34 0.0333333333333 0.04 0.0233333333333 0.00666666666667 0.183333333333 0.0433333333333 0.0333333333333 0.00666666666667 0.156666666667 0.0166666666667 0.02 0.0233333333333 0.07 0.00333333333333;0.34 0.04 0.183333333333 0.00666666666667 0.02 0.0333333333333 0.0233333333333 0.00666666666667 0.0433333333333 0.156666666667 0.0233333333333 0.0333333333333 0.07 0.0166666666667 0.00333333333333;
