pntP=[0.37 0.03 0.18 0.0433333333333 0.01 0.03 0.0333333333333 0 0.00666666666667 0.18 0.0166666666667 0.0133333333333 0.0766666666667 0.01 0;0.37 0.03 0.03 0.0333333333333 0 0.18 0.0433333333333 0.01 0.00666666666667 0.18 0.0166666666667 0.0133333333333 0.01 0.0766666666667 0;0.37 0.03 0.18 0.00666666666667 0.0133333333333 0.03 0.0333333333333 0 0.0433333333333 0.18 0.01 0.01 0.0766666666667 0.0166666666667 0;
0.35 0.04 0.14 0.0433333333333 0.0266666666667 0.04 0.0133333333333 0.00333333333333 0.0133333333333 0.21 0.0166666666667 0.00333333333333 0.0866666666667 0.0133333333333 0;0.35 0.04 0.04 0.0133333333333 0.00333333333333 0.14 0.0433333333333 0.0266666666667 0.0133333333333 0.21 0.0166666666667 0.00333333333333 0.0133333333333 0.0866666666667 0;0.35 0.04 0.14 0.0133333333333 0.00333333333333 0.04 0.0133333333333 0.00333333333333 0.0433333333333 0.21 0.0133333333333 0.0266666666667 0.0866666666667 0.0166666666667 0;
0.37 0.03 0.183333333333 0.04 0.0266666666667 0.0133333333333 0.04 0.00333333333333 0.00666666666667 0.173333333333 0.00333333333333 0.00666666666667 0.09 0.0133333333333 0;0.37 0.03 0.0133333333333 0.04 0.00333333333333 0.183333333333 0.04 0.0266666666667 0.00666666666667 0.173333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.09 0;0.37 0.0133333333333 0.183333333333 0.00666666666667 0.00666666666667 0.03 0.04 0.00333333333333 0.04 0.173333333333 0.0133333333333 0.0266666666667 0.09 0.00333333333333 0;
0.393333333333 0.03 0.163333333333 0.0266666666667 0.0233333333333 0.02 0.0333333333333 0.00666666666667 0.0133333333333 0.183333333333 0.0166666666667 0.0133333333333 0.06 0.01 0.00666666666667;0.393333333333 0.03 0.02 0.0333333333333 0.00666666666667 0.163333333333 0.0266666666667 0.0233333333333 0.0133333333333 0.183333333333 0.0166666666667 0.0133333333333 0.01 0.06 0.00666666666667;0.393333333333 0.02 0.163333333333 0.0133333333333 0.0133333333333 0.03 0.0333333333333 0.00666666666667 0.0266666666667 0.183333333333 0.01 0.0233333333333 0.06 0.0166666666667 0.00666666666667;
0.363333333333 0.0133333333333 0.18 0.03 0.0333333333333 0.03 0.02 0.02 0.00666666666667 0.183333333333 0.01 0.0166666666667 0.07 0.02 0.00333333333333;0.363333333333 0.0133333333333 0.03 0.02 0.02 0.18 0.03 0.0333333333333 0.00666666666667 0.183333333333 0.01 0.0166666666667 0.02 0.07 0.00333333333333;0.363333333333 0.03 0.18 0.00666666666667 0.0166666666667 0.0133333333333 0.02 0.02 0.03 0.183333333333 0.02 0.0333333333333 0.07 0.01 0.00333333333333;
0.366666666667 0.03 0.16 0.0366666666667 0.02 0.0333333333333 0.03 0.00333333333333 0.00666666666667 0.183333333333 0.00666666666667 0.01 0.07 0.04 0.00333333333333;0.366666666667 0.03 0.0333333333333 0.03 0.00333333333333 0.16 0.0366666666667 0.02 0.00666666666667 0.183333333333 0.00666666666667 0.01 0.04 0.07 0.00333333333333;0.366666666667 0.0333333333333 0.16 0.00666666666667 0.01 0.03 0.03 0.00333333333333 0.0366666666667 0.183333333333 0.04 0.02 0.07 0.00666666666667 0.00333333333333;
0.346666666667 0.0466666666667 0.186666666667 0.02 0.0166666666667 0.0333333333333 0.0133333333333 0.01 0.00333333333333 0.21 0.02 0.00666666666667 0.0533333333333 0.03 0.00333333333333;0.346666666667 0.0466666666667 0.0333333333333 0.0133333333333 0.01 0.186666666667 0.02 0.0166666666667 0.00333333333333 0.21 0.02 0.00666666666667 0.03 0.0533333333333 0.00333333333333;0.346666666667 0.0333333333333 0.186666666667 0.00333333333333 0.00666666666667 0.0466666666667 0.0133333333333 0.01 0.02 0.21 0.03 0.0166666666667 0.0533333333333 0.02 0.00333333333333;
0.383333333333 0.0266666666667 0.183333333333 0.0366666666667 0.0433333333333 0.04 0.0233333333333 0.01 0.00666666666667 0.15 0.00666666666667 0.00666666666667 0.0566666666667 0.02 0.00666666666667;0.383333333333 0.0266666666667 0.04 0.0233333333333 0.01 0.183333333333 0.0366666666667 0.0433333333333 0.00666666666667 0.15 0.00666666666667 0.00666666666667 0.02 0.0566666666667 0.00666666666667;0.383333333333 0.04 0.183333333333 0.00666666666667 0.00666666666667 0.0266666666667 0.0233333333333 0.01 0.0366666666667 0.15 0.02 0.0433333333333 0.0566666666667 0.00666666666667 0.00666666666667;
0.306666666667 0.03 0.163333333333 0.0266666666667 0.03 0.0233333333333 0.0333333333333 0.02 0.0166666666667 0.236666666667 0.0133333333333 0.0133333333333 0.0566666666667 0.0233333333333 0.00666666666667;0.306666666667 0.03 0.0233333333333 0.0333333333333 0.02 0.163333333333 0.0266666666667 0.03 0.0166666666667 0.236666666667 0.0133333333333 0.0133333333333 0.0233333333333 0.0566666666667 0.00666666666667;0.306666666667 0.0233333333333 0.163333333333 0.0166666666667 0.0133333333333 0.03 0.0333333333333 0.02 0.0266666666667 0.236666666667 0.0233333333333 0.03 0.0566666666667 0.0133333333333 0.00666666666667;
0.366666666667 0.0433333333333 0.16 0.03 0.0233333333333 0.0366666666667 0.03 0.0133333333333 0.00333333333333 0.176666666667 0.01 0.01 0.0733333333333 0.0166666666667 0.00666666666667;0.366666666667 0.0433333333333 0.0366666666667 0.03 0.0133333333333 0.16 0.03 0.0233333333333 0.00333333333333 0.176666666667 0.01 0.01 0.0166666666667 0.0733333333333 0.00666666666667;0.366666666667 0.0366666666667 0.16 0.00333333333333 0.01 0.0433333333333 0.03 0.0133333333333 0.03 0.176666666667 0.0166666666667 0.0233333333333 0.0733333333333 0.01 0.00666666666667;
0.376666666667 0.0333333333333 0.19 0.0233333333333 0.0266666666667 0.03 0.0366666666667 0.00333333333333 0.00333333333333 0.17 0.01 0.01 0.0533333333333 0.0266666666667 0.00666666666667;0.376666666667 0.0333333333333 0.03 0.0366666666667 0.00333333333333 0.19 0.0233333333333 0.0266666666667 0.00333333333333 0.17 0.01 0.01 0.0266666666667 0.0533333333333 0.00666666666667;0.376666666667 0.03 0.19 0.00333333333333 0.01 0.0333333333333 0.0366666666667 0.00333333333333 0.0233333333333 0.17 0.0266666666667 0.0266666666667 0.0533333333333 0.01 0.00666666666667;
0.35 0.0533333333333 0.163333333333 0.0366666666667 0.03 0.05 0.03 0.00333333333333 0.00666666666667 0.186666666667 0.01 0.01 0.0566666666667 0.01 0.00333333333333;0.35 0.0533333333333 0.05 0.03 0.00333333333333 0.163333333333 0.0366666666667 0.03 0.00666666666667 0.186666666667 0.01 0.01 0.01 0.0566666666667 0.00333333333333;0.35 0.05 0.163333333333 0.00666666666667 0.01 0.0533333333333 0.03 0.00333333333333 0.0366666666667 0.186666666667 0.01 0.03 0.0566666666667 0.01 0.00333333333333;
0.363333333333 0.03 0.18 0.0366666666667 0.0133333333333 0.0166666666667 0.0233333333333 0.01 0.0166666666667 0.196666666667 0.0133333333333 0.01 0.07 0.02 0;0.363333333333 0.03 0.0166666666667 0.0233333333333 0.01 0.18 0.0366666666667 0.0133333333333 0.0166666666667 0.196666666667 0.0133333333333 0.01 0.02 0.07 0;0.363333333333 0.0166666666667 0.18 0.0166666666667 0.01 0.03 0.0233333333333 0.01 0.0366666666667 0.196666666667 0.02 0.0133333333333 0.07 0.0133333333333 0;
0.36 0.0333333333333 0.166666666667 0.0133333333333 0.02 0.03 0.03 0.00666666666667 0.00666666666667 0.183333333333 0.0166666666667 0.0166666666667 0.0833333333333 0.0333333333333 0;0.36 0.0333333333333 0.03 0.03 0.00666666666667 0.166666666667 0.0133333333333 0.02 0.00666666666667 0.183333333333 0.0166666666667 0.0166666666667 0.0333333333333 0.0833333333333 0;0.36 0.03 0.166666666667 0.00666666666667 0.0166666666667 0.0333333333333 0.03 0.00666666666667 0.0133333333333 0.183333333333 0.0333333333333 0.02 0.0833333333333 0.0166666666667 0;
0.366666666667 0.0266666666667 0.16 0.0233333333333 0.0333333333333 0.0233333333333 0.04 0.01 0.01 0.196666666667 0.01 0.0133333333333 0.0733333333333 0.0133333333333 0;0.366666666667 0.0266666666667 0.0233333333333 0.04 0.01 0.16 0.0233333333333 0.0333333333333 0.01 0.196666666667 0.01 0.0133333333333 0.0133333333333 0.0733333333333 0;0.366666666667 0.0233333333333 0.16 0.01 0.0133333333333 0.0266666666667 0.04 0.01 0.0233333333333 0.196666666667 0.0133333333333 0.0333333333333 0.0733333333333 0.01 0;
0.296666666667 0.0366666666667 0.2 0.0333333333333 0.03 0.0566666666667 0.03 0.0133333333333 0.01 0.163333333333 0.01 0.0166666666667 0.0833333333333 0.0133333333333 0.00666666666667;0.296666666667 0.0366666666667 0.0566666666667 0.03 0.0133333333333 0.2 0.0333333333333 0.03 0.01 0.163333333333 0.01 0.0166666666667 0.0133333333333 0.0833333333333 0.00666666666667;0.296666666667 0.0566666666667 0.2 0.01 0.0166666666667 0.0366666666667 0.03 0.0133333333333 0.0333333333333 0.163333333333 0.0133333333333 0.03 0.0833333333333 0.01 0.00666666666667;
0.366666666667 0.0266666666667 0.2 0.0233333333333 0.0233333333333 0.0266666666667 0.0366666666667 0.0233333333333 0.00666666666667 0.19 0.00333333333333 0.00666666666667 0.0366666666667 0.03 0;0.366666666667 0.0266666666667 0.0266666666667 0.0366666666667 0.0233333333333 0.2 0.0233333333333 0.0233333333333 0.00666666666667 0.19 0.00333333333333 0.00666666666667 0.03 0.0366666666667 0;0.366666666667 0.0266666666667 0.2 0.00666666666667 0.00666666666667 0.0266666666667 0.0366666666667 0.0233333333333 0.0233333333333 0.19 0.03 0.0233333333333 0.0366666666667 0.00333333333333 0;
0.373333333333 0.0133333333333 0.186666666667 0.0366666666667 0.0233333333333 0.04 0.0266666666667 0 0 0.2 0.00666666666667 0.0233333333333 0.0533333333333 0.0166666666667 0;0.373333333333 0.0133333333333 0.04 0.0266666666667 0 0.186666666667 0.0366666666667 0.0233333333333 0 0.2 0.00666666666667 0.0233333333333 0.0166666666667 0.0533333333333 0;0.373333333333 0.04 0.186666666667 0 0.0233333333333 0.0133333333333 0.0266666666667 0 0.0366666666667 0.2 0.0166666666667 0.0233333333333 0.0533333333333 0.00666666666667 0;
0.353333333333 0.0333333333333 0.18 0.0333333333333 0.02 0.0266666666667 0.02 0.01 0.0233333333333 0.166666666667 0.01 0.0166666666667 0.0733333333333 0.0233333333333 0.01;0.353333333333 0.0333333333333 0.0266666666667 0.02 0.01 0.18 0.0333333333333 0.02 0.0233333333333 0.166666666667 0.01 0.0166666666667 0.0233333333333 0.0733333333333 0.01;0.353333333333 0.0266666666667 0.18 0.0233333333333 0.0166666666667 0.0333333333333 0.02 0.01 0.0333333333333 0.166666666667 0.0233333333333 0.02 0.0733333333333 0.01 0.01;
0.346666666667 0.0266666666667 0.206666666667 0.0333333333333 0.02 0.0233333333333 0.0333333333333 0.01 0 0.186666666667 0.00666666666667 0.00666666666667 0.06 0.0266666666667 0.0133333333333;0.346666666667 0.0266666666667 0.0233333333333 0.0333333333333 0.01 0.206666666667 0.0333333333333 0.02 0 0.186666666667 0.00666666666667 0.00666666666667 0.0266666666667 0.06 0.0133333333333;0.346666666667 0.0233333333333 0.206666666667 0 0.00666666666667 0.0266666666667 0.0333333333333 0.01 0.0333333333333 0.186666666667 0.0266666666667 0.02 0.06 0.00666666666667 0.0133333333333;
0.343333333333 0.0466666666667 0.246666666667 0.0366666666667 0.0133333333333 0.02 0.0366666666667 0.00666666666667 0 0.136666666667 0.00333333333333 0.0133333333333 0.06 0.0266666666667 0.01;0.343333333333 0.0466666666667 0.02 0.0366666666667 0.00666666666667 0.246666666667 0.0366666666667 0.0133333333333 0 0.136666666667 0.00333333333333 0.0133333333333 0.0266666666667 0.06 0.01;0.343333333333 0.02 0.246666666667 0 0.0133333333333 0.0466666666667 0.0366666666667 0.00666666666667 0.0366666666667 0.136666666667 0.0266666666667 0.0133333333333 0.06 0.00333333333333 0.01;
0.373333333333 0.03 0.176666666667 0.04 0.03 0.0433333333333 0.0266666666667 0 0.01 0.173333333333 0.02 0.01 0.0433333333333 0.0133333333333 0.01;0.373333333333 0.03 0.0433333333333 0.0266666666667 0 0.176666666667 0.04 0.03 0.01 0.173333333333 0.02 0.01 0.0133333333333 0.0433333333333 0.01;0.373333333333 0.0433333333333 0.176666666667 0.01 0.01 0.03 0.0266666666667 0 0.04 0.173333333333 0.0133333333333 0.03 0.0433333333333 0.02 0.01;
0.326666666667 0.02 0.203333333333 0.0466666666667 0.0166666666667 0.0366666666667 0.0233333333333 0.00666666666667 0.01 0.193333333333 0.01 0.02 0.05 0.03 0.00666666666667;0.326666666667 0.02 0.0366666666667 0.0233333333333 0.00666666666667 0.203333333333 0.0466666666667 0.0166666666667 0.01 0.193333333333 0.01 0.02 0.03 0.05 0.00666666666667;0.326666666667 0.0366666666667 0.203333333333 0.01 0.02 0.02 0.0233333333333 0.00666666666667 0.0466666666667 0.193333333333 0.03 0.0166666666667 0.05 0.01 0.00666666666667;
0.376666666667 0.0233333333333 0.19 0.02 0.01 0.0233333333333 0.05 0.0133333333333 0.00666666666667 0.17 0.01 0.00666666666667 0.08 0.02 0;0.376666666667 0.0233333333333 0.0233333333333 0.05 0.0133333333333 0.19 0.02 0.01 0.00666666666667 0.17 0.01 0.00666666666667 0.02 0.08 0;0.376666666667 0.0233333333333 0.19 0.00666666666667 0.00666666666667 0.0233333333333 0.05 0.0133333333333 0.02 0.17 0.02 0.01 0.08 0.01 0;
0.406666666667 0.0233333333333 0.193333333333 0.02 0.02 0.0133333333333 0.00666666666667 0.02 0.01 0.176666666667 0.02 0.0166666666667 0.0433333333333 0.02 0.01;0.406666666667 0.0233333333333 0.0133333333333 0.00666666666667 0.02 0.193333333333 0.02 0.02 0.01 0.176666666667 0.02 0.0166666666667 0.02 0.0433333333333 0.01;0.406666666667 0.0133333333333 0.193333333333 0.01 0.0166666666667 0.0233333333333 0.00666666666667 0.02 0.02 0.176666666667 0.02 0.02 0.0433333333333 0.02 0.01;
0.386666666667 0.0233333333333 0.16 0.05 0.0133333333333 0.0266666666667 0.0366666666667 0.00666666666667 0.01 0.19 0.00333333333333 0.00333333333333 0.0633333333333 0.0266666666667 0;0.386666666667 0.0233333333333 0.0266666666667 0.0366666666667 0.00666666666667 0.16 0.05 0.0133333333333 0.01 0.19 0.00333333333333 0.00333333333333 0.0266666666667 0.0633333333333 0;0.386666666667 0.0266666666667 0.16 0.01 0.00333333333333 0.0233333333333 0.0366666666667 0.00666666666667 0.05 0.19 0.0266666666667 0.0133333333333 0.0633333333333 0.00333333333333 0;
0.366666666667 0.0366666666667 0.203333333333 0.04 0.0166666666667 0.0233333333333 0.03 0.00666666666667 0.01 0.176666666667 0.00666666666667 0.01 0.0566666666667 0.0133333333333 0.00333333333333;0.366666666667 0.0366666666667 0.0233333333333 0.03 0.00666666666667 0.203333333333 0.04 0.0166666666667 0.01 0.176666666667 0.00666666666667 0.01 0.0133333333333 0.0566666666667 0.00333333333333;0.366666666667 0.0233333333333 0.203333333333 0.01 0.01 0.0366666666667 0.03 0.00666666666667 0.04 0.176666666667 0.0133333333333 0.0166666666667 0.0566666666667 0.00666666666667 0.00333333333333;
0.34 0.04 0.21 0.0266666666667 0.0266666666667 0.0266666666667 0.0266666666667 0 0.0233333333333 0.18 0.02 0.01 0.0466666666667 0.0166666666667 0.00666666666667;0.34 0.04 0.0266666666667 0.0266666666667 0 0.21 0.0266666666667 0.0266666666667 0.0233333333333 0.18 0.02 0.01 0.0166666666667 0.0466666666667 0.00666666666667;0.34 0.0266666666667 0.21 0.0233333333333 0.01 0.04 0.0266666666667 0 0.0266666666667 0.18 0.0166666666667 0.0266666666667 0.0466666666667 0.02 0.00666666666667;
0.336666666667 0.04 0.173333333333 0.04 0.00666666666667 0.03 0.0533333333333 0.00333333333333 0.0133333333333 0.213333333333 0.0133333333333 0.02 0.0333333333333 0.0233333333333 0;0.336666666667 0.04 0.03 0.0533333333333 0.00333333333333 0.173333333333 0.04 0.00666666666667 0.0133333333333 0.213333333333 0.0133333333333 0.02 0.0233333333333 0.0333333333333 0;0.336666666667 0.03 0.173333333333 0.0133333333333 0.02 0.04 0.0533333333333 0.00333333333333 0.04 0.213333333333 0.0233333333333 0.00666666666667 0.0333333333333 0.0133333333333 0;
0.326666666667 0.0433333333333 0.19 0.0166666666667 0.0266666666667 0.0333333333333 0.02 0.0133333333333 0.02 0.186666666667 0.01 0.0166666666667 0.08 0.0133333333333 0.00333333333333;0.326666666667 0.0433333333333 0.0333333333333 0.02 0.0133333333333 0.19 0.0166666666667 0.0266666666667 0.02 0.186666666667 0.01 0.0166666666667 0.0133333333333 0.08 0.00333333333333;0.326666666667 0.0333333333333 0.19 0.02 0.0166666666667 0.0433333333333 0.02 0.0133333333333 0.0166666666667 0.186666666667 0.0133333333333 0.0266666666667 0.08 0.01 0.00333333333333;
0.376666666667 0.03 0.173333333333 0.0266666666667 0.01 0.04 0.0266666666667 0.01 0.0133333333333 0.196666666667 0 0.01 0.07 0.0133333333333 0.00333333333333;0.376666666667 0.03 0.04 0.0266666666667 0.01 0.173333333333 0.0266666666667 0.01 0.0133333333333 0.196666666667 0 0.01 0.0133333333333 0.07 0.00333333333333;0.376666666667 0.04 0.173333333333 0.0133333333333 0.01 0.03 0.0266666666667 0.01 0.0266666666667 0.196666666667 0.0133333333333 0.01 0.07 0 0.00333333333333;
0.37 0.0333333333333 0.143333333333 0.0333333333333 0.02 0.03 0.04 0.00333333333333 0.00333333333333 0.22 0.00666666666667 0.00666666666667 0.0766666666667 0.01 0.00333333333333;0.37 0.0333333333333 0.03 0.04 0.00333333333333 0.143333333333 0.0333333333333 0.02 0.00333333333333 0.22 0.00666666666667 0.00666666666667 0.01 0.0766666666667 0.00333333333333;0.37 0.03 0.143333333333 0.00333333333333 0.00666666666667 0.0333333333333 0.04 0.00333333333333 0.0333333333333 0.22 0.01 0.02 0.0766666666667 0.00666666666667 0.00333333333333;
0.32 0.0266666666667 0.16 0.0566666666667 0.0266666666667 0.02 0.0333333333333 0.00666666666667 0.0133333333333 0.206666666667 0.0166666666667 0.0133333333333 0.0666666666667 0.0233333333333 0.01;0.32 0.0266666666667 0.02 0.0333333333333 0.00666666666667 0.16 0.0566666666667 0.0266666666667 0.0133333333333 0.206666666667 0.0166666666667 0.0133333333333 0.0233333333333 0.0666666666667 0.01;0.32 0.02 0.16 0.0133333333333 0.0133333333333 0.0266666666667 0.0333333333333 0.00666666666667 0.0566666666667 0.206666666667 0.0233333333333 0.0266666666667 0.0666666666667 0.0166666666667 0.01;
