pntP=[0.48 0.03 0.14 0.06 0.02 0.03 0.0166666666667 0.00666666666667 0.01 0.136666666667 0.00666666666667 0.00333333333333 0.03 0.0233333333333 0.00666666666667;0.48 0.03 0.03 0.0166666666667 0.00666666666667 0.14 0.06 0.02 0.01 0.136666666667 0.00666666666667 0.00333333333333 0.0233333333333 0.03 0.00666666666667;0.48 0.03 0.14 0.01 0.00333333333333 0.03 0.0166666666667 0.00666666666667 0.06 0.136666666667 0.0233333333333 0.02 0.03 0.00666666666667 0.00666666666667;
0.436666666667 0.0366666666667 0.17 0.0433333333333 0.0133333333333 0.0333333333333 0.0133333333333 0.00666666666667 0 0.153333333333 0.00666666666667 0.01 0.05 0.0233333333333 0.00333333333333;0.436666666667 0.0366666666667 0.0333333333333 0.0133333333333 0.00666666666667 0.17 0.0433333333333 0.0133333333333 0 0.153333333333 0.00666666666667 0.01 0.0233333333333 0.05 0.00333333333333;0.436666666667 0.0333333333333 0.17 0 0.01 0.0366666666667 0.0133333333333 0.00666666666667 0.0433333333333 0.153333333333 0.0233333333333 0.0133333333333 0.05 0.00666666666667 0.00333333333333;
0.416666666667 0.04 0.153333333333 0.0266666666667 0.0166666666667 0.03 0.0266666666667 0 0.00666666666667 0.206666666667 0.0133333333333 0.00333333333333 0.0433333333333 0.0133333333333 0.00333333333333;0.416666666667 0.04 0.03 0.0266666666667 0 0.153333333333 0.0266666666667 0.0166666666667 0.00666666666667 0.206666666667 0.0133333333333 0.00333333333333 0.0133333333333 0.0433333333333 0.00333333333333;0.416666666667 0.03 0.153333333333 0.00666666666667 0.00333333333333 0.04 0.0266666666667 0 0.0266666666667 0.206666666667 0.0133333333333 0.0166666666667 0.0433333333333 0.0133333333333 0.00333333333333;
0.473333333333 0.0433333333333 0.15 0.0266666666667 0.0266666666667 0.0366666666667 0.0133333333333 0.01 0.00666666666667 0.14 0 0.0133333333333 0.04 0.0133333333333 0.00666666666667;0.473333333333 0.0433333333333 0.0366666666667 0.0133333333333 0.01 0.15 0.0266666666667 0.0266666666667 0.00666666666667 0.14 0 0.0133333333333 0.0133333333333 0.04 0.00666666666667;0.473333333333 0.0366666666667 0.15 0.00666666666667 0.0133333333333 0.0433333333333 0.0133333333333 0.01 0.0266666666667 0.14 0.0133333333333 0.0266666666667 0.04 0 0.00666666666667;
0.433333333333 0.05 0.173333333333 0.0333333333333 0.0133333333333 0.0333333333333 0.0233333333333 0 0.01 0.156666666667 0.02 0.0166666666667 0.0166666666667 0.0166666666667 0.00333333333333;0.433333333333 0.05 0.0333333333333 0.0233333333333 0 0.173333333333 0.0333333333333 0.0133333333333 0.01 0.156666666667 0.02 0.0166666666667 0.0166666666667 0.0166666666667 0.00333333333333;0.433333333333 0.0333333333333 0.173333333333 0.01 0.0166666666667 0.05 0.0233333333333 0 0.0333333333333 0.156666666667 0.0166666666667 0.0133333333333 0.0166666666667 0.02 0.00333333333333;
0.473333333333 0.0333333333333 0.146666666667 0.0266666666667 0.03 0.0433333333333 0.0266666666667 0 0.00333333333333 0.136666666667 0.01 0.01 0.0366666666667 0.0133333333333 0.01;0.473333333333 0.0333333333333 0.0433333333333 0.0266666666667 0 0.146666666667 0.0266666666667 0.03 0.00333333333333 0.136666666667 0.01 0.01 0.0133333333333 0.0366666666667 0.01;0.473333333333 0.0433333333333 0.146666666667 0.00333333333333 0.01 0.0333333333333 0.0266666666667 0 0.0266666666667 0.136666666667 0.0133333333333 0.03 0.0366666666667 0.01 0.01;
0.486666666667 0.0466666666667 0.13 0.0366666666667 0.01 0.0466666666667 0.0266666666667 0.00333333333333 0.00333333333333 0.136666666667 0.00666666666667 0.01 0.0366666666667 0.0166666666667 0.00333333333333;0.486666666667 0.0466666666667 0.0466666666667 0.0266666666667 0.00333333333333 0.13 0.0366666666667 0.01 0.00333333333333 0.136666666667 0.00666666666667 0.01 0.0166666666667 0.0366666666667 0.00333333333333;0.486666666667 0.0466666666667 0.13 0.00333333333333 0.01 0.0466666666667 0.0266666666667 0.00333333333333 0.0366666666667 0.136666666667 0.0166666666667 0.01 0.0366666666667 0.00666666666667 0.00333333333333;
0.526666666667 0.0333333333333 0.123333333333 0.0466666666667 0.0133333333333 0.0166666666667 0.01 0.00666666666667 0.00666666666667 0.156666666667 0.01 0.01 0.0166666666667 0.02 0.00333333333333;0.526666666667 0.0333333333333 0.0166666666667 0.01 0.00666666666667 0.123333333333 0.0466666666667 0.0133333333333 0.00666666666667 0.156666666667 0.01 0.01 0.02 0.0166666666667 0.00333333333333;0.526666666667 0.0166666666667 0.123333333333 0.00666666666667 0.01 0.0333333333333 0.01 0.00666666666667 0.0466666666667 0.156666666667 0.02 0.0133333333333 0.0166666666667 0.01 0.00333333333333;
0.453333333333 0.0466666666667 0.176666666667 0.0266666666667 0.0166666666667 0.02 0.0166666666667 0 0.0133333333333 0.163333333333 0.00666666666667 0.01 0.01 0.0366666666667 0.00333333333333;0.453333333333 0.0466666666667 0.02 0.0166666666667 0 0.176666666667 0.0266666666667 0.0166666666667 0.0133333333333 0.163333333333 0.00666666666667 0.01 0.0366666666667 0.01 0.00333333333333;0.453333333333 0.02 0.176666666667 0.0133333333333 0.01 0.0466666666667 0.0166666666667 0 0.0266666666667 0.163333333333 0.0366666666667 0.0166666666667 0.01 0.00666666666667 0.00333333333333;
0.423333333333 0.04 0.166666666667 0.0566666666667 0.0333333333333 0.02 0.02 0.00333333333333 0.00666666666667 0.133333333333 0.0133333333333 0.03 0.0366666666667 0.0133333333333 0.00333333333333;0.423333333333 0.04 0.02 0.02 0.00333333333333 0.166666666667 0.0566666666667 0.0333333333333 0.00666666666667 0.133333333333 0.0133333333333 0.03 0.0133333333333 0.0366666666667 0.00333333333333;0.423333333333 0.02 0.166666666667 0.00666666666667 0.03 0.04 0.02 0.00333333333333 0.0566666666667 0.133333333333 0.0133333333333 0.0333333333333 0.0366666666667 0.0133333333333 0.00333333333333;
0.49 0.0333333333333 0.186666666667 0.03 0.0166666666667 0.0166666666667 0.03 0.00333333333333 0.01 0.113333333333 0.01 0.00666666666667 0.0366666666667 0.0133333333333 0.00333333333333;0.49 0.0333333333333 0.0166666666667 0.03 0.00333333333333 0.186666666667 0.03 0.0166666666667 0.01 0.113333333333 0.01 0.00666666666667 0.0133333333333 0.0366666666667 0.00333333333333;0.49 0.0166666666667 0.186666666667 0.01 0.00666666666667 0.0333333333333 0.03 0.00333333333333 0.03 0.113333333333 0.0133333333333 0.0166666666667 0.0366666666667 0.01 0.00333333333333;
0.413333333333 0.0433333333333 0.166666666667 0.0366666666667 0.03 0.02 0.02 0 0.01 0.136666666667 0.01 0.02 0.0666666666667 0.02 0.00666666666667;0.413333333333 0.0433333333333 0.02 0.02 0 0.166666666667 0.0366666666667 0.03 0.01 0.136666666667 0.01 0.02 0.02 0.0666666666667 0.00666666666667;0.413333333333 0.02 0.166666666667 0.01 0.02 0.0433333333333 0.02 0 0.0366666666667 0.136666666667 0.02 0.03 0.0666666666667 0.01 0.00666666666667;
0.466666666667 0.0366666666667 0.106666666667 0.0466666666667 0.0166666666667 0.0433333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.17 0.01 0.01 0.0566666666667 0.0133333333333 0;0.466666666667 0.0366666666667 0.0433333333333 0.0166666666667 0.00333333333333 0.106666666667 0.0466666666667 0.0166666666667 0.00333333333333 0.17 0.01 0.01 0.0133333333333 0.0566666666667 0;0.466666666667 0.0433333333333 0.106666666667 0.00333333333333 0.01 0.0366666666667 0.0166666666667 0.00333333333333 0.0466666666667 0.17 0.0133333333333 0.0166666666667 0.0566666666667 0.01 0;
0.483333333333 0.0733333333333 0.133333333333 0.02 0.02 0.0366666666667 0.0166666666667 0 0.01 0.12 0.00666666666667 0.0133333333333 0.0433333333333 0.02 0.00333333333333;0.483333333333 0.0733333333333 0.0366666666667 0.0166666666667 0 0.133333333333 0.02 0.02 0.01 0.12 0.00666666666667 0.0133333333333 0.02 0.0433333333333 0.00333333333333;0.483333333333 0.0366666666667 0.133333333333 0.01 0.0133333333333 0.0733333333333 0.0166666666667 0 0.02 0.12 0.02 0.02 0.0433333333333 0.00666666666667 0.00333333333333;
0.45 0.02 0.2 0.0566666666667 0.0266666666667 0.03 0.0166666666667 0 0 0.146666666667 0.00666666666667 0 0.0333333333333 0.0133333333333 0;0.45 0.02 0.03 0.0166666666667 0 0.2 0.0566666666667 0.0266666666667 0 0.146666666667 0.00666666666667 0 0.0133333333333 0.0333333333333 0;0.45 0.03 0.2 0 0 0.02 0.0166666666667 0 0.0566666666667 0.146666666667 0.0133333333333 0.0266666666667 0.0333333333333 0.00666666666667 0;
0.46 0.0266666666667 0.16 0.03 0.01 0.04 0.0166666666667 0.0233333333333 0 0.163333333333 0.01 0.0133333333333 0.03 0.01 0.00666666666667;0.46 0.0266666666667 0.04 0.0166666666667 0.0233333333333 0.16 0.03 0.01 0 0.163333333333 0.01 0.0133333333333 0.01 0.03 0.00666666666667;0.46 0.04 0.16 0 0.0133333333333 0.0266666666667 0.0166666666667 0.0233333333333 0.03 0.163333333333 0.01 0.01 0.03 0.01 0.00666666666667;
0.453333333333 0.0366666666667 0.14 0.04 0.0166666666667 0.0466666666667 0.0266666666667 0.00333333333333 0 0.15 0.01 0.00333333333333 0.0533333333333 0.0133333333333 0.00666666666667;0.453333333333 0.0366666666667 0.0466666666667 0.0266666666667 0.00333333333333 0.14 0.04 0.0166666666667 0 0.15 0.01 0.00333333333333 0.0133333333333 0.0533333333333 0.00666666666667;0.453333333333 0.0466666666667 0.14 0 0.00333333333333 0.0366666666667 0.0266666666667 0.00333333333333 0.04 0.15 0.0133333333333 0.0166666666667 0.0533333333333 0.01 0.00666666666667;
0.433333333333 0.0433333333333 0.153333333333 0.0633333333333 0.03 0.0266666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.15 0.0133333333333 0.0133333333333 0.0333333333333 0.0166666666667 0.00333333333333;0.433333333333 0.0433333333333 0.0266666666667 0.0133333333333 0.00333333333333 0.153333333333 0.0633333333333 0.03 0.00333333333333 0.15 0.0133333333333 0.0133333333333 0.0166666666667 0.0333333333333 0.00333333333333;0.433333333333 0.0266666666667 0.153333333333 0.00333333333333 0.0133333333333 0.0433333333333 0.0133333333333 0.00333333333333 0.0633333333333 0.15 0.0166666666667 0.03 0.0333333333333 0.0133333333333 0.00333333333333;
0.416666666667 0.0233333333333 0.163333333333 0.0566666666667 0.0133333333333 0.0566666666667 0.0133333333333 0.01 0.00666666666667 0.166666666667 0.0133333333333 0.02 0.0333333333333 0.00666666666667 0;0.416666666667 0.0233333333333 0.0566666666667 0.0133333333333 0.01 0.163333333333 0.0566666666667 0.0133333333333 0.00666666666667 0.166666666667 0.0133333333333 0.02 0.00666666666667 0.0333333333333 0;0.416666666667 0.0566666666667 0.163333333333 0.00666666666667 0.02 0.0233333333333 0.0133333333333 0.01 0.0566666666667 0.166666666667 0.00666666666667 0.0133333333333 0.0333333333333 0.0133333333333 0;
0.473333333333 0.0333333333333 0.163333333333 0.0366666666667 0.01 0.03 0.00333333333333 0.00333333333333 0.00333333333333 0.166666666667 0.00666666666667 0.0133333333333 0.0366666666667 0.02 0;0.473333333333 0.0333333333333 0.03 0.00333333333333 0.00333333333333 0.163333333333 0.0366666666667 0.01 0.00333333333333 0.166666666667 0.00666666666667 0.0133333333333 0.02 0.0366666666667 0;0.473333333333 0.03 0.163333333333 0.00333333333333 0.0133333333333 0.0333333333333 0.00333333333333 0.00333333333333 0.0366666666667 0.166666666667 0.02 0.01 0.0366666666667 0.00666666666667 0;
