pntP=[0.283333333333 0.03 0.18 0.05 0.02 0.0233333333333 0.03 0 0.01 0.23 0.0166666666667 0.01 0.0833333333333 0.03 0.00333333333333;0.283333333333 0.03 0.0233333333333 0.03 0 0.18 0.05 0.02 0.01 0.23 0.0166666666667 0.01 0.03 0.0833333333333 0.00333333333333;0.283333333333 0.0233333333333 0.18 0.01 0.01 0.03 0.03 0 0.05 0.23 0.03 0.02 0.0833333333333 0.0166666666667 0.00333333333333;
0.27 0.0466666666667 0.146666666667 0.0433333333333 0.02 0.03 0.0533333333333 0.00333333333333 0.0166666666667 0.223333333333 0.04 0.0133333333333 0.0866666666667 0.00666666666667 0;0.27 0.0466666666667 0.03 0.0533333333333 0.00333333333333 0.146666666667 0.0433333333333 0.02 0.0166666666667 0.223333333333 0.04 0.0133333333333 0.00666666666667 0.0866666666667 0;0.27 0.03 0.146666666667 0.0166666666667 0.0133333333333 0.0466666666667 0.0533333333333 0.00333333333333 0.0433333333333 0.223333333333 0.00666666666667 0.02 0.0866666666667 0.04 0;
0.256666666667 0.02 0.18 0.03 0.02 0.0266666666667 0.05 0.00333333333333 0.02 0.213333333333 0.00666666666667 0.0266666666667 0.11 0.03 0.00666666666667;0.256666666667 0.02 0.0266666666667 0.05 0.00333333333333 0.18 0.03 0.02 0.02 0.213333333333 0.00666666666667 0.0266666666667 0.03 0.11 0.00666666666667;0.256666666667 0.0266666666667 0.18 0.02 0.0266666666667 0.02 0.05 0.00333333333333 0.03 0.213333333333 0.03 0.02 0.11 0.00666666666667 0.00666666666667;
0.28 0.0333333333333 0.223333333333 0.0133333333333 0.0233333333333 0.0266666666667 0.0266666666667 0.0133333333333 0.0133333333333 0.206666666667 0.0166666666667 0.0166666666667 0.07 0.0266666666667 0.01;0.28 0.0333333333333 0.0266666666667 0.0266666666667 0.0133333333333 0.223333333333 0.0133333333333 0.0233333333333 0.0133333333333 0.206666666667 0.0166666666667 0.0166666666667 0.0266666666667 0.07 0.01;0.28 0.0266666666667 0.223333333333 0.0133333333333 0.0166666666667 0.0333333333333 0.0266666666667 0.0133333333333 0.0133333333333 0.206666666667 0.0266666666667 0.0233333333333 0.07 0.0166666666667 0.01;
0.313333333333 0.03 0.153333333333 0.05 0.0266666666667 0.0266666666667 0.05 0.00333333333333 0.0333333333333 0.183333333333 0.0233333333333 0.00333333333333 0.07 0.0233333333333 0.01;0.313333333333 0.03 0.0266666666667 0.05 0.00333333333333 0.153333333333 0.05 0.0266666666667 0.0333333333333 0.183333333333 0.0233333333333 0.00333333333333 0.0233333333333 0.07 0.01;0.313333333333 0.0266666666667 0.153333333333 0.0333333333333 0.00333333333333 0.03 0.05 0.00333333333333 0.05 0.183333333333 0.0233333333333 0.0266666666667 0.07 0.0233333333333 0.01;
0.366666666667 0.0266666666667 0.156666666667 0.0533333333333 0.0166666666667 0.0333333333333 0.0433333333333 0.00666666666667 0.0133333333333 0.146666666667 0.0166666666667 0.0133333333333 0.0766666666667 0.0233333333333 0.00666666666667;0.366666666667 0.0266666666667 0.0333333333333 0.0433333333333 0.00666666666667 0.156666666667 0.0533333333333 0.0166666666667 0.0133333333333 0.146666666667 0.0166666666667 0.0133333333333 0.0233333333333 0.0766666666667 0.00666666666667;0.366666666667 0.0333333333333 0.156666666667 0.0133333333333 0.0133333333333 0.0266666666667 0.0433333333333 0.00666666666667 0.0533333333333 0.146666666667 0.0233333333333 0.0166666666667 0.0766666666667 0.0166666666667 0.00666666666667;
0.23 0.02 0.236666666667 0.0566666666667 0.03 0.0366666666667 0.0633333333333 0.01 0.0133333333333 0.15 0.0133333333333 0.0266666666667 0.0933333333333 0.0166666666667 0.00333333333333;0.23 0.02 0.0366666666667 0.0633333333333 0.01 0.236666666667 0.0566666666667 0.03 0.0133333333333 0.15 0.0133333333333 0.0266666666667 0.0166666666667 0.0933333333333 0.00333333333333;0.23 0.0366666666667 0.236666666667 0.0133333333333 0.0266666666667 0.02 0.0633333333333 0.01 0.0566666666667 0.15 0.0166666666667 0.03 0.0933333333333 0.0133333333333 0.00333333333333;
0.33 0.00666666666667 0.18 0.0366666666667 0.0133333333333 0.02 0.05 0.00333333333333 0.00333333333333 0.186666666667 0.02 0.01 0.106666666667 0.0266666666667 0.00666666666667;0.33 0.00666666666667 0.02 0.05 0.00333333333333 0.18 0.0366666666667 0.0133333333333 0.00333333333333 0.186666666667 0.02 0.01 0.0266666666667 0.106666666667 0.00666666666667;0.33 0.02 0.18 0.00333333333333 0.01 0.00666666666667 0.05 0.00333333333333 0.0366666666667 0.186666666667 0.0266666666667 0.0133333333333 0.106666666667 0.02 0.00666666666667;
0.346666666667 0.0433333333333 0.166666666667 0.0266666666667 0.0166666666667 0.0266666666667 0.04 0.00666666666667 0.00666666666667 0.173333333333 0.0133333333333 0.0233333333333 0.08 0.0133333333333 0.0166666666667;0.346666666667 0.0433333333333 0.0266666666667 0.04 0.00666666666667 0.166666666667 0.0266666666667 0.0166666666667 0.00666666666667 0.173333333333 0.0133333333333 0.0233333333333 0.0133333333333 0.08 0.0166666666667;0.346666666667 0.0266666666667 0.166666666667 0.00666666666667 0.0233333333333 0.0433333333333 0.04 0.00666666666667 0.0266666666667 0.173333333333 0.0133333333333 0.0166666666667 0.08 0.0133333333333 0.0166666666667;
0.33 0.03 0.173333333333 0.0166666666667 0.03 0.0233333333333 0.0466666666667 0.01 0.0133333333333 0.183333333333 0.02 0.0133333333333 0.0833333333333 0.0266666666667 0;0.33 0.03 0.0233333333333 0.0466666666667 0.01 0.173333333333 0.0166666666667 0.03 0.0133333333333 0.183333333333 0.02 0.0133333333333 0.0266666666667 0.0833333333333 0;0.33 0.0233333333333 0.173333333333 0.0133333333333 0.0133333333333 0.03 0.0466666666667 0.01 0.0166666666667 0.183333333333 0.0266666666667 0.03 0.0833333333333 0.02 0;
0.286666666667 0.0266666666667 0.166666666667 0.0366666666667 0.0233333333333 0.0233333333333 0.0266666666667 0 0.00333333333333 0.256666666667 0.0233333333333 0.01 0.0766666666667 0.0266666666667 0.0133333333333;0.286666666667 0.0266666666667 0.0233333333333 0.0266666666667 0 0.166666666667 0.0366666666667 0.0233333333333 0.00333333333333 0.256666666667 0.0233333333333 0.01 0.0266666666667 0.0766666666667 0.0133333333333;0.286666666667 0.0233333333333 0.166666666667 0.00333333333333 0.01 0.0266666666667 0.0266666666667 0 0.0366666666667 0.256666666667 0.0266666666667 0.0233333333333 0.0766666666667 0.0233333333333 0.0133333333333;
0.3 0.03 0.2 0.0266666666667 0.0166666666667 0.02 0.0533333333333 0.01 0.01 0.193333333333 0.01 0.0166666666667 0.0933333333333 0.0166666666667 0.00333333333333;0.3 0.03 0.02 0.0533333333333 0.01 0.2 0.0266666666667 0.0166666666667 0.01 0.193333333333 0.01 0.0166666666667 0.0166666666667 0.0933333333333 0.00333333333333;0.3 0.02 0.2 0.01 0.0166666666667 0.03 0.0533333333333 0.01 0.0266666666667 0.193333333333 0.0166666666667 0.0166666666667 0.0933333333333 0.01 0.00333333333333;
