pntP=[0.533333333333 0.05 0.16 0.03 0.0166666666667 0.0233333333333 0.02 0 0.00333333333333 0.0966666666667 0.0133333333333 0.01 0.0333333333333 0.00666666666667 0.00333333333333;0.533333333333 0.05 0.0233333333333 0.02 0 0.16 0.03 0.0166666666667 0.00333333333333 0.0966666666667 0.0133333333333 0.01 0.00666666666667 0.0333333333333 0.00333333333333;0.533333333333 0.0233333333333 0.16 0.00333333333333 0.01 0.05 0.02 0 0.03 0.0966666666667 0.00666666666667 0.0166666666667 0.0333333333333 0.0133333333333 0.00333333333333;
0.48 0.05 0.173333333333 0.03 0.02 0.04 0.01 0.00666666666667 0.00333333333333 0.136666666667 0.01 0.00666666666667 0.0166666666667 0.0133333333333 0.00333333333333;0.48 0.05 0.04 0.01 0.00666666666667 0.173333333333 0.03 0.02 0.00333333333333 0.136666666667 0.01 0.00666666666667 0.0133333333333 0.0166666666667 0.00333333333333;0.48 0.04 0.173333333333 0.00333333333333 0.00666666666667 0.05 0.01 0.00666666666667 0.03 0.136666666667 0.0133333333333 0.02 0.0166666666667 0.01 0.00333333333333;
0.586666666667 0.04 0.133333333333 0.0466666666667 0.00333333333333 0.0366666666667 0.01 0.00666666666667 0.00333333333333 0.103333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.01 0;0.586666666667 0.04 0.0366666666667 0.01 0.00666666666667 0.133333333333 0.0466666666667 0.00333333333333 0.00333333333333 0.103333333333 0.00333333333333 0.00333333333333 0.01 0.0133333333333 0;0.586666666667 0.0366666666667 0.133333333333 0.00333333333333 0.00333333333333 0.04 0.01 0.00666666666667 0.0466666666667 0.103333333333 0.01 0.00333333333333 0.0133333333333 0.00333333333333 0;
0.556666666667 0.02 0.103333333333 0.0566666666667 0.0133333333333 0.0433333333333 0.01 0 0.00333333333333 0.113333333333 0.0133333333333 0.00666666666667 0.0266666666667 0.0333333333333 0;0.556666666667 0.02 0.0433333333333 0.01 0 0.103333333333 0.0566666666667 0.0133333333333 0.00333333333333 0.113333333333 0.0133333333333 0.00666666666667 0.0333333333333 0.0266666666667 0;0.556666666667 0.0433333333333 0.103333333333 0.00333333333333 0.00666666666667 0.02 0.01 0 0.0566666666667 0.113333333333 0.0333333333333 0.0133333333333 0.0266666666667 0.0133333333333 0;
0.53 0.0433333333333 0.123333333333 0.0333333333333 0.0133333333333 0.0366666666667 0.01 0.00333333333333 0.00666666666667 0.12 0.00333333333333 0.02 0.03 0.0233333333333 0.00333333333333;0.53 0.0433333333333 0.0366666666667 0.01 0.00333333333333 0.123333333333 0.0333333333333 0.0133333333333 0.00666666666667 0.12 0.00333333333333 0.02 0.0233333333333 0.03 0.00333333333333;0.53 0.0366666666667 0.123333333333 0.00666666666667 0.02 0.0433333333333 0.01 0.00333333333333 0.0333333333333 0.12 0.0233333333333 0.0133333333333 0.03 0.00333333333333 0.00333333333333;
0.5 0.0333333333333 0.143333333333 0.0366666666667 0.01 0.04 0.02 0.00333333333333 0.0133333333333 0.14 0.00666666666667 0.01 0.03 0.0133333333333 0;0.5 0.0333333333333 0.04 0.02 0.00333333333333 0.143333333333 0.0366666666667 0.01 0.0133333333333 0.14 0.00666666666667 0.01 0.0133333333333 0.03 0;0.5 0.04 0.143333333333 0.0133333333333 0.01 0.0333333333333 0.02 0.00333333333333 0.0366666666667 0.14 0.0133333333333 0.01 0.03 0.00666666666667 0;
0.486666666667 0.0433333333333 0.11 0.04 0.00333333333333 0.0666666666667 0.00666666666667 0.0133333333333 0 0.163333333333 0.00666666666667 0.00333333333333 0.04 0.0166666666667 0;0.486666666667 0.0433333333333 0.0666666666667 0.00666666666667 0.0133333333333 0.11 0.04 0.00333333333333 0 0.163333333333 0.00666666666667 0.00333333333333 0.0166666666667 0.04 0;0.486666666667 0.0666666666667 0.11 0 0.00333333333333 0.0433333333333 0.00666666666667 0.0133333333333 0.04 0.163333333333 0.0166666666667 0.00333333333333 0.04 0.00666666666667 0;
0.556666666667 0.0333333333333 0.13 0.03 0.0133333333333 0.04 0.02 0.00333333333333 0.00666666666667 0.113333333333 0.0133333333333 0.00333333333333 0.0133333333333 0.02 0.00333333333333;0.556666666667 0.0333333333333 0.04 0.02 0.00333333333333 0.13 0.03 0.0133333333333 0.00666666666667 0.113333333333 0.0133333333333 0.00333333333333 0.02 0.0133333333333 0.00333333333333;0.556666666667 0.04 0.13 0.00666666666667 0.00333333333333 0.0333333333333 0.02 0.00333333333333 0.03 0.113333333333 0.02 0.0133333333333 0.0133333333333 0.0133333333333 0.00333333333333;
0.513333333333 0.0333333333333 0.11 0.05 0.01 0.0333333333333 0.0133333333333 0 0.01 0.166666666667 0.00666666666667 0.01 0.03 0.0133333333333 0;0.513333333333 0.0333333333333 0.0333333333333 0.0133333333333 0 0.11 0.05 0.01 0.01 0.166666666667 0.00666666666667 0.01 0.0133333333333 0.03 0;0.513333333333 0.0333333333333 0.11 0.01 0.01 0.0333333333333 0.0133333333333 0 0.05 0.166666666667 0.0133333333333 0.01 0.03 0.00666666666667 0;
0.533333333333 0.0266666666667 0.126666666667 0.0433333333333 0.0133333333333 0.07 0.01 0 0.01 0.13 0.01 0.00666666666667 0.0133333333333 0.00666666666667 0;0.533333333333 0.0266666666667 0.07 0.01 0 0.126666666667 0.0433333333333 0.0133333333333 0.01 0.13 0.01 0.00666666666667 0.00666666666667 0.0133333333333 0;0.533333333333 0.07 0.126666666667 0.01 0.00666666666667 0.0266666666667 0.01 0 0.0433333333333 0.13 0.00666666666667 0.0133333333333 0.0133333333333 0.01 0;
