pntP=[0.623333333333 0.0633333333333 0.07 0.0766666666667 0.00333333333333 0.0566666666667 0 0.00333333333333 0.00333333333333 0.0766666666667 0 0.00333333333333 0.01 0.01 0;0.623333333333 0.0633333333333 0.0566666666667 0 0.00333333333333 0.07 0.0766666666667 0.00333333333333 0.00333333333333 0.0766666666667 0 0.00333333333333 0.01 0.01 0;0.623333333333 0.0566666666667 0.07 0.00333333333333 0.00333333333333 0.0633333333333 0 0.00333333333333 0.0766666666667 0.0766666666667 0.01 0.00333333333333 0.01 0 0;
0.62 0.0466666666667 0.0633333333333 0.07 0.02 0.08 0.00333333333333 0.00333333333333 0 0.0766666666667 0 0 0.00333333333333 0.0133333333333 0;0.62 0.0466666666667 0.08 0.00333333333333 0.00333333333333 0.0633333333333 0.07 0.02 0 0.0766666666667 0 0 0.0133333333333 0.00333333333333 0;0.62 0.08 0.0633333333333 0 0 0.0466666666667 0.00333333333333 0.00333333333333 0.07 0.0766666666667 0.0133333333333 0.02 0.00333333333333 0 0;
0.676666666667 0.0333333333333 0.0833333333333 0.0533333333333 0.00333333333333 0.05 0.00666666666667 0.00666666666667 0.00666666666667 0.0566666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0;0.676666666667 0.0333333333333 0.05 0.00666666666667 0.00666666666667 0.0833333333333 0.0533333333333 0.00333333333333 0.00666666666667 0.0566666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0;0.676666666667 0.05 0.0833333333333 0.00666666666667 0.00666666666667 0.0333333333333 0.00666666666667 0.00666666666667 0.0533333333333 0.0566666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0;
0.7 0.03 0.0633333333333 0.0433333333333 0 0.05 0 0.01 0.00666666666667 0.0766666666667 0.01 0 0.00333333333333 0.00666666666667 0;0.7 0.03 0.05 0 0.01 0.0633333333333 0.0433333333333 0 0.00666666666667 0.0766666666667 0.01 0 0.00666666666667 0.00333333333333 0;0.7 0.05 0.0633333333333 0.00666666666667 0 0.03 0 0.01 0.0433333333333 0.0766666666667 0.00666666666667 0 0.00333333333333 0.01 0;
0.686666666667 0.0466666666667 0.0633333333333 0.0633333333333 0.0166666666667 0.0533333333333 0.00666666666667 0 0.00666666666667 0.0433333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0;0.686666666667 0.0466666666667 0.0533333333333 0.00666666666667 0 0.0633333333333 0.0633333333333 0.0166666666667 0.00666666666667 0.0433333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0;0.686666666667 0.0533333333333 0.0633333333333 0.00666666666667 0.00666666666667 0.0466666666667 0.00666666666667 0 0.0633333333333 0.0433333333333 0.00333333333333 0.0166666666667 0 0.00333333333333 0;
0.676666666667 0.0233333333333 0.0766666666667 0.0566666666667 0.0133333333333 0.0533333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.06 0.00666666666667 0.00666666666667 0 0.01 0.00333333333333;0.676666666667 0.0233333333333 0.0533333333333 0.00333333333333 0.00333333333333 0.0766666666667 0.0566666666667 0.0133333333333 0.00666666666667 0.06 0.00666666666667 0.00666666666667 0.01 0 0.00333333333333;0.676666666667 0.0533333333333 0.0766666666667 0.00666666666667 0.00666666666667 0.0233333333333 0.00333333333333 0.00333333333333 0.0566666666667 0.06 0.01 0.0133333333333 0 0.00666666666667 0.00333333333333;
0.663333333333 0.0966666666667 0.0533333333333 0.0466666666667 0.00333333333333 0.05 0 0.00333333333333 0.00333333333333 0.06 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00333333333333;0.663333333333 0.0966666666667 0.05 0 0.00333333333333 0.0533333333333 0.0466666666667 0.00333333333333 0.00333333333333 0.06 0.00666666666667 0.00333333333333 0.00666666666667 0 0.00333333333333;0.663333333333 0.05 0.0533333333333 0.00333333333333 0.00333333333333 0.0966666666667 0 0.00333333333333 0.0466666666667 0.06 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00333333333333;
0.65 0.08 0.07 0.0433333333333 0.00666666666667 0.0466666666667 0.01 0 0.00666666666667 0.08 0.00333333333333 0.00333333333333 0 0 0;0.65 0.08 0.0466666666667 0.01 0 0.07 0.0433333333333 0.00666666666667 0.00666666666667 0.08 0.00333333333333 0.00333333333333 0 0 0;0.65 0.0466666666667 0.07 0.00666666666667 0.00333333333333 0.08 0.01 0 0.0433333333333 0.08 0 0.00666666666667 0 0.00333333333333 0;
0.713333333333 0.0533333333333 0.0466666666667 0.0433333333333 0.0166666666667 0.0566666666667 0.00333333333333 0 0.00333333333333 0.05 0.00666666666667 0 0.00333333333333 0.00333333333333 0;0.713333333333 0.0533333333333 0.0566666666667 0.00333333333333 0 0.0466666666667 0.0433333333333 0.0166666666667 0.00333333333333 0.05 0.00666666666667 0 0.00333333333333 0.00333333333333 0;0.713333333333 0.0566666666667 0.0466666666667 0.00333333333333 0 0.0533333333333 0.00333333333333 0 0.0433333333333 0.05 0.00333333333333 0.0166666666667 0.00333333333333 0.00666666666667 0;
0.67 0.0533333333333 0.0566666666667 0.0466666666667 0.00666666666667 0.08 0 0.00666666666667 0.00333333333333 0.0466666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.0133333333333 0;0.67 0.0533333333333 0.08 0 0.00666666666667 0.0566666666667 0.0466666666667 0.00666666666667 0.00333333333333 0.0466666666667 0.00666666666667 0.00666666666667 0.0133333333333 0.00333333333333 0;0.67 0.08 0.0566666666667 0.00333333333333 0.00666666666667 0.0533333333333 0 0.00666666666667 0.0466666666667 0.0466666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.00666666666667 0;
