pntP=[0.16 0.00666666666667 0.173333333333 0.0266666666667 0.03 0.0133333333333 0.08 0.00333333333333 0.01 0.236666666667 0.0333333333333 0.02 0.18 0.00666666666667 0.02;0.16 0.00666666666667 0.0133333333333 0.08 0.00333333333333 0.173333333333 0.0266666666667 0.03 0.01 0.236666666667 0.0333333333333 0.02 0.00666666666667 0.18 0.02;0.16 0.0133333333333 0.173333333333 0.01 0.02 0.00666666666667 0.08 0.00333333333333 0.0266666666667 0.236666666667 0.00666666666667 0.03 0.18 0.0333333333333 0.02;
0.186666666667 0.0166666666667 0.2 0.03 0.0233333333333 0.0166666666667 0.07 0.01 0.01 0.23 0.03 0.0133333333333 0.133333333333 0.0166666666667 0.0133333333333;0.186666666667 0.0166666666667 0.0166666666667 0.07 0.01 0.2 0.03 0.0233333333333 0.01 0.23 0.03 0.0133333333333 0.0166666666667 0.133333333333 0.0133333333333;0.186666666667 0.0166666666667 0.2 0.01 0.0133333333333 0.0166666666667 0.07 0.01 0.03 0.23 0.0166666666667 0.0233333333333 0.133333333333 0.03 0.0133333333333;
0.15 0.0233333333333 0.156666666667 0.0233333333333 0.01 0.01 0.0933333333333 0.0233333333333 0.0133333333333 0.206666666667 0.02 0.0233333333333 0.196666666667 0.03 0.02;0.15 0.0233333333333 0.01 0.0933333333333 0.0233333333333 0.156666666667 0.0233333333333 0.01 0.0133333333333 0.206666666667 0.02 0.0233333333333 0.03 0.196666666667 0.02;0.15 0.01 0.156666666667 0.0133333333333 0.0233333333333 0.0233333333333 0.0933333333333 0.0233333333333 0.0233333333333 0.206666666667 0.03 0.01 0.196666666667 0.02 0.02;
0.153333333333 0.0133333333333 0.163333333333 0.03 0.03 0.0133333333333 0.0833333333333 0.0366666666667 0.00333333333333 0.196666666667 0.0166666666667 0.02 0.203333333333 0.03 0.00666666666667;0.153333333333 0.0133333333333 0.0133333333333 0.0833333333333 0.0366666666667 0.163333333333 0.03 0.03 0.00333333333333 0.196666666667 0.0166666666667 0.02 0.03 0.203333333333 0.00666666666667;0.153333333333 0.0133333333333 0.163333333333 0.00333333333333 0.02 0.0133333333333 0.0833333333333 0.0366666666667 0.03 0.196666666667 0.03 0.03 0.203333333333 0.0166666666667 0.00666666666667;
0.16 0.0233333333333 0.196666666667 0.0166666666667 0.02 0.0233333333333 0.08 0.00666666666667 0.00666666666667 0.196666666667 0.0166666666667 0.03 0.19 0.0233333333333 0.01;0.16 0.0233333333333 0.0233333333333 0.08 0.00666666666667 0.196666666667 0.0166666666667 0.02 0.00666666666667 0.196666666667 0.0166666666667 0.03 0.0233333333333 0.19 0.01;0.16 0.0233333333333 0.196666666667 0.00666666666667 0.03 0.0233333333333 0.08 0.00666666666667 0.0166666666667 0.196666666667 0.0233333333333 0.02 0.19 0.0166666666667 0.01;
0.163333333333 0.0133333333333 0.18 0.0266666666667 0.03 0.0133333333333 0.08 0.0133333333333 0.02 0.173333333333 0.0266666666667 0.0233333333333 0.18 0.04 0.0166666666667;0.163333333333 0.0133333333333 0.0133333333333 0.08 0.0133333333333 0.18 0.0266666666667 0.03 0.02 0.173333333333 0.0266666666667 0.0233333333333 0.04 0.18 0.0166666666667;0.163333333333 0.0133333333333 0.18 0.02 0.0233333333333 0.0133333333333 0.08 0.0133333333333 0.0266666666667 0.173333333333 0.04 0.03 0.18 0.0266666666667 0.0166666666667;
0.203333333333 0.0166666666667 0.166666666667 0.0166666666667 0.03 0.01 0.11 0.01 0.00333333333333 0.183333333333 0.0166666666667 0.03 0.176666666667 0.02 0.00666666666667;0.203333333333 0.0166666666667 0.01 0.11 0.01 0.166666666667 0.0166666666667 0.03 0.00333333333333 0.183333333333 0.0166666666667 0.03 0.02 0.176666666667 0.00666666666667;0.203333333333 0.01 0.166666666667 0.00333333333333 0.03 0.0166666666667 0.11 0.01 0.0166666666667 0.183333333333 0.02 0.03 0.176666666667 0.0166666666667 0.00666666666667;
0.163333333333 0.0133333333333 0.23 0.0166666666667 0.0333333333333 0.02 0.103333333333 0.01 0.00333333333333 0.18 0.0233333333333 0.02 0.136666666667 0.03 0.0166666666667;0.163333333333 0.0133333333333 0.02 0.103333333333 0.01 0.23 0.0166666666667 0.0333333333333 0.00333333333333 0.18 0.0233333333333 0.02 0.03 0.136666666667 0.0166666666667;0.163333333333 0.02 0.23 0.00333333333333 0.02 0.0133333333333 0.103333333333 0.01 0.0166666666667 0.18 0.03 0.0333333333333 0.136666666667 0.0233333333333 0.0166666666667;
0.12 0.0133333333333 0.2 0.0233333333333 0.0166666666667 0.00666666666667 0.11 0.0233333333333 0.00666666666667 0.223333333333 0.0133333333333 0.02 0.183333333333 0.0133333333333 0.0266666666667;0.12 0.0133333333333 0.00666666666667 0.11 0.0233333333333 0.2 0.0233333333333 0.0166666666667 0.00666666666667 0.223333333333 0.0133333333333 0.02 0.0133333333333 0.183333333333 0.0266666666667;0.12 0.00666666666667 0.2 0.00666666666667 0.02 0.0133333333333 0.11 0.0233333333333 0.0233333333333 0.223333333333 0.0133333333333 0.0166666666667 0.183333333333 0.0133333333333 0.0266666666667;
0.156666666667 0.01 0.2 0.02 0.0233333333333 0.0233333333333 0.106666666667 0.0233333333333 0.0166666666667 0.19 0.02 0.02 0.166666666667 0.0166666666667 0.00666666666667;0.156666666667 0.01 0.0233333333333 0.106666666667 0.0233333333333 0.2 0.02 0.0233333333333 0.0166666666667 0.19 0.02 0.02 0.0166666666667 0.166666666667 0.00666666666667;0.156666666667 0.0233333333333 0.2 0.0166666666667 0.02 0.01 0.106666666667 0.0233333333333 0.02 0.19 0.0166666666667 0.0233333333333 0.166666666667 0.02 0.00666666666667;
0.173333333333 0.02 0.2 0.0166666666667 0.03 0.02 0.09 0.00666666666667 0.0133333333333 0.186666666667 0.02 0.0133333333333 0.176666666667 0.02 0.0133333333333;0.173333333333 0.02 0.02 0.09 0.00666666666667 0.2 0.0166666666667 0.03 0.0133333333333 0.186666666667 0.02 0.0133333333333 0.02 0.176666666667 0.0133333333333;0.173333333333 0.02 0.2 0.0133333333333 0.0133333333333 0.02 0.09 0.00666666666667 0.0166666666667 0.186666666667 0.02 0.03 0.176666666667 0.02 0.0133333333333;
0.143333333333 0.0233333333333 0.216666666667 0.0233333333333 0.04 0.0166666666667 0.0666666666667 0.02 0.01 0.213333333333 0.0166666666667 0.02 0.143333333333 0.0333333333333 0.0133333333333;0.143333333333 0.0233333333333 0.0166666666667 0.0666666666667 0.02 0.216666666667 0.0233333333333 0.04 0.01 0.213333333333 0.0166666666667 0.02 0.0333333333333 0.143333333333 0.0133333333333;0.143333333333 0.0166666666667 0.216666666667 0.01 0.02 0.0233333333333 0.0666666666667 0.02 0.0233333333333 0.213333333333 0.0333333333333 0.04 0.143333333333 0.0166666666667 0.0133333333333;
0.163333333333 0.0166666666667 0.17 0.0466666666667 0.0366666666667 0.02 0.1 0.00666666666667 0.01 0.2 0.01 0.02 0.183333333333 0.0133333333333 0.00333333333333;0.163333333333 0.0166666666667 0.02 0.1 0.00666666666667 0.17 0.0466666666667 0.0366666666667 0.01 0.2 0.01 0.02 0.0133333333333 0.183333333333 0.00333333333333;0.163333333333 0.02 0.17 0.01 0.02 0.0166666666667 0.1 0.00666666666667 0.0466666666667 0.2 0.0133333333333 0.0366666666667 0.183333333333 0.01 0.00333333333333;
0.183333333333 0.01 0.24 0.03 0.0133333333333 0.03 0.0833333333333 0.0133333333333 0.01 0.17 0.0166666666667 0.02 0.156666666667 0.0166666666667 0.00666666666667;0.183333333333 0.01 0.03 0.0833333333333 0.0133333333333 0.24 0.03 0.0133333333333 0.01 0.17 0.0166666666667 0.02 0.0166666666667 0.156666666667 0.00666666666667;0.183333333333 0.03 0.24 0.01 0.02 0.01 0.0833333333333 0.0133333333333 0.03 0.17 0.0166666666667 0.0133333333333 0.156666666667 0.0166666666667 0.00666666666667;
0.16 0.01 0.196666666667 0.02 0.03 0.0133333333333 0.0933333333333 0.0133333333333 0.0133333333333 0.206666666667 0.0133333333333 0.01 0.186666666667 0.02 0.0133333333333;0.16 0.01 0.0133333333333 0.0933333333333 0.0133333333333 0.196666666667 0.02 0.03 0.0133333333333 0.206666666667 0.0133333333333 0.01 0.02 0.186666666667 0.0133333333333;0.16 0.0133333333333 0.196666666667 0.0133333333333 0.01 0.01 0.0933333333333 0.0133333333333 0.02 0.206666666667 0.02 0.03 0.186666666667 0.0133333333333 0.0133333333333;
0.153333333333 0.02 0.2 0.0233333333333 0.0133333333333 0.01 0.0766666666667 0.0166666666667 0.0166666666667 0.173333333333 0.0133333333333 0.01 0.223333333333 0.03 0.02;0.153333333333 0.02 0.01 0.0766666666667 0.0166666666667 0.2 0.0233333333333 0.0133333333333 0.0166666666667 0.173333333333 0.0133333333333 0.01 0.03 0.223333333333 0.02;0.153333333333 0.01 0.2 0.0166666666667 0.01 0.02 0.0766666666667 0.0166666666667 0.0233333333333 0.173333333333 0.03 0.0133333333333 0.223333333333 0.0133333333333 0.02;
0.16 0.00666666666667 0.18 0.0333333333333 0.03 0.02 0.0933333333333 0.0133333333333 0.0133333333333 0.21 0.0133333333333 0.0133333333333 0.18 0.0133333333333 0.02;0.16 0.00666666666667 0.02 0.0933333333333 0.0133333333333 0.18 0.0333333333333 0.03 0.0133333333333 0.21 0.0133333333333 0.0133333333333 0.0133333333333 0.18 0.02;0.16 0.02 0.18 0.0133333333333 0.0133333333333 0.00666666666667 0.0933333333333 0.0133333333333 0.0333333333333 0.21 0.0133333333333 0.03 0.18 0.0133333333333 0.02;
