pntP=[0.317 0.037 0.038 0.045 0.004 0.048 0.011 0.004 0.004 0.008 0.03 0.004 0.037 0.011 0.012 0.056 0.02 0.003 0.003 0.001 0.002 0.019 0.004 0.003 0 0.001 0.002 0 0.002 0 0 0.004 0.002 0 0 0.001 0.002 0.008 0.005 0 0.001 0.001 0.023 0.001 0 0 0 0.003 0.108 0.01 0.018 0.016 0.002 0.013 0.005 0.003 0.001 0.002 0.002 0.002 0.011 0.001 0.005 0.024;0.317 0.037 0.038 0.045 0.02 0.003 0.003 0.001 0.002 0 0 0.001 0.108 0.01 0.018 0.016 0.004 0.048 0.011 0.004 0.002 0.019 0.004 0.003 0.002 0.008 0.005 0 0.002 0.013 0.005 0.003 0.004 0.008 0.03 0.004 0 0.001 0.002 0 0.001 0.001 0.023 0.001 0.001 0.002 0.002 0.002 0.037 0.011 0.012 0.056 0.002 0 0 0.004 0 0 0 0.003 0.011 0.001 0.005 0.024;0.317 0.02 0.002 0.108 0.004 0.002 0.002 0.002 0.004 0 0.001 0.001 0.037 0.002 0 0.011 0.037 0.003 0 0.01 0.048 0.019 0.008 0.013 0.008 0.001 0.001 0.002 0.011 0 0 0.001 0.038 0.003 0 0.018 0.011 0.004 0.005 0.005 0.03 0.002 0.023 0.002 0.012 0 0 0.005 0.045 0.001 0.001 0.016 0.004 0.003 0 0.003 0.004 0 0.001 0.002 0.056 0.004 0.003 0.024;
0.306 0.058 0.035 0.019 0.017 0.03 0.004 0.001 0.004 0.004 0.039 0.007 0.02 0.006 0.019 0.066 0.04 0.008 0.011 0.005 0.001 0.005 0.001 0 0 0.001 0.01 0 0 0.001 0.003 0.008 0.041 0.007 0.002 0.005 0.005 0.011 0.003 0.003 0.006 0.004 0.026 0.006 0.002 0.002 0.002 0.009 0.047 0.017 0.005 0.007 0.003 0.01 0 0 0 0.002 0.009 0.004 0.004 0.005 0.001 0.023;0.306 0.058 0.035 0.019 0.04 0.008 0.011 0.005 0.041 0.007 0.002 0.005 0.047 0.017 0.005 0.007 0.017 0.03 0.004 0.001 0.001 0.005 0.001 0 0.005 0.011 0.003 0.003 0.003 0.01 0 0 0.004 0.004 0.039 0.007 0 0.001 0.01 0 0.006 0.004 0.026 0.006 0 0.002 0.009 0.004 0.02 0.006 0.019 0.066 0 0.001 0.003 0.008 0.002 0.002 0.002 0.009 0.004 0.005 0.001 0.023;0.306 0.04 0.041 0.047 0.017 0.001 0.005 0.003 0.004 0 0.006 0 0.02 0 0.002 0.004 0.058 0.008 0.007 0.017 0.03 0.005 0.011 0.01 0.004 0.001 0.004 0.002 0.006 0.001 0.002 0.005 0.035 0.011 0.002 0.005 0.004 0.001 0.003 0 0.039 0.01 0.026 0.009 0.019 0.003 0.002 0.001 0.019 0.005 0.005 0.007 0.001 0 0.003 0 0.007 0 0.006 0.004 0.066 0.008 0.009 0.023;
0.32 0.008 0.041 0.081 0.003 0.018 0.003 0.003 0.032 0.018 0.088 0.006 0.005 0.006 0.001 0.049 0.007 0.001 0 0.001 0 0.008 0.001 0.001 0.002 0 0.008 0 0 0 0.001 0.002 0.034 0.001 0.004 0.007 0.001 0.004 0 0 0.003 0.006 0.017 0.002 0.002 0.001 0 0.006 0.07 0.003 0.013 0.022 0.001 0.01 0.002 0.006 0.011 0.002 0.016 0.001 0.006 0.002 0.002 0.031;0.32 0.008 0.041 0.081 0.007 0.001 0 0.001 0.034 0.001 0.004 0.007 0.07 0.003 0.013 0.022 0.003 0.018 0.003 0.003 0 0.008 0.001 0.001 0.001 0.004 0 0 0.001 0.01 0.002 0.006 0.032 0.018 0.088 0.006 0.002 0 0.008 0 0.003 0.006 0.017 0.002 0.011 0.002 0.016 0.001 0.005 0.006 0.001 0.049 0 0 0.001 0.002 0.002 0.001 0 0.006 0.006 0.002 0.002 0.031;0.32 0.007 0.034 0.07 0.003 0 0.001 0.001 0.032 0.002 0.003 0.011 0.005 0 0.002 0.006 0.008 0.001 0.001 0.003 0.018 0.008 0.004 0.01 0.018 0 0.006 0.002 0.006 0 0.001 0.002 0.041 0 0.004 0.013 0.003 0.001 0 0.002 0.088 0.008 0.017 0.016 0.001 0.001 0 0.002 0.081 0.001 0.007 0.022 0.003 0.001 0 0.006 0.006 0 0.002 0.001 0.049 0.002 0.006 0.031;
0.345 0.081 0.041 0.002 0.024 0.06 0.007 0.012 0.017 0.001 0.054 0.007 0.008 0.012 0.014 0.028 0.062 0.009 0.006 0 0.009 0.025 0.003 0.003 0.001 0.001 0.018 0.002 0 0 0.005 0.006 0.023 0.011 0.001 0 0.001 0.003 0 0.001 0.003 0 0.009 0.001 0.001 0.001 0 0.011 0.025 0.01 0.004 0 0.007 0.007 0 0.003 0 0 0.006 0 0.001 0 0.002 0.006;0.345 0.081 0.041 0.002 0.062 0.009 0.006 0 0.023 0.011 0.001 0 0.025 0.01 0.004 0 0.024 0.06 0.007 0.012 0.009 0.025 0.003 0.003 0.001 0.003 0 0.001 0.007 0.007 0 0.003 0.017 0.001 0.054 0.007 0.001 0.001 0.018 0.002 0.003 0 0.009 0.001 0 0 0.006 0 0.008 0.012 0.014 0.028 0 0 0.005 0.006 0.001 0.001 0 0.011 0.001 0 0.002 0.006;0.345 0.062 0.023 0.025 0.024 0.009 0.001 0.007 0.017 0.001 0.003 0 0.008 0 0.001 0.001 0.081 0.009 0.011 0.01 0.06 0.025 0.003 0.007 0.001 0.001 0 0 0.012 0 0.001 0 0.041 0.006 0.001 0.004 0.007 0.003 0 0 0.054 0.018 0.009 0.006 0.014 0.005 0 0.002 0.002 0 0 0 0.012 0.003 0.001 0.003 0.007 0.002 0.001 0 0.028 0.006 0.011 0.006;
0.306 0.001 0.052 0.079 0.004 0.016 0.003 0.007 0.004 0.002 0.009 0.003 0.043 0.018 0.008 0.096 0.051 0 0.01 0.01 0 0.003 0.004 0.001 0.002 0.001 0.001 0 0.009 0 0.001 0.02 0.01 0 0.006 0.004 0 0 0.002 0 0 0 0.002 0 0.003 0.004 0 0.008 0.083 0.002 0.007 0.015 0 0.005 0.002 0.004 0.001 0.002 0.003 0 0.012 0.005 0.001 0.055;0.306 0.001 0.052 0.079 0.051 0 0.01 0.01 0.01 0 0.006 0.004 0.083 0.002 0.007 0.015 0.004 0.016 0.003 0.007 0 0.003 0.004 0.001 0 0 0.002 0 0 0.005 0.002 0.004 0.004 0.002 0.009 0.003 0.002 0.001 0.001 0 0 0 0.002 0 0.001 0.002 0.003 0 0.043 0.018 0.008 0.096 0.009 0 0.001 0.02 0.003 0.004 0 0.008 0.012 0.005 0.001 0.055;0.306 0.051 0.01 0.083 0.004 0 0 0 0.004 0.002 0 0.001 0.043 0.009 0.003 0.012 0.001 0 0 0.002 0.016 0.003 0 0.005 0.002 0.001 0 0.002 0.018 0 0.004 0.005 0.052 0.01 0.006 0.007 0.003 0.004 0.002 0.002 0.009 0.001 0.002 0.003 0.008 0.001 0 0.001 0.079 0.01 0.004 0.015 0.007 0.001 0 0.004 0.003 0 0 0 0.096 0.02 0.008 0.055;
0.329 0.002 0.011 0.092 0.002 0.02 0.013 0.003 0.012 0.027 0.07 0.007 0.035 0.001 0.001 0.045 0.032 0 0 0.01 0 0.004 0.002 0 0.002 0.002 0.016 0 0.005 0 0 0.004 0.008 0 0.001 0.001 0 0.004 0.001 0 0.001 0.003 0.015 0 0 0 0 0.002 0.107 0.001 0.004 0.025 0 0.006 0.004 0.001 0.004 0.004 0.02 0.001 0.011 0.001 0 0.028;0.329 0.002 0.011 0.092 0.032 0 0 0.01 0.008 0 0.001 0.001 0.107 0.001 0.004 0.025 0.002 0.02 0.013 0.003 0 0.004 0.002 0 0 0.004 0.001 0 0 0.006 0.004 0.001 0.012 0.027 0.07 0.007 0.002 0.002 0.016 0 0.001 0.003 0.015 0 0.004 0.004 0.02 0.001 0.035 0.001 0.001 0.045 0.005 0 0 0.004 0 0 0 0.002 0.011 0.001 0 0.028;0.329 0.032 0.008 0.107 0.002 0 0 0 0.012 0.002 0.001 0.004 0.035 0.005 0 0.011 0.002 0 0 0.001 0.02 0.004 0.004 0.006 0.027 0.002 0.003 0.004 0.001 0 0 0.001 0.011 0 0.001 0.004 0.013 0.002 0.001 0.004 0.07 0.016 0.015 0.02 0.001 0 0 0 0.092 0.01 0.001 0.025 0.003 0 0 0.001 0.007 0 0 0.001 0.045 0.004 0.002 0.028;
0.335 0.098 0.011 0.023 0.011 0.017 0.005 0.001 0.003 0.004 0.038 0.013 0.026 0.006 0.024 0.062 0.047 0.023 0.002 0.003 0.006 0.005 0.002 0 0.001 0.001 0.008 0.002 0.004 0.004 0.003 0.007 0.001 0.001 0 0.001 0.001 0 0 0 0.001 0 0.006 0 0 0.001 0 0.006 0.058 0.025 0.005 0.007 0.002 0.008 0.001 0.001 0.002 0.001 0.009 0.002 0.008 0.004 0.008 0.046;0.335 0.098 0.011 0.023 0.047 0.023 0.002 0.003 0.001 0.001 0 0.001 0.058 0.025 0.005 0.007 0.011 0.017 0.005 0.001 0.006 0.005 0.002 0 0.001 0 0 0 0.002 0.008 0.001 0.001 0.003 0.004 0.038 0.013 0.001 0.001 0.008 0.002 0.001 0 0.006 0 0.002 0.001 0.009 0.002 0.026 0.006 0.024 0.062 0.004 0.004 0.003 0.007 0 0.001 0 0.006 0.008 0.004 0.008 0.046;0.335 0.047 0.001 0.058 0.011 0.006 0.001 0.002 0.003 0.001 0.001 0.002 0.026 0.004 0 0.008 0.098 0.023 0.001 0.025 0.017 0.005 0 0.008 0.004 0.001 0 0.001 0.006 0.004 0.001 0.004 0.011 0.002 0 0.005 0.005 0.002 0 0.001 0.038 0.008 0.006 0.009 0.024 0.003 0 0.008 0.023 0.003 0.001 0.007 0.001 0 0 0.001 0.013 0.002 0 0.002 0.062 0.007 0.006 0.046;
0.347 0.001 0.001 0.106 0 0.02 0.008 0.001 0 0.01 0.043 0 0.061 0.002 0 0.084 0.025 0.001 0 0.008 0 0.008 0 0 0 0.001 0.011 0 0 0 0 0.003 0.017 0 0 0.011 0 0.006 0.004 0 0 0.007 0.031 0 0.003 0 0 0.008 0.085 0 0.001 0.032 0 0.01 0.004 0 0 0.005 0.01 0 0.01 0 0 0.015;0.347 0.001 0.001 0.106 0.025 0.001 0 0.008 0.017 0 0 0.011 0.085 0 0.001 0.032 0 0.02 0.008 0.001 0 0.008 0 0 0 0.006 0.004 0 0 0.01 0.004 0 0 0.01 0.043 0 0 0.001 0.011 0 0 0.007 0.031 0 0 0.005 0.01 0 0.061 0.002 0 0.084 0 0 0 0.003 0.003 0 0 0.008 0.01 0 0 0.015;0.347 0.025 0.017 0.085 0 0 0 0 0 0 0 0 0.061 0 0.003 0.01 0.001 0.001 0 0 0.02 0.008 0.006 0.01 0.01 0.001 0.007 0.005 0.002 0 0 0 0.001 0 0 0.001 0.008 0 0.004 0.004 0.043 0.011 0.031 0.01 0 0 0 0 0.106 0.008 0.011 0.032 0.001 0 0 0 0 0 0 0 0.084 0.003 0.008 0.015;
0.331 0.001 0.009 0.114 0.019 0.03 0.013 0.006 0.006 0.02 0.074 0.003 0.019 0.002 0.002 0.043 0.051 0.001 0.003 0.021 0.001 0.017 0.002 0.001 0.001 0.002 0.012 0.001 0.004 0.002 0.001 0.006 0.011 0 0 0.004 0 0.003 0 0 0 0.003 0.007 0 0.002 0.001 0 0.002 0.06 0.002 0.003 0.025 0.002 0.009 0 0.002 0.001 0.008 0.013 0.001 0.009 0 0 0.014;0.331 0.001 0.009 0.114 0.051 0.001 0.003 0.021 0.011 0 0 0.004 0.06 0.002 0.003 0.025 0.019 0.03 0.013 0.006 0.001 0.017 0.002 0.001 0 0.003 0 0 0.002 0.009 0 0.002 0.006 0.02 0.074 0.003 0.001 0.002 0.012 0.001 0 0.003 0.007 0 0.001 0.008 0.013 0.001 0.019 0.002 0.002 0.043 0.004 0.002 0.001 0.006 0.002 0.001 0 0.002 0.009 0 0 0.014;0.331 0.051 0.011 0.06 0.019 0.001 0 0.002 0.006 0.001 0 0.001 0.019 0.004 0.002 0.009 0.001 0.001 0 0.002 0.03 0.017 0.003 0.009 0.02 0.002 0.003 0.008 0.002 0.002 0.001 0 0.009 0.003 0 0.003 0.013 0.002 0 0 0.074 0.012 0.007 0.013 0.002 0.001 0 0 0.114 0.021 0.004 0.025 0.006 0.001 0 0.002 0.003 0.001 0 0.001 0.043 0.006 0.002 0.014;
0.315 0.011 0.075 0.03 0.006 0.034 0.008 0.008 0.02 0.009 0.074 0.003 0.031 0.008 0.006 0.025 0.016 0.001 0.006 0.001 0 0.009 0 0.001 0.001 0.002 0.005 0 0 0.003 0 0.013 0.055 0 0.015 0.002 0.001 0.009 0.004 0.001 0.005 0.003 0.015 0.002 0.008 0.002 0.002 0.007 0.047 0.001 0.012 0.006 0.001 0.009 0.001 0.001 0.005 0.002 0.013 0 0.007 0.005 0.003 0.035;0.315 0.011 0.075 0.03 0.016 0.001 0.006 0.001 0.055 0 0.015 0.002 0.047 0.001 0.012 0.006 0.006 0.034 0.008 0.008 0 0.009 0 0.001 0.001 0.009 0.004 0.001 0.001 0.009 0.001 0.001 0.02 0.009 0.074 0.003 0.001 0.002 0.005 0 0.005 0.003 0.015 0.002 0.005 0.002 0.013 0 0.031 0.008 0.006 0.025 0 0.003 0 0.013 0.008 0.002 0.002 0.007 0.007 0.005 0.003 0.035;0.315 0.016 0.055 0.047 0.006 0 0.001 0.001 0.02 0.001 0.005 0.005 0.031 0 0.008 0.007 0.011 0.001 0 0.001 0.034 0.009 0.009 0.009 0.009 0.002 0.003 0.002 0.008 0.003 0.002 0.005 0.075 0.006 0.015 0.012 0.008 0 0.004 0.001 0.074 0.005 0.015 0.013 0.006 0 0.002 0.003 0.03 0.001 0.002 0.006 0.008 0.001 0.001 0.001 0.003 0 0.002 0 0.025 0.013 0.007 0.035;
