pntP=[0.248 0.082 0.008 0.015 0.01 0.027 0.004 0.005 0.003 0.01 0.023 0.011 0.054 0.029 0.014 0.052 0.035 0.012 0.002 0.004 0.009 0.035 0.005 0.001 0.004 0.008 0.011 0.008 0.007 0.004 0.001 0.004 0.007 0.001 0 0 0.002 0.019 0.01 0.004 0.002 0.005 0.037 0.01 0 0.001 0.002 0.004 0.073 0.015 0.003 0.003 0.004 0.006 0 0.001 0.003 0.001 0.007 0.003 0.011 0.004 0.006 0.011;0.248 0.082 0.008 0.015 0.035 0.012 0.002 0.004 0.007 0.001 0 0 0.073 0.015 0.003 0.003 0.01 0.027 0.004 0.005 0.009 0.035 0.005 0.001 0.002 0.019 0.01 0.004 0.004 0.006 0 0.001 0.003 0.01 0.023 0.011 0.004 0.008 0.011 0.008 0.002 0.005 0.037 0.01 0.003 0.001 0.007 0.003 0.054 0.029 0.014 0.052 0.007 0.004 0.001 0.004 0 0.001 0.002 0.004 0.011 0.004 0.006 0.011;0.248 0.035 0.007 0.073 0.01 0.009 0.002 0.004 0.003 0.004 0.002 0.003 0.054 0.007 0 0.011 0.082 0.012 0.001 0.015 0.027 0.035 0.019 0.006 0.01 0.008 0.005 0.001 0.029 0.004 0.001 0.004 0.008 0.002 0 0.003 0.004 0.005 0.01 0 0.023 0.011 0.037 0.007 0.014 0.001 0.002 0.006 0.015 0.004 0 0.003 0.005 0.001 0.004 0.001 0.011 0.008 0.01 0.003 0.052 0.004 0.004 0.011;
0.264 0 0.007 0.101 0.017 0.011 0.004 0.012 0.028 0.004 0.015 0.016 0.05 0.001 0.001 0.101 0.005 0.005 0.001 0.003 0 0.036 0.006 0.002 0.002 0.006 0.017 0 0.001 0.002 0 0.006 0.046 0.003 0.004 0.01 0.004 0.018 0.006 0 0 0.013 0.023 0.002 0.006 0.002 0.001 0.017 0.054 0 0 0.012 0.003 0.009 0.002 0.002 0.004 0.002 0.003 0 0.009 0.001 0 0.02;0.264 0 0.007 0.101 0.005 0.005 0.001 0.003 0.046 0.003 0.004 0.01 0.054 0 0 0.012 0.017 0.011 0.004 0.012 0 0.036 0.006 0.002 0.004 0.018 0.006 0 0.003 0.009 0.002 0.002 0.028 0.004 0.015 0.016 0.002 0.006 0.017 0 0 0.013 0.023 0.002 0.004 0.002 0.003 0 0.05 0.001 0.001 0.101 0.001 0.002 0 0.006 0.006 0.002 0.001 0.017 0.009 0.001 0 0.02;0.264 0.005 0.046 0.054 0.017 0 0.004 0.003 0.028 0.002 0 0.004 0.05 0.001 0.006 0.009 0 0.005 0.003 0 0.011 0.036 0.018 0.009 0.004 0.006 0.013 0.002 0.001 0.002 0.002 0.001 0.007 0.001 0.004 0 0.004 0.006 0.006 0.002 0.015 0.017 0.023 0.003 0.001 0 0.001 0 0.101 0.003 0.01 0.012 0.012 0.002 0 0.002 0.016 0 0.002 0 0.101 0.006 0.017 0.02;
0.245 0.022 0.004 0.1 0.003 0.022 0.011 0.003 0.004 0.016 0.018 0.006 0.057 0.003 0.003 0.074 0.05 0.002 0 0.011 0.001 0.028 0.01 0 0.004 0.012 0.021 0.002 0.01 0.005 0 0.014 0.029 0.004 0.004 0.002 0.001 0.019 0.016 0.001 0.002 0.01 0.04 0.001 0.004 0 0 0.011 0.037 0.001 0.003 0.01 0.001 0.011 0.002 0 0.003 0.002 0.003 0 0.005 0.001 0 0.016;0.245 0.022 0.004 0.1 0.05 0.002 0 0.011 0.029 0.004 0.004 0.002 0.037 0.001 0.003 0.01 0.003 0.022 0.011 0.003 0.001 0.028 0.01 0 0.001 0.019 0.016 0.001 0.001 0.011 0.002 0 0.004 0.016 0.018 0.006 0.004 0.012 0.021 0.002 0.002 0.01 0.04 0.001 0.003 0.002 0.003 0 0.057 0.003 0.003 0.074 0.01 0.005 0 0.014 0.004 0 0 0.011 0.005 0.001 0 0.016;0.245 0.05 0.029 0.037 0.003 0.001 0.001 0.001 0.004 0.004 0.002 0.003 0.057 0.01 0.004 0.005 0.022 0.002 0.004 0.001 0.022 0.028 0.019 0.011 0.016 0.012 0.01 0.002 0.003 0.005 0 0.001 0.004 0 0.004 0.003 0.011 0.01 0.016 0.002 0.018 0.021 0.04 0.003 0.003 0 0 0 0.1 0.011 0.002 0.01 0.003 0 0.001 0 0.006 0.002 0.001 0 0.074 0.014 0.011 0.016;
0.268 0.012 0.028 0.06 0.032 0.027 0.01 0.018 0.034 0.003 0.02 0.011 0.012 0.007 0.004 0.062 0.05 0.007 0.004 0.009 0.005 0.01 0.002 0.004 0.006 0.001 0.005 0.002 0.001 0.002 0.001 0.013 0.014 0.002 0.001 0.004 0.003 0.002 0.002 0.004 0.003 0.002 0.007 0.001 0.001 0.001 0.001 0.013 0.063 0.005 0.002 0.009 0.007 0.006 0.001 0.011 0.007 0.005 0.011 0.011 0.007 0.003 0.003 0.058;0.268 0.012 0.028 0.06 0.05 0.007 0.004 0.009 0.014 0.002 0.001 0.004 0.063 0.005 0.002 0.009 0.032 0.027 0.01 0.018 0.005 0.01 0.002 0.004 0.003 0.002 0.002 0.004 0.007 0.006 0.001 0.011 0.034 0.003 0.02 0.011 0.006 0.001 0.005 0.002 0.003 0.002 0.007 0.001 0.007 0.005 0.011 0.011 0.012 0.007 0.004 0.062 0.001 0.002 0.001 0.013 0.001 0.001 0.001 0.013 0.007 0.003 0.003 0.058;0.268 0.05 0.014 0.063 0.032 0.005 0.003 0.007 0.034 0.006 0.003 0.007 0.012 0.001 0.001 0.007 0.012 0.007 0.002 0.005 0.027 0.01 0.002 0.006 0.003 0.001 0.002 0.005 0.007 0.002 0.001 0.003 0.028 0.004 0.001 0.002 0.01 0.002 0.002 0.001 0.02 0.005 0.007 0.011 0.004 0.001 0.001 0.003 0.06 0.009 0.004 0.009 0.018 0.004 0.004 0.011 0.011 0.002 0.001 0.011 0.062 0.013 0.013 0.058;
0.235 0.016 0.006 0.075 0.049 0.034 0.012 0.01 0.013 0.028 0.063 0.008 0.022 0.003 0.003 0.021 0.056 0.004 0.002 0.021 0.005 0.018 0.002 0.002 0.004 0.008 0.016 0.004 0.009 0.001 0.003 0.003 0.029 0.001 0 0.004 0.002 0.005 0.004 0 0.003 0.006 0.013 0.004 0.006 0.002 0.002 0.007 0.026 0.002 0.001 0.014 0.003 0.018 0.003 0.004 0.002 0.004 0.01 0.005 0.01 0 0.004 0.05;0.235 0.016 0.006 0.075 0.056 0.004 0.002 0.021 0.029 0.001 0 0.004 0.026 0.002 0.001 0.014 0.049 0.034 0.012 0.01 0.005 0.018 0.002 0.002 0.002 0.005 0.004 0 0.003 0.018 0.003 0.004 0.013 0.028 0.063 0.008 0.004 0.008 0.016 0.004 0.003 0.006 0.013 0.004 0.002 0.004 0.01 0.005 0.022 0.003 0.003 0.021 0.009 0.001 0.003 0.003 0.006 0.002 0.002 0.007 0.01 0 0.004 0.05;0.235 0.056 0.029 0.026 0.049 0.005 0.002 0.003 0.013 0.004 0.003 0.002 0.022 0.009 0.006 0.01 0.016 0.004 0.001 0.002 0.034 0.018 0.005 0.018 0.028 0.008 0.006 0.004 0.003 0.001 0.002 0 0.006 0.002 0 0.001 0.012 0.002 0.004 0.003 0.063 0.016 0.013 0.01 0.003 0.003 0.002 0.004 0.075 0.021 0.004 0.014 0.01 0.002 0 0.004 0.008 0.004 0.004 0.005 0.021 0.003 0.007 0.05;
0.264 0.016 0.039 0.061 0.006 0.027 0.01 0.008 0.014 0.008 0.035 0.009 0.054 0.01 0.008 0.07 0.001 0 0.001 0.001 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0.002 0.001 0.001 0 0 0 0.001 0 0.001 0.001 0 0 0 0 0 0 0.116 0.013 0.012 0.027 0.004 0.009 0.008 0.011 0.014 0.002 0.013 0.002 0.027 0.008 0.006 0.077;0.264 0.016 0.039 0.061 0.001 0 0.001 0.001 0.002 0.001 0.001 0 0.116 0.013 0.012 0.027 0.006 0.027 0.01 0.008 0 0.001 0 0 0 0 0.001 0 0.004 0.009 0.008 0.011 0.014 0.008 0.035 0.009 0 0 0.001 0 0.001 0.001 0 0 0.014 0.002 0.013 0.002 0.054 0.01 0.008 0.07 0 0 0 0 0 0 0 0 0.027 0.008 0.006 0.077;0.264 0.001 0.002 0.116 0.006 0 0 0.004 0.014 0 0.001 0.014 0.054 0 0 0.027 0.016 0 0.001 0.013 0.027 0.001 0 0.009 0.008 0 0.001 0.002 0.01 0 0 0.008 0.039 0.001 0.001 0.012 0.01 0 0.001 0.008 0.035 0.001 0 0.013 0.008 0 0 0.006 0.061 0.001 0 0.027 0.008 0 0 0.011 0.009 0 0 0.002 0.07 0 0 0.077;
0.247 0.016 0.014 0.062 0.02 0.013 0.001 0.018 0.062 0.003 0.029 0.021 0.026 0.004 0.008 0.094 0.018 0.001 0 0.005 0.001 0.002 0.002 0.001 0.005 0.002 0 0.001 0.002 0 0 0.01 0.01 0.001 0 0.003 0.003 0.001 0 0.001 0.006 0 0 0.001 0.001 0 0 0.007 0.079 0.003 0.002 0.024 0.009 0.01 0 0.017 0.012 0.003 0.009 0.009 0.017 0.004 0.003 0.077;0.247 0.016 0.014 0.062 0.018 0.001 0 0.005 0.01 0.001 0 0.003 0.079 0.003 0.002 0.024 0.02 0.013 0.001 0.018 0.001 0.002 0.002 0.001 0.003 0.001 0 0.001 0.009 0.01 0 0.017 0.062 0.003 0.029 0.021 0.005 0.002 0 0.001 0.006 0 0 0.001 0.012 0.003 0.009 0.009 0.026 0.004 0.008 0.094 0.002 0 0 0.01 0.001 0 0 0.007 0.017 0.004 0.003 0.077;0.247 0.018 0.01 0.079 0.02 0.001 0.003 0.009 0.062 0.005 0.006 0.012 0.026 0.002 0.001 0.017 0.016 0.001 0.001 0.003 0.013 0.002 0.001 0.01 0.003 0.002 0 0.003 0.004 0 0 0.004 0.014 0 0 0.002 0.001 0.002 0 0 0.029 0 0 0.009 0.008 0 0 0.003 0.062 0.005 0.003 0.024 0.018 0.001 0.001 0.017 0.021 0.001 0.001 0.009 0.094 0.01 0.007 0.077;
0.266 0.003 0.045 0.069 0.014 0.005 0.008 0.005 0.019 0.017 0.049 0.003 0.04 0.011 0.007 0.048 0 0.001 0.001 0.002 0 0.022 0.006 0.002 0.004 0.005 0.024 0 0.001 0.003 0.001 0.004 0.002 0.001 0.004 0.003 0 0.016 0.01 0.002 0.004 0.013 0.036 0.002 0.001 0 0.006 0.001 0.086 0.001 0.01 0.027 0.003 0.008 0.002 0.002 0.006 0.002 0.016 0.003 0.016 0.003 0.003 0.026;0.266 0.003 0.045 0.069 0 0.001 0.001 0.002 0.002 0.001 0.004 0.003 0.086 0.001 0.01 0.027 0.014 0.005 0.008 0.005 0 0.022 0.006 0.002 0 0.016 0.01 0.002 0.003 0.008 0.002 0.002 0.019 0.017 0.049 0.003 0.004 0.005 0.024 0 0.004 0.013 0.036 0.002 0.006 0.002 0.016 0.003 0.04 0.011 0.007 0.048 0.001 0.003 0.001 0.004 0.001 0 0.006 0.001 0.016 0.003 0.003 0.026;0.266 0 0.002 0.086 0.014 0 0 0.003 0.019 0.004 0.004 0.006 0.04 0.001 0.001 0.016 0.003 0.001 0.001 0.001 0.005 0.022 0.016 0.008 0.017 0.005 0.013 0.002 0.011 0.003 0 0.003 0.045 0.001 0.004 0.01 0.008 0.006 0.01 0.002 0.049 0.024 0.036 0.016 0.007 0.001 0.006 0.003 0.069 0.002 0.003 0.027 0.005 0.002 0.002 0.002 0.003 0 0.002 0.003 0.048 0.004 0.001 0.026;
0.252 0.003 0.001 0.104 0.024 0.014 0.008 0.007 0.008 0.009 0.015 0.007 0.061 0.001 0.001 0.092 0.023 0.004 0.001 0.009 0.004 0.04 0.02 0 0 0.009 0.015 0.001 0.006 0 0.002 0.013 0.004 0 0 0.002 0 0.013 0.004 0.001 0 0.002 0.018 0.001 0.004 0 0.002 0.004 0.073 0 0 0.025 0.001 0.002 0.001 0.003 0.001 0.001 0.003 0.002 0.029 0 0.001 0.049;0.252 0.003 0.001 0.104 0.023 0.004 0.001 0.009 0.004 0 0 0.002 0.073 0 0 0.025 0.024 0.014 0.008 0.007 0.004 0.04 0.02 0 0 0.013 0.004 0.001 0.001 0.002 0.001 0.003 0.008 0.009 0.015 0.007 0 0.009 0.015 0.001 0 0.002 0.018 0.001 0.001 0.001 0.003 0.002 0.061 0.001 0.001 0.092 0.006 0 0.002 0.013 0.004 0 0.002 0.004 0.029 0 0.001 0.049;0.252 0.023 0.004 0.073 0.024 0.004 0 0.001 0.008 0 0 0.001 0.061 0.006 0.004 0.029 0.003 0.004 0 0 0.014 0.04 0.013 0.002 0.009 0.009 0.002 0.001 0.001 0 0 0 0.001 0.001 0 0 0.008 0.02 0.004 0.001 0.015 0.015 0.018 0.003 0.001 0.002 0.002 0.001 0.104 0.009 0.002 0.025 0.007 0 0.001 0.003 0.007 0.001 0.001 0.002 0.092 0.013 0.004 0.049;
0.253 0.022 0.001 0.085 0.041 0.023 0.008 0.01 0.003 0.014 0.043 0.016 0.024 0.002 0.011 0.048 0.005 0 0 0 0 0.004 0 0 0 0.003 0.004 0.001 0.003 0 0 0.009 0.035 0.005 0 0.015 0.012 0.005 0.002 0.001 0 0.006 0.017 0.001 0 0 0.002 0.006 0.069 0.009 0.001 0.022 0.007 0.021 0.007 0.005 0.001 0.003 0.01 0.016 0.016 0 0.008 0.065;0.253 0.022 0.001 0.085 0.005 0 0 0 0.035 0.005 0 0.015 0.069 0.009 0.001 0.022 0.041 0.023 0.008 0.01 0 0.004 0 0 0.012 0.005 0.002 0.001 0.007 0.021 0.007 0.005 0.003 0.014 0.043 0.016 0 0.003 0.004 0.001 0 0.006 0.017 0.001 0.001 0.003 0.01 0.016 0.024 0.002 0.011 0.048 0.003 0 0 0.009 0 0 0.002 0.006 0.016 0 0.008 0.065;0.253 0.005 0.035 0.069 0.041 0 0.012 0.007 0.003 0 0 0.001 0.024 0.003 0 0.016 0.022 0 0.005 0.009 0.023 0.004 0.005 0.021 0.014 0.003 0.006 0.003 0.002 0 0 0 0.001 0 0 0.001 0.008 0 0.002 0.007 0.043 0.004 0.017 0.01 0.011 0 0.002 0.008 0.085 0 0.015 0.022 0.01 0 0.001 0.005 0.016 0.001 0.001 0.016 0.048 0.009 0.006 0.065;
