pntP=[0.178 0.006 0.025 0.041 0.023 0.034 0.011 0.02 0.061 0.008 0.023 0.026 0.029 0.014 0.004 0.034 0.033 0.01 0.014 0.01 0.001 0.059 0.019 0.013 0.015 0.009 0.017 0.006 0.005 0.026 0.003 0.011 0.027 0.003 0.01 0.009 0.003 0.015 0.007 0.003 0.008 0.003 0.011 0.004 0.006 0.004 0 0.005 0.019 0.004 0.005 0.007 0 0.014 0.002 0.005 0.008 0.004 0.002 0.002 0.002 0.006 0.002 0.012;0.178 0.006 0.025 0.041 0.033 0.01 0.014 0.01 0.027 0.003 0.01 0.009 0.019 0.004 0.005 0.007 0.023 0.034 0.011 0.02 0.001 0.059 0.019 0.013 0.003 0.015 0.007 0.003 0 0.014 0.002 0.005 0.061 0.008 0.023 0.026 0.015 0.009 0.017 0.006 0.008 0.003 0.011 0.004 0.008 0.004 0.002 0.002 0.029 0.014 0.004 0.034 0.005 0.026 0.003 0.011 0.006 0.004 0 0.005 0.002 0.006 0.002 0.012;0.178 0.033 0.027 0.019 0.023 0.001 0.003 0 0.061 0.015 0.008 0.008 0.029 0.005 0.006 0.002 0.006 0.01 0.003 0.004 0.034 0.059 0.015 0.014 0.008 0.009 0.003 0.004 0.014 0.026 0.004 0.006 0.025 0.014 0.01 0.005 0.011 0.019 0.007 0.002 0.023 0.017 0.011 0.002 0.004 0.003 0 0.002 0.041 0.01 0.009 0.007 0.02 0.013 0.003 0.005 0.026 0.006 0.004 0.002 0.034 0.011 0.005 0.012;
0.194 0.009 0.011 0.058 0.014 0.012 0.005 0.006 0.013 0.005 0.012 0.005 0.095 0.013 0.009 0.071 0.007 0.001 0.004 0.004 0.002 0.043 0.01 0.005 0 0.022 0.022 0 0.002 0.004 0 0.003 0.009 0 0 0.002 0.001 0.021 0.015 0 0.001 0.008 0.025 0.001 0.003 0.001 0.002 0.009 0.063 0.005 0.006 0.035 0.003 0.006 0.004 0.005 0.004 0.003 0.003 0.003 0.045 0.005 0.004 0.047;0.194 0.009 0.011 0.058 0.007 0.001 0.004 0.004 0.009 0 0 0.002 0.063 0.005 0.006 0.035 0.014 0.012 0.005 0.006 0.002 0.043 0.01 0.005 0.001 0.021 0.015 0 0.003 0.006 0.004 0.005 0.013 0.005 0.012 0.005 0 0.022 0.022 0 0.001 0.008 0.025 0.001 0.004 0.003 0.003 0.003 0.095 0.013 0.009 0.071 0.002 0.004 0 0.003 0.003 0.001 0.002 0.009 0.045 0.005 0.004 0.047;0.194 0.007 0.009 0.063 0.014 0.002 0.001 0.003 0.013 0 0.001 0.004 0.095 0.002 0.003 0.045 0.009 0.001 0 0.005 0.012 0.043 0.021 0.006 0.005 0.022 0.008 0.003 0.013 0.004 0.001 0.005 0.011 0.004 0 0.006 0.005 0.01 0.015 0.004 0.012 0.022 0.025 0.003 0.009 0 0.002 0.004 0.058 0.004 0.002 0.035 0.006 0.005 0 0.005 0.005 0 0.001 0.003 0.071 0.003 0.009 0.047;
0.175 0.012 0.009 0.059 0.024 0.04 0.006 0.006 0.025 0.023 0.015 0.011 0.051 0.005 0.003 0.045 0.006 0.001 0.002 0.005 0.001 0.013 0.007 0.001 0 0.008 0.005 0.001 0.007 0.002 0.001 0.012 0.034 0.004 0.002 0.017 0.005 0.006 0.006 0.003 0.005 0.01 0.015 0.003 0.011 0 0.001 0.009 0.044 0.003 0.004 0.027 0.01 0.015 0.017 0.008 0.009 0.012 0.015 0.011 0.031 0.003 0.003 0.076;0.175 0.012 0.009 0.059 0.006 0.001 0.002 0.005 0.034 0.004 0.002 0.017 0.044 0.003 0.004 0.027 0.024 0.04 0.006 0.006 0.001 0.013 0.007 0.001 0.005 0.006 0.006 0.003 0.01 0.015 0.017 0.008 0.025 0.023 0.015 0.011 0 0.008 0.005 0.001 0.005 0.01 0.015 0.003 0.009 0.012 0.015 0.011 0.051 0.005 0.003 0.045 0.007 0.002 0.001 0.012 0.011 0 0.001 0.009 0.031 0.003 0.003 0.076;0.175 0.006 0.034 0.044 0.024 0.001 0.005 0.01 0.025 0 0.005 0.009 0.051 0.007 0.011 0.031 0.012 0.001 0.004 0.003 0.04 0.013 0.006 0.015 0.023 0.008 0.01 0.012 0.005 0.002 0 0.003 0.009 0.002 0.002 0.004 0.006 0.007 0.006 0.017 0.015 0.005 0.015 0.015 0.003 0.001 0.001 0.003 0.059 0.005 0.017 0.027 0.006 0.001 0.003 0.008 0.011 0.001 0.003 0.011 0.045 0.012 0.009 0.076;
0.191 0.011 0.023 0.068 0.001 0.006 0.006 0.002 0.006 0.005 0.01 0.001 0.081 0.013 0.013 0.073 0.001 0.001 0 0 0.003 0.052 0.017 0.005 0.006 0.025 0.025 0.003 0.003 0.001 0.001 0.002 0.006 0.001 0 0 0.005 0.03 0.027 0.008 0.009 0.02 0.046 0.003 0 0 0 0.003 0.059 0.002 0.008 0.025 0.001 0.001 0.001 0 0 0.002 0.002 0.001 0.035 0.005 0.005 0.04;0.191 0.011 0.023 0.068 0.001 0.001 0 0 0.006 0.001 0 0 0.059 0.002 0.008 0.025 0.001 0.006 0.006 0.002 0.003 0.052 0.017 0.005 0.005 0.03 0.027 0.008 0.001 0.001 0.001 0 0.006 0.005 0.01 0.001 0.006 0.025 0.025 0.003 0.009 0.02 0.046 0.003 0 0.002 0.002 0.001 0.081 0.013 0.013 0.073 0.003 0.001 0.001 0.002 0 0 0 0.003 0.035 0.005 0.005 0.04;0.191 0.001 0.006 0.059 0.001 0.003 0.005 0.001 0.006 0.006 0.009 0 0.081 0.003 0 0.035 0.011 0.001 0.001 0.002 0.006 0.052 0.03 0.001 0.005 0.025 0.02 0.002 0.013 0.001 0 0.005 0.023 0 0 0.008 0.006 0.017 0.027 0.001 0.01 0.025 0.046 0.002 0.013 0.001 0 0.005 0.068 0 0 0.025 0.002 0.005 0.008 0 0.001 0.003 0.003 0.001 0.073 0.002 0.003 0.04;
0.151 0.027 0.003 0.042 0.044 0.034 0.015 0.012 0.021 0.014 0.021 0.005 0.04 0.011 0.012 0.03 0.007 0.011 0.001 0.007 0.004 0.026 0.008 0.002 0.002 0.013 0.004 0.003 0.002 0.002 0.003 0.01 0.027 0.011 0.008 0.009 0.005 0.019 0.016 0.001 0.008 0.011 0.023 0.006 0.011 0.003 0.004 0.013 0.032 0.005 0.006 0.028 0.009 0.014 0.008 0.009 0.002 0.008 0.013 0.01 0.016 0.004 0.012 0.062;0.151 0.027 0.003 0.042 0.007 0.011 0.001 0.007 0.027 0.011 0.008 0.009 0.032 0.005 0.006 0.028 0.044 0.034 0.015 0.012 0.004 0.026 0.008 0.002 0.005 0.019 0.016 0.001 0.009 0.014 0.008 0.009 0.021 0.014 0.021 0.005 0.002 0.013 0.004 0.003 0.008 0.011 0.023 0.006 0.002 0.008 0.013 0.01 0.04 0.011 0.012 0.03 0.002 0.002 0.003 0.01 0.011 0.003 0.004 0.013 0.016 0.004 0.012 0.062;0.151 0.007 0.027 0.032 0.044 0.004 0.005 0.009 0.021 0.002 0.008 0.002 0.04 0.002 0.011 0.016 0.027 0.011 0.011 0.005 0.034 0.026 0.019 0.014 0.014 0.013 0.011 0.008 0.011 0.002 0.003 0.004 0.003 0.001 0.008 0.006 0.015 0.008 0.016 0.008 0.021 0.004 0.023 0.013 0.012 0.003 0.004 0.012 0.042 0.007 0.009 0.028 0.012 0.002 0.001 0.009 0.005 0.003 0.006 0.01 0.03 0.01 0.013 0.062;
0.157 0.003 0.004 0.078 0.007 0.018 0.009 0.001 0.021 0.012 0.017 0.008 0.076 0.005 0.001 0.079 0.025 0.002 0.001 0.005 0.003 0.029 0.014 0 0.002 0.014 0.017 0 0.01 0.006 0.001 0.013 0.012 0 0.005 0.003 0 0.019 0.014 0 0.001 0.007 0.022 0 0.004 0.002 0 0.011 0.057 0 0.003 0.049 0.003 0.007 0.006 0.004 0.003 0.005 0.007 0.004 0.036 0.002 0.003 0.073;0.157 0.003 0.004 0.078 0.025 0.002 0.001 0.005 0.012 0 0.005 0.003 0.057 0 0.003 0.049 0.007 0.018 0.009 0.001 0.003 0.029 0.014 0 0 0.019 0.014 0 0.003 0.007 0.006 0.004 0.021 0.012 0.017 0.008 0.002 0.014 0.017 0 0.001 0.007 0.022 0 0.003 0.005 0.007 0.004 0.076 0.005 0.001 0.079 0.01 0.006 0.001 0.013 0.004 0.002 0 0.011 0.036 0.002 0.003 0.073;0.157 0.025 0.012 0.057 0.007 0.003 0 0.003 0.021 0.002 0.001 0.003 0.076 0.01 0.004 0.036 0.003 0.002 0 0 0.018 0.029 0.019 0.007 0.012 0.014 0.007 0.005 0.005 0.006 0.002 0.002 0.004 0.001 0.005 0.003 0.009 0.014 0.014 0.006 0.017 0.017 0.022 0.007 0.001 0.001 0 0.003 0.078 0.005 0.003 0.049 0.001 0 0 0.004 0.008 0 0 0.004 0.079 0.013 0.011 0.073;
0.16 0.017 0.011 0.048 0.019 0.037 0.007 0.007 0.028 0.016 0.025 0.02 0.06 0.008 0.006 0.035 0.023 0.005 0.002 0.008 0.001 0.017 0.006 0.003 0.002 0.004 0.006 0.003 0.012 0.001 0.004 0.009 0.018 0.003 0.002 0.006 0.002 0.01 0.01 0.005 0.009 0.011 0.021 0.002 0.009 0.001 0.001 0.013 0.048 0.006 0.006 0.03 0.006 0.013 0.008 0.01 0.005 0.013 0.018 0.006 0.025 0.006 0.007 0.06;0.16 0.017 0.011 0.048 0.023 0.005 0.002 0.008 0.018 0.003 0.002 0.006 0.048 0.006 0.006 0.03 0.019 0.037 0.007 0.007 0.001 0.017 0.006 0.003 0.002 0.01 0.01 0.005 0.006 0.013 0.008 0.01 0.028 0.016 0.025 0.02 0.002 0.004 0.006 0.003 0.009 0.011 0.021 0.002 0.005 0.013 0.018 0.006 0.06 0.008 0.006 0.035 0.012 0.001 0.004 0.009 0.009 0.001 0.001 0.013 0.025 0.006 0.007 0.06;0.16 0.023 0.018 0.048 0.019 0.001 0.002 0.006 0.028 0.002 0.009 0.005 0.06 0.012 0.009 0.025 0.017 0.005 0.003 0.006 0.037 0.017 0.01 0.013 0.016 0.004 0.011 0.013 0.008 0.001 0.001 0.006 0.011 0.002 0.002 0.006 0.007 0.006 0.01 0.008 0.025 0.006 0.021 0.018 0.006 0.004 0.001 0.007 0.048 0.008 0.006 0.03 0.007 0.003 0.005 0.01 0.02 0.003 0.002 0.006 0.035 0.009 0.013 0.06;
0.178 0.036 0.011 0.04 0.049 0.028 0.007 0.007 0.016 0.004 0.028 0.017 0.038 0.008 0.018 0.029 0.005 0.005 0.003 0.001 0.003 0.007 0.006 0.002 0.001 0.003 0.035 0.012 0.001 0.002 0.007 0.006 0.009 0.002 0.005 0.005 0.006 0.018 0.008 0.006 0.004 0.017 0.072 0.009 0.005 0.008 0.015 0.007 0.045 0.014 0.005 0.014 0.024 0.009 0.004 0.004 0.008 0.002 0.013 0.009 0.013 0.004 0.005 0.018;0.178 0.036 0.011 0.04 0.005 0.005 0.003 0.001 0.009 0.002 0.005 0.005 0.045 0.014 0.005 0.014 0.049 0.028 0.007 0.007 0.003 0.007 0.006 0.002 0.006 0.018 0.008 0.006 0.024 0.009 0.004 0.004 0.016 0.004 0.028 0.017 0.001 0.003 0.035 0.012 0.004 0.017 0.072 0.009 0.008 0.002 0.013 0.009 0.038 0.008 0.018 0.029 0.001 0.002 0.007 0.006 0.005 0.008 0.015 0.007 0.013 0.004 0.005 0.018;0.178 0.005 0.009 0.045 0.049 0.003 0.006 0.024 0.016 0.001 0.004 0.008 0.038 0.001 0.005 0.013 0.036 0.005 0.002 0.014 0.028 0.007 0.018 0.009 0.004 0.003 0.017 0.002 0.008 0.002 0.008 0.004 0.011 0.003 0.005 0.005 0.007 0.006 0.008 0.004 0.028 0.035 0.072 0.013 0.018 0.007 0.015 0.005 0.04 0.001 0.005 0.014 0.007 0.002 0.006 0.004 0.017 0.012 0.009 0.009 0.029 0.006 0.007 0.018;
0.173 0.022 0.019 0.032 0.039 0.038 0.009 0.011 0.027 0.008 0.021 0.006 0.041 0.01 0.004 0.036 0.028 0.015 0.004 0.006 0.008 0.047 0.007 0.005 0.003 0.019 0.016 0.007 0.013 0.005 0.002 0.011 0.028 0.007 0.008 0.003 0.008 0.014 0.004 0.008 0.005 0.009 0.017 0.001 0.01 0.006 0.005 0.008 0.019 0.004 0.002 0.013 0.004 0.011 0.004 0.005 0.003 0.006 0.013 0.011 0.013 0.007 0.006 0.046;0.173 0.022 0.019 0.032 0.028 0.015 0.004 0.006 0.028 0.007 0.008 0.003 0.019 0.004 0.002 0.013 0.039 0.038 0.009 0.011 0.008 0.047 0.007 0.005 0.008 0.014 0.004 0.008 0.004 0.011 0.004 0.005 0.027 0.008 0.021 0.006 0.003 0.019 0.016 0.007 0.005 0.009 0.017 0.001 0.003 0.006 0.013 0.011 0.041 0.01 0.004 0.036 0.013 0.005 0.002 0.011 0.01 0.006 0.005 0.008 0.013 0.007 0.006 0.046;0.173 0.028 0.028 0.019 0.039 0.008 0.008 0.004 0.027 0.003 0.005 0.003 0.041 0.013 0.01 0.013 0.022 0.015 0.007 0.004 0.038 0.047 0.014 0.011 0.008 0.019 0.009 0.006 0.01 0.005 0.006 0.007 0.019 0.004 0.008 0.002 0.009 0.007 0.004 0.004 0.021 0.016 0.017 0.013 0.004 0.002 0.005 0.006 0.032 0.006 0.003 0.013 0.011 0.005 0.008 0.005 0.006 0.007 0.001 0.011 0.036 0.011 0.008 0.046;
0.194 0.002 0.002 0.067 0.019 0.015 0.011 0.007 0.009 0.014 0.01 0.005 0.084 0.002 0 0.076 0.013 0.006 0 0.003 0.001 0.043 0.02 0 0 0.018 0.023 0.001 0.006 0.006 0.004 0.004 0.006 0.003 0.001 0.001 0 0.021 0.014 0 0.002 0.017 0.028 0.002 0.006 0.002 0.003 0.011 0.056 0.003 0 0.034 0.004 0.004 0.005 0.004 0.004 0.005 0.011 0.004 0.033 0 0 0.051;0.194 0.002 0.002 0.067 0.013 0.006 0 0.003 0.006 0.003 0.001 0.001 0.056 0.003 0 0.034 0.019 0.015 0.011 0.007 0.001 0.043 0.02 0 0 0.021 0.014 0 0.004 0.004 0.005 0.004 0.009 0.014 0.01 0.005 0 0.018 0.023 0.001 0.002 0.017 0.028 0.002 0.004 0.005 0.011 0.004 0.084 0.002 0 0.076 0.006 0.006 0.004 0.004 0.006 0.002 0.003 0.011 0.033 0 0 0.051;0.194 0.013 0.006 0.056 0.019 0.001 0 0.004 0.009 0 0.002 0.004 0.084 0.006 0.006 0.033 0.002 0.006 0.003 0.003 0.015 0.043 0.021 0.004 0.014 0.018 0.017 0.005 0.002 0.006 0.002 0 0.002 0 0.001 0 0.011 0.02 0.014 0.005 0.01 0.023 0.028 0.011 0 0.004 0.003 0 0.067 0.003 0.001 0.034 0.007 0 0 0.004 0.005 0.001 0.002 0.004 0.076 0.004 0.011 0.051;
