pntP=[0.355 0.061 0.024 0.036 0.005 0.033 0.002 0.004 0.007 0.011 0.049 0.004 0.02 0.009 0.007 0.049 0.065 0.009 0.001 0.004 0.001 0.004 0 0.002 0.001 0.002 0.01 0.003 0.003 0 0.005 0.011 0.079 0.015 0.011 0.015 0.001 0.007 0.002 0.001 0.001 0.003 0.011 0 0.002 0 0 0.019 0.012 0.001 0 0.001 0 0.002 0 0 0 0.002 0.002 0 0.001 0.001 0.002 0.012;0.355 0.061 0.024 0.036 0.065 0.009 0.001 0.004 0.079 0.015 0.011 0.015 0.012 0.001 0 0.001 0.005 0.033 0.002 0.004 0.001 0.004 0 0.002 0.001 0.007 0.002 0.001 0 0.002 0 0 0.007 0.011 0.049 0.004 0.001 0.002 0.01 0.003 0.001 0.003 0.011 0 0 0.002 0.002 0 0.02 0.009 0.007 0.049 0.003 0 0.005 0.011 0.002 0 0 0.019 0.001 0.001 0.002 0.012;0.355 0.065 0.079 0.012 0.005 0.001 0.001 0 0.007 0.001 0.001 0 0.02 0.003 0.002 0.001 0.061 0.009 0.015 0.001 0.033 0.004 0.007 0.002 0.011 0.002 0.003 0.002 0.009 0 0 0.001 0.024 0.001 0.011 0 0.002 0 0.002 0 0.049 0.01 0.011 0.002 0.007 0.005 0 0.002 0.036 0.004 0.015 0.001 0.004 0.002 0.001 0 0.004 0.003 0 0 0.049 0.011 0.019 0.012;
0.338 0.043 0.013 0.087 0.006 0.041 0.011 0.003 0.006 0.006 0.046 0.004 0.025 0.004 0.008 0.081 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.115 0.011 0.008 0.028 0.003 0.021 0.006 0.003 0.001 0.003 0.013 0 0.01 0.001 0.003 0.049;0.338 0.043 0.013 0.087 0 0 0 0 0.001 0 0 0 0.115 0.011 0.008 0.028 0.006 0.041 0.011 0.003 0 0.001 0 0 0 0.001 0 0 0.003 0.021 0.006 0.003 0.006 0.006 0.046 0.004 0 0 0 0 0 0 0 0 0.001 0.003 0.013 0 0.025 0.004 0.008 0.081 0 0 0 0 0 0 0 0 0.01 0.001 0.003 0.049;0.338 0 0.001 0.115 0.006 0 0 0.003 0.006 0 0 0.001 0.025 0 0 0.01 0.043 0 0 0.011 0.041 0.001 0.001 0.021 0.006 0 0 0.003 0.004 0 0 0.001 0.013 0 0 0.008 0.011 0 0 0.006 0.046 0 0 0.013 0.008 0 0 0.003 0.087 0 0 0.028 0.003 0 0 0.003 0.004 0 0 0 0.081 0 0 0.049;
0.403 0.008 0.02 0.122 0.004 0.024 0.006 0.003 0.005 0.005 0.013 0.004 0.036 0.005 0 0.084 0.007 0 0 0.002 0.001 0.002 0 0 0 0 0 0 0 0 0 0.002 0.002 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0.112 0.003 0.006 0.028 0.001 0.015 0.002 0.002 0 0.002 0.006 0.002 0.015 0.002 0 0.043;0.403 0.008 0.02 0.122 0.007 0 0 0.002 0.002 0 0 0.001 0.112 0.003 0.006 0.028 0.004 0.024 0.006 0.003 0.001 0.002 0 0 0 0 0.001 0 0.001 0.015 0.002 0.002 0.005 0.005 0.013 0.004 0 0 0 0 0 0 0 0 0 0.002 0.006 0.002 0.036 0.005 0 0.084 0 0 0 0.002 0 0 0 0.001 0.015 0.002 0 0.043;0.403 0.007 0.002 0.112 0.004 0.001 0 0.001 0.005 0 0 0 0.036 0 0 0.015 0.008 0 0 0.003 0.024 0.002 0 0.015 0.005 0 0 0.002 0.005 0 0 0.002 0.02 0 0 0.006 0.006 0 0.001 0.002 0.013 0 0 0.006 0 0 0 0 0.122 0.002 0.001 0.028 0.003 0 0 0.002 0.004 0 0 0.002 0.084 0.002 0.001 0.043;
0.343 0.037 0.022 0.083 0.007 0.03 0.007 0.003 0.01 0.012 0.038 0.005 0.021 0.006 0.011 0.078 0.037 0.005 0.002 0.003 0 0.002 0.001 0 0 0 0.004 0 0.001 0 0 0.009 0.009 0 0 0 0 0.001 0 0 0.001 0.001 0 0 0 0.001 0.001 0.002 0.095 0.008 0.011 0.025 0.004 0.007 0.001 0.002 0.001 0.002 0.011 0.001 0.009 0.001 0.004 0.025;0.343 0.037 0.022 0.083 0.037 0.005 0.002 0.003 0.009 0 0 0 0.095 0.008 0.011 0.025 0.007 0.03 0.007 0.003 0 0.002 0.001 0 0 0.001 0 0 0.004 0.007 0.001 0.002 0.01 0.012 0.038 0.005 0 0 0.004 0 0.001 0.001 0 0 0.001 0.002 0.011 0.001 0.021 0.006 0.011 0.078 0.001 0 0 0.009 0 0.001 0.001 0.002 0.009 0.001 0.004 0.025;0.343 0.037 0.009 0.095 0.007 0 0 0.004 0.01 0 0.001 0.001 0.021 0.001 0 0.009 0.037 0.005 0 0.008 0.03 0.002 0.001 0.007 0.012 0 0.001 0.002 0.006 0 0.001 0.001 0.022 0.002 0 0.011 0.007 0.001 0 0.001 0.038 0.004 0 0.011 0.011 0 0.001 0.004 0.083 0.003 0 0.025 0.003 0 0 0.002 0.005 0 0 0.001 0.078 0.009 0.002 0.025;
0.332 0.066 0.007 0.069 0.013 0.03 0.013 0.002 0.012 0.006 0.03 0.006 0.014 0.004 0.014 0.057 0.017 0.003 0 0.003 0.001 0.002 0.001 0 0 0.002 0.002 0 0 0 0 0.003 0.052 0.011 0.001 0.002 0.001 0.006 0 0.001 0.001 0 0.007 0.001 0.002 0 0.002 0.006 0.084 0.013 0.001 0.022 0.001 0.013 0.001 0.002 0.002 0.003 0.009 0.003 0.009 0 0.005 0.03;0.332 0.066 0.007 0.069 0.017 0.003 0 0.003 0.052 0.011 0.001 0.002 0.084 0.013 0.001 0.022 0.013 0.03 0.013 0.002 0.001 0.002 0.001 0 0.001 0.006 0 0.001 0.001 0.013 0.001 0.002 0.012 0.006 0.03 0.006 0 0.002 0.002 0 0.001 0 0.007 0.001 0.002 0.003 0.009 0.003 0.014 0.004 0.014 0.057 0 0 0 0.003 0.002 0 0.002 0.006 0.009 0 0.005 0.03;0.332 0.017 0.052 0.084 0.013 0.001 0.001 0.001 0.012 0 0.001 0.002 0.014 0 0.002 0.009 0.066 0.003 0.011 0.013 0.03 0.002 0.006 0.013 0.006 0.002 0 0.003 0.004 0 0 0 0.007 0 0.001 0.001 0.013 0.001 0 0.001 0.03 0.002 0.007 0.009 0.014 0 0.002 0.005 0.069 0.003 0.002 0.022 0.002 0 0.001 0.002 0.006 0 0.001 0.003 0.057 0.003 0.006 0.03;
0.365 0.053 0.059 0.029 0.011 0.044 0.008 0.006 0.008 0.004 0.043 0.008 0.009 0.006 0.01 0.056 0.002 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0.001 0.072 0.006 0.015 0.009 0.003 0.012 0.001 0.002 0.005 0.003 0.01 0.005 0.001 0.001 0.002 0.008 0.056 0.005 0.007 0.007 0.001 0.01 0 0.001 0.003 0.002 0.007 0.001 0.003 0.001 0.002 0.015;0.365 0.053 0.059 0.029 0.002 0 0 0 0.072 0.006 0.015 0.009 0.056 0.005 0.007 0.007 0.011 0.044 0.008 0.006 0 0.001 0 0 0.003 0.012 0.001 0.002 0.001 0.01 0 0.001 0.008 0.004 0.043 0.008 0 0 0.001 0 0.005 0.003 0.01 0.005 0.003 0.002 0.007 0.001 0.009 0.006 0.01 0.056 0 0 0 0.001 0.001 0.001 0.002 0.008 0.003 0.001 0.002 0.015;0.365 0.002 0.072 0.056 0.011 0 0.003 0.001 0.008 0 0.005 0.003 0.009 0 0.001 0.003 0.053 0 0.006 0.005 0.044 0.001 0.012 0.01 0.004 0 0.003 0.002 0.006 0 0.001 0.001 0.059 0 0.015 0.007 0.008 0 0.001 0 0.043 0.001 0.01 0.007 0.01 0 0.002 0.002 0.029 0 0.009 0.007 0.006 0 0.002 0.001 0.008 0 0.005 0.001 0.056 0.001 0.008 0.015;
0.381 0.006 0.047 0.079 0.007 0.015 0.006 0.002 0.001 0.007 0.018 0.006 0.016 0.013 0.003 0.104 0.067 0.001 0.006 0.016 0 0.009 0.003 0.001 0 0 0 0 0.002 0.003 0.001 0.008 0.071 0.001 0.013 0.005 0.003 0.004 0.002 0.003 0 0.002 0.005 0.001 0.001 0.002 0 0.016 0.019 0 0.003 0.005 0.001 0.001 0.002 0 0 0.001 0.004 0 0.002 0 0 0.005;0.381 0.006 0.047 0.079 0.067 0.001 0.006 0.016 0.071 0.001 0.013 0.005 0.019 0 0.003 0.005 0.007 0.015 0.006 0.002 0 0.009 0.003 0.001 0.003 0.004 0.002 0.003 0.001 0.001 0.002 0 0.001 0.007 0.018 0.006 0 0 0 0 0 0.002 0.005 0.001 0 0.001 0.004 0 0.016 0.013 0.003 0.104 0.002 0.003 0.001 0.008 0.001 0.002 0 0.016 0.002 0 0 0.005;0.381 0.067 0.071 0.019 0.007 0 0.003 0.001 0.001 0 0 0 0.016 0.002 0.001 0.002 0.006 0.001 0.001 0 0.015 0.009 0.004 0.001 0.007 0 0.002 0.001 0.013 0.003 0.002 0 0.047 0.006 0.013 0.003 0.006 0.003 0.002 0.002 0.018 0 0.005 0.004 0.003 0.001 0 0 0.079 0.016 0.005 0.005 0.002 0.001 0.003 0 0.006 0 0.001 0 0.104 0.008 0.016 0.005;
0.378 0.014 0.009 0.128 0.009 0.036 0.014 0.004 0.004 0.02 0.043 0.004 0.022 0.001 0.004 0.067 0.002 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0.002 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0.095 0.008 0.002 0.037 0.002 0.014 0.001 0.003 0 0.005 0.005 0.001 0.018 0 0.005 0.037;0.378 0.014 0.009 0.128 0.002 0 0 0 0.003 0 0 0.002 0.095 0.008 0.002 0.037 0.009 0.036 0.014 0.004 0.001 0 0 0 0 0 0 0 0.002 0.014 0.001 0.003 0.004 0.02 0.043 0.004 0 0 0 0 0 0 0.001 0 0 0.005 0.005 0.001 0.022 0.001 0.004 0.067 0 0 0 0 0 0 0 0.001 0.018 0 0.005 0.037;0.378 0.002 0.003 0.095 0.009 0.001 0 0.002 0.004 0 0 0 0.022 0 0 0.018 0.014 0 0 0.008 0.036 0 0 0.014 0.02 0 0 0.005 0.001 0 0 0 0.009 0 0 0.002 0.014 0 0 0.001 0.043 0 0.001 0.005 0.004 0 0 0.005 0.128 0 0.002 0.037 0.004 0 0 0.003 0.004 0 0 0.001 0.067 0 0.001 0.037;
0.379 0.008 0.002 0.119 0.004 0.031 0.008 0.003 0.003 0.004 0.009 0.003 0.035 0.001 0.003 0.09 0.096 0.001 0 0.038 0.002 0.008 0.003 0.001 0.004 0.001 0.006 0 0.009 0 0 0.02 0.037 0.001 0 0.008 0 0.004 0.001 0.001 0 0.002 0.004 0 0.004 0 0 0.006 0.013 0 0.001 0.005 0.001 0 0 0 0 0 0.002 0.001 0.004 0 0 0.014;0.379 0.008 0.002 0.119 0.096 0.001 0 0.038 0.037 0.001 0 0.008 0.013 0 0.001 0.005 0.004 0.031 0.008 0.003 0.002 0.008 0.003 0.001 0 0.004 0.001 0.001 0.001 0 0 0 0.003 0.004 0.009 0.003 0.004 0.001 0.006 0 0 0.002 0.004 0 0 0 0.002 0.001 0.035 0.001 0.003 0.09 0.009 0 0 0.02 0.004 0 0 0.006 0.004 0 0 0.014;0.379 0.096 0.037 0.013 0.004 0.002 0 0.001 0.003 0.004 0 0 0.035 0.009 0.004 0.004 0.008 0.001 0.001 0 0.031 0.008 0.004 0 0.004 0.001 0.002 0 0.001 0 0 0 0.002 0 0 0.001 0.008 0.003 0.001 0 0.009 0.006 0.004 0.002 0.003 0 0 0 0.119 0.038 0.008 0.005 0.003 0.001 0.001 0 0.003 0 0 0.001 0.09 0.02 0.006 0.014;
0.344 0.004 0.1 0.033 0.001 0.051 0.003 0.012 0.016 0.009 0.047 0 0.017 0.016 0.004 0.057 0.012 0 0.003 0.002 0 0.007 0.001 0.004 0.002 0 0.006 0 0 0.002 0 0.004 0.001 0 0.001 0 0 0.001 0.001 0.001 0.001 0.001 0.004 0.001 0 0 0 0.002 0.111 0.002 0.039 0.014 0 0.008 0.001 0.002 0.006 0.002 0.015 0 0.004 0.004 0.001 0.02;0.344 0.004 0.1 0.033 0.012 0 0.003 0.002 0.001 0 0.001 0 0.111 0.002 0.039 0.014 0.001 0.051 0.003 0.012 0 0.007 0.001 0.004 0 0.001 0.001 0.001 0 0.008 0.001 0.002 0.016 0.009 0.047 0 0.002 0 0.006 0 0.001 0.001 0.004 0.001 0.006 0.002 0.015 0 0.017 0.016 0.004 0.057 0 0.002 0 0.004 0 0 0 0.002 0.004 0.004 0.001 0.02;0.344 0.012 0.001 0.111 0.001 0 0 0 0.016 0.002 0.001 0.006 0.017 0 0 0.004 0.004 0 0 0.002 0.051 0.007 0.001 0.008 0.009 0 0.001 0.002 0.016 0.002 0 0.004 0.1 0.003 0.001 0.039 0.003 0.001 0.001 0.001 0.047 0.006 0.004 0.015 0.004 0 0 0.001 0.033 0.002 0 0.014 0.012 0.004 0.001 0.002 0 0 0.001 0 0.057 0.004 0.002 0.02;
0.394 0.049 0.016 0.082 0.011 0.058 0.012 0.005 0 0.003 0.014 0.002 0.014 0.002 0.007 0.052 0.006 0.001 0 0.001 0 0.007 0.001 0 0 0.001 0.001 0.001 0.002 0 0 0.005 0.098 0.015 0.003 0.019 0.004 0.02 0.006 0.002 0 0.004 0.008 0.001 0.003 0 0.005 0.022 0.01 0 0 0.003 0.001 0.008 0 0 0 0.001 0.003 0 0.002 0.001 0.003 0.011;0.394 0.049 0.016 0.082 0.006 0.001 0 0.001 0.098 0.015 0.003 0.019 0.01 0 0 0.003 0.011 0.058 0.012 0.005 0 0.007 0.001 0 0.004 0.02 0.006 0.002 0.001 0.008 0 0 0 0.003 0.014 0.002 0 0.001 0.001 0.001 0 0.004 0.008 0.001 0 0.001 0.003 0 0.014 0.002 0.007 0.052 0.002 0 0 0.005 0.003 0 0.005 0.022 0.002 0.001 0.003 0.011;0.394 0.006 0.098 0.01 0.011 0 0.004 0.001 0 0 0 0 0.014 0.002 0.003 0.002 0.049 0.001 0.015 0 0.058 0.007 0.02 0.008 0.003 0.001 0.004 0.001 0.002 0 0 0.001 0.016 0 0.003 0 0.012 0.001 0.006 0 0.014 0.001 0.008 0.003 0.007 0 0.005 0.003 0.082 0.001 0.019 0.003 0.005 0 0.002 0 0.002 0.001 0.001 0 0.052 0.005 0.022 0.011;
