pntP=[0.367 0 0.035 0.086 0.009 0.035 0.013 0.004 0.006 0.005 0.041 0.003 0.027 0.004 0.004 0.069 0.008 0 0.001 0.002 0 0.008 0.001 0 0 0.001 0.008 0 0.001 0 0 0.003 0.006 0 0.001 0.002 0 0.007 0.004 0 0 0.001 0.015 0 0 0 0 0 0.099 0 0.009 0.037 0.001 0.013 0.002 0.001 0.001 0.003 0.009 0.001 0.009 0.001 0 0.037;0.367 0 0.035 0.086 0.008 0 0.001 0.002 0.006 0 0.001 0.002 0.099 0 0.009 0.037 0.009 0.035 0.013 0.004 0 0.008 0.001 0 0 0.007 0.004 0 0.001 0.013 0.002 0.001 0.006 0.005 0.041 0.003 0 0.001 0.008 0 0 0.001 0.015 0 0.001 0.003 0.009 0.001 0.027 0.004 0.004 0.069 0.001 0 0 0.003 0 0 0 0 0.009 0.001 0 0.037;0.367 0.008 0.006 0.099 0.009 0 0 0.001 0.006 0 0 0.001 0.027 0.001 0 0.009 0 0 0 0 0.035 0.008 0.007 0.013 0.005 0.001 0.001 0.003 0.004 0 0 0.001 0.035 0.001 0.001 0.009 0.013 0.001 0.004 0.002 0.041 0.008 0.015 0.009 0.004 0 0 0 0.086 0.002 0.002 0.037 0.004 0 0 0.001 0.003 0 0 0.001 0.069 0.003 0 0.037;
0.347 0.073 0.005 0.067 0.015 0.06 0.01 0.002 0.007 0.011 0.021 0.01 0.019 0.004 0.01 0.042 0.032 0.003 0 0.005 0.004 0.008 0.002 0.002 0 0 0.002 0 0.002 0 0 0.008 0.079 0.014 0.002 0.019 0.007 0.014 0.001 0 0 0.001 0.005 0.002 0.002 0 0.002 0.012 0.017 0.004 0 0.007 0.002 0.001 0.001 0 0 0.001 0.01 0.004 0.004 0 0.003 0.015;0.347 0.073 0.005 0.067 0.032 0.003 0 0.005 0.079 0.014 0.002 0.019 0.017 0.004 0 0.007 0.015 0.06 0.01 0.002 0.004 0.008 0.002 0.002 0.007 0.014 0.001 0 0.002 0.001 0.001 0 0.007 0.011 0.021 0.01 0 0 0.002 0 0 0.001 0.005 0.002 0 0.001 0.01 0.004 0.019 0.004 0.01 0.042 0.002 0 0 0.008 0.002 0 0.002 0.012 0.004 0 0.003 0.015;0.347 0.032 0.079 0.017 0.015 0.004 0.007 0.002 0.007 0 0 0 0.019 0.002 0.002 0.004 0.073 0.003 0.014 0.004 0.06 0.008 0.014 0.001 0.011 0 0.001 0.001 0.004 0 0 0 0.005 0 0.002 0 0.01 0.002 0.001 0.001 0.021 0.002 0.005 0.01 0.01 0 0.002 0.003 0.067 0.005 0.019 0.007 0.002 0.002 0 0 0.01 0 0.002 0.004 0.042 0.008 0.012 0.015;
0.341 0.006 0.006 0.101 0.008 0.026 0.006 0.006 0.012 0.028 0.055 0.003 0.025 0.002 0.002 0.076 0.02 0 0 0.005 0.002 0.011 0.01 0 0.001 0.001 0.004 0 0 0 0 0.005 0.002 0 0 0 0 0 0.002 0 0 0.001 0.004 0 0 0 0 0.001 0.113 0 0.001 0.032 0 0.005 0.004 0.001 0.003 0.006 0.021 0.002 0.01 0.002 0 0.028;0.341 0.006 0.006 0.101 0.02 0 0 0.005 0.002 0 0 0 0.113 0 0.001 0.032 0.008 0.026 0.006 0.006 0.002 0.011 0.01 0 0 0 0.002 0 0 0.005 0.004 0.001 0.012 0.028 0.055 0.003 0.001 0.001 0.004 0 0 0.001 0.004 0 0.003 0.006 0.021 0.002 0.025 0.002 0.002 0.076 0 0 0 0.005 0 0 0 0.001 0.01 0.002 0 0.028;0.341 0.02 0.002 0.113 0.008 0.002 0 0 0.012 0.001 0 0.003 0.025 0 0 0.01 0.006 0 0 0 0.026 0.011 0 0.005 0.028 0.001 0.001 0.006 0.002 0 0 0.002 0.006 0 0 0.001 0.006 0.01 0.002 0.004 0.055 0.004 0.004 0.021 0.002 0 0 0 0.101 0.005 0 0.032 0.006 0 0 0.001 0.003 0 0 0.002 0.076 0.005 0.001 0.028;
0.331 0.057 0.049 0.025 0.008 0.032 0.007 0.003 0.005 0.006 0.041 0.008 0.021 0.011 0.014 0.07 0.055 0.009 0.008 0.006 0.004 0.01 0.001 0 0.003 0.003 0.007 0 0.003 0.003 0.004 0.014 0.011 0.006 0.001 0 0.002 0.002 0 0.001 0.001 0 0.003 0.001 0 0 0.001 0.001 0.075 0.008 0.006 0.003 0.001 0.008 0 0 0.003 0.002 0.01 0.001 0.003 0.002 0.005 0.025;0.331 0.057 0.049 0.025 0.055 0.009 0.008 0.006 0.011 0.006 0.001 0 0.075 0.008 0.006 0.003 0.008 0.032 0.007 0.003 0.004 0.01 0.001 0 0.002 0.002 0 0.001 0.001 0.008 0 0 0.005 0.006 0.041 0.008 0.003 0.003 0.007 0 0.001 0 0.003 0.001 0.003 0.002 0.01 0.001 0.021 0.011 0.014 0.07 0.003 0.003 0.004 0.014 0 0 0.001 0.001 0.003 0.002 0.005 0.025;0.331 0.055 0.011 0.075 0.008 0.004 0.002 0.001 0.005 0.003 0.001 0.003 0.021 0.003 0 0.003 0.057 0.009 0.006 0.008 0.032 0.01 0.002 0.008 0.006 0.003 0 0.002 0.011 0.003 0 0.002 0.049 0.008 0.001 0.006 0.007 0.001 0 0 0.041 0.007 0.003 0.01 0.014 0.004 0.001 0.005 0.025 0.006 0 0.003 0.003 0 0.001 0 0.008 0 0.001 0.001 0.07 0.014 0.001 0.025;
0.325 0.087 0.016 0.025 0.004 0.023 0.001 0.008 0.016 0.005 0.016 0.005 0.008 0.005 0.019 0.095 0.048 0.014 0.003 0.005 0.003 0.011 0 0.005 0.001 0.001 0.002 0.001 0.002 0 0.006 0.014 0.019 0.004 0.001 0.005 0.001 0.003 0.001 0.002 0.002 0.001 0.009 0.002 0.003 0 0.004 0.006 0.067 0.02 0.001 0.003 0 0.007 0.001 0.002 0.003 0 0.005 0 0.005 0.003 0.005 0.041;0.325 0.087 0.016 0.025 0.048 0.014 0.003 0.005 0.019 0.004 0.001 0.005 0.067 0.02 0.001 0.003 0.004 0.023 0.001 0.008 0.003 0.011 0 0.005 0.001 0.003 0.001 0.002 0 0.007 0.001 0.002 0.016 0.005 0.016 0.005 0.001 0.001 0.002 0.001 0.002 0.001 0.009 0.002 0.003 0 0.005 0 0.008 0.005 0.019 0.095 0.002 0 0.006 0.014 0.003 0 0.004 0.006 0.005 0.003 0.005 0.041;0.325 0.048 0.019 0.067 0.004 0.003 0.001 0 0.016 0.001 0.002 0.003 0.008 0.002 0.003 0.005 0.087 0.014 0.004 0.02 0.023 0.011 0.003 0.007 0.005 0.001 0.001 0 0.005 0 0 0.003 0.016 0.003 0.001 0.001 0.001 0 0.001 0.001 0.016 0.002 0.009 0.005 0.019 0.006 0.004 0.005 0.025 0.005 0.005 0.003 0.008 0.005 0.002 0.002 0.005 0.001 0.002 0 0.095 0.014 0.006 0.041;
0.311 0.045 0.063 0.03 0.004 0.026 0.002 0.007 0.012 0.004 0.024 0.003 0.018 0.015 0.012 0.095 0.076 0.007 0.01 0.012 0.003 0.022 0.002 0.004 0.005 0.001 0.006 0 0.006 0.006 0.004 0.018 0.007 0.003 0.001 0.002 0 0.003 0.002 0 0.001 0.001 0.006 0 0 0.001 0 0.009 0.046 0.009 0.014 0.007 0 0.003 0.004 0 0 0 0.003 0.001 0.005 0.001 0 0.018;0.311 0.045 0.063 0.03 0.076 0.007 0.01 0.012 0.007 0.003 0.001 0.002 0.046 0.009 0.014 0.007 0.004 0.026 0.002 0.007 0.003 0.022 0.002 0.004 0 0.003 0.002 0 0 0.003 0.004 0 0.012 0.004 0.024 0.003 0.005 0.001 0.006 0 0.001 0.001 0.006 0 0 0 0.003 0.001 0.018 0.015 0.012 0.095 0.006 0.006 0.004 0.018 0 0.001 0 0.009 0.005 0.001 0 0.018;0.311 0.076 0.007 0.046 0.004 0.003 0 0 0.012 0.005 0.001 0 0.018 0.006 0 0.005 0.045 0.007 0.003 0.009 0.026 0.022 0.003 0.003 0.004 0.001 0.001 0 0.015 0.006 0.001 0.001 0.063 0.01 0.001 0.014 0.002 0.002 0.002 0.004 0.024 0.006 0.006 0.003 0.012 0.004 0 0 0.03 0.012 0.002 0.007 0.007 0.004 0 0 0.003 0 0 0.001 0.095 0.018 0.009 0.018;
0.357 0.008 0.069 0.042 0.002 0.044 0.003 0.01 0.012 0.006 0.021 0 0.027 0.02 0.004 0.083 0.002 0.001 0 0 0 0.009 0.001 0.003 0.001 0.001 0.004 0.001 0 0.001 0 0.002 0.019 0 0.001 0.003 0 0.008 0.001 0.002 0.004 0.001 0.009 0.001 0.001 0.001 0 0.004 0.099 0.003 0.027 0.018 0 0.006 0.002 0.006 0.005 0.001 0.005 0.001 0.007 0.007 0.003 0.021;0.357 0.008 0.069 0.042 0.002 0.001 0 0 0.019 0 0.001 0.003 0.099 0.003 0.027 0.018 0.002 0.044 0.003 0.01 0 0.009 0.001 0.003 0 0.008 0.001 0.002 0 0.006 0.002 0.006 0.012 0.006 0.021 0 0.001 0.001 0.004 0.001 0.004 0.001 0.009 0.001 0.005 0.001 0.005 0.001 0.027 0.02 0.004 0.083 0 0.001 0 0.002 0.001 0.001 0 0.004 0.007 0.007 0.003 0.021;0.357 0.002 0.019 0.099 0.002 0 0 0 0.012 0.001 0.004 0.005 0.027 0 0.001 0.007 0.008 0.001 0 0.003 0.044 0.009 0.008 0.006 0.006 0.001 0.001 0.001 0.02 0.001 0.001 0.007 0.069 0 0.001 0.027 0.003 0.001 0.001 0.002 0.021 0.004 0.009 0.005 0.004 0 0 0.003 0.042 0 0.003 0.018 0.01 0.003 0.002 0.006 0 0.001 0.001 0.001 0.083 0.002 0.004 0.021;
0.32 0.074 0.002 0.071 0.011 0.006 0.005 0.003 0 0.003 0.026 0.012 0.029 0.005 0.016 0.108 0.045 0.006 0 0.006 0.001 0.003 0.002 0 0 0.001 0.004 0.002 0.004 0 0.003 0.015 0.016 0.001 0 0.002 0 0.001 0.001 0 0 0 0.001 0.001 0.002 0.001 0.003 0.013 0.077 0.016 0.001 0.012 0.002 0.004 0.001 0 0 0.002 0.004 0.002 0.011 0.001 0.006 0.036;0.32 0.074 0.002 0.071 0.045 0.006 0 0.006 0.016 0.001 0 0.002 0.077 0.016 0.001 0.012 0.011 0.006 0.005 0.003 0.001 0.003 0.002 0 0 0.001 0.001 0 0.002 0.004 0.001 0 0 0.003 0.026 0.012 0 0.001 0.004 0.002 0 0 0.001 0.001 0 0.002 0.004 0.002 0.029 0.005 0.016 0.108 0.004 0 0.003 0.015 0.002 0.001 0.003 0.013 0.011 0.001 0.006 0.036;0.32 0.045 0.016 0.077 0.011 0.001 0 0.002 0 0 0 0 0.029 0.004 0.002 0.011 0.074 0.006 0.001 0.016 0.006 0.003 0.001 0.004 0.003 0.001 0 0.002 0.005 0 0.001 0.001 0.002 0 0 0.001 0.005 0.002 0.001 0.001 0.026 0.004 0.001 0.004 0.016 0.003 0.003 0.006 0.071 0.006 0.002 0.012 0.003 0 0 0 0.012 0.002 0.001 0.002 0.108 0.015 0.013 0.036;
0.321 0.017 0.037 0.095 0.004 0.015 0.002 0.006 0.025 0.008 0.02 0.001 0.028 0.007 0.003 0.109 0.008 0.002 0 0.007 0.003 0.007 0.01 0.001 0.003 0.002 0.012 0.001 0.001 0 0 0.004 0.008 0.001 0.001 0.001 0 0.003 0.001 0 0.003 0.002 0.01 0 0 0 0 0.005 0.11 0.006 0.005 0.021 0 0.003 0 0.002 0.004 0.001 0.008 0.002 0.014 0.005 0.002 0.023;0.321 0.017 0.037 0.095 0.008 0.002 0 0.007 0.008 0.001 0.001 0.001 0.11 0.006 0.005 0.021 0.004 0.015 0.002 0.006 0.003 0.007 0.01 0.001 0 0.003 0.001 0 0 0.003 0 0.002 0.025 0.008 0.02 0.001 0.003 0.002 0.012 0.001 0.003 0.002 0.01 0 0.004 0.001 0.008 0.002 0.028 0.007 0.003 0.109 0.001 0 0 0.004 0 0 0 0.005 0.014 0.005 0.002 0.023;0.321 0.008 0.008 0.11 0.004 0.003 0 0 0.025 0.003 0.003 0.004 0.028 0.001 0 0.014 0.017 0.002 0.001 0.006 0.015 0.007 0.003 0.003 0.008 0.002 0.002 0.001 0.007 0 0 0.005 0.037 0 0.001 0.005 0.002 0.01 0.001 0 0.02 0.012 0.01 0.008 0.003 0 0 0.002 0.095 0.007 0.001 0.021 0.006 0.001 0 0.002 0.001 0.001 0 0.002 0.109 0.004 0.005 0.023;
0.321 0.039 0.087 0.015 0.024 0.049 0.002 0.005 0.011 0 0.032 0.006 0.006 0.011 0.011 0.065 0.008 0.001 0 0 0.003 0.026 0 0.005 0.001 0.001 0.003 0.001 0 0 0.002 0.007 0.074 0.005 0.006 0.004 0.005 0.01 0 0.003 0.003 0.002 0.012 0.003 0.001 0.001 0.003 0.009 0.057 0.004 0.015 0.002 0.003 0.009 0 0.001 0 0.001 0.009 0 0 0.003 0.001 0.012;0.321 0.039 0.087 0.015 0.008 0.001 0 0 0.074 0.005 0.006 0.004 0.057 0.004 0.015 0.002 0.024 0.049 0.002 0.005 0.003 0.026 0 0.005 0.005 0.01 0 0.003 0.003 0.009 0 0.001 0.011 0 0.032 0.006 0.001 0.001 0.003 0.001 0.003 0.002 0.012 0.003 0 0.001 0.009 0 0.006 0.011 0.011 0.065 0 0 0.002 0.007 0.001 0.001 0.003 0.009 0 0.003 0.001 0.012;0.321 0.008 0.074 0.057 0.024 0.003 0.005 0.003 0.011 0.001 0.003 0 0.006 0 0.001 0 0.039 0.001 0.005 0.004 0.049 0.026 0.01 0.009 0 0.001 0.002 0.001 0.011 0 0.001 0.003 0.087 0 0.006 0.015 0.002 0 0 0 0.032 0.003 0.012 0.009 0.011 0.002 0.003 0.001 0.015 0 0.004 0.002 0.005 0.005 0.003 0.001 0.006 0.001 0.003 0 0.065 0.007 0.009 0.012;
