pntP=[0.294 0.006 0.006 0.119 0.004 0.023 0.01 0.004 0.008 0.017 0.036 0.006 0.06 0 0.002 0.08 0.012 0 0 0.002 0 0.008 0.002 0 0.001 0.003 0.012 0 0.002 0 0.001 0.003 0.002 0.001 0 0 0 0.005 0.003 0.001 0 0.01 0.016 0 0.002 0 0 0.003 0.103 0.001 0 0.032 0.001 0.014 0.002 0 0.003 0.006 0.01 0.001 0.015 0 0 0.048;0.294 0.006 0.006 0.119 0.012 0 0 0.002 0.002 0.001 0 0 0.103 0.001 0 0.032 0.004 0.023 0.01 0.004 0 0.008 0.002 0 0 0.005 0.003 0.001 0.001 0.014 0.002 0 0.008 0.017 0.036 0.006 0.001 0.003 0.012 0 0 0.01 0.016 0 0.003 0.006 0.01 0.001 0.06 0 0.002 0.08 0.002 0 0.001 0.003 0.002 0 0 0.003 0.015 0 0 0.048;0.294 0.012 0.002 0.103 0.004 0 0 0.001 0.008 0.001 0 0.003 0.06 0.002 0.002 0.015 0.006 0 0.001 0.001 0.023 0.008 0.005 0.014 0.017 0.003 0.01 0.006 0 0 0 0 0.006 0 0 0 0.01 0.002 0.003 0.002 0.036 0.012 0.016 0.01 0.002 0.001 0 0 0.119 0.002 0 0.032 0.004 0 0.001 0 0.006 0 0 0.001 0.08 0.003 0.003 0.048;
0.311 0.046 0.042 0.007 0.018 0.038 0.004 0.007 0.01 0.005 0.062 0.019 0.03 0.018 0.009 0.043 0.018 0.004 0.001 0.001 0.005 0.016 0 0.003 0 0.001 0.003 0.002 0 0 0 0.006 0.011 0.001 0.001 0 0.004 0.009 0 0 0 0 0.002 0.001 0.001 0 0 0.002 0.083 0.02 0.01 0.008 0.012 0.02 0.001 0.004 0.001 0.002 0.014 0.005 0.006 0.007 0.01 0.036;0.311 0.046 0.042 0.007 0.018 0.004 0.001 0.001 0.011 0.001 0.001 0 0.083 0.02 0.01 0.008 0.018 0.038 0.004 0.007 0.005 0.016 0 0.003 0.004 0.009 0 0 0.012 0.02 0.001 0.004 0.01 0.005 0.062 0.019 0 0.001 0.003 0.002 0 0 0.002 0.001 0.001 0.002 0.014 0.005 0.03 0.018 0.009 0.043 0 0 0 0.006 0.001 0 0 0.002 0.006 0.007 0.01 0.036;0.311 0.018 0.011 0.083 0.018 0.005 0.004 0.012 0.01 0 0 0.001 0.03 0 0.001 0.006 0.046 0.004 0.001 0.02 0.038 0.016 0.009 0.02 0.005 0.001 0 0.002 0.018 0 0 0.007 0.042 0.001 0.001 0.01 0.004 0 0 0.001 0.062 0.003 0.002 0.014 0.009 0 0 0.01 0.007 0.001 0 0.008 0.007 0.003 0 0.004 0.019 0.002 0.001 0.005 0.043 0.006 0.002 0.036;
0.307 0.021 0.005 0.106 0.003 0.025 0.014 0 0 0.013 0.04 0.003 0.045 0.006 0.003 0.068 0.069 0 0.001 0.03 0.001 0.03 0.013 0 0 0.008 0.022 0 0.014 0 0 0.02 0.03 0 0.001 0.009 0 0.007 0.001 0 0 0.004 0.006 0 0.002 0.001 0.001 0.012 0.018 0.001 0.002 0.006 0.002 0.007 0.001 0 0.001 0.002 0.003 0 0.005 0 0 0.011;0.307 0.021 0.005 0.106 0.069 0 0.001 0.03 0.03 0 0.001 0.009 0.018 0.001 0.002 0.006 0.003 0.025 0.014 0 0.001 0.03 0.013 0 0 0.007 0.001 0 0.002 0.007 0.001 0 0 0.013 0.04 0.003 0 0.008 0.022 0 0 0.004 0.006 0 0.001 0.002 0.003 0 0.045 0.006 0.003 0.068 0.014 0 0 0.02 0.002 0.001 0.001 0.012 0.005 0 0 0.011;0.307 0.069 0.03 0.018 0.003 0.001 0 0.002 0 0 0 0.001 0.045 0.014 0.002 0.005 0.021 0 0 0.001 0.025 0.03 0.007 0.007 0.013 0.008 0.004 0.002 0.006 0 0.001 0 0.005 0.001 0.001 0.002 0.014 0.013 0.001 0.001 0.04 0.022 0.006 0.003 0.003 0 0.001 0 0.106 0.03 0.009 0.006 0 0 0 0 0.003 0 0 0 0.068 0.02 0.012 0.011;
0.339 0.035 0.01 0.08 0.015 0.022 0.001 0.011 0.021 0.008 0.022 0.01 0.023 0.002 0.007 0.086 0.015 0 0 0 0 0.005 0.002 0.003 0 0 0 0.001 0.003 0.001 0 0.006 0.101 0.013 0 0.026 0.003 0.013 0.005 0.003 0.004 0.007 0.012 0.004 0.007 0 0.007 0.027 0.008 0.001 0.001 0.001 0.001 0.002 0 0 0 0.001 0 0.001 0.005 0.001 0 0.018;0.339 0.035 0.01 0.08 0.015 0 0 0 0.101 0.013 0 0.026 0.008 0.001 0.001 0.001 0.015 0.022 0.001 0.011 0 0.005 0.002 0.003 0.003 0.013 0.005 0.003 0.001 0.002 0 0 0.021 0.008 0.022 0.01 0 0 0 0.001 0.004 0.007 0.012 0.004 0 0.001 0 0.001 0.023 0.002 0.007 0.086 0.003 0.001 0 0.006 0.007 0 0.007 0.027 0.005 0.001 0 0.018;0.339 0.015 0.101 0.008 0.015 0 0.003 0.001 0.021 0 0.004 0 0.023 0.003 0.007 0.005 0.035 0 0.013 0.001 0.022 0.005 0.013 0.002 0.008 0 0.007 0.001 0.002 0.001 0 0.001 0.01 0 0 0.001 0.001 0.002 0.005 0 0.022 0 0.012 0 0.007 0 0.007 0 0.08 0 0.026 0.001 0.011 0.003 0.003 0 0.01 0.001 0.004 0.001 0.086 0.006 0.027 0.018;
0.342 0.001 0.002 0.113 0.01 0.019 0.007 0.006 0.008 0.007 0.046 0.001 0.049 0 0 0.074 0.004 0.001 0 0.002 0 0.008 0.003 0.001 0 0.007 0.013 0 0.002 0.001 0 0.003 0.033 0.002 0.001 0.004 0 0.008 0.009 0.002 0.001 0.015 0.031 0.001 0.002 0.001 0.001 0.01 0.067 0 0 0.021 0.003 0.008 0.001 0.001 0.001 0.003 0.011 0.002 0.014 0 0 0.017;0.342 0.001 0.002 0.113 0.004 0.001 0 0.002 0.033 0.002 0.001 0.004 0.067 0 0 0.021 0.01 0.019 0.007 0.006 0 0.008 0.003 0.001 0 0.008 0.009 0.002 0.003 0.008 0.001 0.001 0.008 0.007 0.046 0.001 0 0.007 0.013 0 0.001 0.015 0.031 0.001 0.001 0.003 0.011 0.002 0.049 0 0 0.074 0.002 0.001 0 0.003 0.002 0.001 0.001 0.01 0.014 0 0 0.017;0.342 0.004 0.033 0.067 0.01 0 0 0.003 0.008 0 0.001 0.001 0.049 0.002 0.002 0.014 0.001 0.001 0.002 0 0.019 0.008 0.008 0.008 0.007 0.007 0.015 0.003 0 0.001 0.001 0 0.002 0 0.001 0 0.007 0.003 0.009 0.001 0.046 0.013 0.031 0.011 0 0 0.001 0 0.113 0.002 0.004 0.021 0.006 0.001 0.002 0.001 0.001 0 0.001 0.002 0.074 0.003 0.01 0.017;
0.322 0.029 0.045 0.04 0.016 0.012 0.007 0.002 0.02 0.009 0.045 0.006 0.037 0.018 0.014 0.076 0.008 0 0.001 0.002 0 0.002 0 0.001 0.002 0 0.001 0 0.001 0.001 0.001 0.005 0.017 0.002 0.001 0.004 0 0 0 0.001 0 0 0.006 0 0.002 0.004 0 0.003 0.081 0.005 0.012 0.018 0 0.009 0.003 0.003 0.003 0 0.015 0.003 0.015 0.01 0.005 0.055;0.322 0.029 0.045 0.04 0.008 0 0.001 0.002 0.017 0.002 0.001 0.004 0.081 0.005 0.012 0.018 0.016 0.012 0.007 0.002 0 0.002 0 0.001 0 0 0 0.001 0 0.009 0.003 0.003 0.02 0.009 0.045 0.006 0.002 0 0.001 0 0 0 0.006 0 0.003 0 0.015 0.003 0.037 0.018 0.014 0.076 0.001 0.001 0.001 0.005 0.002 0.004 0 0.003 0.015 0.01 0.005 0.055;0.322 0.008 0.017 0.081 0.016 0 0 0 0.02 0.002 0 0.003 0.037 0.001 0.002 0.015 0.029 0 0.002 0.005 0.012 0.002 0 0.009 0.009 0 0 0 0.018 0.001 0.004 0.01 0.045 0.001 0.001 0.012 0.007 0 0 0.003 0.045 0.001 0.006 0.015 0.014 0.001 0 0.005 0.04 0.002 0.004 0.018 0.002 0.001 0.001 0.003 0.006 0 0 0.003 0.076 0.005 0.003 0.055;
0.285 0.014 0.024 0.078 0.011 0.015 0.011 0.008 0.026 0.017 0.061 0.016 0.025 0 0.005 0.05 0.053 0.003 0.005 0.012 0.002 0.033 0.009 0.003 0.003 0.006 0.013 0.001 0.004 0.004 0 0.013 0.046 0.008 0.007 0.013 0.004 0.009 0.005 0 0.004 0.004 0.019 0.002 0.004 0.002 0.001 0.005 0.02 0.001 0.001 0.001 0.003 0.01 0.001 0.001 0 0.001 0.007 0 0.002 0.001 0.002 0.006;0.285 0.014 0.024 0.078 0.053 0.003 0.005 0.012 0.046 0.008 0.007 0.013 0.02 0.001 0.001 0.001 0.011 0.015 0.011 0.008 0.002 0.033 0.009 0.003 0.004 0.009 0.005 0 0.003 0.01 0.001 0.001 0.026 0.017 0.061 0.016 0.003 0.006 0.013 0.001 0.004 0.004 0.019 0.002 0 0.001 0.007 0 0.025 0 0.005 0.05 0.004 0.004 0 0.013 0.004 0.002 0.001 0.005 0.002 0.001 0.002 0.006;0.285 0.053 0.046 0.02 0.011 0.002 0.004 0.003 0.026 0.003 0.004 0 0.025 0.004 0.004 0.002 0.014 0.003 0.008 0.001 0.015 0.033 0.009 0.01 0.017 0.006 0.004 0.001 0 0.004 0.002 0.001 0.024 0.005 0.007 0.001 0.011 0.009 0.005 0.001 0.061 0.013 0.019 0.007 0.005 0 0.001 0.002 0.078 0.012 0.013 0.001 0.008 0.003 0 0.001 0.016 0.001 0.002 0 0.05 0.013 0.005 0.006;
0.309 0.037 0.053 0.04 0.017 0.017 0.008 0.003 0.009 0.008 0.025 0.009 0.024 0.009 0.012 0.071 0.02 0.007 0.001 0.004 0.002 0.019 0.002 0.004 0.003 0.003 0.014 0 0.001 0 0 0.007 0.026 0.002 0.003 0.002 0.005 0.009 0.001 0.002 0.002 0.004 0.011 0.005 0.004 0.001 0.004 0.007 0.081 0.012 0.01 0.005 0.005 0.001 0 0.001 0.003 0 0.014 0 0.006 0.008 0.004 0.024;0.309 0.037 0.053 0.04 0.02 0.007 0.001 0.004 0.026 0.002 0.003 0.002 0.081 0.012 0.01 0.005 0.017 0.017 0.008 0.003 0.002 0.019 0.002 0.004 0.005 0.009 0.001 0.002 0.005 0.001 0 0.001 0.009 0.008 0.025 0.009 0.003 0.003 0.014 0 0.002 0.004 0.011 0.005 0.003 0 0.014 0 0.024 0.009 0.012 0.071 0.001 0 0 0.007 0.004 0.001 0.004 0.007 0.006 0.008 0.004 0.024;0.309 0.02 0.026 0.081 0.017 0.002 0.005 0.005 0.009 0.003 0.002 0.003 0.024 0.001 0.004 0.006 0.037 0.007 0.002 0.012 0.017 0.019 0.009 0.001 0.008 0.003 0.004 0 0.009 0 0.001 0.008 0.053 0.001 0.003 0.01 0.008 0.002 0.001 0 0.025 0.014 0.011 0.014 0.012 0 0.004 0.004 0.04 0.004 0.002 0.005 0.003 0.004 0.002 0.001 0.009 0 0.005 0 0.071 0.007 0.007 0.024;
0.305 0.003 0.002 0.114 0.008 0.039 0.009 0.003 0.007 0.009 0.015 0.002 0.055 0 0.001 0.07 0.006 0 0 0.006 0 0.004 0 0 0 0.001 0.003 0 0.003 0 0 0.004 0.018 0 0 0.005 0 0.004 0.002 0 0 0.002 0.012 0 0.001 0 0.001 0.006 0.122 0.001 0.001 0.045 0 0.006 0.009 0.001 0.002 0.001 0.006 0.003 0.031 0 0.001 0.051;0.305 0.003 0.002 0.114 0.006 0 0 0.006 0.018 0 0 0.005 0.122 0.001 0.001 0.045 0.008 0.039 0.009 0.003 0 0.004 0 0 0 0.004 0.002 0 0 0.006 0.009 0.001 0.007 0.009 0.015 0.002 0 0.001 0.003 0 0 0.002 0.012 0 0.002 0.001 0.006 0.003 0.055 0 0.001 0.07 0.003 0 0 0.004 0.001 0 0.001 0.006 0.031 0 0.001 0.051;0.305 0.006 0.018 0.122 0.008 0 0 0 0.007 0 0 0.002 0.055 0.003 0.001 0.031 0.003 0 0 0.001 0.039 0.004 0.004 0.006 0.009 0.001 0.002 0.001 0 0 0 0 0.002 0 0 0.001 0.009 0 0.002 0.009 0.015 0.003 0.012 0.006 0.001 0 0.001 0.001 0.114 0.006 0.005 0.045 0.003 0 0 0.001 0.002 0 0 0.003 0.07 0.004 0.006 0.051;
0.318 0.009 0.084 0.002 0.04 0.02 0.015 0.006 0.009 0.003 0.027 0.008 0.007 0.029 0.003 0.081 0.006 0 0.002 0 0 0.003 0 0 0.003 0 0.007 0 0 0.001 0.001 0.002 0.07 0.004 0.018 0.002 0.009 0.021 0.003 0.005 0.007 0.002 0.034 0.004 0.006 0.012 0.007 0.019 0.042 0.002 0.017 0 0.004 0.001 0 0.001 0 0 0.004 0.001 0 0.003 0 0.016;0.318 0.009 0.084 0.002 0.006 0 0.002 0 0.07 0.004 0.018 0.002 0.042 0.002 0.017 0 0.04 0.02 0.015 0.006 0 0.003 0 0 0.009 0.021 0.003 0.005 0.004 0.001 0 0.001 0.009 0.003 0.027 0.008 0.003 0 0.007 0 0.007 0.002 0.034 0.004 0 0 0.004 0.001 0.007 0.029 0.003 0.081 0 0.001 0.001 0.002 0.006 0.012 0.007 0.019 0 0.003 0 0.016;0.318 0.006 0.07 0.042 0.04 0 0.009 0.004 0.009 0.003 0.007 0 0.007 0 0.006 0 0.009 0 0.004 0.002 0.02 0.003 0.021 0.001 0.003 0 0.002 0 0.029 0.001 0.012 0.003 0.084 0.002 0.018 0.017 0.015 0 0.003 0 0.027 0.007 0.034 0.004 0.003 0.001 0.007 0 0.002 0 0.002 0 0.006 0 0.005 0.001 0.008 0 0.004 0.001 0.081 0.002 0.019 0.016;
