pntP=[0.274 0.002 0.003 0.105 0.001 0.021 0.013 0.004 0.011 0.013 0.02 0.011 0.066 0.002 0.001 0.079 0.04 0.001 0.001 0.009 0.001 0.021 0.003 0.001 0.004 0.006 0.009 0.001 0.009 0.004 0 0.016 0.009 0 0.002 0.003 0 0.009 0.005 0 0.002 0.011 0.032 0 0.003 0 0 0.009 0.057 0.002 0.001 0.022 0.002 0.006 0.002 0.002 0.004 0.002 0.007 0.003 0.017 0.002 0.001 0.033;0.274 0.002 0.003 0.105 0.04 0.001 0.001 0.009 0.009 0 0.002 0.003 0.057 0.002 0.001 0.022 0.001 0.021 0.013 0.004 0.001 0.021 0.003 0.001 0 0.009 0.005 0 0.002 0.006 0.002 0.002 0.011 0.013 0.02 0.011 0.004 0.006 0.009 0.001 0.002 0.011 0.032 0 0.004 0.002 0.007 0.003 0.066 0.002 0.001 0.079 0.009 0.004 0 0.016 0.003 0 0 0.009 0.017 0.002 0.001 0.033;0.274 0.04 0.009 0.057 0.001 0.001 0 0.002 0.011 0.004 0.002 0.004 0.066 0.009 0.003 0.017 0.002 0.001 0 0.002 0.021 0.021 0.009 0.006 0.013 0.006 0.011 0.002 0.002 0.004 0 0.002 0.003 0.001 0.002 0.001 0.013 0.003 0.005 0.002 0.02 0.009 0.032 0.007 0.001 0 0 0.001 0.105 0.009 0.003 0.022 0.004 0.001 0 0.002 0.011 0.001 0 0.003 0.079 0.016 0.009 0.033;
0.285 0.013 0.009 0.077 0.022 0.041 0.016 0.013 0.037 0.005 0.013 0.015 0.021 0.009 0.005 0.059 0.052 0.004 0 0.014 0.005 0.015 0.003 0.004 0.011 0 0.008 0.002 0.004 0.005 0 0.011 0.015 0.002 0.002 0.006 0.002 0.01 0.004 0.004 0.007 0.002 0.021 0.005 0.005 0.002 0.002 0.009 0.038 0.002 0.002 0.006 0.004 0.012 0.003 0.002 0.004 0.003 0.01 0.001 0.005 0.001 0.003 0.028;0.285 0.013 0.009 0.077 0.052 0.004 0 0.014 0.015 0.002 0.002 0.006 0.038 0.002 0.002 0.006 0.022 0.041 0.016 0.013 0.005 0.015 0.003 0.004 0.002 0.01 0.004 0.004 0.004 0.012 0.003 0.002 0.037 0.005 0.013 0.015 0.011 0 0.008 0.002 0.007 0.002 0.021 0.005 0.004 0.003 0.01 0.001 0.021 0.009 0.005 0.059 0.004 0.005 0 0.011 0.005 0.002 0.002 0.009 0.005 0.001 0.003 0.028;0.285 0.052 0.015 0.038 0.022 0.005 0.002 0.004 0.037 0.011 0.007 0.004 0.021 0.004 0.005 0.005 0.013 0.004 0.002 0.002 0.041 0.015 0.01 0.012 0.005 0 0.002 0.003 0.009 0.005 0.002 0.001 0.009 0 0.002 0.002 0.016 0.003 0.004 0.003 0.013 0.008 0.021 0.01 0.005 0 0.002 0.003 0.077 0.014 0.006 0.006 0.013 0.004 0.004 0.002 0.015 0.002 0.005 0.001 0.059 0.011 0.009 0.028;
0.298 0.005 0.096 0.035 0 0.022 0.001 0.008 0.004 0.005 0.007 0.001 0.035 0.015 0.02 0.082 0.073 0.002 0.017 0.007 0.001 0.011 0 0.001 0.001 0.002 0.002 0.001 0.008 0.008 0.004 0.022 0.013 0.001 0.004 0.004 0 0 0 0 0.002 0 0.002 0 0.005 0.005 0.001 0.015 0.038 0.005 0.008 0.008 0 0.003 0.001 0.003 0 0 0.006 0.001 0.014 0.015 0.002 0.05;0.298 0.005 0.096 0.035 0.073 0.002 0.017 0.007 0.013 0.001 0.004 0.004 0.038 0.005 0.008 0.008 0 0.022 0.001 0.008 0.001 0.011 0 0.001 0 0 0 0 0 0.003 0.001 0.003 0.004 0.005 0.007 0.001 0.001 0.002 0.002 0.001 0.002 0 0.002 0 0 0 0.006 0.001 0.035 0.015 0.02 0.082 0.008 0.008 0.004 0.022 0.005 0.005 0.001 0.015 0.014 0.015 0.002 0.05;0.298 0.073 0.013 0.038 0 0.001 0 0 0.004 0.001 0.002 0 0.035 0.008 0.005 0.014 0.005 0.002 0.001 0.005 0.022 0.011 0 0.003 0.005 0.002 0 0 0.015 0.008 0.005 0.015 0.096 0.017 0.004 0.008 0.001 0 0 0.001 0.007 0.002 0.002 0.006 0.02 0.004 0.001 0.002 0.035 0.007 0.004 0.008 0.008 0.001 0 0.003 0.001 0.001 0 0.001 0.082 0.022 0.015 0.05;
0.275 0.008 0.043 0.056 0.002 0.019 0.004 0.006 0.018 0.007 0.02 0.002 0.053 0.022 0.01 0.084 0.015 0.001 0.001 0 0.001 0.001 0 0 0.002 0 0.001 0 0.005 0 0.001 0.003 0.004 0 0 0 0 0 0 0.001 0 0.001 0.006 0 0 0 0 0.005 0.088 0.004 0.026 0.023 0.002 0.013 0.003 0.003 0.001 0.002 0.014 0.001 0.025 0.017 0.003 0.098;0.275 0.008 0.043 0.056 0.015 0.001 0.001 0 0.004 0 0 0 0.088 0.004 0.026 0.023 0.002 0.019 0.004 0.006 0.001 0.001 0 0 0 0 0 0.001 0.002 0.013 0.003 0.003 0.018 0.007 0.02 0.002 0.002 0 0.001 0 0 0.001 0.006 0 0.001 0.002 0.014 0.001 0.053 0.022 0.01 0.084 0.005 0 0.001 0.003 0 0 0 0.005 0.025 0.017 0.003 0.098;0.275 0.015 0.004 0.088 0.002 0.001 0 0.002 0.018 0.002 0 0.001 0.053 0.005 0 0.025 0.008 0.001 0 0.004 0.019 0.001 0 0.013 0.007 0 0.001 0.002 0.022 0 0 0.017 0.043 0.001 0 0.026 0.004 0 0 0.003 0.02 0.001 0.006 0.014 0.01 0.001 0 0.003 0.056 0 0 0.023 0.006 0 0.001 0.003 0.002 0 0 0.001 0.084 0.003 0.005 0.098;
0.262 0.011 0.024 0.073 0.001 0.017 0.01 0.003 0.003 0.014 0.049 0.005 0.079 0.003 0.003 0.067 0.021 0.001 0 0.006 0.002 0.023 0.009 0.002 0.001 0.007 0.006 0 0.001 0 0.002 0.01 0.068 0.001 0.001 0.023 0.002 0.014 0.008 0 0.005 0.01 0.026 0 0.009 0.002 0.003 0.013 0.036 0.001 0.004 0.011 0.001 0.007 0.001 0 0 0.005 0.01 0.001 0.009 0 0.001 0.013;0.262 0.011 0.024 0.073 0.021 0.001 0 0.006 0.068 0.001 0.001 0.023 0.036 0.001 0.004 0.011 0.001 0.017 0.01 0.003 0.002 0.023 0.009 0.002 0.002 0.014 0.008 0 0.001 0.007 0.001 0 0.003 0.014 0.049 0.005 0.001 0.007 0.006 0 0.005 0.01 0.026 0 0 0.005 0.01 0.001 0.079 0.003 0.003 0.067 0.001 0 0.002 0.01 0.009 0.002 0.003 0.013 0.009 0 0.001 0.013;0.262 0.021 0.068 0.036 0.001 0.002 0.002 0.001 0.003 0.001 0.005 0 0.079 0.001 0.009 0.009 0.011 0.001 0.001 0.001 0.017 0.023 0.014 0.007 0.014 0.007 0.01 0.005 0.003 0 0.002 0 0.024 0 0.001 0.004 0.01 0.009 0.008 0.001 0.049 0.006 0.026 0.01 0.003 0.002 0.003 0.001 0.073 0.006 0.023 0.011 0.003 0.002 0 0 0.005 0 0 0.001 0.067 0.01 0.013 0.013;
0.268 0.033 0.066 0.002 0.043 0.028 0.01 0.004 0.01 0.003 0.04 0.016 0.006 0.01 0.014 0.04 0.05 0.01 0.01 0.002 0.011 0.007 0.002 0 0.004 0 0.005 0.003 0.002 0.001 0.002 0.019 0.049 0.007 0.016 0.001 0.006 0.009 0.001 0.001 0.001 0.001 0.011 0.006 0.001 0.002 0.002 0.016 0.036 0.005 0.006 0.002 0 0.007 0.001 0.005 0.001 0.003 0.011 0.006 0 0.012 0.004 0.05;0.268 0.033 0.066 0.002 0.05 0.01 0.01 0.002 0.049 0.007 0.016 0.001 0.036 0.005 0.006 0.002 0.043 0.028 0.01 0.004 0.011 0.007 0.002 0 0.006 0.009 0.001 0.001 0 0.007 0.001 0.005 0.01 0.003 0.04 0.016 0.004 0 0.005 0.003 0.001 0.001 0.011 0.006 0.001 0.003 0.011 0.006 0.006 0.01 0.014 0.04 0.002 0.001 0.002 0.019 0.001 0.002 0.002 0.016 0 0.012 0.004 0.05;0.268 0.05 0.049 0.036 0.043 0.011 0.006 0 0.01 0.004 0.001 0.001 0.006 0.002 0.001 0 0.033 0.01 0.007 0.005 0.028 0.007 0.009 0.007 0.003 0 0.001 0.003 0.01 0.001 0.002 0.012 0.066 0.01 0.016 0.006 0.01 0.002 0.001 0.001 0.04 0.005 0.011 0.011 0.014 0.002 0.002 0.004 0.002 0.002 0.001 0.002 0.004 0 0.001 0.005 0.016 0.003 0.006 0.006 0.04 0.019 0.016 0.05;
0.263 0.029 0.044 0.024 0.038 0.047 0.01 0.02 0.021 0.002 0.012 0.013 0.026 0.016 0.01 0.045 0.061 0.006 0.016 0.008 0.011 0.028 0.003 0.003 0.005 0.001 0.006 0 0.005 0.002 0.004 0.016 0.004 0.002 0.002 0 0.001 0.003 0 0.002 0.003 0.002 0.01 0.001 0.001 0.002 0.002 0.011 0.034 0.003 0.008 0.008 0.006 0.008 0.002 0.005 0.003 0.004 0.012 0.002 0.004 0.005 0.009 0.046;0.263 0.029 0.044 0.024 0.061 0.006 0.016 0.008 0.004 0.002 0.002 0 0.034 0.003 0.008 0.008 0.038 0.047 0.01 0.02 0.011 0.028 0.003 0.003 0.001 0.003 0 0.002 0.006 0.008 0.002 0.005 0.021 0.002 0.012 0.013 0.005 0.001 0.006 0 0.003 0.002 0.01 0.001 0.003 0.004 0.012 0.002 0.026 0.016 0.01 0.045 0.005 0.002 0.004 0.016 0.001 0.002 0.002 0.011 0.004 0.005 0.009 0.046;0.263 0.061 0.004 0.034 0.038 0.011 0.001 0.006 0.021 0.005 0.003 0.003 0.026 0.005 0.001 0.004 0.029 0.006 0.002 0.003 0.047 0.028 0.003 0.008 0.002 0.001 0.002 0.004 0.016 0.002 0.002 0.005 0.044 0.016 0.002 0.008 0.01 0.003 0 0.002 0.012 0.006 0.01 0.012 0.01 0.004 0.002 0.009 0.024 0.008 0 0.008 0.02 0.003 0.002 0.005 0.013 0 0.001 0.002 0.045 0.016 0.011 0.046;
0.282 0.084 0.008 0.022 0.037 0.058 0.007 0.005 0.02 0.008 0.013 0.007 0.01 0.004 0.01 0.041 0.072 0.022 0.003 0.003 0.026 0.056 0.001 0.005 0.006 0.003 0.019 0.004 0.004 0.004 0.003 0.014 0.002 0.002 0.002 0 0 0.01 0.002 0.001 0.002 0 0.014 0.004 0 0.003 0.004 0.005 0.025 0.009 0.003 0.005 0.008 0.009 0.001 0.001 0.001 0.002 0.005 0.002 0.004 0.003 0.002 0.008;0.282 0.084 0.008 0.022 0.072 0.022 0.003 0.003 0.002 0.002 0.002 0 0.025 0.009 0.003 0.005 0.037 0.058 0.007 0.005 0.026 0.056 0.001 0.005 0 0.01 0.002 0.001 0.008 0.009 0.001 0.001 0.02 0.008 0.013 0.007 0.006 0.003 0.019 0.004 0.002 0 0.014 0.004 0.001 0.002 0.005 0.002 0.01 0.004 0.01 0.041 0.004 0.004 0.003 0.014 0 0.003 0.004 0.005 0.004 0.003 0.002 0.008;0.282 0.072 0.002 0.025 0.037 0.026 0 0.008 0.02 0.006 0.002 0.001 0.01 0.004 0 0.004 0.084 0.022 0.002 0.009 0.058 0.056 0.01 0.009 0.008 0.003 0 0.002 0.004 0.004 0.003 0.003 0.008 0.003 0.002 0.003 0.007 0.001 0.002 0.001 0.013 0.019 0.014 0.005 0.01 0.003 0.004 0.002 0.022 0.003 0 0.005 0.005 0.005 0.001 0.001 0.007 0.004 0.004 0.002 0.041 0.014 0.005 0.008;
0.266 0.017 0.024 0.071 0.003 0.018 0.007 0.009 0.026 0.016 0.048 0.007 0.03 0.003 0.008 0.043 0.025 0 0.004 0.004 0.001 0.017 0.002 0.001 0.002 0.001 0.008 0.002 0.005 0.004 0.002 0.011 0.059 0.003 0.008 0.015 0.001 0.006 0.005 0.002 0.004 0.003 0.014 0.005 0.014 0.001 0 0.016 0.035 0.003 0.001 0.013 0.003 0.008 0.006 0.005 0.003 0.003 0.013 0.006 0.015 0.004 0.003 0.038;0.266 0.017 0.024 0.071 0.025 0 0.004 0.004 0.059 0.003 0.008 0.015 0.035 0.003 0.001 0.013 0.003 0.018 0.007 0.009 0.001 0.017 0.002 0.001 0.001 0.006 0.005 0.002 0.003 0.008 0.006 0.005 0.026 0.016 0.048 0.007 0.002 0.001 0.008 0.002 0.004 0.003 0.014 0.005 0.003 0.003 0.013 0.006 0.03 0.003 0.008 0.043 0.005 0.004 0.002 0.011 0.014 0.001 0 0.016 0.015 0.004 0.003 0.038;0.266 0.025 0.059 0.035 0.003 0.001 0.001 0.003 0.026 0.002 0.004 0.003 0.03 0.005 0.014 0.015 0.017 0 0.003 0.003 0.018 0.017 0.006 0.008 0.016 0.001 0.003 0.003 0.003 0.004 0.001 0.004 0.024 0.004 0.008 0.001 0.007 0.002 0.005 0.006 0.048 0.008 0.014 0.013 0.008 0.002 0 0.003 0.071 0.004 0.015 0.013 0.009 0.001 0.002 0.005 0.007 0.002 0.005 0.006 0.043 0.011 0.016 0.038;
0.274 0.006 0.016 0.084 0.012 0.035 0.013 0.007 0.034 0.013 0.045 0.019 0.013 0.006 0.002 0.037 0.022 0.002 0.005 0.012 0.006 0.036 0.009 0.001 0.006 0.002 0.01 0.004 0.005 0.007 0.003 0.007 0.048 0.003 0.004 0.01 0.002 0.008 0.004 0 0.008 0.007 0.017 0 0.002 0.003 0 0.011 0.035 0.002 0.002 0.019 0.001 0.017 0.004 0.004 0.005 0.005 0.008 0 0.003 0.003 0 0.012;0.274 0.006 0.016 0.084 0.022 0.002 0.005 0.012 0.048 0.003 0.004 0.01 0.035 0.002 0.002 0.019 0.012 0.035 0.013 0.007 0.006 0.036 0.009 0.001 0.002 0.008 0.004 0 0.001 0.017 0.004 0.004 0.034 0.013 0.045 0.019 0.006 0.002 0.01 0.004 0.008 0.007 0.017 0 0.005 0.005 0.008 0 0.013 0.006 0.002 0.037 0.005 0.007 0.003 0.007 0.002 0.003 0 0.011 0.003 0.003 0 0.012;0.274 0.022 0.048 0.035 0.012 0.006 0.002 0.001 0.034 0.006 0.008 0.005 0.013 0.005 0.002 0.003 0.006 0.002 0.003 0.002 0.035 0.036 0.008 0.017 0.013 0.002 0.007 0.005 0.006 0.007 0.003 0.003 0.016 0.005 0.004 0.002 0.013 0.009 0.004 0.004 0.045 0.01 0.017 0.008 0.002 0.003 0 0 0.084 0.012 0.01 0.019 0.007 0.001 0 0.004 0.019 0.004 0 0 0.037 0.007 0.011 0.012;
