pntP=[0.446666666667 0.166666666667 0.0233333333333 0.133333333333 0.0266666666667 0.123333333333 0.01 0.01 0.00333333333333 0.02 0.00666666666667 0.01 0.00333333333333 0.0133333333333 0.00333333333333;0.446666666667 0.166666666667 0.123333333333 0.01 0.01 0.0233333333333 0.133333333333 0.0266666666667 0.00333333333333 0.02 0.00666666666667 0.01 0.0133333333333 0.00333333333333 0.00333333333333;0.446666666667 0.123333333333 0.0233333333333 0.00333333333333 0.01 0.166666666667 0.01 0.01 0.133333333333 0.02 0.0133333333333 0.0266666666667 0.00333333333333 0.00666666666667 0.00333333333333;
0.393333333333 0.113333333333 0.05 0.136666666667 0.04 0.136666666667 0.02 0.0366666666667 0 0.0333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.02 0.00666666666667;0.393333333333 0.113333333333 0.136666666667 0.02 0.0366666666667 0.05 0.136666666667 0.04 0 0.0333333333333 0.00666666666667 0.00333333333333 0.02 0.00333333333333 0.00666666666667;0.393333333333 0.136666666667 0.05 0 0.00333333333333 0.113333333333 0.02 0.0366666666667 0.136666666667 0.0333333333333 0.02 0.04 0.00333333333333 0.00666666666667 0.00666666666667;
0.446666666667 0.14 0.0233333333333 0.11 0.0266666666667 0.113333333333 0.02 0.00666666666667 0 0.0566666666667 0.00333333333333 0.0133333333333 0.00666666666667 0.03 0.00333333333333;0.446666666667 0.14 0.113333333333 0.02 0.00666666666667 0.0233333333333 0.11 0.0266666666667 0 0.0566666666667 0.00333333333333 0.0133333333333 0.03 0.00666666666667 0.00333333333333;0.446666666667 0.113333333333 0.0233333333333 0 0.0133333333333 0.14 0.02 0.00666666666667 0.11 0.0566666666667 0.03 0.0266666666667 0.00666666666667 0.00333333333333 0.00333333333333;
0.443333333333 0.12 0.0233333333333 0.11 0.0533333333333 0.13 0.00666666666667 0.0266666666667 0.01 0.0333333333333 0 0.01 0.00333333333333 0.0266666666667 0.00333333333333;0.443333333333 0.12 0.13 0.00666666666667 0.0266666666667 0.0233333333333 0.11 0.0533333333333 0.01 0.0333333333333 0 0.01 0.0266666666667 0.00333333333333 0.00333333333333;0.443333333333 0.13 0.0233333333333 0.01 0.01 0.12 0.00666666666667 0.0266666666667 0.11 0.0333333333333 0.0266666666667 0.0533333333333 0.00333333333333 0 0.00333333333333;
0.476666666667 0.0966666666667 0.0333333333333 0.126666666667 0.0333333333333 0.12 0.00666666666667 0.0133333333333 0 0.04 0.00333333333333 0.0166666666667 0 0.0333333333333 0;0.476666666667 0.0966666666667 0.12 0.00666666666667 0.0133333333333 0.0333333333333 0.126666666667 0.0333333333333 0 0.04 0.00333333333333 0.0166666666667 0.0333333333333 0 0;0.476666666667 0.12 0.0333333333333 0 0.0166666666667 0.0966666666667 0.00666666666667 0.0133333333333 0.126666666667 0.04 0.0333333333333 0.0333333333333 0 0.00333333333333 0;
0.526666666667 0.116666666667 0.0133333333333 0.09 0.0266666666667 0.146666666667 0.00666666666667 0.01 0 0.0266666666667 0.00333333333333 0.00666666666667 0.01 0.0166666666667 0;0.526666666667 0.116666666667 0.146666666667 0.00666666666667 0.01 0.0133333333333 0.09 0.0266666666667 0 0.0266666666667 0.00333333333333 0.00666666666667 0.0166666666667 0.01 0;0.526666666667 0.146666666667 0.0133333333333 0 0.00666666666667 0.116666666667 0.00666666666667 0.01 0.09 0.0266666666667 0.0166666666667 0.0266666666667 0.01 0.00333333333333 0;
0.446666666667 0.126666666667 0.0233333333333 0.1 0.03 0.16 0.0166666666667 0.0233333333333 0 0.0266666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.03 0.00333333333333;0.446666666667 0.126666666667 0.16 0.0166666666667 0.0233333333333 0.0233333333333 0.1 0.03 0 0.0266666666667 0.00666666666667 0.00333333333333 0.03 0.00333333333333 0.00333333333333;0.446666666667 0.16 0.0233333333333 0 0.00333333333333 0.126666666667 0.0166666666667 0.0233333333333 0.1 0.0266666666667 0.03 0.03 0.00333333333333 0.00666666666667 0.00333333333333;
0.44 0.106666666667 0.03 0.14 0.02 0.146666666667 0.01 0.0166666666667 0 0.0333333333333 0.00666666666667 0.00666666666667 0 0.04 0.00333333333333;0.44 0.106666666667 0.146666666667 0.01 0.0166666666667 0.03 0.14 0.02 0 0.0333333333333 0.00666666666667 0.00666666666667 0.04 0 0.00333333333333;0.44 0.146666666667 0.03 0 0.00666666666667 0.106666666667 0.01 0.0166666666667 0.14 0.0333333333333 0.04 0.02 0 0.00666666666667 0.00333333333333;
0.436666666667 0.153333333333 0.02 0.1 0.03 0.133333333333 0.0133333333333 0.0366666666667 0.01 0.03 0.01 0.00666666666667 0.00666666666667 0.0133333333333 0;0.436666666667 0.153333333333 0.133333333333 0.0133333333333 0.0366666666667 0.02 0.1 0.03 0.01 0.03 0.01 0.00666666666667 0.0133333333333 0.00666666666667 0;0.436666666667 0.133333333333 0.02 0.01 0.00666666666667 0.153333333333 0.0133333333333 0.0366666666667 0.1 0.03 0.0133333333333 0.03 0.00666666666667 0.01 0;
0.456666666667 0.153333333333 0.0333333333333 0.09 0.03 0.12 0.00666666666667 0.03 0.00333333333333 0.0333333333333 0 0.01 0.00333333333333 0.03 0;0.456666666667 0.153333333333 0.12 0.00666666666667 0.03 0.0333333333333 0.09 0.03 0.00333333333333 0.0333333333333 0 0.01 0.03 0.00333333333333 0;0.456666666667 0.12 0.0333333333333 0.00333333333333 0.01 0.153333333333 0.00666666666667 0.03 0.09 0.0333333333333 0.03 0.03 0.00333333333333 0 0;
