pntP=[0.769 0.024 0.065 0.02 0.002 0.028 0.004 0 0.002 0.075 0.002 0.001 0.004 0.004 0;0.769 0.024 0.028 0.004 0 0.065 0.02 0.002 0.002 0.075 0.002 0.001 0.004 0.004 0;0.769 0.028 0.065 0.002 0.001 0.024 0.004 0 0.02 0.075 0.004 0.002 0.004 0.002 0;
0.752 0.022 0.087 0.03 0.002 0.024 0.002 0 0.001 0.07 0.001 0.002 0.003 0.004 0;0.752 0.022 0.024 0.002 0 0.087 0.03 0.002 0.001 0.07 0.001 0.002 0.004 0.003 0;0.752 0.024 0.087 0.001 0.002 0.022 0.002 0 0.03 0.07 0.004 0.002 0.003 0.001 0;
0.759 0.024 0.059 0.029 0.004 0.025 0.002 0.002 0.001 0.079 0.004 0.005 0.003 0.004 0;0.759 0.024 0.025 0.002 0.002 0.059 0.029 0.004 0.001 0.079 0.004 0.005 0.004 0.003 0;0.759 0.025 0.059 0.001 0.005 0.024 0.002 0.002 0.029 0.079 0.004 0.004 0.003 0.004 0;
0.784 0.02 0.07 0.021 0.002 0.027 0 0 0.002 0.061 0.002 0.001 0.005 0.004 0.001;0.784 0.02 0.027 0 0 0.07 0.021 0.002 0.002 0.061 0.002 0.001 0.004 0.005 0.001;0.784 0.027 0.07 0.002 0.001 0.02 0 0 0.021 0.061 0.004 0.002 0.005 0.002 0.001;
0.775 0.022 0.066 0.031 0.002 0.021 0.002 0 0.001 0.075 0 0 0.004 0.001 0;0.775 0.022 0.021 0.002 0 0.066 0.031 0.002 0.001 0.075 0 0 0.001 0.004 0;0.775 0.021 0.066 0.001 0 0.022 0.002 0 0.031 0.075 0.001 0.002 0.004 0 0;
0.759 0.026 0.077 0.021 0.002 0.023 0.002 0.002 0.001 0.076 0.001 0.003 0.002 0.005 0;0.759 0.026 0.023 0.002 0.002 0.077 0.021 0.002 0.001 0.076 0.001 0.003 0.005 0.002 0;0.759 0.023 0.077 0.001 0.003 0.026 0.002 0.002 0.021 0.076 0.005 0.002 0.002 0.001 0;
0.743 0.02 0.065 0.027 0.003 0.037 0.004 0 0.003 0.085 0.003 0.001 0.006 0.003 0;0.743 0.02 0.037 0.004 0 0.065 0.027 0.003 0.003 0.085 0.003 0.001 0.003 0.006 0;0.743 0.037 0.065 0.003 0.001 0.02 0.004 0 0.027 0.085 0.003 0.003 0.006 0.003 0;
0.754 0.026 0.075 0.024 0.004 0.03 0.001 0.002 0.004 0.073 0.001 0 0.004 0.002 0;0.754 0.026 0.03 0.001 0.002 0.075 0.024 0.004 0.004 0.073 0.001 0 0.002 0.004 0;0.754 0.03 0.075 0.004 0 0.026 0.001 0.002 0.024 0.073 0.002 0.004 0.004 0.001 0;
0.763 0.032 0.073 0.026 0.004 0.021 0.002 0 0.001 0.07 0.002 0.001 0.003 0.002 0;0.763 0.032 0.021 0.002 0 0.073 0.026 0.004 0.001 0.07 0.002 0.001 0.002 0.003 0;0.763 0.021 0.073 0.001 0.001 0.032 0.002 0 0.026 0.07 0.002 0.004 0.003 0.002 0;
0.762 0.029 0.077 0.027 0.006 0.025 0.006 0 0.001 0.059 0 0.004 0.003 0.001 0;0.762 0.029 0.025 0.006 0 0.077 0.027 0.006 0.001 0.059 0 0.004 0.001 0.003 0;0.762 0.025 0.077 0.001 0.004 0.029 0.006 0 0.027 0.059 0.001 0.006 0.003 0 0;
0.754 0.034 0.066 0.035 0.001 0.028 0.002 0 0.001 0.068 0 0.002 0.005 0.004 0;0.754 0.034 0.028 0.002 0 0.066 0.035 0.001 0.001 0.068 0 0.002 0.004 0.005 0;0.754 0.028 0.066 0.001 0.002 0.034 0.002 0 0.035 0.068 0.004 0.001 0.005 0 0;
0.773 0.021 0.072 0.023 0.001 0.02 0.003 0 0.002 0.073 0.003 0.001 0.004 0.004 0;0.773 0.021 0.02 0.003 0 0.072 0.023 0.001 0.002 0.073 0.003 0.001 0.004 0.004 0;0.773 0.02 0.072 0.002 0.001 0.021 0.003 0 0.023 0.073 0.004 0.001 0.004 0.003 0;
0.755 0.021 0.078 0.034 0.006 0.02 0.001 0 0.002 0.071 0 0.001 0.005 0.006 0;0.755 0.021 0.02 0.001 0 0.078 0.034 0.006 0.002 0.071 0 0.001 0.006 0.005 0;0.755 0.02 0.078 0.002 0.001 0.021 0.001 0 0.034 0.071 0.006 0.006 0.005 0 0;
0.741 0.03 0.074 0.027 0.002 0.026 0.003 0.002 0.004 0.076 0.004 0 0.006 0.005 0;0.741 0.03 0.026 0.003 0.002 0.074 0.027 0.002 0.004 0.076 0.004 0 0.005 0.006 0;0.741 0.026 0.074 0.004 0 0.03 0.003 0.002 0.027 0.076 0.005 0.002 0.006 0.004 0;
0.78 0.018 0.051 0.03 0.007 0.019 0.001 0.002 0 0.08 0.002 0 0.006 0.004 0;0.78 0.018 0.019 0.001 0.002 0.051 0.03 0.007 0 0.08 0.002 0 0.004 0.006 0;0.78 0.019 0.051 0 0 0.018 0.001 0.002 0.03 0.08 0.004 0.007 0.006 0.002 0;
0.758 0.026 0.074 0.029 0.003 0.023 0.001 0.001 0.002 0.072 0.001 0.001 0.006 0.003 0;0.758 0.026 0.023 0.001 0.001 0.074 0.029 0.003 0.002 0.072 0.001 0.001 0.003 0.006 0;0.758 0.023 0.074 0.002 0.001 0.026 0.001 0.001 0.029 0.072 0.003 0.003 0.006 0.001 0;
0.778 0.019 0.059 0.021 0.003 0.022 0.003 0.001 0 0.086 0.002 0 0.005 0.001 0;0.778 0.019 0.022 0.003 0.001 0.059 0.021 0.003 0 0.086 0.002 0 0.001 0.005 0;0.778 0.022 0.059 0 0 0.019 0.003 0.001 0.021 0.086 0.001 0.003 0.005 0.002 0;
0.77 0.023 0.071 0.026 0.001 0.026 0.002 0 0.002 0.07 0.002 0 0.006 0.001 0;0.77 0.023 0.026 0.002 0 0.071 0.026 0.001 0.002 0.07 0.002 0 0.001 0.006 0;0.77 0.026 0.071 0.002 0 0.023 0.002 0 0.026 0.07 0.001 0.001 0.006 0.002 0;
0.76 0.025 0.083 0.017 0.003 0.021 0.005 0 0.002 0.076 0.002 0.002 0.002 0 0.002;0.76 0.025 0.021 0.005 0 0.083 0.017 0.003 0.002 0.076 0.002 0.002 0 0.002 0.002;0.76 0.021 0.083 0.002 0.002 0.025 0.005 0 0.017 0.076 0 0.003 0.002 0.002 0.002;
0.774 0.016 0.063 0.027 0.007 0.024 0.002 0 0.001 0.071 0.002 0.003 0.006 0.004 0;0.774 0.016 0.024 0.002 0 0.063 0.027 0.007 0.001 0.071 0.002 0.003 0.004 0.006 0;0.774 0.024 0.063 0.001 0.003 0.016 0.002 0 0.027 0.071 0.004 0.007 0.006 0.002 0;
0.765 0.032 0.075 0.029 0.001 0.018 0.002 0.001 0.001 0.069 0.001 0.001 0.003 0.002 0;0.765 0.032 0.018 0.002 0.001 0.075 0.029 0.001 0.001 0.069 0.001 0.001 0.002 0.003 0;0.765 0.018 0.075 0.001 0.001 0.032 0.002 0.001 0.029 0.069 0.002 0.001 0.003 0.001 0;
0.763 0.028 0.079 0.027 0.001 0.024 0.003 0 0.001 0.068 0.001 0.001 0.002 0.002 0;0.763 0.028 0.024 0.003 0 0.079 0.027 0.001 0.001 0.068 0.001 0.001 0.002 0.002 0;0.763 0.024 0.079 0.001 0.001 0.028 0.003 0 0.027 0.068 0.002 0.001 0.002 0.001 0;
0.767 0.024 0.084 0.028 0.007 0.017 0.003 0.001 0.001 0.054 0.003 0.002 0.002 0.006 0.001;0.767 0.024 0.017 0.003 0.001 0.084 0.028 0.007 0.001 0.054 0.003 0.002 0.006 0.002 0.001;0.767 0.017 0.084 0.001 0.002 0.024 0.003 0.001 0.028 0.054 0.006 0.007 0.002 0.003 0.001;
0.765 0.026 0.059 0.026 0.004 0.025 0.004 0.002 0.001 0.077 0.002 0.003 0.004 0.002 0;0.765 0.026 0.025 0.004 0.002 0.059 0.026 0.004 0.001 0.077 0.002 0.003 0.002 0.004 0;0.765 0.025 0.059 0.001 0.003 0.026 0.004 0.002 0.026 0.077 0.002 0.004 0.004 0.002 0;
0.785 0.021 0.067 0.02 0.003 0.026 0.001 0.003 0.002 0.063 0.001 0.001 0.005 0.002 0;0.785 0.021 0.026 0.001 0.003 0.067 0.02 0.003 0.002 0.063 0.001 0.001 0.002 0.005 0;0.785 0.026 0.067 0.002 0.001 0.021 0.001 0.003 0.02 0.063 0.002 0.003 0.005 0.001 0;
0.769 0.025 0.068 0.023 0.005 0.025 0.003 0.003 0 0.067 0.002 0 0.005 0.005 0;0.769 0.025 0.025 0.003 0.003 0.068 0.023 0.005 0 0.067 0.002 0 0.005 0.005 0;0.769 0.025 0.068 0 0 0.025 0.003 0.003 0.023 0.067 0.005 0.005 0.005 0.002 0;
0.769 0.022 0.073 0.019 0.003 0.02 0 0 0.001 0.079 0.001 0.003 0.007 0.003 0;0.769 0.022 0.02 0 0 0.073 0.019 0.003 0.001 0.079 0.001 0.003 0.003 0.007 0;0.769 0.02 0.073 0.001 0.003 0.022 0 0 0.019 0.079 0.003 0.003 0.007 0.001 0;
0.794 0.023 0.063 0.023 0.004 0.027 0.004 0 0.001 0.054 0.003 0.002 0.001 0.001 0;0.794 0.023 0.027 0.004 0 0.063 0.023 0.004 0.001 0.054 0.003 0.002 0.001 0.001 0;0.794 0.027 0.063 0.001 0.002 0.023 0.004 0 0.023 0.054 0.001 0.004 0.001 0.003 0;
