pntP=[0.784 0.03 0.05 0.031 0.003 0.027 0.001 0 0.001 0.064 0.003 0 0.003 0.003 0;0.784 0.03 0.027 0.001 0 0.05 0.031 0.003 0.001 0.064 0.003 0 0.003 0.003 0;0.784 0.027 0.05 0.001 0 0.03 0.001 0 0.031 0.064 0.003 0.003 0.003 0.003 0;
0.794 0.025 0.062 0.022 0.005 0.019 0 0.001 0 0.064 0.001 0.001 0.004 0.002 0;0.794 0.025 0.019 0 0.001 0.062 0.022 0.005 0 0.064 0.001 0.001 0.002 0.004 0;0.794 0.019 0.062 0 0.001 0.025 0 0.001 0.022 0.064 0.002 0.005 0.004 0.001 0;
0.793 0.036 0.055 0.025 0.001 0.024 0 0.001 0.001 0.056 0.003 0 0.002 0.003 0;0.793 0.036 0.024 0 0.001 0.055 0.025 0.001 0.001 0.056 0.003 0 0.003 0.002 0;0.793 0.024 0.055 0.001 0 0.036 0 0.001 0.025 0.056 0.003 0.001 0.002 0.003 0;
0.783 0.031 0.046 0.039 0.001 0.018 0.002 0.002 0 0.068 0.002 0.002 0.002 0.004 0;0.783 0.031 0.018 0.002 0.002 0.046 0.039 0.001 0 0.068 0.002 0.002 0.004 0.002 0;0.783 0.018 0.046 0 0.002 0.031 0.002 0.002 0.039 0.068 0.004 0.001 0.002 0.002 0;
0.779 0.03 0.065 0.031 0.002 0.024 0.002 0.001 0 0.059 0.001 0 0.003 0.003 0;0.779 0.03 0.024 0.002 0.001 0.065 0.031 0.002 0 0.059 0.001 0 0.003 0.003 0;0.779 0.024 0.065 0 0 0.03 0.002 0.001 0.031 0.059 0.003 0.002 0.003 0.001 0;
0.799 0.027 0.062 0.022 0.005 0.021 0.002 0.001 0.002 0.053 0.003 0.001 0.001 0.001 0;0.799 0.027 0.021 0.002 0.001 0.062 0.022 0.005 0.002 0.053 0.003 0.001 0.001 0.001 0;0.799 0.021 0.062 0.002 0.001 0.027 0.002 0.001 0.022 0.053 0.001 0.005 0.001 0.003 0;
0.781 0.045 0.056 0.025 0.002 0.023 0.001 0 0.002 0.059 0.002 0.001 0.001 0.002 0;0.781 0.045 0.023 0.001 0 0.056 0.025 0.002 0.002 0.059 0.002 0.001 0.002 0.001 0;0.781 0.023 0.056 0.002 0.001 0.045 0.001 0 0.025 0.059 0.002 0.002 0.001 0.002 0;
0.81 0.025 0.055 0.024 0.003 0.023 0.001 0 0.001 0.052 0.001 0.001 0.003 0.001 0;0.81 0.025 0.023 0.001 0 0.055 0.024 0.003 0.001 0.052 0.001 0.001 0.001 0.003 0;0.81 0.023 0.055 0.001 0.001 0.025 0.001 0 0.024 0.052 0.001 0.003 0.003 0.001 0;
0.803 0.021 0.053 0.029 0 0.02 0.002 0.001 0.002 0.061 0.001 0 0.003 0.004 0;0.803 0.021 0.02 0.002 0.001 0.053 0.029 0 0.002 0.061 0.001 0 0.004 0.003 0;0.803 0.02 0.053 0.002 0 0.021 0.002 0.001 0.029 0.061 0.004 0 0.003 0.001 0;
0.781 0.036 0.047 0.034 0.001 0.031 0 0.001 0.001 0.062 0.001 0.001 0.001 0.003 0;0.781 0.036 0.031 0 0.001 0.047 0.034 0.001 0.001 0.062 0.001 0.001 0.003 0.001 0;0.781 0.031 0.047 0.001 0.001 0.036 0 0.001 0.034 0.062 0.003 0.001 0.001 0.001 0;
