pntP=[0.133 0.009 0.228 0.009 0.015 0.008 0.106 0.008 0.009 0.21 0.011 0.012 0.228 0.004 0.01;0.133 0.009 0.008 0.106 0.008 0.228 0.009 0.015 0.009 0.21 0.011 0.012 0.004 0.228 0.01;0.133 0.008 0.228 0.009 0.012 0.009 0.106 0.008 0.009 0.21 0.004 0.015 0.228 0.011 0.01;
0.126 0.008 0.225 0.004 0.013 0.007 0.103 0.007 0.005 0.217 0.008 0.01 0.246 0.017 0.004;0.126 0.008 0.007 0.103 0.007 0.225 0.004 0.013 0.005 0.217 0.008 0.01 0.017 0.246 0.004;0.126 0.007 0.225 0.005 0.01 0.008 0.103 0.007 0.004 0.217 0.017 0.013 0.246 0.008 0.004;
0.157 0.005 0.229 0.009 0.008 0.006 0.107 0.007 0.013 0.216 0.011 0.005 0.206 0.01 0.011;0.157 0.005 0.006 0.107 0.007 0.229 0.009 0.008 0.013 0.216 0.011 0.005 0.01 0.206 0.011;0.157 0.006 0.229 0.013 0.005 0.005 0.107 0.007 0.009 0.216 0.01 0.008 0.206 0.011 0.011;
0.161 0.005 0.212 0.011 0.02 0.011 0.117 0.007 0.003 0.212 0.006 0.014 0.208 0.008 0.005;0.161 0.005 0.011 0.117 0.007 0.212 0.011 0.02 0.003 0.212 0.006 0.014 0.008 0.208 0.005;0.161 0.011 0.212 0.003 0.014 0.005 0.117 0.007 0.011 0.212 0.008 0.02 0.208 0.006 0.005;
0.146 0.01 0.228 0.012 0.014 0.008 0.11 0.007 0.006 0.196 0.006 0.014 0.227 0.011 0.005;0.146 0.01 0.008 0.11 0.007 0.228 0.012 0.014 0.006 0.196 0.006 0.014 0.011 0.227 0.005;0.146 0.008 0.228 0.006 0.014 0.01 0.11 0.007 0.012 0.196 0.011 0.014 0.227 0.006 0.005;
0.131 0.009 0.209 0.011 0.009 0.006 0.101 0.008 0.006 0.243 0.008 0.009 0.229 0.01 0.011;0.131 0.009 0.006 0.101 0.008 0.209 0.011 0.009 0.006 0.243 0.008 0.009 0.01 0.229 0.011;0.131 0.006 0.209 0.006 0.009 0.009 0.101 0.008 0.011 0.243 0.01 0.009 0.229 0.008 0.011;
0.126 0.009 0.24 0.011 0.012 0.004 0.124 0.009 0.006 0.2 0.011 0.012 0.226 0.004 0.006;0.126 0.009 0.004 0.124 0.009 0.24 0.011 0.012 0.006 0.2 0.011 0.012 0.004 0.226 0.006;0.126 0.004 0.24 0.006 0.012 0.009 0.124 0.009 0.011 0.2 0.004 0.012 0.226 0.011 0.006;
0.127 0.012 0.207 0.009 0.014 0.01 0.117 0.005 0.009 0.221 0.009 0.012 0.227 0.012 0.009;0.127 0.012 0.01 0.117 0.005 0.207 0.009 0.014 0.009 0.221 0.009 0.012 0.012 0.227 0.009;0.127 0.01 0.207 0.009 0.012 0.012 0.117 0.005 0.009 0.221 0.012 0.014 0.227 0.009 0.009;
0.132 0.011 0.226 0.008 0.013 0.007 0.119 0.004 0.006 0.222 0.011 0.006 0.218 0.007 0.01;0.132 0.011 0.007 0.119 0.004 0.226 0.008 0.013 0.006 0.222 0.011 0.006 0.007 0.218 0.01;0.132 0.007 0.226 0.006 0.006 0.011 0.119 0.004 0.008 0.222 0.007 0.013 0.218 0.011 0.01;
0.127 0.012 0.218 0.008 0.014 0.008 0.128 0.007 0.006 0.201 0.006 0.008 0.237 0.012 0.008;0.127 0.012 0.008 0.128 0.007 0.218 0.008 0.014 0.006 0.201 0.006 0.008 0.012 0.237 0.008;0.127 0.008 0.218 0.006 0.008 0.012 0.128 0.007 0.008 0.201 0.012 0.014 0.237 0.006 0.008;
0.137 0.004 0.207 0.007 0.012 0.007 0.125 0.006 0.006 0.207 0.013 0.007 0.235 0.018 0.009;0.137 0.004 0.007 0.125 0.006 0.207 0.007 0.012 0.006 0.207 0.013 0.007 0.018 0.235 0.009;0.137 0.007 0.207 0.006 0.007 0.004 0.125 0.006 0.007 0.207 0.018 0.012 0.235 0.013 0.009;
