pntP=[0.138 0.006 0.206 0.009 0.012 0.002 0.128 0.01 0.003 0.214 0.01 0.012 0.235 0.011 0.004;0.138 0.006 0.002 0.128 0.01 0.206 0.009 0.012 0.003 0.214 0.01 0.012 0.011 0.235 0.004;0.138 0.002 0.206 0.003 0.012 0.006 0.128 0.01 0.009 0.214 0.011 0.012 0.235 0.01 0.004;
0.121 0.006 0.193 0.007 0.013 0.004 0.134 0.008 0.006 0.221 0.01 0.012 0.246 0.009 0.01;0.121 0.006 0.004 0.134 0.008 0.193 0.007 0.013 0.006 0.221 0.01 0.012 0.009 0.246 0.01;0.121 0.004 0.193 0.006 0.012 0.006 0.134 0.008 0.007 0.221 0.009 0.013 0.246 0.01 0.01;
0.116 0.003 0.232 0.008 0.008 0.007 0.137 0.005 0 0.216 0.006 0.006 0.238 0.013 0.005;0.116 0.003 0.007 0.137 0.005 0.232 0.008 0.008 0 0.216 0.006 0.006 0.013 0.238 0.005;0.116 0.007 0.232 0 0.006 0.003 0.137 0.005 0.008 0.216 0.013 0.008 0.238 0.006 0.005;
0.131 0.004 0.218 0.009 0.008 0.007 0.13 0.003 0.004 0.214 0.008 0.013 0.236 0.01 0.005;0.131 0.004 0.007 0.13 0.003 0.218 0.009 0.008 0.004 0.214 0.008 0.013 0.01 0.236 0.005;0.131 0.007 0.218 0.004 0.013 0.004 0.13 0.003 0.009 0.214 0.01 0.008 0.236 0.008 0.005;
0.125 0.003 0.205 0.008 0.013 0.007 0.115 0.008 0.011 0.21 0.011 0.008 0.258 0.011 0.007;0.125 0.003 0.007 0.115 0.008 0.205 0.008 0.013 0.011 0.21 0.011 0.008 0.011 0.258 0.007;0.125 0.007 0.205 0.011 0.008 0.003 0.115 0.008 0.008 0.21 0.011 0.013 0.258 0.011 0.007;
0.13 0.006 0.212 0.005 0.009 0.014 0.122 0.012 0.005 0.211 0.01 0.003 0.233 0.021 0.007;0.13 0.006 0.014 0.122 0.012 0.212 0.005 0.009 0.005 0.211 0.01 0.003 0.021 0.233 0.007;0.13 0.014 0.212 0.005 0.003 0.006 0.122 0.012 0.005 0.211 0.021 0.009 0.233 0.01 0.007;
0.117 0.009 0.21 0.015 0.01 0.005 0.113 0.008 0.006 0.219 0.014 0.013 0.244 0.012 0.005;0.117 0.009 0.005 0.113 0.008 0.21 0.015 0.01 0.006 0.219 0.014 0.013 0.012 0.244 0.005;0.117 0.005 0.21 0.006 0.013 0.009 0.113 0.008 0.015 0.219 0.012 0.01 0.244 0.014 0.005;
0.123 0.006 0.212 0.007 0.006 0.008 0.13 0.007 0.003 0.219 0.01 0.006 0.247 0.011 0.005;0.123 0.006 0.008 0.13 0.007 0.212 0.007 0.006 0.003 0.219 0.01 0.006 0.011 0.247 0.005;0.123 0.008 0.212 0.003 0.006 0.006 0.13 0.007 0.007 0.219 0.011 0.006 0.247 0.01 0.005;
0.124 0.001 0.208 0.011 0.013 0.008 0.109 0.014 0.006 0.219 0.016 0.007 0.244 0.012 0.008;0.124 0.001 0.008 0.109 0.014 0.208 0.011 0.013 0.006 0.219 0.016 0.007 0.012 0.244 0.008;0.124 0.008 0.208 0.006 0.007 0.001 0.109 0.014 0.011 0.219 0.012 0.013 0.244 0.016 0.008;
0.136 0.011 0.2 0.006 0.01 0.01 0.109 0.009 0.008 0.214 0.009 0.01 0.24 0.016 0.012;0.136 0.011 0.01 0.109 0.009 0.2 0.006 0.01 0.008 0.214 0.009 0.01 0.016 0.24 0.012;0.136 0.01 0.2 0.008 0.01 0.011 0.109 0.009 0.006 0.214 0.016 0.01 0.24 0.009 0.012;
