pntP=[0.609 0.024 0.145 0.018 0.006 0.024 0.013 0.001 0.003 0.122 0.003 0.002 0.02 0.008 0.002;0.609 0.024 0.024 0.013 0.001 0.145 0.018 0.006 0.003 0.122 0.003 0.002 0.008 0.02 0.002;0.609 0.024 0.145 0.003 0.002 0.024 0.013 0.001 0.018 0.122 0.008 0.006 0.02 0.003 0.002;
0.57 0.022 0.152 0.016 0.01 0.023 0.011 0.001 0.002 0.146 0.004 0.005 0.029 0.009 0;0.57 0.022 0.023 0.011 0.001 0.152 0.016 0.01 0.002 0.146 0.004 0.005 0.009 0.029 0;0.57 0.023 0.152 0.002 0.005 0.022 0.011 0.001 0.016 0.146 0.009 0.01 0.029 0.004 0;
0.585 0.018 0.144 0.02 0.01 0.023 0.01 0.001 0.003 0.155 0.003 0.003 0.02 0.005 0;0.585 0.018 0.023 0.01 0.001 0.144 0.02 0.01 0.003 0.155 0.003 0.003 0.005 0.02 0;0.585 0.023 0.144 0.003 0.003 0.018 0.01 0.001 0.02 0.155 0.005 0.01 0.02 0.003 0;
0.586 0.017 0.148 0.027 0.005 0.009 0.013 0.003 0.002 0.151 0.002 0.006 0.025 0.006 0;0.586 0.017 0.009 0.013 0.003 0.148 0.027 0.005 0.002 0.151 0.002 0.006 0.006 0.025 0;0.586 0.009 0.148 0.002 0.006 0.017 0.013 0.003 0.027 0.151 0.006 0.005 0.025 0.002 0;
0.586 0.021 0.147 0.026 0.008 0.021 0.013 0.002 0.003 0.128 0.004 0.001 0.039 0.001 0;0.586 0.021 0.021 0.013 0.002 0.147 0.026 0.008 0.003 0.128 0.004 0.001 0.001 0.039 0;0.586 0.021 0.147 0.003 0.001 0.021 0.013 0.002 0.026 0.128 0.001 0.008 0.039 0.004 0;
0.574 0.021 0.147 0.028 0.004 0.019 0.017 0 0.004 0.145 0.002 0.004 0.026 0.007 0.002;0.574 0.021 0.019 0.017 0 0.147 0.028 0.004 0.004 0.145 0.002 0.004 0.007 0.026 0.002;0.574 0.019 0.147 0.004 0.004 0.021 0.017 0 0.028 0.145 0.007 0.004 0.026 0.002 0.002;
0.573 0.016 0.158 0.021 0.005 0.021 0.015 0.002 0.002 0.141 0.004 0.002 0.029 0.01 0.001;0.573 0.016 0.021 0.015 0.002 0.158 0.021 0.005 0.002 0.141 0.004 0.002 0.01 0.029 0.001;0.573 0.021 0.158 0.002 0.002 0.016 0.015 0.002 0.021 0.141 0.01 0.005 0.029 0.004 0.001;
0.584 0.02 0.18 0.017 0.005 0.021 0.013 0.001 0.004 0.123 0.004 0.005 0.018 0.004 0.001;0.584 0.02 0.021 0.013 0.001 0.18 0.017 0.005 0.004 0.123 0.004 0.005 0.004 0.018 0.001;0.584 0.021 0.18 0.004 0.005 0.02 0.013 0.001 0.017 0.123 0.004 0.005 0.018 0.004 0.001;
0.593 0.014 0.147 0.014 0.01 0.017 0.016 0 0.002 0.146 0.003 0.004 0.028 0.006 0;0.593 0.014 0.017 0.016 0 0.147 0.014 0.01 0.002 0.146 0.003 0.004 0.006 0.028 0;0.593 0.017 0.147 0.002 0.004 0.014 0.016 0 0.014 0.146 0.006 0.01 0.028 0.003 0;
0.578 0.018 0.145 0.015 0.013 0.027 0.007 0 0.002 0.15 0.006 0.006 0.024 0.009 0;0.578 0.018 0.027 0.007 0 0.145 0.015 0.013 0.002 0.15 0.006 0.006 0.009 0.024 0;0.578 0.027 0.145 0.002 0.006 0.018 0.007 0 0.015 0.15 0.009 0.013 0.024 0.006 0;
0.607 0.019 0.143 0.03 0.003 0.019 0.005 0 0.001 0.144 0.003 0.003 0.021 0.001 0.001;0.607 0.019 0.019 0.005 0 0.143 0.03 0.003 0.001 0.144 0.003 0.003 0.001 0.021 0.001;0.607 0.019 0.143 0.001 0.003 0.019 0.005 0 0.03 0.144 0.001 0.003 0.021 0.003 0.001;
0.583 0.019 0.148 0.026 0.008 0.015 0.016 0.002 0.003 0.136 0.006 0.004 0.029 0.005 0;0.583 0.019 0.015 0.016 0.002 0.148 0.026 0.008 0.003 0.136 0.006 0.004 0.005 0.029 0;0.583 0.015 0.148 0.003 0.004 0.019 0.016 0.002 0.026 0.136 0.005 0.008 0.029 0.006 0;
0.584 0.014 0.133 0.016 0.008 0.024 0.006 0.001 0.005 0.16 0.005 0.003 0.031 0.01 0;0.584 0.014 0.024 0.006 0.001 0.133 0.016 0.008 0.005 0.16 0.005 0.003 0.01 0.031 0;0.584 0.024 0.133 0.005 0.003 0.014 0.006 0.001 0.016 0.16 0.01 0.008 0.031 0.005 0;
0.57 0.031 0.141 0.024 0.006 0.022 0.013 0.002 0.002 0.154 0.002 0.004 0.024 0.004 0.001;0.57 0.031 0.022 0.013 0.002 0.141 0.024 0.006 0.002 0.154 0.002 0.004 0.004 0.024 0.001;0.57 0.022 0.141 0.002 0.004 0.031 0.013 0.002 0.024 0.154 0.004 0.006 0.024 0.002 0.001;
0.607 0.02 0.147 0.018 0.006 0.019 0.012 0.001 0.004 0.122 0.006 0.005 0.023 0.009 0.001;0.607 0.02 0.019 0.012 0.001 0.147 0.018 0.006 0.004 0.122 0.006 0.005 0.009 0.023 0.001;0.607 0.019 0.147 0.004 0.005 0.02 0.012 0.001 0.018 0.122 0.009 0.006 0.023 0.006 0.001;
0.606 0.023 0.142 0.02 0.002 0.017 0.01 0 0.006 0.138 0.001 0.004 0.025 0.006 0;0.606 0.023 0.017 0.01 0 0.142 0.02 0.002 0.006 0.138 0.001 0.004 0.006 0.025 0;0.606 0.017 0.142 0.006 0.004 0.023 0.01 0 0.02 0.138 0.006 0.002 0.025 0.001 0;
