pntP=[0.388 0.015 0.212 0.014 0.01 0.016 0.045 0.004 0.005 0.185 0.002 0.005 0.085 0.011 0.003;0.388 0.015 0.016 0.045 0.004 0.212 0.014 0.01 0.005 0.185 0.002 0.005 0.011 0.085 0.003;0.388 0.016 0.212 0.005 0.005 0.015 0.045 0.004 0.014 0.185 0.011 0.01 0.085 0.002 0.003;
0.377 0.019 0.217 0.015 0.007 0.012 0.049 0.004 0.003 0.207 0.009 0.006 0.065 0.008 0.002;0.377 0.019 0.012 0.049 0.004 0.217 0.015 0.007 0.003 0.207 0.009 0.006 0.008 0.065 0.002;0.377 0.012 0.217 0.003 0.006 0.019 0.049 0.004 0.015 0.207 0.008 0.007 0.065 0.009 0.002;
0.358 0.019 0.225 0.017 0.005 0.019 0.039 0.003 0.01 0.214 0.007 0.002 0.076 0.005 0.001;0.358 0.019 0.019 0.039 0.003 0.225 0.017 0.005 0.01 0.214 0.007 0.002 0.005 0.076 0.001;0.358 0.019 0.225 0.01 0.002 0.019 0.039 0.003 0.017 0.214 0.005 0.005 0.076 0.007 0.001;
0.372 0.012 0.213 0.014 0.01 0.011 0.044 0.004 0.006 0.217 0.003 0.007 0.073 0.011 0.003;0.372 0.012 0.011 0.044 0.004 0.213 0.014 0.01 0.006 0.217 0.003 0.007 0.011 0.073 0.003;0.372 0.011 0.213 0.006 0.007 0.012 0.044 0.004 0.014 0.217 0.011 0.01 0.073 0.003 0.003;
0.394 0.007 0.216 0.009 0.012 0.015 0.035 0.002 0.005 0.193 0.008 0.01 0.072 0.017 0.005;0.394 0.007 0.015 0.035 0.002 0.216 0.009 0.012 0.005 0.193 0.008 0.01 0.017 0.072 0.005;0.394 0.015 0.216 0.005 0.01 0.007 0.035 0.002 0.009 0.193 0.017 0.012 0.072 0.008 0.005;
0.39 0.012 0.23 0.022 0.007 0.008 0.037 0.002 0.005 0.181 0.005 0.005 0.084 0.011 0.001;0.39 0.012 0.008 0.037 0.002 0.23 0.022 0.007 0.005 0.181 0.005 0.005 0.011 0.084 0.001;0.39 0.008 0.23 0.005 0.005 0.012 0.037 0.002 0.022 0.181 0.011 0.007 0.084 0.005 0.001;
0.371 0.017 0.211 0.018 0.01 0.008 0.045 0.001 0.005 0.225 0.004 0.008 0.067 0.008 0.002;0.371 0.017 0.008 0.045 0.001 0.211 0.018 0.01 0.005 0.225 0.004 0.008 0.008 0.067 0.002;0.371 0.008 0.211 0.005 0.008 0.017 0.045 0.001 0.018 0.225 0.008 0.01 0.067 0.004 0.002;
0.404 0.019 0.201 0.011 0.01 0.017 0.033 0.003 0.007 0.22 0.007 0.001 0.056 0.01 0.001;0.404 0.019 0.017 0.033 0.003 0.201 0.011 0.01 0.007 0.22 0.007 0.001 0.01 0.056 0.001;0.404 0.017 0.201 0.007 0.001 0.019 0.033 0.003 0.011 0.22 0.01 0.01 0.056 0.007 0.001;
0.371 0.012 0.217 0.011 0.008 0.018 0.034 0.004 0.01 0.227 0.004 0.006 0.072 0.003 0.003;0.371 0.012 0.018 0.034 0.004 0.217 0.011 0.008 0.01 0.227 0.004 0.006 0.003 0.072 0.003;0.371 0.018 0.217 0.01 0.006 0.012 0.034 0.004 0.011 0.227 0.003 0.008 0.072 0.004 0.003;
0.373 0.017 0.203 0.019 0.01 0.014 0.036 0.006 0.004 0.217 0.007 0.006 0.076 0.009 0.003;0.373 0.017 0.014 0.036 0.006 0.203 0.019 0.01 0.004 0.217 0.007 0.006 0.009 0.076 0.003;0.373 0.014 0.203 0.004 0.006 0.017 0.036 0.006 0.019 0.217 0.009 0.01 0.076 0.007 0.003;
