pntP=[0.31 0.01 0.206 0.009 0.01 0.012 0.059 0.007 0.005 0.234 0.013 0.012 0.103 0.006 0.004;0.31 0.01 0.012 0.059 0.007 0.206 0.009 0.01 0.005 0.234 0.013 0.012 0.006 0.103 0.004;0.31 0.012 0.206 0.005 0.012 0.01 0.059 0.007 0.009 0.234 0.006 0.01 0.103 0.013 0.004;
0.328 0.006 0.22 0.017 0.015 0.01 0.049 0.002 0.002 0.216 0.005 0.01 0.11 0.009 0.001;0.328 0.006 0.01 0.049 0.002 0.22 0.017 0.015 0.002 0.216 0.005 0.01 0.009 0.11 0.001;0.328 0.01 0.22 0.002 0.01 0.006 0.049 0.002 0.017 0.216 0.009 0.015 0.11 0.005 0.001;
0.312 0.01 0.208 0.01 0.008 0.008 0.062 0.005 0.009 0.225 0.005 0.008 0.121 0.005 0.004;0.312 0.01 0.008 0.062 0.005 0.208 0.01 0.008 0.009 0.225 0.005 0.008 0.005 0.121 0.004;0.312 0.008 0.208 0.009 0.008 0.01 0.062 0.005 0.01 0.225 0.005 0.008 0.121 0.005 0.004;
0.29 0.009 0.219 0.011 0.014 0.012 0.048 0.003 0.007 0.24 0.004 0.01 0.12 0.008 0.005;0.29 0.009 0.012 0.048 0.003 0.219 0.011 0.014 0.007 0.24 0.004 0.01 0.008 0.12 0.005;0.29 0.012 0.219 0.007 0.01 0.009 0.048 0.003 0.011 0.24 0.008 0.014 0.12 0.004 0.005;
0.32 0.012 0.208 0.017 0.009 0.011 0.049 0.005 0.006 0.223 0.007 0.007 0.113 0.01 0.003;0.32 0.012 0.011 0.049 0.005 0.208 0.017 0.009 0.006 0.223 0.007 0.007 0.01 0.113 0.003;0.32 0.011 0.208 0.006 0.007 0.012 0.049 0.005 0.017 0.223 0.01 0.009 0.113 0.007 0.003;
0.322 0.013 0.217 0.011 0.012 0.012 0.064 0.001 0.004 0.215 0.007 0.006 0.098 0.015 0.003;0.322 0.013 0.012 0.064 0.001 0.217 0.011 0.012 0.004 0.215 0.007 0.006 0.015 0.098 0.003;0.322 0.012 0.217 0.004 0.006 0.013 0.064 0.001 0.011 0.215 0.015 0.012 0.098 0.007 0.003;
0.291 0.008 0.242 0.018 0.011 0.008 0.054 0.005 0.006 0.235 0.005 0.005 0.098 0.008 0.006;0.291 0.008 0.008 0.054 0.005 0.242 0.018 0.011 0.006 0.235 0.005 0.005 0.008 0.098 0.006;0.291 0.008 0.242 0.006 0.005 0.008 0.054 0.005 0.018 0.235 0.008 0.011 0.098 0.005 0.006;
0.309 0.011 0.221 0.014 0.011 0.016 0.045 0.003 0.008 0.22 0.008 0.006 0.11 0.015 0.003;0.309 0.011 0.016 0.045 0.003 0.221 0.014 0.011 0.008 0.22 0.008 0.006 0.015 0.11 0.003;0.309 0.016 0.221 0.008 0.006 0.011 0.045 0.003 0.014 0.22 0.015 0.011 0.11 0.008 0.003;
0.317 0.009 0.234 0.014 0.012 0.012 0.049 0.006 0.006 0.219 0.005 0.007 0.099 0.007 0.004;0.317 0.009 0.012 0.049 0.006 0.234 0.014 0.012 0.006 0.219 0.005 0.007 0.007 0.099 0.004;0.317 0.012 0.234 0.006 0.007 0.009 0.049 0.006 0.014 0.219 0.007 0.012 0.099 0.005 0.004;
0.312 0.013 0.229 0.012 0.015 0.006 0.054 0.001 0.004 0.211 0.008 0.002 0.116 0.012 0.005;0.312 0.013 0.006 0.054 0.001 0.229 0.012 0.015 0.004 0.211 0.008 0.002 0.012 0.116 0.005;0.312 0.006 0.229 0.004 0.002 0.013 0.054 0.001 0.012 0.211 0.012 0.015 0.116 0.008 0.005;
0.307 0.005 0.234 0.012 0.007 0.01 0.069 0.003 0.007 0.219 0.002 0.006 0.104 0.013 0.002;0.307 0.005 0.01 0.069 0.003 0.234 0.012 0.007 0.007 0.219 0.002 0.006 0.013 0.104 0.002;0.307 0.01 0.234 0.007 0.006 0.005 0.069 0.003 0.012 0.219 0.013 0.007 0.104 0.002 0.002;
0.323 0.002 0.209 0.016 0.016 0.017 0.056 0.002 0.004 0.235 0.002 0.007 0.101 0.007 0.003;0.323 0.002 0.017 0.056 0.002 0.209 0.016 0.016 0.004 0.235 0.002 0.007 0.007 0.101 0.003;0.323 0.017 0.209 0.004 0.007 0.002 0.056 0.002 0.016 0.235 0.007 0.016 0.101 0.002 0.003;
0.31 0.014 0.22 0.015 0.015 0.009 0.052 0.002 0.004 0.226 0.003 0.005 0.106 0.018 0.001;0.31 0.014 0.009 0.052 0.002 0.22 0.015 0.015 0.004 0.226 0.003 0.005 0.018 0.106 0.001;0.31 0.009 0.22 0.004 0.005 0.014 0.052 0.002 0.015 0.226 0.018 0.015 0.106 0.003 0.001;
0.289 0.012 0.227 0.022 0.009 0.012 0.045 0.002 0.006 0.244 0.007 0.008 0.104 0.01 0.003;0.289 0.012 0.012 0.045 0.002 0.227 0.022 0.009 0.006 0.244 0.007 0.008 0.01 0.104 0.003;0.289 0.012 0.227 0.006 0.008 0.012 0.045 0.002 0.022 0.244 0.01 0.009 0.104 0.007 0.003;
0.33 0.014 0.238 0.014 0.011 0.007 0.063 0.002 0.001 0.204 0.004 0.005 0.095 0.01 0.002;0.33 0.014 0.007 0.063 0.002 0.238 0.014 0.011 0.001 0.204 0.004 0.005 0.01 0.095 0.002;0.33 0.007 0.238 0.001 0.005 0.014 0.063 0.002 0.014 0.204 0.01 0.011 0.095 0.004 0.002;
0.297 0.013 0.237 0.021 0.007 0.017 0.057 0.004 0.008 0.201 0.008 0.005 0.106 0.011 0.008;0.297 0.013 0.017 0.057 0.004 0.237 0.021 0.007 0.008 0.201 0.008 0.005 0.011 0.106 0.008;0.297 0.017 0.237 0.008 0.005 0.013 0.057 0.004 0.021 0.201 0.011 0.007 0.106 0.008 0.008;
0.314 0.013 0.213 0.011 0.013 0.006 0.058 0.005 0.007 0.21 0.008 0.012 0.115 0.013 0.002;0.314 0.013 0.006 0.058 0.005 0.213 0.011 0.013 0.007 0.21 0.008 0.012 0.013 0.115 0.002;0.314 0.006 0.213 0.007 0.012 0.013 0.058 0.005 0.011 0.21 0.013 0.013 0.115 0.008 0.002;
0.323 0.013 0.208 0.018 0.006 0.017 0.054 0.003 0.007 0.219 0.002 0.012 0.11 0.008 0;0.323 0.013 0.017 0.054 0.003 0.208 0.018 0.006 0.007 0.219 0.002 0.012 0.008 0.11 0;0.323 0.017 0.208 0.007 0.012 0.013 0.054 0.003 0.018 0.219 0.008 0.006 0.11 0.002 0;
0.32 0.011 0.209 0.012 0.015 0.009 0.065 0.004 0.007 0.222 0.01 0.01 0.086 0.016 0.004;0.32 0.011 0.009 0.065 0.004 0.209 0.012 0.015 0.007 0.222 0.01 0.01 0.016 0.086 0.004;0.32 0.009 0.209 0.007 0.01 0.011 0.065 0.004 0.012 0.222 0.016 0.015 0.086 0.01 0.004;
0.337 0.016 0.21 0.016 0.014 0.009 0.056 0.002 0.007 0.222 0.008 0.005 0.088 0.007 0.003;0.337 0.016 0.009 0.056 0.002 0.21 0.016 0.014 0.007 0.222 0.008 0.005 0.007 0.088 0.003;0.337 0.009 0.21 0.007 0.005 0.016 0.056 0.002 0.016 0.222 0.007 0.014 0.088 0.008 0.003;
0.32 0.017 0.221 0.013 0.01 0.009 0.058 0.004 0.005 0.216 0.004 0.009 0.1 0.011 0.003;0.32 0.017 0.009 0.058 0.004 0.221 0.013 0.01 0.005 0.216 0.004 0.009 0.011 0.1 0.003;0.32 0.009 0.221 0.005 0.009 0.017 0.058 0.004 0.013 0.216 0.011 0.01 0.1 0.004 0.003;
0.298 0.015 0.23 0.014 0.007 0.011 0.06 0.005 0.004 0.217 0.004 0.003 0.114 0.014 0.004;0.298 0.015 0.011 0.06 0.005 0.23 0.014 0.007 0.004 0.217 0.004 0.003 0.014 0.114 0.004;0.298 0.011 0.23 0.004 0.003 0.015 0.06 0.005 0.014 0.217 0.014 0.007 0.114 0.004 0.004;
0.338 0.012 0.203 0.014 0.008 0.009 0.049 0.005 0.006 0.224 0.013 0.007 0.099 0.011 0.002;0.338 0.012 0.009 0.049 0.005 0.203 0.014 0.008 0.006 0.224 0.013 0.007 0.011 0.099 0.002;0.338 0.009 0.203 0.006 0.007 0.012 0.049 0.005 0.014 0.224 0.011 0.008 0.099 0.013 0.002;
0.317 0.019 0.236 0.012 0.008 0.011 0.04 0.003 0.008 0.213 0.005 0.008 0.105 0.011 0.004;0.317 0.019 0.011 0.04 0.003 0.236 0.012 0.008 0.008 0.213 0.005 0.008 0.011 0.105 0.004;0.317 0.011 0.236 0.008 0.008 0.019 0.04 0.003 0.012 0.213 0.011 0.008 0.105 0.005 0.004;
0.285 0.007 0.214 0.009 0.013 0.021 0.066 0.003 0.007 0.245 0.006 0.005 0.105 0.006 0.008;0.285 0.007 0.021 0.066 0.003 0.214 0.009 0.013 0.007 0.245 0.006 0.005 0.006 0.105 0.008;0.285 0.021 0.214 0.007 0.005 0.007 0.066 0.003 0.009 0.245 0.006 0.013 0.105 0.006 0.008;
0.306 0.012 0.25 0.014 0.009 0.01 0.044 0.005 0.002 0.208 0.008 0.004 0.117 0.009 0.002;0.306 0.012 0.01 0.044 0.005 0.25 0.014 0.009 0.002 0.208 0.008 0.004 0.009 0.117 0.002;0.306 0.01 0.25 0.002 0.004 0.012 0.044 0.005 0.014 0.208 0.009 0.009 0.117 0.008 0.002;
0.3 0.014 0.237 0.017 0.011 0.011 0.061 0.003 0.006 0.208 0.005 0.007 0.106 0.009 0.005;0.3 0.014 0.011 0.061 0.003 0.237 0.017 0.011 0.006 0.208 0.005 0.007 0.009 0.106 0.005;0.3 0.011 0.237 0.006 0.007 0.014 0.061 0.003 0.017 0.208 0.009 0.011 0.106 0.005 0.005;
0.32 0.008 0.218 0.01 0.016 0.02 0.052 0.005 0.008 0.215 0.006 0.005 0.101 0.014 0.002;0.32 0.008 0.02 0.052 0.005 0.218 0.01 0.016 0.008 0.215 0.006 0.005 0.014 0.101 0.002;0.32 0.02 0.218 0.008 0.005 0.008 0.052 0.005 0.01 0.215 0.014 0.016 0.101 0.006 0.002;
0.333 0.011 0.194 0.012 0.014 0.011 0.039 0.004 0.002 0.237 0.011 0.004 0.114 0.012 0.002;0.333 0.011 0.011 0.039 0.004 0.194 0.012 0.014 0.002 0.237 0.011 0.004 0.012 0.114 0.002;0.333 0.011 0.194 0.002 0.004 0.011 0.039 0.004 0.012 0.237 0.012 0.014 0.114 0.011 0.002;
0.303 0.014 0.236 0.015 0.016 0.008 0.048 0.003 0.005 0.213 0.007 0.012 0.108 0.01 0.002;0.303 0.014 0.008 0.048 0.003 0.236 0.015 0.016 0.005 0.213 0.007 0.012 0.01 0.108 0.002;0.303 0.008 0.236 0.005 0.012 0.014 0.048 0.003 0.015 0.213 0.01 0.016 0.108 0.007 0.002;
