pntP=[0.252 0.012 0.239 0.01 0.016 0.009 0.076 0.005 0.006 0.204 0.007 0.01 0.144 0.008 0.002;0.252 0.012 0.009 0.076 0.005 0.239 0.01 0.016 0.006 0.204 0.007 0.01 0.008 0.144 0.002;0.252 0.009 0.239 0.006 0.01 0.012 0.076 0.005 0.01 0.204 0.008 0.016 0.144 0.007 0.002;
0.226 0.009 0.205 0.01 0.012 0.008 0.085 0.003 0.005 0.247 0.008 0.004 0.161 0.011 0.006;0.226 0.009 0.008 0.085 0.003 0.205 0.01 0.012 0.005 0.247 0.008 0.004 0.011 0.161 0.006;0.226 0.008 0.205 0.005 0.004 0.009 0.085 0.003 0.01 0.247 0.011 0.012 0.161 0.008 0.006;
0.219 0.008 0.247 0.012 0.008 0.008 0.075 0.005 0.006 0.217 0.009 0.013 0.154 0.014 0.005;0.219 0.008 0.008 0.075 0.005 0.247 0.012 0.008 0.006 0.217 0.009 0.013 0.014 0.154 0.005;0.219 0.008 0.247 0.006 0.013 0.008 0.075 0.005 0.012 0.217 0.014 0.008 0.154 0.009 0.005;
0.224 0.006 0.248 0.017 0.012 0.01 0.09 0.004 0.003 0.212 0.008 0.003 0.153 0.005 0.005;0.224 0.006 0.01 0.09 0.004 0.248 0.017 0.012 0.003 0.212 0.008 0.003 0.005 0.153 0.005;0.224 0.01 0.248 0.003 0.003 0.006 0.09 0.004 0.017 0.212 0.005 0.012 0.153 0.008 0.005;
0.208 0.009 0.202 0.018 0.009 0.007 0.095 0.005 0.006 0.255 0.005 0.009 0.154 0.013 0.005;0.208 0.009 0.007 0.095 0.005 0.202 0.018 0.009 0.006 0.255 0.005 0.009 0.013 0.154 0.005;0.208 0.007 0.202 0.006 0.009 0.009 0.095 0.005 0.018 0.255 0.013 0.009 0.154 0.005 0.005;
0.207 0.009 0.242 0.018 0.009 0.008 0.081 0.004 0.002 0.221 0.014 0.005 0.167 0.01 0.003;0.207 0.009 0.008 0.081 0.004 0.242 0.018 0.009 0.002 0.221 0.014 0.005 0.01 0.167 0.003;0.207 0.008 0.242 0.002 0.005 0.009 0.081 0.004 0.018 0.221 0.01 0.009 0.167 0.014 0.003;
0.239 0.008 0.207 0.011 0.012 0.008 0.076 0.006 0.007 0.237 0.008 0.01 0.154 0.01 0.007;0.239 0.008 0.008 0.076 0.006 0.207 0.011 0.012 0.007 0.237 0.008 0.01 0.01 0.154 0.007;0.239 0.008 0.207 0.007 0.01 0.008 0.076 0.006 0.011 0.237 0.01 0.012 0.154 0.008 0.007;
0.188 0.01 0.253 0.018 0.011 0.01 0.085 0.002 0.004 0.233 0.008 0.004 0.156 0.011 0.007;0.188 0.01 0.01 0.085 0.002 0.253 0.018 0.011 0.004 0.233 0.008 0.004 0.011 0.156 0.007;0.188 0.01 0.253 0.004 0.004 0.01 0.085 0.002 0.018 0.233 0.011 0.011 0.156 0.008 0.007;
0.189 0.01 0.262 0.012 0.015 0.011 0.088 0.007 0 0.216 0.007 0.008 0.157 0.008 0.01;0.189 0.01 0.011 0.088 0.007 0.262 0.012 0.015 0 0.216 0.007 0.008 0.008 0.157 0.01;0.189 0.011 0.262 0 0.008 0.01 0.088 0.007 0.012 0.216 0.008 0.015 0.157 0.007 0.01;
0.234 0.006 0.206 0.009 0.013 0.006 0.085 0.006 0.009 0.209 0.007 0.009 0.181 0.013 0.007;0.234 0.006 0.006 0.085 0.006 0.206 0.009 0.013 0.009 0.209 0.007 0.009 0.013 0.181 0.007;0.234 0.006 0.206 0.009 0.009 0.006 0.085 0.006 0.009 0.209 0.013 0.013 0.181 0.007 0.007;
0.221 0.011 0.209 0.018 0.007 0.004 0.087 0.005 0.006 0.229 0.005 0.013 0.165 0.015 0.005;0.221 0.011 0.004 0.087 0.005 0.209 0.018 0.007 0.006 0.229 0.005 0.013 0.015 0.165 0.005;0.221 0.004 0.209 0.006 0.013 0.011 0.087 0.005 0.018 0.229 0.015 0.007 0.165 0.005 0.005;
0.232 0.009 0.226 0.015 0.012 0.005 0.078 0 0.005 0.22 0.008 0.008 0.169 0.009 0.004;0.232 0.009 0.005 0.078 0 0.226 0.015 0.012 0.005 0.22 0.008 0.008 0.009 0.169 0.004;0.232 0.005 0.226 0.005 0.008 0.009 0.078 0 0.015 0.22 0.009 0.012 0.169 0.008 0.004;
0.226 0.012 0.214 0.006 0.015 0.014 0.078 0.005 0.003 0.225 0.01 0.009 0.169 0.009 0.005;0.226 0.012 0.014 0.078 0.005 0.214 0.006 0.015 0.003 0.225 0.01 0.009 0.009 0.169 0.005;0.226 0.014 0.214 0.003 0.009 0.012 0.078 0.005 0.006 0.225 0.009 0.015 0.169 0.01 0.005;
0.237 0.006 0.233 0.012 0.008 0.005 0.075 0.009 0.006 0.211 0.008 0.008 0.167 0.01 0.005;0.237 0.006 0.005 0.075 0.009 0.233 0.012 0.008 0.006 0.211 0.008 0.008 0.01 0.167 0.005;0.237 0.005 0.233 0.006 0.008 0.006 0.075 0.009 0.012 0.211 0.01 0.008 0.167 0.008 0.005;
0.189 0.01 0.224 0.011 0.014 0.015 0.088 0.004 0.005 0.243 0.007 0.003 0.171 0.008 0.008;0.189 0.01 0.015 0.088 0.004 0.224 0.011 0.014 0.005 0.243 0.007 0.003 0.008 0.171 0.008;0.189 0.015 0.224 0.005 0.003 0.01 0.088 0.004 0.011 0.243 0.008 0.014 0.171 0.007 0.008;
0.226 0.01 0.239 0.008 0.007 0.005 0.089 0.006 0.004 0.222 0.005 0.013 0.151 0.012 0.003;0.226 0.01 0.005 0.089 0.006 0.239 0.008 0.007 0.004 0.222 0.005 0.013 0.012 0.151 0.003;0.226 0.005 0.239 0.004 0.013 0.01 0.089 0.006 0.008 0.222 0.012 0.007 0.151 0.005 0.003;
0.217 0.006 0.206 0.005 0.012 0.007 0.085 0.008 0.01 0.245 0.008 0.013 0.164 0.01 0.004;0.217 0.006 0.007 0.085 0.008 0.206 0.005 0.012 0.01 0.245 0.008 0.013 0.01 0.164 0.004;0.217 0.007 0.206 0.01 0.013 0.006 0.085 0.008 0.005 0.245 0.01 0.012 0.164 0.008 0.004;
0.217 0.009 0.222 0.008 0.017 0.008 0.088 0.004 0.008 0.232 0.005 0.007 0.162 0.011 0.002;0.217 0.009 0.008 0.088 0.004 0.222 0.008 0.017 0.008 0.232 0.005 0.007 0.011 0.162 0.002;0.217 0.008 0.222 0.008 0.007 0.009 0.088 0.004 0.008 0.232 0.011 0.017 0.162 0.005 0.002;
