pntP=[0.433 0.006 0.186 0.019 0.012 0.017 0.036 0 0 0.208 0.004 0.003 0.067 0.007 0.002;0.433 0.006 0.017 0.036 0 0.186 0.019 0.012 0 0.208 0.004 0.003 0.007 0.067 0.002;0.433 0.017 0.186 0 0.003 0.006 0.036 0 0.019 0.208 0.007 0.012 0.067 0.004 0.002;
0.41 0.013 0.195 0.018 0.009 0.015 0.032 0.002 0.009 0.19 0.009 0.007 0.076 0.011 0.004;0.41 0.013 0.015 0.032 0.002 0.195 0.018 0.009 0.009 0.19 0.009 0.007 0.011 0.076 0.004;0.41 0.015 0.195 0.009 0.007 0.013 0.032 0.002 0.018 0.19 0.011 0.009 0.076 0.009 0.004;
0.444 0.017 0.189 0.022 0.011 0.009 0.032 0.003 0.005 0.177 0.006 0.008 0.064 0.009 0.004;0.444 0.017 0.009 0.032 0.003 0.189 0.022 0.011 0.005 0.177 0.006 0.008 0.009 0.064 0.004;0.444 0.009 0.189 0.005 0.008 0.017 0.032 0.003 0.022 0.177 0.009 0.011 0.064 0.006 0.004;
0.419 0.018 0.203 0.02 0.012 0.019 0.031 0.003 0.002 0.197 0.001 0.002 0.066 0.005 0.002;0.419 0.018 0.019 0.031 0.003 0.203 0.02 0.012 0.002 0.197 0.001 0.002 0.005 0.066 0.002;0.419 0.019 0.203 0.002 0.002 0.018 0.031 0.003 0.02 0.197 0.005 0.012 0.066 0.001 0.002;
0.425 0.016 0.213 0.018 0.008 0.011 0.033 0.002 0.002 0.186 0.009 0.006 0.061 0.009 0.001;0.425 0.016 0.011 0.033 0.002 0.213 0.018 0.008 0.002 0.186 0.009 0.006 0.009 0.061 0.001;0.425 0.011 0.213 0.002 0.006 0.016 0.033 0.002 0.018 0.186 0.009 0.008 0.061 0.009 0.001;
0.414 0.014 0.217 0.021 0.006 0.021 0.029 0.004 0.006 0.185 0.003 0.005 0.065 0.008 0.002;0.414 0.014 0.021 0.029 0.004 0.217 0.021 0.006 0.006 0.185 0.003 0.005 0.008 0.065 0.002;0.414 0.021 0.217 0.006 0.005 0.014 0.029 0.004 0.021 0.185 0.008 0.006 0.065 0.003 0.002;
0.413 0.016 0.209 0.015 0.008 0.019 0.024 0 0.004 0.209 0.004 0.005 0.063 0.007 0.004;0.413 0.016 0.019 0.024 0 0.209 0.015 0.008 0.004 0.209 0.004 0.005 0.007 0.063 0.004;0.413 0.019 0.209 0.004 0.005 0.016 0.024 0 0.015 0.209 0.007 0.008 0.063 0.004 0.004;
0.409 0.014 0.211 0.019 0.011 0.015 0.029 0.002 0.002 0.206 0.002 0.004 0.067 0.008 0.001;0.409 0.014 0.015 0.029 0.002 0.211 0.019 0.011 0.002 0.206 0.002 0.004 0.008 0.067 0.001;0.409 0.015 0.211 0.002 0.004 0.014 0.029 0.002 0.019 0.206 0.008 0.011 0.067 0.002 0.001;
0.407 0.011 0.195 0.022 0.011 0.012 0.039 0.001 0.004 0.204 0.008 0.004 0.071 0.007 0.004;0.407 0.011 0.012 0.039 0.001 0.195 0.022 0.011 0.004 0.204 0.008 0.004 0.007 0.071 0.004;0.407 0.012 0.195 0.004 0.004 0.011 0.039 0.001 0.022 0.204 0.007 0.011 0.071 0.008 0.004;
0.408 0.014 0.207 0.013 0.01 0.012 0.031 0.002 0.007 0.214 0.007 0.004 0.068 0.003 0;0.408 0.014 0.012 0.031 0.002 0.207 0.013 0.01 0.007 0.214 0.007 0.004 0.003 0.068 0;0.408 0.012 0.207 0.007 0.004 0.014 0.031 0.002 0.013 0.214 0.003 0.01 0.068 0.007 0;
0.418 0.016 0.217 0.014 0.005 0.014 0.033 0.003 0.005 0.197 0.005 0.005 0.059 0.006 0.003;0.418 0.016 0.014 0.033 0.003 0.217 0.014 0.005 0.005 0.197 0.005 0.005 0.006 0.059 0.003;0.418 0.014 0.217 0.005 0.005 0.016 0.033 0.003 0.014 0.197 0.006 0.005 0.059 0.005 0.003;
0.42 0.015 0.199 0.023 0.004 0.013 0.037 0.003 0.003 0.203 0.002 0.008 0.064 0.004 0.002;0.42 0.015 0.013 0.037 0.003 0.199 0.023 0.004 0.003 0.203 0.002 0.008 0.004 0.064 0.002;0.42 0.013 0.199 0.003 0.008 0.015 0.037 0.003 0.023 0.203 0.004 0.004 0.064 0.002 0.002;
0.444 0.009 0.186 0.012 0.005 0.017 0.031 0.001 0.008 0.189 0.002 0.006 0.081 0.007 0.002;0.444 0.009 0.017 0.031 0.001 0.186 0.012 0.005 0.008 0.189 0.002 0.006 0.007 0.081 0.002;0.444 0.017 0.186 0.008 0.006 0.009 0.031 0.001 0.012 0.189 0.007 0.005 0.081 0.002 0.002;
0.412 0.017 0.193 0.03 0.009 0.018 0.042 0.007 0.006 0.193 0.003 0.007 0.051 0.008 0.004;0.412 0.017 0.018 0.042 0.007 0.193 0.03 0.009 0.006 0.193 0.003 0.007 0.008 0.051 0.004;0.412 0.018 0.193 0.006 0.007 0.017 0.042 0.007 0.03 0.193 0.008 0.009 0.051 0.003 0.004;
0.438 0.021 0.187 0.021 0.012 0.014 0.027 0.001 0.004 0.185 0.003 0.002 0.072 0.012 0.001;0.438 0.021 0.014 0.027 0.001 0.187 0.021 0.012 0.004 0.185 0.003 0.002 0.012 0.072 0.001;0.438 0.014 0.187 0.004 0.002 0.021 0.027 0.001 0.021 0.185 0.012 0.012 0.072 0.003 0.001;
0.43 0.006 0.215 0.015 0.011 0.015 0.036 0.002 0.002 0.172 0.007 0.004 0.077 0.006 0.002;0.43 0.006 0.015 0.036 0.002 0.215 0.015 0.011 0.002 0.172 0.007 0.004 0.006 0.077 0.002;0.43 0.015 0.215 0.002 0.004 0.006 0.036 0.002 0.015 0.172 0.006 0.011 0.077 0.007 0.002;
0.456 0.014 0.191 0.02 0.011 0.018 0.032 0.003 0.001 0.184 0.006 0.005 0.046 0.012 0.001;0.456 0.014 0.018 0.032 0.003 0.191 0.02 0.011 0.001 0.184 0.006 0.005 0.012 0.046 0.001;0.456 0.018 0.191 0.001 0.005 0.014 0.032 0.003 0.02 0.184 0.012 0.011 0.046 0.006 0.001;
