pntP=[0.34 0.007 0.205 0.015 0.013 0.011 0.051 0.004 0.005 0.229 0.007 0.01 0.092 0.01 0.001;0.34 0.007 0.011 0.051 0.004 0.205 0.015 0.013 0.005 0.229 0.007 0.01 0.01 0.092 0.001;0.34 0.011 0.205 0.005 0.01 0.007 0.051 0.004 0.015 0.229 0.01 0.013 0.092 0.007 0.001;
0.366 0.01 0.212 0.015 0.005 0.016 0.042 0.007 0.002 0.198 0.007 0.007 0.098 0.013 0.002;0.366 0.01 0.016 0.042 0.007 0.212 0.015 0.005 0.002 0.198 0.007 0.007 0.013 0.098 0.002;0.366 0.016 0.212 0.002 0.007 0.01 0.042 0.007 0.015 0.198 0.013 0.005 0.098 0.007 0.002;
0.339 0.009 0.224 0.01 0.02 0.009 0.04 0.002 0.004 0.222 0.007 0.01 0.085 0.013 0.006;0.339 0.009 0.009 0.04 0.002 0.224 0.01 0.02 0.004 0.222 0.007 0.01 0.013 0.085 0.006;0.339 0.009 0.224 0.004 0.01 0.009 0.04 0.002 0.01 0.222 0.013 0.02 0.085 0.007 0.006;
0.323 0.016 0.221 0.014 0.004 0.012 0.059 0.002 0.003 0.218 0.011 0.006 0.099 0.007 0.005;0.323 0.016 0.012 0.059 0.002 0.221 0.014 0.004 0.003 0.218 0.011 0.006 0.007 0.099 0.005;0.323 0.012 0.221 0.003 0.006 0.016 0.059 0.002 0.014 0.218 0.007 0.004 0.099 0.011 0.005;
0.351 0.012 0.208 0.012 0.015 0.023 0.043 0.003 0.007 0.223 0.008 0.003 0.083 0.009 0;0.351 0.012 0.023 0.043 0.003 0.208 0.012 0.015 0.007 0.223 0.008 0.003 0.009 0.083 0;0.351 0.023 0.208 0.007 0.003 0.012 0.043 0.003 0.012 0.223 0.009 0.015 0.083 0.008 0;
0.348 0.013 0.234 0.02 0.005 0.005 0.038 0.001 0.009 0.208 0.004 0.01 0.091 0.009 0.005;0.348 0.013 0.005 0.038 0.001 0.234 0.02 0.005 0.009 0.208 0.004 0.01 0.009 0.091 0.005;0.348 0.005 0.234 0.009 0.01 0.013 0.038 0.001 0.02 0.208 0.009 0.005 0.091 0.004 0.005;
0.367 0.014 0.216 0.016 0.007 0.012 0.055 0 0.002 0.202 0.006 0.009 0.08 0.009 0.005;0.367 0.014 0.012 0.055 0 0.216 0.016 0.007 0.002 0.202 0.006 0.009 0.009 0.08 0.005;0.367 0.012 0.216 0.002 0.009 0.014 0.055 0 0.016 0.202 0.009 0.007 0.08 0.006 0.005;
0.357 0.014 0.22 0.02 0.011 0.009 0.031 0.004 0.005 0.219 0.003 0.004 0.088 0.014 0.001;0.357 0.014 0.009 0.031 0.004 0.22 0.02 0.011 0.005 0.219 0.003 0.004 0.014 0.088 0.001;0.357 0.009 0.22 0.005 0.004 0.014 0.031 0.004 0.02 0.219 0.014 0.011 0.088 0.003 0.001;
0.366 0.006 0.215 0.008 0.011 0.014 0.047 0.002 0.003 0.203 0.006 0.004 0.095 0.018 0.002;0.366 0.006 0.014 0.047 0.002 0.215 0.008 0.011 0.003 0.203 0.006 0.004 0.018 0.095 0.002;0.366 0.014 0.215 0.003 0.004 0.006 0.047 0.002 0.008 0.203 0.018 0.011 0.095 0.006 0.002;
0.341 0.01 0.221 0.024 0.011 0.009 0.043 0.001 0.007 0.2 0.005 0.008 0.1 0.018 0.002;0.341 0.01 0.009 0.043 0.001 0.221 0.024 0.011 0.007 0.2 0.005 0.008 0.018 0.1 0.002;0.341 0.009 0.221 0.007 0.008 0.01 0.043 0.001 0.024 0.2 0.018 0.011 0.1 0.005 0.002;
