pntP=[0.111 0.002 0.218 0.005 0.014 0.001 0.152 0.007 0.01 0.204 0.009 0.01 0.229 0.016 0.012;0.111 0.002 0.001 0.152 0.007 0.218 0.005 0.014 0.01 0.204 0.009 0.01 0.016 0.229 0.012;0.111 0.001 0.218 0.01 0.01 0.002 0.152 0.007 0.005 0.204 0.016 0.014 0.229 0.009 0.012;
0.11 0.006 0.212 0.006 0.01 0.002 0.121 0.01 0.003 0.233 0.013 0.009 0.244 0.013 0.008;0.11 0.006 0.002 0.121 0.01 0.212 0.006 0.01 0.003 0.233 0.013 0.009 0.013 0.244 0.008;0.11 0.002 0.212 0.003 0.009 0.006 0.121 0.01 0.006 0.233 0.013 0.01 0.244 0.013 0.008;
0.103 0.004 0.215 0.007 0.011 0.004 0.137 0.008 0.006 0.221 0.006 0.017 0.245 0.011 0.005;0.103 0.004 0.004 0.137 0.008 0.215 0.007 0.011 0.006 0.221 0.006 0.017 0.011 0.245 0.005;0.103 0.004 0.215 0.006 0.017 0.004 0.137 0.008 0.007 0.221 0.011 0.011 0.245 0.006 0.005;
0.116 0.006 0.212 0.003 0.01 0.008 0.113 0.01 0.003 0.227 0.013 0.008 0.257 0.008 0.006;0.116 0.006 0.008 0.113 0.01 0.212 0.003 0.01 0.003 0.227 0.013 0.008 0.008 0.257 0.006;0.116 0.008 0.212 0.003 0.008 0.006 0.113 0.01 0.003 0.227 0.008 0.01 0.257 0.013 0.006;
0.134 0.007 0.231 0.015 0.01 0.006 0.119 0.011 0.004 0.189 0.006 0.004 0.243 0.011 0.01;0.134 0.007 0.006 0.119 0.011 0.231 0.015 0.01 0.004 0.189 0.006 0.004 0.011 0.243 0.01;0.134 0.006 0.231 0.004 0.004 0.007 0.119 0.011 0.015 0.189 0.011 0.01 0.243 0.006 0.01;
0.102 0.006 0.214 0.006 0.006 0.013 0.141 0.007 0.012 0.215 0.01 0.007 0.242 0.015 0.004;0.102 0.006 0.013 0.141 0.007 0.214 0.006 0.006 0.012 0.215 0.01 0.007 0.015 0.242 0.004;0.102 0.013 0.214 0.012 0.007 0.006 0.141 0.007 0.006 0.215 0.015 0.006 0.242 0.01 0.004;
0.108 0.008 0.225 0.005 0.009 0.009 0.124 0.016 0.009 0.192 0.009 0.01 0.26 0.012 0.004;0.108 0.008 0.009 0.124 0.016 0.225 0.005 0.009 0.009 0.192 0.009 0.01 0.012 0.26 0.004;0.108 0.009 0.225 0.009 0.01 0.008 0.124 0.016 0.005 0.192 0.012 0.009 0.26 0.009 0.004;
0.099 0.006 0.219 0.009 0.012 0.007 0.134 0.007 0.007 0.216 0.008 0.006 0.249 0.014 0.007;0.099 0.006 0.007 0.134 0.007 0.219 0.009 0.012 0.007 0.216 0.008 0.006 0.014 0.249 0.007;0.099 0.007 0.219 0.007 0.006 0.006 0.134 0.007 0.009 0.216 0.014 0.012 0.249 0.008 0.007;
0.1 0.007 0.213 0.013 0.008 0.01 0.12 0.005 0.004 0.215 0.008 0.007 0.272 0.01 0.008;0.1 0.007 0.01 0.12 0.005 0.213 0.013 0.008 0.004 0.215 0.008 0.007 0.01 0.272 0.008;0.1 0.01 0.213 0.004 0.007 0.007 0.12 0.005 0.013 0.215 0.01 0.008 0.272 0.008 0.008;
0.128 0.008 0.201 0.006 0.011 0.009 0.131 0.011 0.009 0.187 0.01 0.008 0.263 0.012 0.006;0.128 0.008 0.009 0.131 0.011 0.201 0.006 0.011 0.009 0.187 0.01 0.008 0.012 0.263 0.006;0.128 0.009 0.201 0.009 0.008 0.008 0.131 0.011 0.006 0.187 0.012 0.011 0.263 0.01 0.006;
0.12 0.005 0.217 0.007 0.014 0.003 0.133 0.008 0.003 0.191 0.008 0.008 0.266 0.012 0.005;0.12 0.005 0.003 0.133 0.008 0.217 0.007 0.014 0.003 0.191 0.008 0.008 0.012 0.266 0.005;0.12 0.003 0.217 0.003 0.008 0.005 0.133 0.008 0.007 0.191 0.012 0.014 0.266 0.008 0.005;
0.118 0.009 0.197 0.007 0.011 0.006 0.134 0.011 0.002 0.195 0.009 0.005 0.274 0.013 0.009;0.118 0.009 0.006 0.134 0.011 0.197 0.007 0.011 0.002 0.195 0.009 0.005 0.013 0.274 0.009;0.118 0.006 0.197 0.002 0.005 0.009 0.134 0.011 0.007 0.195 0.013 0.011 0.274 0.009 0.009;
0.106 0.009 0.212 0.006 0.012 0.018 0.118 0.006 0.008 0.219 0.008 0.01 0.235 0.024 0.009;0.106 0.009 0.018 0.118 0.006 0.212 0.006 0.012 0.008 0.219 0.008 0.01 0.024 0.235 0.009;0.106 0.018 0.212 0.008 0.01 0.009 0.118 0.006 0.006 0.219 0.024 0.012 0.235 0.008 0.009;
0.118 0.007 0.197 0.012 0.012 0.008 0.133 0.011 0.009 0.205 0.009 0.008 0.258 0.01 0.003;0.118 0.007 0.008 0.133 0.011 0.197 0.012 0.012 0.009 0.205 0.009 0.008 0.01 0.258 0.003;0.118 0.008 0.197 0.009 0.008 0.007 0.133 0.011 0.012 0.205 0.01 0.012 0.258 0.009 0.003;
0.12 0.01 0.22 0.004 0.012 0.008 0.109 0.008 0.003 0.213 0.006 0.01 0.261 0.012 0.004;0.12 0.01 0.008 0.109 0.008 0.22 0.004 0.012 0.003 0.213 0.006 0.01 0.012 0.261 0.004;0.12 0.008 0.22 0.003 0.01 0.01 0.109 0.008 0.004 0.213 0.012 0.012 0.261 0.006 0.004;
0.118 0.005 0.214 0.006 0.011 0.011 0.127 0.012 0.005 0.2 0.007 0.011 0.258 0.007 0.008;0.118 0.005 0.011 0.127 0.012 0.214 0.006 0.011 0.005 0.2 0.007 0.011 0.007 0.258 0.008;0.118 0.011 0.214 0.005 0.011 0.005 0.127 0.012 0.006 0.2 0.007 0.011 0.258 0.007 0.008;
0.116 0.011 0.204 0.004 0.011 0.007 0.129 0.011 0.003 0.198 0.011 0.012 0.262 0.013 0.008;0.116 0.011 0.007 0.129 0.011 0.204 0.004 0.011 0.003 0.198 0.011 0.012 0.013 0.262 0.008;0.116 0.007 0.204 0.003 0.012 0.011 0.129 0.011 0.004 0.198 0.013 0.011 0.262 0.011 0.008;
0.121 0.007 0.211 0.005 0.009 0.005 0.139 0.006 0.006 0.179 0.01 0.01 0.272 0.012 0.008;0.121 0.007 0.005 0.139 0.006 0.211 0.005 0.009 0.006 0.179 0.01 0.01 0.012 0.272 0.008;0.121 0.005 0.211 0.006 0.01 0.007 0.139 0.006 0.005 0.179 0.012 0.009 0.272 0.01 0.008;
0.111 0.012 0.215 0.005 0.013 0.007 0.106 0.005 0.006 0.215 0.011 0.009 0.268 0.009 0.008;0.111 0.012 0.007 0.106 0.005 0.215 0.005 0.013 0.006 0.215 0.011 0.009 0.009 0.268 0.008;0.111 0.007 0.215 0.006 0.009 0.012 0.106 0.005 0.005 0.215 0.009 0.013 0.268 0.011 0.008;
0.105 0.007 0.195 0.008 0.017 0.007 0.137 0.007 0.005 0.201 0.011 0.01 0.275 0.008 0.007;0.105 0.007 0.007 0.137 0.007 0.195 0.008 0.017 0.005 0.201 0.011 0.01 0.008 0.275 0.007;0.105 0.007 0.195 0.005 0.01 0.007 0.137 0.007 0.008 0.201 0.008 0.017 0.275 0.011 0.007;
0.129 0.005 0.211 0.012 0.016 0.002 0.139 0.007 0.015 0.179 0.01 0.011 0.241 0.014 0.009;0.129 0.005 0.002 0.139 0.007 0.211 0.012 0.016 0.015 0.179 0.01 0.011 0.014 0.241 0.009;0.129 0.002 0.211 0.015 0.011 0.005 0.139 0.007 0.012 0.179 0.014 0.016 0.241 0.01 0.009;
0.091 0.007 0.2 0.007 0.014 0.004 0.143 0.007 0.007 0.208 0.007 0.008 0.282 0.009 0.006;0.091 0.007 0.004 0.143 0.007 0.2 0.007 0.014 0.007 0.208 0.007 0.008 0.009 0.282 0.006;0.091 0.004 0.2 0.007 0.008 0.007 0.143 0.007 0.007 0.208 0.009 0.014 0.282 0.007 0.006;
0.108 0.006 0.218 0.005 0.011 0.006 0.124 0.009 0.004 0.214 0.012 0.006 0.253 0.011 0.013;0.108 0.006 0.006 0.124 0.009 0.218 0.005 0.011 0.004 0.214 0.012 0.006 0.011 0.253 0.013;0.108 0.006 0.218 0.004 0.006 0.006 0.124 0.009 0.005 0.214 0.011 0.011 0.253 0.012 0.013;
0.099 0.001 0.217 0.008 0.012 0.007 0.117 0.006 0.01 0.205 0.015 0.012 0.272 0.012 0.007;0.099 0.001 0.007 0.117 0.006 0.217 0.008 0.012 0.01 0.205 0.015 0.012 0.012 0.272 0.007;0.099 0.007 0.217 0.01 0.012 0.001 0.117 0.006 0.008 0.205 0.012 0.012 0.272 0.015 0.007;
0.123 0.006 0.217 0.004 0.012 0.004 0.131 0.011 0.006 0.192 0.013 0.016 0.246 0.014 0.005;0.123 0.006 0.004 0.131 0.011 0.217 0.004 0.012 0.006 0.192 0.013 0.016 0.014 0.246 0.005;0.123 0.004 0.217 0.006 0.016 0.006 0.131 0.011 0.004 0.192 0.014 0.012 0.246 0.013 0.005;
0.111 0.008 0.205 0.008 0.017 0.009 0.12 0.003 0.005 0.215 0.013 0.013 0.248 0.01 0.015;0.111 0.008 0.009 0.12 0.003 0.205 0.008 0.017 0.005 0.215 0.013 0.013 0.01 0.248 0.015;0.111 0.009 0.205 0.005 0.013 0.008 0.12 0.003 0.008 0.215 0.01 0.017 0.248 0.013 0.015;
0.112 0.003 0.226 0.007 0.015 0.006 0.12 0.011 0.006 0.203 0.005 0.015 0.251 0.013 0.007;0.112 0.003 0.006 0.12 0.011 0.226 0.007 0.015 0.006 0.203 0.005 0.015 0.013 0.251 0.007;0.112 0.006 0.226 0.006 0.015 0.003 0.12 0.011 0.007 0.203 0.013 0.015 0.251 0.005 0.007;
0.111 0.009 0.221 0.005 0.01 0.011 0.139 0.009 0.003 0.189 0.014 0.008 0.251 0.008 0.012;0.111 0.009 0.011 0.139 0.009 0.221 0.005 0.01 0.003 0.189 0.014 0.008 0.008 0.251 0.012;0.111 0.011 0.221 0.003 0.008 0.009 0.139 0.009 0.005 0.189 0.008 0.01 0.251 0.014 0.012;
0.111 0.007 0.2 0.006 0.017 0.005 0.132 0.004 0.002 0.219 0.01 0.009 0.259 0.008 0.011;0.111 0.007 0.005 0.132 0.004 0.2 0.006 0.017 0.002 0.219 0.01 0.009 0.008 0.259 0.011;0.111 0.005 0.2 0.002 0.009 0.007 0.132 0.004 0.006 0.219 0.008 0.017 0.259 0.01 0.011;
0.127 0.009 0.226 0.004 0.009 0.009 0.141 0.005 0.004 0.203 0.012 0.007 0.223 0.015 0.006;0.127 0.009 0.009 0.141 0.005 0.226 0.004 0.009 0.004 0.203 0.012 0.007 0.015 0.223 0.006;0.127 0.009 0.226 0.004 0.007 0.009 0.141 0.005 0.004 0.203 0.015 0.009 0.223 0.012 0.006;
0.102 0.012 0.219 0.005 0.013 0.009 0.149 0.002 0.004 0.19 0.005 0.007 0.264 0.013 0.006;0.102 0.012 0.009 0.149 0.002 0.219 0.005 0.013 0.004 0.19 0.005 0.007 0.013 0.264 0.006;0.102 0.009 0.219 0.004 0.007 0.012 0.149 0.002 0.005 0.19 0.013 0.013 0.264 0.005 0.006;
0.125 0.006 0.194 0.007 0.011 0.008 0.125 0.006 0.007 0.207 0.014 0.012 0.265 0.009 0.004;0.125 0.006 0.008 0.125 0.006 0.194 0.007 0.011 0.007 0.207 0.014 0.012 0.009 0.265 0.004;0.125 0.008 0.194 0.007 0.012 0.006 0.125 0.006 0.007 0.207 0.009 0.011 0.265 0.014 0.004;
0.1 0.008 0.21 0.007 0.018 0.011 0.127 0.009 0.002 0.21 0.006 0.011 0.259 0.012 0.01;0.1 0.008 0.011 0.127 0.009 0.21 0.007 0.018 0.002 0.21 0.006 0.011 0.012 0.259 0.01;0.1 0.011 0.21 0.002 0.011 0.008 0.127 0.009 0.007 0.21 0.012 0.018 0.259 0.006 0.01;
0.118 0.006 0.217 0.007 0.006 0.007 0.119 0.007 0.006 0.225 0.011 0.009 0.242 0.01 0.01;0.118 0.006 0.007 0.119 0.007 0.217 0.007 0.006 0.006 0.225 0.011 0.009 0.01 0.242 0.01;0.118 0.007 0.217 0.006 0.009 0.006 0.119 0.007 0.007 0.225 0.01 0.006 0.242 0.011 0.01;
0.109 0.01 0.207 0.009 0.01 0.01 0.12 0.006 0.004 0.217 0.005 0.011 0.256 0.012 0.014;0.109 0.01 0.01 0.12 0.006 0.207 0.009 0.01 0.004 0.217 0.005 0.011 0.012 0.256 0.014;0.109 0.01 0.207 0.004 0.011 0.01 0.12 0.006 0.009 0.217 0.012 0.01 0.256 0.005 0.014;
0.125 0.006 0.205 0.003 0.01 0.007 0.143 0.004 0.008 0.193 0.018 0.004 0.25 0.016 0.008;0.125 0.006 0.007 0.143 0.004 0.205 0.003 0.01 0.008 0.193 0.018 0.004 0.016 0.25 0.008;0.125 0.007 0.205 0.008 0.004 0.006 0.143 0.004 0.003 0.193 0.016 0.01 0.25 0.018 0.008;
0.098 0.006 0.213 0.004 0.012 0.007 0.126 0.01 0.003 0.225 0.01 0.01 0.255 0.012 0.009;0.098 0.006 0.007 0.126 0.01 0.213 0.004 0.012 0.003 0.225 0.01 0.01 0.012 0.255 0.009;0.098 0.007 0.213 0.003 0.01 0.006 0.126 0.01 0.004 0.225 0.012 0.012 0.255 0.01 0.009;
0.129 0.009 0.225 0.012 0.013 0.009 0.123 0.003 0.005 0.19 0.01 0.007 0.24 0.018 0.007;0.129 0.009 0.009 0.123 0.003 0.225 0.012 0.013 0.005 0.19 0.01 0.007 0.018 0.24 0.007;0.129 0.009 0.225 0.005 0.007 0.009 0.123 0.003 0.012 0.19 0.018 0.013 0.24 0.01 0.007;
0.127 0.009 0.21 0.009 0.006 0.008 0.139 0.005 0.006 0.198 0.009 0.009 0.239 0.014 0.012;0.127 0.009 0.008 0.139 0.005 0.21 0.009 0.006 0.006 0.198 0.009 0.009 0.014 0.239 0.012;0.127 0.008 0.21 0.006 0.009 0.009 0.139 0.005 0.009 0.198 0.014 0.006 0.239 0.009 0.012;
0.105 0.005 0.21 0.004 0.01 0.006 0.119 0.012 0.006 0.221 0.009 0.008 0.268 0.009 0.008;0.105 0.005 0.006 0.119 0.012 0.21 0.004 0.01 0.006 0.221 0.009 0.008 0.009 0.268 0.008;0.105 0.006 0.21 0.006 0.008 0.005 0.119 0.012 0.004 0.221 0.009 0.01 0.268 0.009 0.008;
0.108 0.004 0.226 0.004 0.008 0.003 0.143 0.014 0.004 0.204 0.006 0.002 0.249 0.013 0.012;0.108 0.004 0.003 0.143 0.014 0.226 0.004 0.008 0.004 0.204 0.006 0.002 0.013 0.249 0.012;0.108 0.003 0.226 0.004 0.002 0.004 0.143 0.014 0.004 0.204 0.013 0.008 0.249 0.006 0.012;
0.124 0.001 0.217 0.006 0.011 0.005 0.126 0.006 0.003 0.198 0.01 0.008 0.266 0.012 0.007;0.124 0.001 0.005 0.126 0.006 0.217 0.006 0.011 0.003 0.198 0.01 0.008 0.012 0.266 0.007;0.124 0.005 0.217 0.003 0.008 0.001 0.126 0.006 0.006 0.198 0.012 0.011 0.266 0.01 0.007;
0.132 0.007 0.196 0.011 0.004 0.009 0.124 0.011 0.007 0.2 0.009 0.009 0.261 0.007 0.013;0.132 0.007 0.009 0.124 0.011 0.196 0.011 0.004 0.007 0.2 0.009 0.009 0.007 0.261 0.013;0.132 0.009 0.196 0.007 0.009 0.007 0.124 0.011 0.011 0.2 0.007 0.004 0.261 0.009 0.013;
0.122 0.008 0.212 0.013 0.007 0.01 0.139 0.013 0.007 0.2 0.01 0.007 0.229 0.013 0.01;0.122 0.008 0.01 0.139 0.013 0.212 0.013 0.007 0.007 0.2 0.01 0.007 0.013 0.229 0.01;0.122 0.01 0.212 0.007 0.007 0.008 0.139 0.013 0.013 0.2 0.013 0.007 0.229 0.01 0.01;
0.117 0.007 0.19 0.011 0.008 0.013 0.142 0.01 0.01 0.19 0.006 0.012 0.261 0.015 0.008;0.117 0.007 0.013 0.142 0.01 0.19 0.011 0.008 0.01 0.19 0.006 0.012 0.015 0.261 0.008;0.117 0.013 0.19 0.01 0.012 0.007 0.142 0.01 0.011 0.19 0.015 0.008 0.261 0.006 0.008;
0.109 0.007 0.206 0.011 0.015 0.009 0.126 0.001 0.005 0.2 0.008 0.01 0.275 0.016 0.002;0.109 0.007 0.009 0.126 0.001 0.206 0.011 0.015 0.005 0.2 0.008 0.01 0.016 0.275 0.002;0.109 0.009 0.206 0.005 0.01 0.007 0.126 0.001 0.011 0.2 0.016 0.015 0.275 0.008 0.002;
0.126 0.007 0.216 0.009 0.014 0.005 0.128 0.008 0.006 0.202 0.009 0.01 0.236 0.015 0.009;0.126 0.007 0.005 0.128 0.008 0.216 0.009 0.014 0.006 0.202 0.009 0.01 0.015 0.236 0.009;0.126 0.005 0.216 0.006 0.01 0.007 0.128 0.008 0.009 0.202 0.015 0.014 0.236 0.009 0.009;
0.107 0.01 0.205 0.011 0.009 0.01 0.12 0.007 0.004 0.208 0.016 0.008 0.253 0.018 0.014;0.107 0.01 0.01 0.12 0.007 0.205 0.011 0.009 0.004 0.208 0.016 0.008 0.018 0.253 0.014;0.107 0.01 0.205 0.004 0.008 0.01 0.12 0.007 0.011 0.208 0.018 0.009 0.253 0.016 0.014;
