pntP=[0.113 0.005 0.183 0.01 0.012 0.007 0.151 0.007 0.005 0.195 0.016 0.01 0.271 0.009 0.006;0.113 0.005 0.007 0.151 0.007 0.183 0.01 0.012 0.005 0.195 0.016 0.01 0.009 0.271 0.006;0.113 0.007 0.183 0.005 0.01 0.005 0.151 0.007 0.01 0.195 0.009 0.012 0.271 0.016 0.006;
0.115 0.007 0.193 0.012 0.009 0.008 0.124 0.004 0.008 0.237 0.014 0.012 0.239 0.014 0.004;0.115 0.007 0.008 0.124 0.004 0.193 0.012 0.009 0.008 0.237 0.014 0.012 0.014 0.239 0.004;0.115 0.008 0.193 0.008 0.012 0.007 0.124 0.004 0.012 0.237 0.014 0.009 0.239 0.014 0.004;
0.121 0.004 0.228 0.006 0.014 0.008 0.111 0.007 0.006 0.213 0.01 0.009 0.247 0.013 0.003;0.121 0.004 0.008 0.111 0.007 0.228 0.006 0.014 0.006 0.213 0.01 0.009 0.013 0.247 0.003;0.121 0.008 0.228 0.006 0.009 0.004 0.111 0.007 0.006 0.213 0.013 0.014 0.247 0.01 0.003;
0.124 0.003 0.206 0.004 0.01 0.005 0.126 0.004 0.003 0.236 0.01 0.01 0.243 0.007 0.009;0.124 0.003 0.005 0.126 0.004 0.206 0.004 0.01 0.003 0.236 0.01 0.01 0.007 0.243 0.009;0.124 0.005 0.206 0.003 0.01 0.003 0.126 0.004 0.004 0.236 0.007 0.01 0.243 0.01 0.009;
0.143 0.006 0.208 0.01 0.012 0.009 0.129 0.013 0.01 0.196 0.007 0.009 0.23 0.006 0.012;0.143 0.006 0.009 0.129 0.013 0.208 0.01 0.012 0.01 0.196 0.007 0.009 0.006 0.23 0.012;0.143 0.009 0.208 0.01 0.009 0.006 0.129 0.013 0.01 0.196 0.006 0.012 0.23 0.007 0.012;
0.128 0.01 0.211 0.009 0.008 0.005 0.127 0.006 0.004 0.213 0.009 0.009 0.243 0.012 0.006;0.128 0.01 0.005 0.127 0.006 0.211 0.009 0.008 0.004 0.213 0.009 0.009 0.012 0.243 0.006;0.128 0.005 0.211 0.004 0.009 0.01 0.127 0.006 0.009 0.213 0.012 0.008 0.243 0.009 0.006;
0.116 0.008 0.192 0.009 0.007 0.013 0.13 0.014 0.009 0.192 0.014 0.017 0.258 0.011 0.01;0.116 0.008 0.013 0.13 0.014 0.192 0.009 0.007 0.009 0.192 0.014 0.017 0.011 0.258 0.01;0.116 0.013 0.192 0.009 0.017 0.008 0.13 0.014 0.009 0.192 0.011 0.007 0.258 0.014 0.01;
0.119 0.009 0.205 0.006 0.01 0.009 0.146 0.008 0.005 0.207 0.004 0.007 0.247 0.013 0.005;0.119 0.009 0.009 0.146 0.008 0.205 0.006 0.01 0.005 0.207 0.004 0.007 0.013 0.247 0.005;0.119 0.009 0.205 0.005 0.007 0.009 0.146 0.008 0.006 0.207 0.013 0.01 0.247 0.004 0.005;
0.129 0.008 0.202 0.006 0.012 0.006 0.111 0.014 0.007 0.218 0.014 0.005 0.243 0.017 0.008;0.129 0.008 0.006 0.111 0.014 0.202 0.006 0.012 0.007 0.218 0.014 0.005 0.017 0.243 0.008;0.129 0.006 0.202 0.007 0.005 0.008 0.111 0.014 0.006 0.218 0.017 0.012 0.243 0.014 0.008;
0.118 0.004 0.211 0.01 0.01 0.006 0.143 0.009 0.001 0.191 0.007 0.013 0.254 0.012 0.011;0.118 0.004 0.006 0.143 0.009 0.211 0.01 0.01 0.001 0.191 0.007 0.013 0.012 0.254 0.011;0.118 0.006 0.211 0.001 0.013 0.004 0.143 0.009 0.01 0.191 0.012 0.01 0.254 0.007 0.011;
0.111 0.005 0.224 0.008 0.011 0.003 0.132 0.01 0.002 0.208 0.012 0.006 0.252 0.006 0.01;0.111 0.005 0.003 0.132 0.01 0.224 0.008 0.011 0.002 0.208 0.012 0.006 0.006 0.252 0.01;0.111 0.003 0.224 0.002 0.006 0.005 0.132 0.01 0.008 0.208 0.006 0.011 0.252 0.012 0.01;
0.116 0.007 0.227 0.01 0.006 0.008 0.108 0.007 0.006 0.2 0.008 0.012 0.259 0.01 0.016;0.116 0.007 0.008 0.108 0.007 0.227 0.01 0.006 0.006 0.2 0.008 0.012 0.01 0.259 0.016;0.116 0.008 0.227 0.006 0.012 0.007 0.108 0.007 0.01 0.2 0.01 0.006 0.259 0.008 0.016;
0.118 0.01 0.218 0.009 0.009 0.007 0.109 0.007 0.006 0.201 0.012 0.01 0.262 0.012 0.01;0.118 0.01 0.007 0.109 0.007 0.218 0.009 0.009 0.006 0.201 0.012 0.01 0.012 0.262 0.01;0.118 0.007 0.218 0.006 0.01 0.01 0.109 0.007 0.009 0.201 0.012 0.009 0.262 0.012 0.01;
0.111 0.003 0.221 0.01 0.01 0.003 0.121 0.008 0.004 0.223 0.009 0.012 0.245 0.013 0.007;0.111 0.003 0.003 0.121 0.008 0.221 0.01 0.01 0.004 0.223 0.009 0.012 0.013 0.245 0.007;0.111 0.003 0.221 0.004 0.012 0.003 0.121 0.008 0.01 0.223 0.013 0.01 0.245 0.009 0.007;
0.122 0.004 0.209 0.007 0.013 0.006 0.119 0.012 0.009 0.224 0.007 0.01 0.234 0.014 0.01;0.122 0.004 0.006 0.119 0.012 0.209 0.007 0.013 0.009 0.224 0.007 0.01 0.014 0.234 0.01;0.122 0.006 0.209 0.009 0.01 0.004 0.119 0.012 0.007 0.224 0.014 0.013 0.234 0.007 0.01;
0.13 0.005 0.207 0.01 0.013 0.005 0.126 0.009 0.003 0.213 0.008 0.018 0.229 0.012 0.012;0.13 0.005 0.005 0.126 0.009 0.207 0.01 0.013 0.003 0.213 0.008 0.018 0.012 0.229 0.012;0.13 0.005 0.207 0.003 0.018 0.005 0.126 0.009 0.01 0.213 0.012 0.013 0.229 0.008 0.012;
0.136 0.005 0.225 0.007 0.012 0.004 0.119 0.008 0.01 0.194 0.006 0.01 0.242 0.011 0.011;0.136 0.005 0.004 0.119 0.008 0.225 0.007 0.012 0.01 0.194 0.006 0.01 0.011 0.242 0.011;0.136 0.004 0.225 0.01 0.01 0.005 0.119 0.008 0.007 0.194 0.011 0.012 0.242 0.006 0.011;
0.137 0.006 0.21 0.014 0.012 0.005 0.108 0.01 0.006 0.225 0.008 0.008 0.221 0.023 0.007;0.137 0.006 0.005 0.108 0.01 0.21 0.014 0.012 0.006 0.225 0.008 0.008 0.023 0.221 0.007;0.137 0.005 0.21 0.006 0.008 0.006 0.108 0.01 0.014 0.225 0.023 0.012 0.221 0.008 0.007;
0.105 0.004 0.218 0.008 0.012 0.004 0.121 0.01 0.006 0.206 0.012 0.008 0.263 0.013 0.01;0.105 0.004 0.004 0.121 0.01 0.218 0.008 0.012 0.006 0.206 0.012 0.008 0.013 0.263 0.01;0.105 0.004 0.218 0.006 0.008 0.004 0.121 0.01 0.008 0.206 0.013 0.012 0.263 0.012 0.01;
0.13 0.004 0.204 0.009 0.016 0.006 0.103 0.011 0.004 0.221 0.015 0.01 0.253 0.009 0.005;0.13 0.004 0.006 0.103 0.011 0.204 0.009 0.016 0.004 0.221 0.015 0.01 0.009 0.253 0.005;0.13 0.006 0.204 0.004 0.01 0.004 0.103 0.011 0.009 0.221 0.009 0.016 0.253 0.015 0.005;
0.107 0.005 0.234 0.009 0.009 0.007 0.119 0.015 0.003 0.203 0.01 0.007 0.259 0.007 0.006;0.107 0.005 0.007 0.119 0.015 0.234 0.009 0.009 0.003 0.203 0.01 0.007 0.007 0.259 0.006;0.107 0.007 0.234 0.003 0.007 0.005 0.119 0.015 0.009 0.203 0.007 0.009 0.259 0.01 0.006;
0.128 0.004 0.223 0.006 0.011 0.006 0.1 0.007 0.004 0.22 0.014 0.008 0.248 0.017 0.004;0.128 0.004 0.006 0.1 0.007 0.223 0.006 0.011 0.004 0.22 0.014 0.008 0.017 0.248 0.004;0.128 0.006 0.223 0.004 0.008 0.004 0.1 0.007 0.006 0.22 0.017 0.011 0.248 0.014 0.004;
0.114 0.006 0.231 0.007 0.01 0.011 0.105 0.008 0.005 0.214 0.007 0.008 0.253 0.009 0.012;0.114 0.006 0.011 0.105 0.008 0.231 0.007 0.01 0.005 0.214 0.007 0.008 0.009 0.253 0.012;0.114 0.011 0.231 0.005 0.008 0.006 0.105 0.008 0.007 0.214 0.009 0.01 0.253 0.007 0.012;
0.126 0.005 0.192 0.011 0.017 0.006 0.124 0.006 0.01 0.22 0.013 0.011 0.235 0.015 0.009;0.126 0.005 0.006 0.124 0.006 0.192 0.011 0.017 0.01 0.22 0.013 0.011 0.015 0.235 0.009;0.126 0.006 0.192 0.01 0.011 0.005 0.124 0.006 0.011 0.22 0.015 0.017 0.235 0.013 0.009;
0.128 0.005 0.201 0.005 0.007 0.004 0.129 0.005 0.005 0.239 0.006 0.006 0.234 0.014 0.012;0.128 0.005 0.004 0.129 0.005 0.201 0.005 0.007 0.005 0.239 0.006 0.006 0.014 0.234 0.012;0.128 0.004 0.201 0.005 0.006 0.005 0.129 0.005 0.005 0.239 0.014 0.007 0.234 0.006 0.012;
0.116 0.006 0.225 0.003 0.012 0.007 0.127 0.007 0.004 0.206 0.008 0.013 0.247 0.011 0.008;0.116 0.006 0.007 0.127 0.007 0.225 0.003 0.012 0.004 0.206 0.008 0.013 0.011 0.247 0.008;0.116 0.007 0.225 0.004 0.013 0.006 0.127 0.007 0.003 0.206 0.011 0.012 0.247 0.008 0.008;
0.117 0.008 0.215 0.003 0.012 0.002 0.131 0.008 0.005 0.216 0.01 0.011 0.245 0.013 0.004;0.117 0.008 0.002 0.131 0.008 0.215 0.003 0.012 0.005 0.216 0.01 0.011 0.013 0.245 0.004;0.117 0.002 0.215 0.005 0.011 0.008 0.131 0.008 0.003 0.216 0.013 0.012 0.245 0.01 0.004;
0.126 0.004 0.198 0.009 0.007 0.006 0.126 0.005 0.011 0.221 0.009 0.01 0.25 0.012 0.006;0.126 0.004 0.006 0.126 0.005 0.198 0.009 0.007 0.011 0.221 0.009 0.01 0.012 0.25 0.006;0.126 0.006 0.198 0.011 0.01 0.004 0.126 0.005 0.009 0.221 0.012 0.007 0.25 0.009 0.006;
0.119 0.012 0.229 0.01 0.018 0.007 0.112 0.01 0.005 0.206 0.011 0.008 0.233 0.009 0.011;0.119 0.012 0.007 0.112 0.01 0.229 0.01 0.018 0.005 0.206 0.011 0.008 0.009 0.233 0.011;0.119 0.007 0.229 0.005 0.008 0.012 0.112 0.01 0.01 0.206 0.009 0.018 0.233 0.011 0.011;
0.123 0.004 0.206 0.008 0.009 0.011 0.109 0.009 0.001 0.199 0.008 0.007 0.283 0.017 0.006;0.123 0.004 0.011 0.109 0.009 0.206 0.008 0.009 0.001 0.199 0.008 0.007 0.017 0.283 0.006;0.123 0.011 0.206 0.001 0.007 0.004 0.109 0.009 0.008 0.199 0.017 0.009 0.283 0.008 0.006;
0.116 0.007 0.231 0.013 0.012 0.008 0.12 0.011 0.002 0.207 0.011 0.01 0.235 0.01 0.007;0.116 0.007 0.008 0.12 0.011 0.231 0.013 0.012 0.002 0.207 0.011 0.01 0.01 0.235 0.007;0.116 0.008 0.231 0.002 0.01 0.007 0.12 0.011 0.013 0.207 0.01 0.012 0.235 0.011 0.007;
0.137 0.009 0.216 0.006 0.018 0.009 0.12 0.007 0.003 0.212 0.006 0.007 0.236 0.008 0.006;0.137 0.009 0.009 0.12 0.007 0.216 0.006 0.018 0.003 0.212 0.006 0.007 0.008 0.236 0.006;0.137 0.009 0.216 0.003 0.007 0.009 0.12 0.007 0.006 0.212 0.008 0.018 0.236 0.006 0.006;
0.113 0.008 0.237 0.009 0.009 0.004 0.131 0.006 0.005 0.199 0.008 0.01 0.236 0.017 0.008;0.113 0.008 0.004 0.131 0.006 0.237 0.009 0.009 0.005 0.199 0.008 0.01 0.017 0.236 0.008;0.113 0.004 0.237 0.005 0.01 0.008 0.131 0.006 0.009 0.199 0.017 0.009 0.236 0.008 0.008;
0.111 0.004 0.212 0.009 0.01 0.005 0.115 0.007 0.005 0.228 0.01 0.009 0.249 0.017 0.009;0.111 0.004 0.005 0.115 0.007 0.212 0.009 0.01 0.005 0.228 0.01 0.009 0.017 0.249 0.009;0.111 0.005 0.212 0.005 0.009 0.004 0.115 0.007 0.009 0.228 0.017 0.01 0.249 0.01 0.009;
0.103 0.007 0.198 0.003 0.016 0.012 0.137 0.009 0.002 0.22 0.005 0.01 0.258 0.011 0.009;0.103 0.007 0.012 0.137 0.009 0.198 0.003 0.016 0.002 0.22 0.005 0.01 0.011 0.258 0.009;0.103 0.012 0.198 0.002 0.01 0.007 0.137 0.009 0.003 0.22 0.011 0.016 0.258 0.005 0.009;
0.122 0.007 0.195 0.005 0.014 0.006 0.126 0.007 0.007 0.223 0.009 0.011 0.244 0.018 0.006;0.122 0.007 0.006 0.126 0.007 0.195 0.005 0.014 0.007 0.223 0.009 0.011 0.018 0.244 0.006;0.122 0.006 0.195 0.007 0.011 0.007 0.126 0.007 0.005 0.223 0.018 0.014 0.244 0.009 0.006;
0.12 0.008 0.208 0.003 0.018 0.012 0.096 0.008 0.006 0.218 0.009 0.011 0.264 0.007 0.012;0.12 0.008 0.012 0.096 0.008 0.208 0.003 0.018 0.006 0.218 0.009 0.011 0.007 0.264 0.012;0.12 0.012 0.208 0.006 0.011 0.008 0.096 0.008 0.003 0.218 0.007 0.018 0.264 0.009 0.012;
0.128 0.013 0.206 0.008 0.01 0.007 0.114 0.009 0.007 0.213 0.012 0.007 0.248 0.012 0.006;0.128 0.013 0.007 0.114 0.009 0.206 0.008 0.01 0.007 0.213 0.012 0.007 0.012 0.248 0.006;0.128 0.007 0.206 0.007 0.007 0.013 0.114 0.009 0.008 0.213 0.012 0.01 0.248 0.012 0.006;
