pntP=[0.123 0.008 0.203 0.006 0.007 0.004 0.134 0.007 0.005 0.204 0.01 0.01 0.264 0.008 0.007;0.123 0.008 0.004 0.134 0.007 0.203 0.006 0.007 0.005 0.204 0.01 0.01 0.008 0.264 0.007;0.123 0.004 0.203 0.005 0.01 0.008 0.134 0.007 0.006 0.204 0.008 0.007 0.264 0.01 0.007;
0.106 0.005 0.218 0.002 0.007 0.009 0.129 0.01 0.009 0.216 0.007 0.012 0.254 0.01 0.006;0.106 0.005 0.009 0.129 0.01 0.218 0.002 0.007 0.009 0.216 0.007 0.012 0.01 0.254 0.006;0.106 0.009 0.218 0.009 0.012 0.005 0.129 0.01 0.002 0.216 0.01 0.007 0.254 0.007 0.006;
0.103 0.011 0.235 0.006 0.012 0.009 0.109 0.012 0.006 0.215 0.01 0.012 0.238 0.009 0.013;0.103 0.011 0.009 0.109 0.012 0.235 0.006 0.012 0.006 0.215 0.01 0.012 0.009 0.238 0.013;0.103 0.009 0.235 0.006 0.012 0.011 0.109 0.012 0.006 0.215 0.009 0.012 0.238 0.01 0.013;
0.133 0.006 0.207 0.005 0.013 0.007 0.117 0.006 0.004 0.207 0.014 0.009 0.256 0.01 0.006;0.133 0.006 0.007 0.117 0.006 0.207 0.005 0.013 0.004 0.207 0.014 0.009 0.01 0.256 0.006;0.133 0.007 0.207 0.004 0.009 0.006 0.117 0.006 0.005 0.207 0.01 0.013 0.256 0.014 0.006;
0.115 0.003 0.204 0.017 0.012 0.009 0.127 0.006 0.01 0.217 0.006 0.004 0.245 0.018 0.007;0.115 0.003 0.009 0.127 0.006 0.204 0.017 0.012 0.01 0.217 0.006 0.004 0.018 0.245 0.007;0.115 0.009 0.204 0.01 0.004 0.003 0.127 0.006 0.017 0.217 0.018 0.012 0.245 0.006 0.007;
0.114 0.006 0.235 0.008 0.009 0.009 0.121 0.014 0.004 0.206 0.008 0.013 0.237 0.008 0.008;0.114 0.006 0.009 0.121 0.014 0.235 0.008 0.009 0.004 0.206 0.008 0.013 0.008 0.237 0.008;0.114 0.009 0.235 0.004 0.013 0.006 0.121 0.014 0.008 0.206 0.008 0.009 0.237 0.008 0.008;
0.118 0.009 0.218 0.011 0.017 0.009 0.125 0.007 0.005 0.208 0.007 0.006 0.242 0.011 0.007;0.118 0.009 0.009 0.125 0.007 0.218 0.011 0.017 0.005 0.208 0.007 0.006 0.011 0.242 0.007;0.118 0.009 0.218 0.005 0.006 0.009 0.125 0.007 0.011 0.208 0.011 0.017 0.242 0.007 0.007;
0.107 0.009 0.21 0.005 0.008 0.006 0.145 0.013 0.006 0.205 0.007 0.007 0.25 0.008 0.014;0.107 0.009 0.006 0.145 0.013 0.21 0.005 0.008 0.006 0.205 0.007 0.007 0.008 0.25 0.014;0.107 0.006 0.21 0.006 0.007 0.009 0.145 0.013 0.005 0.205 0.008 0.008 0.25 0.007 0.014;
0.119 0.006 0.221 0.008 0.005 0.006 0.14 0.005 0.007 0.194 0.011 0.006 0.258 0.007 0.007;0.119 0.006 0.006 0.14 0.005 0.221 0.008 0.005 0.007 0.194 0.011 0.006 0.007 0.258 0.007;0.119 0.006 0.221 0.007 0.006 0.006 0.14 0.005 0.008 0.194 0.007 0.005 0.258 0.011 0.007;
0.129 0.006 0.192 0.014 0.016 0.005 0.118 0.008 0.008 0.21 0.015 0.005 0.252 0.012 0.01;0.129 0.006 0.005 0.118 0.008 0.192 0.014 0.016 0.008 0.21 0.015 0.005 0.012 0.252 0.01;0.129 0.005 0.192 0.008 0.005 0.006 0.118 0.008 0.014 0.21 0.012 0.016 0.252 0.015 0.01;
0.124 0.01 0.197 0.01 0.014 0.008 0.122 0.003 0.006 0.205 0.014 0.011 0.257 0.011 0.008;0.124 0.01 0.008 0.122 0.003 0.197 0.01 0.014 0.006 0.205 0.014 0.011 0.011 0.257 0.008;0.124 0.008 0.197 0.006 0.011 0.01 0.122 0.003 0.01 0.205 0.011 0.014 0.257 0.014 0.008;
0.124 0.008 0.221 0.006 0.013 0.006 0.124 0.009 0.004 0.188 0.005 0.011 0.267 0.007 0.007;0.124 0.008 0.006 0.124 0.009 0.221 0.006 0.013 0.004 0.188 0.005 0.011 0.007 0.267 0.007;0.124 0.006 0.221 0.004 0.011 0.008 0.124 0.009 0.006 0.188 0.007 0.013 0.267 0.005 0.007;
