pntP=[0.22 0.01 0.24 0.007 0.013 0.012 0.064 0.006 0.006 0.223 0.011 0.01 0.165 0.009 0.004;0.22 0.01 0.012 0.064 0.006 0.24 0.007 0.013 0.006 0.223 0.011 0.01 0.009 0.165 0.004;0.22 0.012 0.24 0.006 0.01 0.01 0.064 0.006 0.007 0.223 0.009 0.013 0.165 0.011 0.004;
0.258 0.014 0.226 0.009 0.016 0.01 0.071 0.001 0.005 0.236 0.008 0.005 0.126 0.01 0.005;0.258 0.014 0.01 0.071 0.001 0.226 0.009 0.016 0.005 0.236 0.008 0.005 0.01 0.126 0.005;0.258 0.01 0.226 0.005 0.005 0.014 0.071 0.001 0.009 0.236 0.01 0.016 0.126 0.008 0.005;
0.239 0.009 0.229 0.016 0.011 0.007 0.063 0.005 0.004 0.237 0.006 0.005 0.156 0.01 0.003;0.239 0.009 0.007 0.063 0.005 0.229 0.016 0.011 0.004 0.237 0.006 0.005 0.01 0.156 0.003;0.239 0.007 0.229 0.004 0.005 0.009 0.063 0.005 0.016 0.237 0.01 0.011 0.156 0.006 0.003;
0.26 0.006 0.205 0.015 0.014 0.014 0.076 0.003 0.003 0.234 0.005 0.009 0.142 0.009 0.005;0.26 0.006 0.014 0.076 0.003 0.205 0.015 0.014 0.003 0.234 0.005 0.009 0.009 0.142 0.005;0.26 0.014 0.205 0.003 0.009 0.006 0.076 0.003 0.015 0.234 0.009 0.014 0.142 0.005 0.005;
0.239 0.008 0.212 0.015 0.007 0.012 0.069 0.006 0.006 0.235 0.013 0.005 0.16 0.006 0.007;0.239 0.008 0.012 0.069 0.006 0.212 0.015 0.007 0.006 0.235 0.013 0.005 0.006 0.16 0.007;0.239 0.012 0.212 0.006 0.005 0.008 0.069 0.006 0.015 0.235 0.006 0.007 0.16 0.013 0.007;
0.266 0.012 0.207 0.012 0.009 0.012 0.066 0.004 0.008 0.235 0.006 0.006 0.144 0.007 0.006;0.266 0.012 0.012 0.066 0.004 0.207 0.012 0.009 0.008 0.235 0.006 0.006 0.007 0.144 0.006;0.266 0.012 0.207 0.008 0.006 0.012 0.066 0.004 0.012 0.235 0.007 0.009 0.144 0.006 0.006;
0.253 0.007 0.225 0.013 0.017 0.012 0.072 0.004 0.006 0.228 0.007 0.011 0.133 0.01 0.002;0.253 0.007 0.012 0.072 0.004 0.225 0.013 0.017 0.006 0.228 0.007 0.011 0.01 0.133 0.002;0.253 0.012 0.225 0.006 0.011 0.007 0.072 0.004 0.013 0.228 0.01 0.017 0.133 0.007 0.002;
0.25 0.01 0.202 0.008 0.004 0.01 0.073 0.003 0.003 0.248 0.004 0.007 0.162 0.011 0.005;0.25 0.01 0.01 0.073 0.003 0.202 0.008 0.004 0.003 0.248 0.004 0.007 0.011 0.162 0.005;0.25 0.01 0.202 0.003 0.007 0.01 0.073 0.003 0.008 0.248 0.011 0.004 0.162 0.004 0.005;
0.239 0.007 0.224 0.009 0.017 0.009 0.079 0.005 0.005 0.228 0.011 0.009 0.146 0.006 0.006;0.239 0.007 0.009 0.079 0.005 0.224 0.009 0.017 0.005 0.228 0.011 0.009 0.006 0.146 0.006;0.239 0.009 0.224 0.005 0.009 0.007 0.079 0.005 0.009 0.228 0.006 0.017 0.146 0.011 0.006;
0.227 0.017 0.254 0.008 0.005 0.017 0.053 0.003 0.003 0.231 0.01 0.011 0.145 0.006 0.01;0.227 0.017 0.017 0.053 0.003 0.254 0.008 0.005 0.003 0.231 0.01 0.011 0.006 0.145 0.01;0.227 0.017 0.254 0.003 0.011 0.017 0.053 0.003 0.008 0.231 0.006 0.005 0.145 0.01 0.01;
0.242 0.011 0.208 0.018 0.014 0.007 0.073 0.005 0.009 0.234 0.007 0.005 0.151 0.009 0.007;0.242 0.011 0.007 0.073 0.005 0.208 0.018 0.014 0.009 0.234 0.007 0.005 0.009 0.151 0.007;0.242 0.007 0.208 0.009 0.005 0.011 0.073 0.005 0.018 0.234 0.009 0.014 0.151 0.007 0.007;
0.234 0.017 0.232 0.018 0.012 0.008 0.08 0.005 0.007 0.232 0.004 0.01 0.13 0.007 0.004;0.234 0.017 0.008 0.08 0.005 0.232 0.018 0.012 0.007 0.232 0.004 0.01 0.007 0.13 0.004;0.234 0.008 0.232 0.007 0.01 0.017 0.08 0.005 0.018 0.232 0.007 0.012 0.13 0.004 0.004;
0.263 0.004 0.253 0.012 0.011 0.006 0.061 0.005 0.004 0.222 0.001 0.004 0.138 0.014 0.002;0.263 0.004 0.006 0.061 0.005 0.253 0.012 0.011 0.004 0.222 0.001 0.004 0.014 0.138 0.002;0.263 0.006 0.253 0.004 0.004 0.004 0.061 0.005 0.012 0.222 0.014 0.011 0.138 0.001 0.002;
0.224 0.014 0.227 0.007 0.012 0.012 0.064 0.005 0.004 0.27 0.006 0.009 0.137 0.007 0.002;0.224 0.014 0.012 0.064 0.005 0.227 0.007 0.012 0.004 0.27 0.006 0.009 0.007 0.137 0.002;0.224 0.012 0.227 0.004 0.009 0.014 0.064 0.005 0.007 0.27 0.007 0.012 0.137 0.006 0.002;
0.226 0.011 0.251 0.016 0.008 0.008 0.065 0.004 0.006 0.235 0.005 0.01 0.142 0.006 0.007;0.226 0.011 0.008 0.065 0.004 0.251 0.016 0.008 0.006 0.235 0.005 0.01 0.006 0.142 0.007;0.226 0.008 0.251 0.006 0.01 0.011 0.065 0.004 0.016 0.235 0.006 0.008 0.142 0.005 0.007;
0.241 0.016 0.23 0.009 0.012 0.008 0.075 0.003 0.004 0.226 0.008 0.005 0.15 0.01 0.003;0.241 0.016 0.008 0.075 0.003 0.23 0.009 0.012 0.004 0.226 0.008 0.005 0.01 0.15 0.003;0.241 0.008 0.23 0.004 0.005 0.016 0.075 0.003 0.009 0.226 0.01 0.012 0.15 0.008 0.003;
