pntP=[0.421 0.019 0.183 0.019 0.012 0.011 0.035 0.003 0.006 0.213 0.009 0.008 0.054 0.007 0;0.421 0.019 0.011 0.035 0.003 0.183 0.019 0.012 0.006 0.213 0.009 0.008 0.007 0.054 0;0.421 0.011 0.183 0.006 0.008 0.019 0.035 0.003 0.019 0.213 0.007 0.012 0.054 0.009 0;
0.427 0.012 0.207 0.016 0.008 0.004 0.035 0.002 0.005 0.188 0.009 0.007 0.065 0.011 0.004;0.427 0.012 0.004 0.035 0.002 0.207 0.016 0.008 0.005 0.188 0.009 0.007 0.011 0.065 0.004;0.427 0.004 0.207 0.005 0.007 0.012 0.035 0.002 0.016 0.188 0.011 0.008 0.065 0.009 0.004;
0.442 0.016 0.191 0.008 0.006 0.015 0.025 0.008 0.002 0.209 0.006 0.005 0.055 0.011 0.001;0.442 0.016 0.015 0.025 0.008 0.191 0.008 0.006 0.002 0.209 0.006 0.005 0.011 0.055 0.001;0.442 0.015 0.191 0.002 0.005 0.016 0.025 0.008 0.008 0.209 0.011 0.006 0.055 0.006 0.001;
0.46 0.014 0.164 0.023 0.009 0.018 0.037 0.003 0.002 0.198 0.004 0.004 0.052 0.009 0.003;0.46 0.014 0.018 0.037 0.003 0.164 0.023 0.009 0.002 0.198 0.004 0.004 0.009 0.052 0.003;0.46 0.018 0.164 0.002 0.004 0.014 0.037 0.003 0.023 0.198 0.009 0.009 0.052 0.004 0.003;
0.438 0.014 0.186 0.029 0.009 0.017 0.023 0.004 0.005 0.205 0.002 0.007 0.049 0.011 0.001;0.438 0.014 0.017 0.023 0.004 0.186 0.029 0.009 0.005 0.205 0.002 0.007 0.011 0.049 0.001;0.438 0.017 0.186 0.005 0.007 0.014 0.023 0.004 0.029 0.205 0.011 0.009 0.049 0.002 0.001;
0.439 0.017 0.187 0.017 0.017 0.016 0.023 0.001 0.007 0.202 0.005 0.007 0.054 0.005 0.003;0.439 0.017 0.016 0.023 0.001 0.187 0.017 0.017 0.007 0.202 0.005 0.007 0.005 0.054 0.003;0.439 0.016 0.187 0.007 0.007 0.017 0.023 0.001 0.017 0.202 0.005 0.017 0.054 0.005 0.003;
0.465 0.011 0.19 0.017 0.011 0.011 0.03 0.002 0.003 0.167 0.004 0.003 0.076 0.007 0.003;0.465 0.011 0.011 0.03 0.002 0.19 0.017 0.011 0.003 0.167 0.004 0.003 0.007 0.076 0.003;0.465 0.011 0.19 0.003 0.003 0.011 0.03 0.002 0.017 0.167 0.007 0.011 0.076 0.004 0.003;
0.426 0.021 0.2 0.013 0.006 0.018 0.033 0.002 0.004 0.204 0.006 0.005 0.054 0.007 0.001;0.426 0.021 0.018 0.033 0.002 0.2 0.013 0.006 0.004 0.204 0.006 0.005 0.007 0.054 0.001;0.426 0.018 0.2 0.004 0.005 0.021 0.033 0.002 0.013 0.204 0.007 0.006 0.054 0.006 0.001;
0.421 0.013 0.204 0.017 0.011 0.02 0.033 0.002 0.002 0.2 0.005 0.005 0.056 0.01 0.001;0.421 0.013 0.02 0.033 0.002 0.204 0.017 0.011 0.002 0.2 0.005 0.005 0.01 0.056 0.001;0.421 0.02 0.204 0.002 0.005 0.013 0.033 0.002 0.017 0.2 0.01 0.011 0.056 0.005 0.001;
0.439 0.009 0.217 0.022 0.011 0.014 0.028 0.002 0.006 0.175 0.004 0.004 0.061 0.007 0.001;0.439 0.009 0.014 0.028 0.002 0.217 0.022 0.011 0.006 0.175 0.004 0.004 0.007 0.061 0.001;0.439 0.014 0.217 0.006 0.004 0.009 0.028 0.002 0.022 0.175 0.007 0.011 0.061 0.004 0.001;
