pntP=[0.2 0.008 0.228 0.007 0.008 0.01 0.078 0.006 0.003 0.24 0.007 0.008 0.183 0.008 0.006;0.2 0.008 0.01 0.078 0.006 0.228 0.007 0.008 0.003 0.24 0.007 0.008 0.008 0.183 0.006;0.2 0.01 0.228 0.003 0.008 0.008 0.078 0.006 0.007 0.24 0.008 0.008 0.183 0.007 0.006;
0.18 0.01 0.26 0.011 0.008 0.004 0.072 0.011 0.006 0.229 0.009 0.008 0.178 0.01 0.004;0.18 0.01 0.004 0.072 0.011 0.26 0.011 0.008 0.006 0.229 0.009 0.008 0.01 0.178 0.004;0.18 0.004 0.26 0.006 0.008 0.01 0.072 0.011 0.011 0.229 0.01 0.008 0.178 0.009 0.004;
0.207 0.015 0.221 0.013 0.006 0.009 0.078 0.006 0.007 0.222 0.008 0.006 0.183 0.013 0.006;0.207 0.015 0.009 0.078 0.006 0.221 0.013 0.006 0.007 0.222 0.008 0.006 0.013 0.183 0.006;0.207 0.009 0.221 0.007 0.006 0.015 0.078 0.006 0.013 0.222 0.013 0.006 0.183 0.008 0.006;
0.205 0.006 0.252 0.011 0.004 0.01 0.099 0.004 0.006 0.2 0.004 0.011 0.172 0.013 0.003;0.205 0.006 0.01 0.099 0.004 0.252 0.011 0.004 0.006 0.2 0.004 0.011 0.013 0.172 0.003;0.205 0.01 0.252 0.006 0.011 0.006 0.099 0.004 0.011 0.2 0.013 0.004 0.172 0.004 0.003;
0.225 0.012 0.212 0.008 0.009 0.008 0.073 0.004 0.01 0.226 0.01 0.012 0.18 0.009 0.002;0.225 0.012 0.008 0.073 0.004 0.212 0.008 0.009 0.01 0.226 0.01 0.012 0.009 0.18 0.002;0.225 0.008 0.212 0.01 0.012 0.012 0.073 0.004 0.008 0.226 0.009 0.009 0.18 0.01 0.002;
0.21 0.01 0.235 0.013 0.016 0.009 0.096 0.004 0.002 0.211 0.005 0.012 0.161 0.012 0.004;0.21 0.01 0.009 0.096 0.004 0.235 0.013 0.016 0.002 0.211 0.005 0.012 0.012 0.161 0.004;0.21 0.009 0.235 0.002 0.012 0.01 0.096 0.004 0.013 0.211 0.012 0.016 0.161 0.005 0.004;
0.205 0.011 0.233 0.008 0.005 0.007 0.076 0.005 0.004 0.253 0.008 0.008 0.166 0.008 0.003;0.205 0.011 0.007 0.076 0.005 0.233 0.008 0.005 0.004 0.253 0.008 0.008 0.008 0.166 0.003;0.205 0.007 0.233 0.004 0.008 0.011 0.076 0.005 0.008 0.253 0.008 0.005 0.166 0.008 0.003;
0.217 0.009 0.236 0.007 0.011 0.008 0.093 0.003 0.008 0.214 0.005 0.009 0.166 0.011 0.003;0.217 0.009 0.008 0.093 0.003 0.236 0.007 0.011 0.008 0.214 0.005 0.009 0.011 0.166 0.003;0.217 0.008 0.236 0.008 0.009 0.009 0.093 0.003 0.007 0.214 0.011 0.011 0.166 0.005 0.003;
0.221 0.008 0.235 0.01 0.013 0.014 0.076 0.006 0.006 0.212 0.01 0.006 0.164 0.012 0.007;0.221 0.008 0.014 0.076 0.006 0.235 0.01 0.013 0.006 0.212 0.01 0.006 0.012 0.164 0.007;0.221 0.014 0.235 0.006 0.006 0.008 0.076 0.006 0.01 0.212 0.012 0.013 0.164 0.01 0.007;
0.206 0.008 0.209 0.017 0.012 0.011 0.074 0.004 0.004 0.254 0.012 0.006 0.164 0.011 0.008;0.206 0.008 0.011 0.074 0.004 0.209 0.017 0.012 0.004 0.254 0.012 0.006 0.011 0.164 0.008;0.206 0.011 0.209 0.004 0.006 0.008 0.074 0.004 0.017 0.254 0.011 0.012 0.164 0.012 0.008;
0.216 0.011 0.211 0.014 0.01 0.008 0.087 0.002 0.004 0.234 0.007 0.007 0.165 0.018 0.006;0.216 0.011 0.008 0.087 0.002 0.211 0.014 0.01 0.004 0.234 0.007 0.007 0.018 0.165 0.006;0.216 0.008 0.211 0.004 0.007 0.011 0.087 0.002 0.014 0.234 0.018 0.01 0.165 0.007 0.006;
0.192 0.014 0.232 0.011 0.014 0.007 0.091 0.002 0.007 0.231 0.01 0.01 0.167 0.009 0.003;0.192 0.014 0.007 0.091 0.002 0.232 0.011 0.014 0.007 0.231 0.01 0.01 0.009 0.167 0.003;0.192 0.007 0.232 0.007 0.01 0.014 0.091 0.002 0.011 0.231 0.009 0.014 0.167 0.01 0.003;
0.231 0.005 0.232 0.01 0.017 0.007 0.082 0.006 0.002 0.229 0.008 0.003 0.153 0.01 0.005;0.231 0.005 0.007 0.082 0.006 0.232 0.01 0.017 0.002 0.229 0.008 0.003 0.01 0.153 0.005;0.231 0.007 0.232 0.002 0.003 0.005 0.082 0.006 0.01 0.229 0.01 0.017 0.153 0.008 0.005;
