pntP=[0.508 0.016 0.157 0.012 0.009 0.015 0.027 0.001 0.003 0.191 0.002 0.005 0.043 0.009 0.002;0.508 0.016 0.015 0.027 0.001 0.157 0.012 0.009 0.003 0.191 0.002 0.005 0.009 0.043 0.002;0.508 0.015 0.157 0.003 0.005 0.016 0.027 0.001 0.012 0.191 0.009 0.009 0.043 0.002 0.002;
0.507 0.011 0.191 0.016 0.013 0.018 0.021 0.002 0.002 0.165 0.004 0.002 0.036 0.008 0.004;0.507 0.011 0.018 0.021 0.002 0.191 0.016 0.013 0.002 0.165 0.004 0.002 0.008 0.036 0.004;0.507 0.018 0.191 0.002 0.002 0.011 0.021 0.002 0.016 0.165 0.008 0.013 0.036 0.004 0.004;
0.484 0.016 0.194 0.021 0.008 0.009 0.018 0.004 0.004 0.17 0.007 0.006 0.05 0.008 0.001;0.484 0.016 0.009 0.018 0.004 0.194 0.021 0.008 0.004 0.17 0.007 0.006 0.008 0.05 0.001;0.484 0.009 0.194 0.004 0.006 0.016 0.018 0.004 0.021 0.17 0.008 0.008 0.05 0.007 0.001;
0.513 0.017 0.174 0.018 0.005 0.016 0.016 0.003 0.004 0.186 0 0.007 0.033 0.007 0.001;0.513 0.017 0.016 0.016 0.003 0.174 0.018 0.005 0.004 0.186 0 0.007 0.007 0.033 0.001;0.513 0.016 0.174 0.004 0.007 0.017 0.016 0.003 0.018 0.186 0.007 0.005 0.033 0 0.001;
0.476 0.025 0.183 0.021 0.008 0.016 0.02 0.001 0 0.185 0.003 0.004 0.047 0.009 0.002;0.476 0.025 0.016 0.02 0.001 0.183 0.021 0.008 0 0.185 0.003 0.004 0.009 0.047 0.002;0.476 0.016 0.183 0 0.004 0.025 0.02 0.001 0.021 0.185 0.009 0.008 0.047 0.003 0.002;
0.492 0.019 0.167 0.017 0.009 0.012 0.025 0.001 0.003 0.184 0.002 0.001 0.057 0.008 0.003;0.492 0.019 0.012 0.025 0.001 0.167 0.017 0.009 0.003 0.184 0.002 0.001 0.008 0.057 0.003;0.492 0.012 0.167 0.003 0.001 0.019 0.025 0.001 0.017 0.184 0.008 0.009 0.057 0.002 0.003;
0.508 0.017 0.184 0.012 0.006 0.01 0.021 0.001 0.003 0.184 0.003 0.005 0.038 0.007 0.001;0.508 0.017 0.01 0.021 0.001 0.184 0.012 0.006 0.003 0.184 0.003 0.005 0.007 0.038 0.001;0.508 0.01 0.184 0.003 0.005 0.017 0.021 0.001 0.012 0.184 0.007 0.006 0.038 0.003 0.001;
0.509 0.018 0.171 0.021 0.011 0.011 0.025 0 0.007 0.166 0.003 0.002 0.051 0.005 0;0.509 0.018 0.011 0.025 0 0.171 0.021 0.011 0.007 0.166 0.003 0.002 0.005 0.051 0;0.509 0.011 0.171 0.007 0.002 0.018 0.025 0 0.021 0.166 0.005 0.011 0.051 0.003 0;
0.473 0.016 0.18 0.023 0.006 0.016 0.019 0.002 0.003 0.194 0.003 0.001 0.055 0.006 0.003;0.473 0.016 0.016 0.019 0.002 0.18 0.023 0.006 0.003 0.194 0.003 0.001 0.006 0.055 0.003;0.473 0.016 0.18 0.003 0.001 0.016 0.019 0.002 0.023 0.194 0.006 0.006 0.055 0.003 0.003;
0.487 0.016 0.188 0.031 0.009 0.013 0.021 0.003 0.002 0.171 0.002 0.003 0.046 0.008 0;0.487 0.016 0.013 0.021 0.003 0.188 0.031 0.009 0.002 0.171 0.002 0.003 0.008 0.046 0;0.487 0.013 0.188 0.002 0.003 0.016 0.021 0.003 0.031 0.171 0.008 0.009 0.046 0.002 0;
