pntP=[0.179 0.006 0.218 0.006 0.018 0.006 0.114 0.005 0.004 0.229 0.006 0.004 0.184 0.014 0.007;0.179 0.006 0.006 0.114 0.005 0.218 0.006 0.018 0.004 0.229 0.006 0.004 0.014 0.184 0.007;0.179 0.006 0.218 0.004 0.004 0.006 0.114 0.005 0.006 0.229 0.014 0.018 0.184 0.006 0.007;
0.172 0.006 0.212 0.013 0.012 0.006 0.105 0.003 0.003 0.231 0.003 0.008 0.217 0.003 0.006;0.172 0.006 0.006 0.105 0.003 0.212 0.013 0.012 0.003 0.231 0.003 0.008 0.003 0.217 0.006;0.172 0.006 0.212 0.003 0.008 0.006 0.105 0.003 0.013 0.231 0.003 0.012 0.217 0.003 0.006;
0.172 0.009 0.226 0.007 0.013 0.01 0.112 0.002 0.007 0.21 0.006 0.007 0.203 0.008 0.008;0.172 0.009 0.01 0.112 0.002 0.226 0.007 0.013 0.007 0.21 0.006 0.007 0.008 0.203 0.008;0.172 0.01 0.226 0.007 0.007 0.009 0.112 0.002 0.007 0.21 0.008 0.013 0.203 0.006 0.008;
0.158 0.006 0.215 0.011 0.012 0.009 0.105 0.004 0.006 0.223 0.006 0.013 0.21 0.011 0.011;0.158 0.006 0.009 0.105 0.004 0.215 0.011 0.012 0.006 0.223 0.006 0.013 0.011 0.21 0.011;0.158 0.009 0.215 0.006 0.013 0.006 0.105 0.004 0.011 0.223 0.011 0.012 0.21 0.006 0.011;
0.168 0.01 0.217 0.008 0.01 0.009 0.101 0.006 0.006 0.222 0.013 0.004 0.209 0.01 0.007;0.168 0.01 0.009 0.101 0.006 0.217 0.008 0.01 0.006 0.222 0.013 0.004 0.01 0.209 0.007;0.168 0.009 0.217 0.006 0.004 0.01 0.101 0.006 0.008 0.222 0.01 0.01 0.209 0.013 0.007;
0.163 0.011 0.195 0.009 0.016 0.012 0.097 0.004 0.008 0.227 0.005 0.016 0.214 0.01 0.013;0.163 0.011 0.012 0.097 0.004 0.195 0.009 0.016 0.008 0.227 0.005 0.016 0.01 0.214 0.013;0.163 0.012 0.195 0.008 0.016 0.011 0.097 0.004 0.009 0.227 0.01 0.016 0.214 0.005 0.013;
0.14 0.004 0.219 0.009 0.008 0.008 0.112 0.004 0.005 0.231 0.016 0.009 0.216 0.016 0.003;0.14 0.004 0.008 0.112 0.004 0.219 0.009 0.008 0.005 0.231 0.016 0.009 0.016 0.216 0.003;0.14 0.008 0.219 0.005 0.009 0.004 0.112 0.004 0.009 0.231 0.016 0.008 0.216 0.016 0.003;
0.136 0.009 0.231 0.006 0.01 0.012 0.084 0.011 0.003 0.234 0.011 0.01 0.223 0.015 0.005;0.136 0.009 0.012 0.084 0.011 0.231 0.006 0.01 0.003 0.234 0.011 0.01 0.015 0.223 0.005;0.136 0.012 0.231 0.003 0.01 0.009 0.084 0.011 0.006 0.234 0.015 0.01 0.223 0.011 0.005;
0.181 0.007 0.228 0.008 0.009 0.012 0.106 0.003 0.008 0.212 0.008 0.01 0.19 0.013 0.005;0.181 0.007 0.012 0.106 0.003 0.228 0.008 0.009 0.008 0.212 0.008 0.01 0.013 0.19 0.005;0.181 0.012 0.228 0.008 0.01 0.007 0.106 0.003 0.008 0.212 0.013 0.009 0.19 0.008 0.005;
0.16 0.009 0.219 0.011 0.013 0.007 0.098 0.007 0.008 0.222 0.007 0.007 0.209 0.016 0.007;0.16 0.009 0.007 0.098 0.007 0.219 0.011 0.013 0.008 0.222 0.007 0.007 0.016 0.209 0.007;0.16 0.007 0.219 0.008 0.007 0.009 0.098 0.007 0.011 0.222 0.016 0.013 0.209 0.007 0.007;
0.185 0.01 0.229 0.014 0.009 0.003 0.09 0.012 0.003 0.211 0.006 0.008 0.203 0.008 0.009;0.185 0.01 0.003 0.09 0.012 0.229 0.014 0.009 0.003 0.211 0.006 0.008 0.008 0.203 0.009;0.185 0.003 0.229 0.003 0.008 0.01 0.09 0.012 0.014 0.211 0.008 0.009 0.203 0.006 0.009;
0.153 0.01 0.241 0.009 0.012 0.008 0.094 0.008 0.006 0.238 0.015 0.01 0.178 0.01 0.008;0.153 0.01 0.008 0.094 0.008 0.241 0.009 0.012 0.006 0.238 0.015 0.01 0.01 0.178 0.008;0.153 0.008 0.241 0.006 0.01 0.01 0.094 0.008 0.009 0.238 0.01 0.012 0.178 0.015 0.008;
