pntP=[0.243 0.009 0.23 0.01 0.014 0.011 0.071 0.005 0.004 0.245 0.012 0.013 0.12 0.011 0.002;0.243 0.009 0.011 0.071 0.005 0.23 0.01 0.014 0.004 0.245 0.012 0.013 0.011 0.12 0.002;0.243 0.011 0.23 0.004 0.013 0.009 0.071 0.005 0.01 0.245 0.011 0.014 0.12 0.012 0.002;
0.254 0.009 0.239 0.013 0.02 0.011 0.055 0.007 0.002 0.222 0.006 0.01 0.137 0.01 0.005;0.254 0.009 0.011 0.055 0.007 0.239 0.013 0.02 0.002 0.222 0.006 0.01 0.01 0.137 0.005;0.254 0.011 0.239 0.002 0.01 0.009 0.055 0.007 0.013 0.222 0.01 0.02 0.137 0.006 0.005;
0.256 0.007 0.233 0.011 0.013 0.011 0.067 0.004 0.01 0.232 0.004 0.005 0.131 0.01 0.006;0.256 0.007 0.011 0.067 0.004 0.233 0.011 0.013 0.01 0.232 0.004 0.005 0.01 0.131 0.006;0.256 0.011 0.233 0.01 0.005 0.007 0.067 0.004 0.011 0.232 0.01 0.013 0.131 0.004 0.006;
0.251 0.013 0.237 0.01 0.013 0.007 0.066 0 0.008 0.215 0.007 0.011 0.15 0.01 0.002;0.251 0.013 0.007 0.066 0 0.237 0.01 0.013 0.008 0.215 0.007 0.011 0.01 0.15 0.002;0.251 0.007 0.237 0.008 0.011 0.013 0.066 0 0.01 0.215 0.01 0.013 0.15 0.007 0.002;
0.262 0.009 0.235 0.007 0.009 0.012 0.052 0.004 0.008 0.23 0.009 0.008 0.143 0.009 0.003;0.262 0.009 0.012 0.052 0.004 0.235 0.007 0.009 0.008 0.23 0.009 0.008 0.009 0.143 0.003;0.262 0.012 0.235 0.008 0.008 0.009 0.052 0.004 0.007 0.23 0.009 0.009 0.143 0.009 0.003;
0.25 0.008 0.227 0.017 0.01 0.011 0.067 0.006 0.005 0.229 0.006 0.004 0.15 0.007 0.003;0.25 0.008 0.011 0.067 0.006 0.227 0.017 0.01 0.005 0.229 0.006 0.004 0.007 0.15 0.003;0.25 0.011 0.227 0.005 0.004 0.008 0.067 0.006 0.017 0.229 0.007 0.01 0.15 0.006 0.003;
0.243 0.016 0.234 0.013 0.007 0.021 0.062 0.005 0.006 0.217 0.006 0.009 0.15 0.008 0.003;0.243 0.016 0.021 0.062 0.005 0.234 0.013 0.007 0.006 0.217 0.006 0.009 0.008 0.15 0.003;0.243 0.021 0.234 0.006 0.009 0.016 0.062 0.005 0.013 0.217 0.008 0.007 0.15 0.006 0.003;
0.281 0.009 0.236 0.013 0.011 0.014 0.067 0.009 0.002 0.218 0.006 0.003 0.124 0.006 0.001;0.281 0.009 0.014 0.067 0.009 0.236 0.013 0.011 0.002 0.218 0.006 0.003 0.006 0.124 0.001;0.281 0.014 0.236 0.002 0.003 0.009 0.067 0.009 0.013 0.218 0.006 0.011 0.124 0.006 0.001;
0.251 0.011 0.226 0.014 0.009 0.013 0.072 0.001 0.003 0.217 0.004 0.011 0.15 0.015 0.003;0.251 0.011 0.013 0.072 0.001 0.226 0.014 0.009 0.003 0.217 0.004 0.011 0.015 0.15 0.003;0.251 0.013 0.226 0.003 0.011 0.011 0.072 0.001 0.014 0.217 0.015 0.009 0.15 0.004 0.003;
0.25 0.012 0.234 0.009 0.008 0.011 0.069 0.002 0.007 0.232 0.006 0.006 0.137 0.013 0.004;0.25 0.012 0.011 0.069 0.002 0.234 0.009 0.008 0.007 0.232 0.006 0.006 0.013 0.137 0.004;0.25 0.011 0.234 0.007 0.006 0.012 0.069 0.002 0.009 0.232 0.013 0.008 0.137 0.006 0.004;
