pntP=[0.212 0.011 0.248 0.003 0.012 0.01 0.085 0.004 0.003 0.231 0.012 0.006 0.15 0.008 0.005;0.212 0.011 0.01 0.085 0.004 0.248 0.003 0.012 0.003 0.231 0.012 0.006 0.008 0.15 0.005;0.212 0.01 0.248 0.003 0.006 0.011 0.085 0.004 0.003 0.231 0.008 0.012 0.15 0.012 0.005;
0.214 0.012 0.229 0.007 0.009 0.013 0.096 0.004 0.007 0.226 0.005 0.007 0.159 0.01 0.002;0.214 0.012 0.013 0.096 0.004 0.229 0.007 0.009 0.007 0.226 0.005 0.007 0.01 0.159 0.002;0.214 0.013 0.229 0.007 0.007 0.012 0.096 0.004 0.007 0.226 0.01 0.009 0.159 0.005 0.002;
0.193 0.007 0.236 0.008 0.007 0.007 0.082 0.002 0.002 0.253 0.006 0.01 0.166 0.015 0.006;0.193 0.007 0.007 0.082 0.002 0.236 0.008 0.007 0.002 0.253 0.006 0.01 0.015 0.166 0.006;0.193 0.007 0.236 0.002 0.01 0.007 0.082 0.002 0.008 0.253 0.015 0.007 0.166 0.006 0.006;
0.222 0.01 0.231 0.012 0.01 0.007 0.073 0.01 0.004 0.218 0.003 0.006 0.177 0.014 0.003;0.222 0.01 0.007 0.073 0.01 0.231 0.012 0.01 0.004 0.218 0.003 0.006 0.014 0.177 0.003;0.222 0.007 0.231 0.004 0.006 0.01 0.073 0.01 0.012 0.218 0.014 0.01 0.177 0.003 0.003;
0.222 0.01 0.239 0.011 0.012 0.014 0.063 0.006 0.004 0.234 0.008 0.008 0.151 0.013 0.005;0.222 0.01 0.014 0.063 0.006 0.239 0.011 0.012 0.004 0.234 0.008 0.008 0.013 0.151 0.005;0.222 0.014 0.239 0.004 0.008 0.01 0.063 0.006 0.011 0.234 0.013 0.012 0.151 0.008 0.005;
0.22 0.012 0.232 0.01 0.013 0.021 0.091 0.003 0.004 0.222 0.013 0.013 0.135 0.009 0.002;0.22 0.012 0.021 0.091 0.003 0.232 0.01 0.013 0.004 0.222 0.013 0.013 0.009 0.135 0.002;0.22 0.021 0.232 0.004 0.013 0.012 0.091 0.003 0.01 0.222 0.009 0.013 0.135 0.013 0.002;
0.231 0.011 0.231 0.009 0.016 0.008 0.072 0.009 0.004 0.216 0.003 0.004 0.17 0.011 0.005;0.231 0.011 0.008 0.072 0.009 0.231 0.009 0.016 0.004 0.216 0.003 0.004 0.011 0.17 0.005;0.231 0.008 0.231 0.004 0.004 0.011 0.072 0.009 0.009 0.216 0.011 0.016 0.17 0.003 0.005;
0.194 0.006 0.204 0.015 0.015 0.012 0.089 0.009 0.004 0.268 0.009 0.012 0.15 0.008 0.005;0.194 0.006 0.012 0.089 0.009 0.204 0.015 0.015 0.004 0.268 0.009 0.012 0.008 0.15 0.005;0.194 0.012 0.204 0.004 0.012 0.006 0.089 0.009 0.015 0.268 0.008 0.015 0.15 0.009 0.005;
0.224 0.011 0.227 0.007 0.009 0.014 0.09 0.006 0.004 0.224 0.005 0.007 0.156 0.015 0.001;0.224 0.011 0.014 0.09 0.006 0.227 0.007 0.009 0.004 0.224 0.005 0.007 0.015 0.156 0.001;0.224 0.014 0.227 0.004 0.007 0.011 0.09 0.006 0.007 0.224 0.015 0.009 0.156 0.005 0.001;
0.213 0.008 0.237 0.012 0.007 0.013 0.081 0.008 0.008 0.224 0.009 0.01 0.153 0.013 0.004;0.213 0.008 0.013 0.081 0.008 0.237 0.012 0.007 0.008 0.224 0.009 0.01 0.013 0.153 0.004;0.213 0.013 0.237 0.008 0.01 0.008 0.081 0.008 0.012 0.224 0.013 0.007 0.153 0.009 0.004;
