pntP=[0.246 0.009 0.234 0.007 0.008 0.017 0.084 0.007 0.007 0.225 0.008 0.01 0.12 0.014 0.004;0.246 0.009 0.017 0.084 0.007 0.234 0.007 0.008 0.007 0.225 0.008 0.01 0.014 0.12 0.004;0.246 0.017 0.234 0.007 0.01 0.009 0.084 0.007 0.007 0.225 0.014 0.008 0.12 0.008 0.004;
0.252 0.01 0.227 0.015 0.009 0.009 0.075 0.006 0.001 0.205 0.006 0.012 0.158 0.01 0.005;0.252 0.01 0.009 0.075 0.006 0.227 0.015 0.009 0.001 0.205 0.006 0.012 0.01 0.158 0.005;0.252 0.009 0.227 0.001 0.012 0.01 0.075 0.006 0.015 0.205 0.01 0.009 0.158 0.006 0.005;
0.215 0.01 0.222 0.016 0.003 0.012 0.078 0.006 0.006 0.247 0.004 0.01 0.155 0.012 0.004;0.215 0.01 0.012 0.078 0.006 0.222 0.016 0.003 0.006 0.247 0.004 0.01 0.012 0.155 0.004;0.215 0.012 0.222 0.006 0.01 0.01 0.078 0.006 0.016 0.247 0.012 0.003 0.155 0.004 0.004;
0.255 0.01 0.227 0.012 0.012 0.008 0.078 0.006 0.005 0.203 0.007 0.006 0.165 0.005 0.001;0.255 0.01 0.008 0.078 0.006 0.227 0.012 0.012 0.005 0.203 0.007 0.006 0.005 0.165 0.001;0.255 0.008 0.227 0.005 0.006 0.01 0.078 0.006 0.012 0.203 0.005 0.012 0.165 0.007 0.001;
0.233 0.007 0.225 0.015 0.009 0.009 0.08 0.001 0.004 0.228 0.012 0.006 0.155 0.012 0.004;0.233 0.007 0.009 0.08 0.001 0.225 0.015 0.009 0.004 0.228 0.012 0.006 0.012 0.155 0.004;0.233 0.009 0.225 0.004 0.006 0.007 0.08 0.001 0.015 0.228 0.012 0.009 0.155 0.012 0.004;
0.239 0.009 0.214 0.012 0.012 0.007 0.078 0.003 0.008 0.229 0.008 0.009 0.154 0.011 0.007;0.239 0.009 0.007 0.078 0.003 0.214 0.012 0.012 0.008 0.229 0.008 0.009 0.011 0.154 0.007;0.239 0.007 0.214 0.008 0.009 0.009 0.078 0.003 0.012 0.229 0.011 0.012 0.154 0.008 0.007;
0.223 0.011 0.239 0.014 0.011 0.007 0.077 0.003 0.007 0.225 0.01 0.007 0.151 0.012 0.003;0.223 0.011 0.007 0.077 0.003 0.239 0.014 0.011 0.007 0.225 0.01 0.007 0.012 0.151 0.003;0.223 0.007 0.239 0.007 0.007 0.011 0.077 0.003 0.014 0.225 0.012 0.011 0.151 0.01 0.003;
0.23 0.01 0.228 0.015 0.009 0.014 0.075 0.005 0.006 0.254 0.005 0.007 0.128 0.007 0.007;0.23 0.01 0.014 0.075 0.005 0.228 0.015 0.009 0.006 0.254 0.005 0.007 0.007 0.128 0.007;0.23 0.014 0.228 0.006 0.007 0.01 0.075 0.005 0.015 0.254 0.007 0.009 0.128 0.005 0.007;
0.252 0.011 0.232 0.018 0.007 0.009 0.069 0.008 0.008 0.212 0.01 0.009 0.136 0.013 0.006;0.252 0.011 0.009 0.069 0.008 0.232 0.018 0.007 0.008 0.212 0.01 0.009 0.013 0.136 0.006;0.252 0.009 0.232 0.008 0.009 0.011 0.069 0.008 0.018 0.212 0.013 0.007 0.136 0.01 0.006;
0.232 0.016 0.226 0.01 0.013 0.013 0.063 0.003 0.007 0.241 0.006 0.006 0.142 0.011 0.011;0.232 0.016 0.013 0.063 0.003 0.226 0.01 0.013 0.007 0.241 0.006 0.006 0.011 0.142 0.011;0.232 0.013 0.226 0.007 0.006 0.016 0.063 0.003 0.01 0.241 0.011 0.013 0.142 0.006 0.011;
0.239 0.007 0.244 0.009 0.01 0.009 0.076 0.003 0.003 0.224 0.009 0.006 0.152 0.005 0.004;0.239 0.007 0.009 0.076 0.003 0.244 0.009 0.01 0.003 0.224 0.009 0.006 0.005 0.152 0.004;0.239 0.009 0.244 0.003 0.006 0.007 0.076 0.003 0.009 0.224 0.005 0.01 0.152 0.009 0.004;
0.246 0.011 0.221 0.005 0.007 0.009 0.075 0.007 0.007 0.236 0.006 0.008 0.148 0.011 0.003;0.246 0.011 0.009 0.075 0.007 0.221 0.005 0.007 0.007 0.236 0.006 0.008 0.011 0.148 0.003;0.246 0.009 0.221 0.007 0.008 0.011 0.075 0.007 0.005 0.236 0.011 0.007 0.148 0.006 0.003;
0.254 0.013 0.214 0.014 0.015 0.012 0.065 0.007 0.005 0.222 0.007 0.008 0.147 0.01 0.007;0.254 0.013 0.012 0.065 0.007 0.214 0.014 0.015 0.005 0.222 0.007 0.008 0.01 0.147 0.007;0.254 0.012 0.214 0.005 0.008 0.013 0.065 0.007 0.014 0.222 0.01 0.015 0.147 0.007 0.007;
0.253 0.012 0.205 0.012 0.012 0.014 0.059 0.003 0.003 0.268 0.007 0.01 0.125 0.011 0.006;0.253 0.012 0.014 0.059 0.003 0.205 0.012 0.012 0.003 0.268 0.007 0.01 0.011 0.125 0.006;0.253 0.014 0.205 0.003 0.01 0.012 0.059 0.003 0.012 0.268 0.011 0.012 0.125 0.007 0.006;
0.26 0.012 0.226 0.013 0.01 0.014 0.088 0.003 0.003 0.205 0.012 0.005 0.136 0.012 0.001;0.26 0.012 0.014 0.088 0.003 0.226 0.013 0.01 0.003 0.205 0.012 0.005 0.012 0.136 0.001;0.26 0.014 0.226 0.003 0.005 0.012 0.088 0.003 0.013 0.205 0.012 0.01 0.136 0.012 0.001;
0.236 0.007 0.232 0.016 0.005 0.013 0.07 0.004 0.007 0.232 0.005 0.007 0.146 0.016 0.004;0.236 0.007 0.013 0.07 0.004 0.232 0.016 0.005 0.007 0.232 0.005 0.007 0.016 0.146 0.004;0.236 0.013 0.232 0.007 0.007 0.007 0.07 0.004 0.016 0.232 0.016 0.005 0.146 0.005 0.004;
0.201 0.007 0.255 0.011 0.013 0.011 0.061 0.004 0.009 0.224 0.009 0.013 0.162 0.015 0.005;0.201 0.007 0.011 0.061 0.004 0.255 0.011 0.013 0.009 0.224 0.009 0.013 0.015 0.162 0.005;0.201 0.011 0.255 0.009 0.013 0.007 0.061 0.004 0.011 0.224 0.015 0.013 0.162 0.009 0.005;
0.252 0.008 0.245 0.014 0.01 0.006 0.053 0.004 0.001 0.231 0.007 0.007 0.155 0.005 0.002;0.252 0.008 0.006 0.053 0.004 0.245 0.014 0.01 0.001 0.231 0.007 0.007 0.005 0.155 0.002;0.252 0.006 0.245 0.001 0.007 0.008 0.053 0.004 0.014 0.231 0.005 0.01 0.155 0.007 0.002;
0.236 0.012 0.223 0.012 0.016 0.01 0.075 0.007 0.008 0.229 0.014 0.008 0.133 0.013 0.004;0.236 0.012 0.01 0.075 0.007 0.223 0.012 0.016 0.008 0.229 0.014 0.008 0.013 0.133 0.004;0.236 0.01 0.223 0.008 0.008 0.012 0.075 0.007 0.012 0.229 0.013 0.016 0.133 0.014 0.004;
0.227 0.011 0.229 0.016 0.01 0.01 0.077 0.006 0.005 0.227 0.008 0.007 0.153 0.01 0.004;0.227 0.011 0.01 0.077 0.006 0.229 0.016 0.01 0.005 0.227 0.008 0.007 0.01 0.153 0.004;0.227 0.01 0.229 0.005 0.007 0.011 0.077 0.006 0.016 0.227 0.01 0.01 0.153 0.008 0.004;
0.244 0.009 0.226 0.009 0.008 0.017 0.08 0.008 0.009 0.23 0.008 0.008 0.132 0.009 0.003;0.244 0.009 0.017 0.08 0.008 0.226 0.009 0.008 0.009 0.23 0.008 0.008 0.009 0.132 0.003;0.244 0.017 0.226 0.009 0.008 0.009 0.08 0.008 0.009 0.23 0.009 0.008 0.132 0.008 0.003;
0.259 0.009 0.238 0.008 0.015 0.016 0.07 0.002 0.001 0.218 0.008 0.005 0.129 0.013 0.009;0.259 0.009 0.016 0.07 0.002 0.238 0.008 0.015 0.001 0.218 0.008 0.005 0.013 0.129 0.009;0.259 0.016 0.238 0.001 0.005 0.009 0.07 0.002 0.008 0.218 0.013 0.015 0.129 0.008 0.009;
