pntP=[0.102 0.008 0.189 0.008 0.015 0.009 0.124 0.003 0.006 0.244 0.012 0.009 0.252 0.009 0.01;0.102 0.008 0.009 0.124 0.003 0.189 0.008 0.015 0.006 0.244 0.012 0.009 0.009 0.252 0.01;0.102 0.009 0.189 0.006 0.009 0.008 0.124 0.003 0.008 0.244 0.009 0.015 0.252 0.012 0.01;
0.116 0.005 0.223 0.002 0.01 0.007 0.137 0.005 0.004 0.21 0.011 0.013 0.243 0.007 0.007;0.116 0.005 0.007 0.137 0.005 0.223 0.002 0.01 0.004 0.21 0.011 0.013 0.007 0.243 0.007;0.116 0.007 0.223 0.004 0.013 0.005 0.137 0.005 0.002 0.21 0.007 0.01 0.243 0.011 0.007;
0.128 0.008 0.217 0.007 0.013 0.007 0.114 0.008 0.005 0.212 0.011 0.009 0.239 0.015 0.007;0.128 0.008 0.007 0.114 0.008 0.217 0.007 0.013 0.005 0.212 0.011 0.009 0.015 0.239 0.007;0.128 0.007 0.217 0.005 0.009 0.008 0.114 0.008 0.007 0.212 0.015 0.013 0.239 0.011 0.007;
0.117 0.002 0.227 0.009 0.014 0.008 0.111 0.009 0.015 0.209 0.009 0.01 0.244 0.007 0.009;0.117 0.002 0.008 0.111 0.009 0.227 0.009 0.014 0.015 0.209 0.009 0.01 0.007 0.244 0.009;0.117 0.008 0.227 0.015 0.01 0.002 0.111 0.009 0.009 0.209 0.007 0.014 0.244 0.009 0.009;
0.122 0.001 0.217 0.011 0.008 0.008 0.114 0.004 0.007 0.218 0.011 0.011 0.249 0.013 0.006;0.122 0.001 0.008 0.114 0.004 0.217 0.011 0.008 0.007 0.218 0.011 0.011 0.013 0.249 0.006;0.122 0.008 0.217 0.007 0.011 0.001 0.114 0.004 0.011 0.218 0.013 0.008 0.249 0.011 0.006;
0.123 0.008 0.206 0.009 0.02 0.007 0.119 0.01 0.003 0.204 0.01 0.011 0.249 0.011 0.01;0.123 0.008 0.007 0.119 0.01 0.206 0.009 0.02 0.003 0.204 0.01 0.011 0.011 0.249 0.01;0.123 0.007 0.206 0.003 0.011 0.008 0.119 0.01 0.009 0.204 0.011 0.02 0.249 0.01 0.01;
0.135 0.009 0.192 0.011 0.017 0.004 0.116 0.009 0.007 0.224 0.014 0.01 0.229 0.013 0.01;0.135 0.009 0.004 0.116 0.009 0.192 0.011 0.017 0.007 0.224 0.014 0.01 0.013 0.229 0.01;0.135 0.004 0.192 0.007 0.01 0.009 0.116 0.009 0.011 0.224 0.013 0.017 0.229 0.014 0.01;
0.118 0.007 0.214 0.006 0.014 0.009 0.117 0.007 0.005 0.216 0.011 0.006 0.252 0.009 0.009;0.118 0.007 0.009 0.117 0.007 0.214 0.006 0.014 0.005 0.216 0.011 0.006 0.009 0.252 0.009;0.118 0.009 0.214 0.005 0.006 0.007 0.117 0.007 0.006 0.216 0.009 0.014 0.252 0.011 0.009;
0.13 0.003 0.221 0.006 0.011 0.008 0.126 0.011 0.005 0.184 0.005 0.009 0.264 0.007 0.01;0.13 0.003 0.008 0.126 0.011 0.221 0.006 0.011 0.005 0.184 0.005 0.009 0.007 0.264 0.01;0.13 0.008 0.221 0.005 0.009 0.003 0.126 0.011 0.006 0.184 0.007 0.011 0.264 0.005 0.01;
0.12 0.005 0.213 0.005 0.006 0.004 0.137 0.005 0.005 0.226 0.009 0.013 0.235 0.01 0.007;0.12 0.005 0.004 0.137 0.005 0.213 0.005 0.006 0.005 0.226 0.009 0.013 0.01 0.235 0.007;0.12 0.004 0.213 0.005 0.013 0.005 0.137 0.005 0.005 0.226 0.01 0.006 0.235 0.009 0.007;
