pntP=[0.18 0.009 0.221 0.008 0.009 0.009 0.096 0.007 0.004 0.234 0.009 0.007 0.183 0.017 0.007;0.18 0.009 0.009 0.096 0.007 0.221 0.008 0.009 0.004 0.234 0.009 0.007 0.017 0.183 0.007;0.18 0.009 0.221 0.004 0.007 0.009 0.096 0.007 0.008 0.234 0.017 0.009 0.183 0.009 0.007;
0.169 0.013 0.223 0.008 0.017 0.009 0.1 0.007 0.002 0.224 0.006 0.005 0.195 0.017 0.005;0.169 0.013 0.009 0.1 0.007 0.223 0.008 0.017 0.002 0.224 0.006 0.005 0.017 0.195 0.005;0.169 0.009 0.223 0.002 0.005 0.013 0.1 0.007 0.008 0.224 0.017 0.017 0.195 0.006 0.005;
0.178 0.012 0.223 0.006 0.018 0.01 0.101 0.006 0.006 0.221 0.008 0.006 0.191 0.009 0.005;0.178 0.012 0.01 0.101 0.006 0.223 0.006 0.018 0.006 0.221 0.008 0.006 0.009 0.191 0.005;0.178 0.01 0.223 0.006 0.006 0.012 0.101 0.006 0.006 0.221 0.009 0.018 0.191 0.008 0.005;
0.157 0.012 0.21 0.006 0.01 0.003 0.111 0.006 0.004 0.249 0.008 0.003 0.2 0.01 0.011;0.157 0.012 0.003 0.111 0.006 0.21 0.006 0.01 0.004 0.249 0.008 0.003 0.01 0.2 0.011;0.157 0.003 0.21 0.004 0.003 0.012 0.111 0.006 0.006 0.249 0.01 0.01 0.2 0.008 0.011;
0.181 0.016 0.216 0.012 0.01 0.003 0.086 0.006 0.004 0.231 0.014 0.01 0.191 0.011 0.009;0.181 0.016 0.003 0.086 0.006 0.216 0.012 0.01 0.004 0.231 0.014 0.01 0.011 0.191 0.009;0.181 0.003 0.216 0.004 0.01 0.016 0.086 0.006 0.012 0.231 0.011 0.01 0.191 0.014 0.009;
0.17 0.011 0.227 0.011 0.01 0.012 0.11 0.004 0.008 0.237 0.009 0.005 0.166 0.014 0.006;0.17 0.011 0.012 0.11 0.004 0.227 0.011 0.01 0.008 0.237 0.009 0.005 0.014 0.166 0.006;0.17 0.012 0.227 0.008 0.005 0.011 0.11 0.004 0.011 0.237 0.014 0.01 0.166 0.009 0.006;
0.152 0.009 0.215 0.011 0.016 0.011 0.079 0.005 0.008 0.227 0.008 0.012 0.225 0.016 0.006;0.152 0.009 0.011 0.079 0.005 0.215 0.011 0.016 0.008 0.227 0.008 0.012 0.016 0.225 0.006;0.152 0.011 0.215 0.008 0.012 0.009 0.079 0.005 0.011 0.227 0.016 0.016 0.225 0.008 0.006;
0.181 0.013 0.219 0.009 0.016 0.003 0.103 0.006 0.003 0.209 0.007 0.005 0.214 0.005 0.007;0.181 0.013 0.003 0.103 0.006 0.219 0.009 0.016 0.003 0.209 0.007 0.005 0.005 0.214 0.007;0.181 0.003 0.219 0.003 0.005 0.013 0.103 0.006 0.009 0.209 0.005 0.016 0.214 0.007 0.007;
0.146 0.009 0.22 0.01 0.007 0.01 0.11 0.006 0.006 0.235 0.008 0.011 0.202 0.01 0.01;0.146 0.009 0.01 0.11 0.006 0.22 0.01 0.007 0.006 0.235 0.008 0.011 0.01 0.202 0.01;0.146 0.01 0.22 0.006 0.011 0.009 0.11 0.006 0.01 0.235 0.01 0.007 0.202 0.008 0.01;
0.15 0.006 0.228 0.012 0.021 0.009 0.104 0.01 0.004 0.235 0.008 0.004 0.187 0.016 0.006;0.15 0.006 0.009 0.104 0.01 0.228 0.012 0.021 0.004 0.235 0.008 0.004 0.016 0.187 0.006;0.15 0.009 0.228 0.004 0.004 0.006 0.104 0.01 0.012 0.235 0.016 0.021 0.187 0.008 0.006;
0.151 0.008 0.222 0.009 0.012 0.008 0.089 0.007 0.005 0.233 0.011 0.016 0.207 0.013 0.009;0.151 0.008 0.008 0.089 0.007 0.222 0.009 0.012 0.005 0.233 0.011 0.016 0.013 0.207 0.009;0.151 0.008 0.222 0.005 0.016 0.008 0.089 0.007 0.009 0.233 0.013 0.012 0.207 0.011 0.009;
0.169 0.008 0.233 0.009 0.012 0.007 0.093 0.006 0.004 0.222 0.008 0.01 0.201 0.012 0.006;0.169 0.008 0.007 0.093 0.006 0.233 0.009 0.012 0.004 0.222 0.008 0.01 0.012 0.201 0.006;0.169 0.007 0.233 0.004 0.01 0.008 0.093 0.006 0.009 0.222 0.012 0.012 0.201 0.008 0.006;
0.169 0.009 0.232 0.01 0.012 0.015 0.098 0.006 0.004 0.21 0.004 0.009 0.202 0.011 0.009;0.169 0.009 0.015 0.098 0.006 0.232 0.01 0.012 0.004 0.21 0.004 0.009 0.011 0.202 0.009;0.169 0.015 0.232 0.004 0.009 0.009 0.098 0.006 0.01 0.21 0.011 0.012 0.202 0.004 0.009;
0.19 0.004 0.208 0.008 0.01 0.008 0.103 0.011 0.005 0.223 0.009 0.01 0.199 0.009 0.003;0.19 0.004 0.008 0.103 0.011 0.208 0.008 0.01 0.005 0.223 0.009 0.01 0.009 0.199 0.003;0.19 0.008 0.208 0.005 0.01 0.004 0.103 0.011 0.008 0.223 0.009 0.01 0.199 0.009 0.003;
0.176 0.014 0.217 0.007 0.007 0.008 0.103 0.006 0.008 0.218 0.01 0.007 0.202 0.013 0.004;0.176 0.014 0.008 0.103 0.006 0.217 0.007 0.007 0.008 0.218 0.01 0.007 0.013 0.202 0.004;0.176 0.008 0.217 0.008 0.007 0.014 0.103 0.006 0.007 0.218 0.013 0.007 0.202 0.01 0.004;
