pntP=[0.301 0.012 0.243 0.012 0.009 0.011 0.051 0.002 0.006 0.225 0.003 0.008 0.104 0.011 0.002;0.301 0.012 0.011 0.051 0.002 0.243 0.012 0.009 0.006 0.225 0.003 0.008 0.011 0.104 0.002;0.301 0.011 0.243 0.006 0.008 0.012 0.051 0.002 0.012 0.225 0.011 0.009 0.104 0.003 0.002;
0.324 0.01 0.199 0.015 0.011 0.016 0.056 0.002 0.007 0.228 0.005 0.006 0.113 0.007 0.001;0.324 0.01 0.016 0.056 0.002 0.199 0.015 0.011 0.007 0.228 0.005 0.006 0.007 0.113 0.001;0.324 0.016 0.199 0.007 0.006 0.01 0.056 0.002 0.015 0.228 0.007 0.011 0.113 0.005 0.001;
0.337 0.011 0.22 0.015 0.012 0.01 0.05 0.007 0.006 0.218 0.003 0.01 0.09 0.01 0.001;0.337 0.011 0.01 0.05 0.007 0.22 0.015 0.012 0.006 0.218 0.003 0.01 0.01 0.09 0.001;0.337 0.01 0.22 0.006 0.01 0.011 0.05 0.007 0.015 0.218 0.01 0.012 0.09 0.003 0.001;
0.312 0.005 0.239 0.017 0.01 0.009 0.041 0.005 0.003 0.232 0.002 0.005 0.104 0.012 0.004;0.312 0.005 0.009 0.041 0.005 0.239 0.017 0.01 0.003 0.232 0.002 0.005 0.012 0.104 0.004;0.312 0.009 0.239 0.003 0.005 0.005 0.041 0.005 0.017 0.232 0.012 0.01 0.104 0.002 0.004;
0.308 0.005 0.216 0.012 0.014 0.018 0.041 0.002 0.004 0.221 0.01 0.01 0.126 0.01 0.003;0.308 0.005 0.018 0.041 0.002 0.216 0.012 0.014 0.004 0.221 0.01 0.01 0.01 0.126 0.003;0.308 0.018 0.216 0.004 0.01 0.005 0.041 0.002 0.012 0.221 0.01 0.014 0.126 0.01 0.003;
0.321 0.017 0.248 0.015 0.007 0.015 0.052 0.002 0.009 0.2 0.002 0.008 0.094 0.007 0.003;0.321 0.017 0.015 0.052 0.002 0.248 0.015 0.007 0.009 0.2 0.002 0.008 0.007 0.094 0.003;0.321 0.015 0.248 0.009 0.008 0.017 0.052 0.002 0.015 0.2 0.007 0.007 0.094 0.002 0.003;
0.335 0.012 0.216 0.015 0.009 0.01 0.058 0.004 0.003 0.208 0.01 0.004 0.098 0.015 0.003;0.335 0.012 0.01 0.058 0.004 0.216 0.015 0.009 0.003 0.208 0.01 0.004 0.015 0.098 0.003;0.335 0.01 0.216 0.003 0.004 0.012 0.058 0.004 0.015 0.208 0.015 0.009 0.098 0.01 0.003;
0.319 0.009 0.222 0.016 0.006 0.006 0.059 0.002 0.005 0.212 0.008 0.011 0.117 0.006 0.002;0.319 0.009 0.006 0.059 0.002 0.222 0.016 0.006 0.005 0.212 0.008 0.011 0.006 0.117 0.002;0.319 0.006 0.222 0.005 0.011 0.009 0.059 0.002 0.016 0.212 0.006 0.006 0.117 0.008 0.002;
0.306 0.01 0.211 0.021 0.014 0.005 0.039 0.002 0.01 0.258 0.01 0.009 0.093 0.01 0.002;0.306 0.01 0.005 0.039 0.002 0.211 0.021 0.014 0.01 0.258 0.01 0.009 0.01 0.093 0.002;0.306 0.005 0.211 0.01 0.009 0.01 0.039 0.002 0.021 0.258 0.01 0.014 0.093 0.01 0.002;
0.335 0.011 0.219 0.021 0.012 0.009 0.057 0.007 0.003 0.199 0.007 0.007 0.1 0.012 0.001;0.335 0.011 0.009 0.057 0.007 0.219 0.021 0.012 0.003 0.199 0.007 0.007 0.012 0.1 0.001;0.335 0.009 0.219 0.003 0.007 0.011 0.057 0.007 0.021 0.199 0.012 0.012 0.1 0.007 0.001;
