pntP=[0.475 0.02 0.176 0.021 0.008 0.016 0.023 0.001 0.004 0.187 0.003 0.005 0.043 0.016 0.002;0.475 0.02 0.016 0.023 0.001 0.176 0.021 0.008 0.004 0.187 0.003 0.005 0.016 0.043 0.002;0.475 0.016 0.176 0.004 0.005 0.02 0.023 0.001 0.021 0.187 0.016 0.008 0.043 0.003 0.002;
0.481 0.018 0.194 0.019 0.004 0.011 0.012 0 0.001 0.204 0.008 0.004 0.037 0.005 0.002;0.481 0.018 0.011 0.012 0 0.194 0.019 0.004 0.001 0.204 0.008 0.004 0.005 0.037 0.002;0.481 0.011 0.194 0.001 0.004 0.018 0.012 0 0.019 0.204 0.005 0.004 0.037 0.008 0.002;
0.464 0.016 0.178 0.017 0.003 0.01 0.029 0 0.008 0.201 0.004 0.005 0.056 0.009 0;0.464 0.016 0.01 0.029 0 0.178 0.017 0.003 0.008 0.201 0.004 0.005 0.009 0.056 0;0.464 0.01 0.178 0.008 0.005 0.016 0.029 0 0.017 0.201 0.009 0.003 0.056 0.004 0;
0.48 0.013 0.192 0.015 0.01 0.02 0.027 0.001 0.008 0.181 0.004 0.005 0.043 0 0.001;0.48 0.013 0.02 0.027 0.001 0.192 0.015 0.01 0.008 0.181 0.004 0.005 0 0.043 0.001;0.48 0.02 0.192 0.008 0.005 0.013 0.027 0.001 0.015 0.181 0 0.01 0.043 0.004 0.001;
0.458 0.019 0.191 0.022 0.01 0.013 0.028 0.003 0.004 0.177 0.002 0.003 0.059 0.008 0.003;0.458 0.019 0.013 0.028 0.003 0.191 0.022 0.01 0.004 0.177 0.002 0.003 0.008 0.059 0.003;0.458 0.013 0.191 0.004 0.003 0.019 0.028 0.003 0.022 0.177 0.008 0.01 0.059 0.002 0.003;
0.479 0.018 0.194 0.024 0.006 0.018 0.024 0.002 0.003 0.178 0.008 0 0.04 0.005 0.001;0.479 0.018 0.018 0.024 0.002 0.194 0.024 0.006 0.003 0.178 0.008 0 0.005 0.04 0.001;0.479 0.018 0.194 0.003 0 0.018 0.024 0.002 0.024 0.178 0.005 0.006 0.04 0.008 0.001;
0.485 0.014 0.181 0.018 0.009 0.016 0.016 0.001 0.003 0.18 0.005 0.005 0.057 0.009 0.001;0.485 0.014 0.016 0.016 0.001 0.181 0.018 0.009 0.003 0.18 0.005 0.005 0.009 0.057 0.001;0.485 0.016 0.181 0.003 0.005 0.014 0.016 0.001 0.018 0.18 0.009 0.009 0.057 0.005 0.001;
0.454 0.014 0.184 0.02 0.009 0.022 0.029 0.004 0.003 0.199 0.003 0.009 0.045 0.003 0.002;0.454 0.014 0.022 0.029 0.004 0.184 0.02 0.009 0.003 0.199 0.003 0.009 0.003 0.045 0.002;0.454 0.022 0.184 0.003 0.009 0.014 0.029 0.004 0.02 0.199 0.003 0.009 0.045 0.003 0.002;
0.479 0.012 0.192 0.021 0.006 0.011 0.026 0 0.003 0.196 0.002 0.001 0.042 0.009 0;0.479 0.012 0.011 0.026 0 0.192 0.021 0.006 0.003 0.196 0.002 0.001 0.009 0.042 0;0.479 0.011 0.192 0.003 0.001 0.012 0.026 0 0.021 0.196 0.009 0.006 0.042 0.002 0;
0.471 0.012 0.197 0.02 0.009 0.014 0.018 0.004 0.006 0.179 0.004 0.001 0.057 0.007 0.001;0.471 0.012 0.014 0.018 0.004 0.197 0.02 0.009 0.006 0.179 0.004 0.001 0.007 0.057 0.001;0.471 0.014 0.197 0.006 0.001 0.012 0.018 0.004 0.02 0.179 0.007 0.009 0.057 0.004 0.001;
