pntP=[0.241 0.013 0.217 0.017 0.013 0.011 0.066 0.003 0.005 0.235 0.004 0.003 0.156 0.01 0.006;0.241 0.013 0.011 0.066 0.003 0.217 0.017 0.013 0.005 0.235 0.004 0.003 0.01 0.156 0.006;0.241 0.011 0.217 0.005 0.003 0.013 0.066 0.003 0.017 0.235 0.01 0.013 0.156 0.004 0.006;
0.22 0.009 0.215 0.013 0.014 0.007 0.068 0.003 0.006 0.226 0.01 0.013 0.175 0.016 0.005;0.22 0.009 0.007 0.068 0.003 0.215 0.013 0.014 0.006 0.226 0.01 0.013 0.016 0.175 0.005;0.22 0.007 0.215 0.006 0.013 0.009 0.068 0.003 0.013 0.226 0.016 0.014 0.175 0.01 0.005;
0.237 0.014 0.229 0.012 0.01 0.016 0.071 0.004 0.012 0.22 0.005 0.005 0.153 0.011 0.001;0.237 0.014 0.016 0.071 0.004 0.229 0.012 0.01 0.012 0.22 0.005 0.005 0.011 0.153 0.001;0.237 0.016 0.229 0.012 0.005 0.014 0.071 0.004 0.012 0.22 0.011 0.01 0.153 0.005 0.001;
0.236 0.012 0.217 0.012 0.013 0.015 0.085 0.006 0.004 0.21 0.004 0.01 0.167 0.007 0.002;0.236 0.012 0.015 0.085 0.006 0.217 0.012 0.013 0.004 0.21 0.004 0.01 0.007 0.167 0.002;0.236 0.015 0.217 0.004 0.01 0.012 0.085 0.006 0.012 0.21 0.007 0.013 0.167 0.004 0.002;
0.223 0.018 0.234 0.007 0.013 0.007 0.072 0.004 0.005 0.227 0.006 0.006 0.163 0.01 0.005;0.223 0.018 0.007 0.072 0.004 0.234 0.007 0.013 0.005 0.227 0.006 0.006 0.01 0.163 0.005;0.223 0.007 0.234 0.005 0.006 0.018 0.072 0.004 0.007 0.227 0.01 0.013 0.163 0.006 0.005;
0.228 0.014 0.233 0.014 0.011 0.01 0.078 0.009 0.008 0.215 0.007 0.007 0.153 0.012 0.001;0.228 0.014 0.01 0.078 0.009 0.233 0.014 0.011 0.008 0.215 0.007 0.007 0.012 0.153 0.001;0.228 0.01 0.233 0.008 0.007 0.014 0.078 0.009 0.014 0.215 0.012 0.011 0.153 0.007 0.001;
0.224 0.009 0.209 0.021 0.02 0.014 0.065 0.005 0.009 0.243 0.008 0.008 0.146 0.011 0.008;0.224 0.009 0.014 0.065 0.005 0.209 0.021 0.02 0.009 0.243 0.008 0.008 0.011 0.146 0.008;0.224 0.014 0.209 0.009 0.008 0.009 0.065 0.005 0.021 0.243 0.011 0.02 0.146 0.008 0.008;
0.238 0.01 0.237 0.015 0.011 0.012 0.08 0.004 0.007 0.224 0.011 0.008 0.128 0.008 0.007;0.238 0.01 0.012 0.08 0.004 0.237 0.015 0.011 0.007 0.224 0.011 0.008 0.008 0.128 0.007;0.238 0.012 0.237 0.007 0.008 0.01 0.08 0.004 0.015 0.224 0.008 0.011 0.128 0.011 0.007;
0.236 0.013 0.221 0.015 0.011 0.012 0.076 0.004 0.011 0.218 0.006 0.006 0.16 0.006 0.005;0.236 0.013 0.012 0.076 0.004 0.221 0.015 0.011 0.011 0.218 0.006 0.006 0.006 0.16 0.005;0.236 0.012 0.221 0.011 0.006 0.013 0.076 0.004 0.015 0.218 0.006 0.011 0.16 0.006 0.005;
0.235 0.009 0.225 0.012 0.017 0.007 0.091 0.008 0.004 0.222 0.008 0.006 0.138 0.016 0.002;0.235 0.009 0.007 0.091 0.008 0.225 0.012 0.017 0.004 0.222 0.008 0.006 0.016 0.138 0.002;0.235 0.007 0.225 0.004 0.006 0.009 0.091 0.008 0.012 0.222 0.016 0.017 0.138 0.008 0.002;
