pntP=[0.195 0.016 0.243 0.009 0.017 0.005 0.084 0.004 0.007 0.206 0.013 0.011 0.164 0.016 0.01;0.195 0.016 0.005 0.084 0.004 0.243 0.009 0.017 0.007 0.206 0.013 0.011 0.016 0.164 0.01;0.195 0.005 0.243 0.007 0.011 0.016 0.084 0.004 0.009 0.206 0.016 0.017 0.164 0.013 0.01;
0.193 0.01 0.224 0.009 0.014 0.015 0.081 0.012 0.004 0.229 0.009 0.015 0.171 0.011 0.003;0.193 0.01 0.015 0.081 0.012 0.224 0.009 0.014 0.004 0.229 0.009 0.015 0.011 0.171 0.003;0.193 0.015 0.224 0.004 0.015 0.01 0.081 0.012 0.009 0.229 0.011 0.014 0.171 0.009 0.003;
0.206 0.009 0.235 0.004 0.013 0.005 0.108 0.007 0.006 0.216 0.009 0.008 0.156 0.012 0.006;0.206 0.009 0.005 0.108 0.007 0.235 0.004 0.013 0.006 0.216 0.009 0.008 0.012 0.156 0.006;0.206 0.005 0.235 0.006 0.008 0.009 0.108 0.007 0.004 0.216 0.012 0.013 0.156 0.009 0.006;
0.218 0.01 0.231 0.007 0.011 0.009 0.082 0.005 0.009 0.207 0.011 0.012 0.165 0.014 0.009;0.218 0.01 0.009 0.082 0.005 0.231 0.007 0.011 0.009 0.207 0.011 0.012 0.014 0.165 0.009;0.218 0.009 0.231 0.009 0.012 0.01 0.082 0.005 0.007 0.207 0.014 0.011 0.165 0.011 0.009;
0.207 0.006 0.223 0.012 0.006 0.008 0.097 0.007 0.004 0.225 0.006 0.007 0.181 0.007 0.004;0.207 0.006 0.008 0.097 0.007 0.223 0.012 0.006 0.004 0.225 0.006 0.007 0.007 0.181 0.004;0.207 0.008 0.223 0.004 0.007 0.006 0.097 0.007 0.012 0.225 0.007 0.006 0.181 0.006 0.004;
0.178 0.011 0.239 0.007 0.012 0.013 0.083 0.011 0.009 0.227 0.01 0.004 0.182 0.008 0.006;0.178 0.011 0.013 0.083 0.011 0.239 0.007 0.012 0.009 0.227 0.01 0.004 0.008 0.182 0.006;0.178 0.013 0.239 0.009 0.004 0.011 0.083 0.011 0.007 0.227 0.008 0.012 0.182 0.01 0.006;
0.203 0.009 0.222 0.014 0.009 0.011 0.082 0.006 0.001 0.247 0.005 0.006 0.176 0.006 0.003;0.203 0.009 0.011 0.082 0.006 0.222 0.014 0.009 0.001 0.247 0.005 0.006 0.006 0.176 0.003;0.203 0.011 0.222 0.001 0.006 0.009 0.082 0.006 0.014 0.247 0.006 0.009 0.176 0.005 0.003;
0.183 0.012 0.192 0.015 0.011 0.009 0.097 0.008 0.006 0.256 0.006 0.015 0.176 0.01 0.004;0.183 0.012 0.009 0.097 0.008 0.192 0.015 0.011 0.006 0.256 0.006 0.015 0.01 0.176 0.004;0.183 0.009 0.192 0.006 0.015 0.012 0.097 0.008 0.015 0.256 0.01 0.011 0.176 0.006 0.004;
0.186 0.009 0.206 0.007 0.007 0.005 0.094 0.007 0.01 0.254 0.008 0.013 0.17 0.015 0.009;0.186 0.009 0.005 0.094 0.007 0.206 0.007 0.007 0.01 0.254 0.008 0.013 0.015 0.17 0.009;0.186 0.005 0.206 0.01 0.013 0.009 0.094 0.007 0.007 0.254 0.015 0.007 0.17 0.008 0.009;
0.193 0.008 0.216 0.01 0.012 0.004 0.1 0.01 0.009 0.237 0.008 0.003 0.178 0.011 0.001;0.193 0.008 0.004 0.1 0.01 0.216 0.01 0.012 0.009 0.237 0.008 0.003 0.011 0.178 0.001;0.193 0.004 0.216 0.009 0.003 0.008 0.1 0.01 0.01 0.237 0.011 0.012 0.178 0.008 0.001;
