pntP=[0.356 0.019 0.194 0.019 0.012 0.01 0.047 0.006 0.004 0.227 0.004 0.006 0.082 0.01 0.004;0.356 0.019 0.01 0.047 0.006 0.194 0.019 0.012 0.004 0.227 0.004 0.006 0.01 0.082 0.004;0.356 0.01 0.194 0.004 0.006 0.019 0.047 0.006 0.019 0.227 0.01 0.012 0.082 0.004 0.004;
0.363 0.016 0.208 0.011 0.009 0.015 0.032 0.003 0.008 0.216 0.009 0.004 0.09 0.009 0.007;0.363 0.016 0.015 0.032 0.003 0.208 0.011 0.009 0.008 0.216 0.009 0.004 0.009 0.09 0.007;0.363 0.015 0.208 0.008 0.004 0.016 0.032 0.003 0.011 0.216 0.009 0.009 0.09 0.009 0.007;
0.373 0.012 0.204 0.02 0.007 0.012 0.042 0.003 0.005 0.204 0.008 0.008 0.088 0.01 0.004;0.373 0.012 0.012 0.042 0.003 0.204 0.02 0.007 0.005 0.204 0.008 0.008 0.01 0.088 0.004;0.373 0.012 0.204 0.005 0.008 0.012 0.042 0.003 0.02 0.204 0.01 0.007 0.088 0.008 0.004;
0.373 0.01 0.216 0.011 0.008 0.017 0.044 0.002 0.004 0.219 0.003 0.008 0.073 0.01 0.002;0.373 0.01 0.017 0.044 0.002 0.216 0.011 0.008 0.004 0.219 0.003 0.008 0.01 0.073 0.002;0.373 0.017 0.216 0.004 0.008 0.01 0.044 0.002 0.011 0.219 0.01 0.008 0.073 0.003 0.002;
0.373 0.024 0.225 0.022 0.007 0.018 0.041 0.001 0.003 0.184 0.003 0.005 0.084 0.006 0.004;0.373 0.024 0.018 0.041 0.001 0.225 0.022 0.007 0.003 0.184 0.003 0.005 0.006 0.084 0.004;0.373 0.018 0.225 0.003 0.005 0.024 0.041 0.001 0.022 0.184 0.006 0.007 0.084 0.003 0.004;
0.379 0.018 0.194 0.016 0.014 0.009 0.034 0.002 0.008 0.223 0.006 0.001 0.085 0.007 0.004;0.379 0.018 0.009 0.034 0.002 0.194 0.016 0.014 0.008 0.223 0.006 0.001 0.007 0.085 0.004;0.379 0.009 0.194 0.008 0.001 0.018 0.034 0.002 0.016 0.223 0.007 0.014 0.085 0.006 0.004;
0.37 0.019 0.206 0.019 0.004 0.017 0.052 0.002 0.003 0.205 0.005 0.008 0.076 0.011 0.003;0.37 0.019 0.017 0.052 0.002 0.206 0.019 0.004 0.003 0.205 0.005 0.008 0.011 0.076 0.003;0.37 0.017 0.206 0.003 0.008 0.019 0.052 0.002 0.019 0.205 0.011 0.004 0.076 0.005 0.003;
0.355 0.022 0.217 0.013 0.011 0.007 0.053 0.003 0.004 0.204 0.008 0.009 0.086 0.007 0.001;0.355 0.022 0.007 0.053 0.003 0.217 0.013 0.011 0.004 0.204 0.008 0.009 0.007 0.086 0.001;0.355 0.007 0.217 0.004 0.009 0.022 0.053 0.003 0.013 0.204 0.007 0.011 0.086 0.008 0.001;
0.357 0.013 0.206 0.015 0.012 0.019 0.056 0 0.006 0.2 0.003 0.008 0.096 0.009 0;0.357 0.013 0.019 0.056 0 0.206 0.015 0.012 0.006 0.2 0.003 0.008 0.009 0.096 0;0.357 0.019 0.206 0.006 0.008 0.013 0.056 0 0.015 0.2 0.009 0.012 0.096 0.003 0;
0.355 0.008 0.241 0.014 0.007 0.011 0.042 0.004 0.005 0.211 0.003 0.01 0.078 0.011 0;0.355 0.008 0.011 0.042 0.004 0.241 0.014 0.007 0.005 0.211 0.003 0.01 0.011 0.078 0;0.355 0.011 0.241 0.005 0.01 0.008 0.042 0.004 0.014 0.211 0.011 0.007 0.078 0.003 0;
0.368 0.013 0.192 0.009 0.006 0.008 0.042 0.002 0.003 0.234 0.006 0.008 0.089 0.012 0.008;0.368 0.013 0.008 0.042 0.002 0.192 0.009 0.006 0.003 0.234 0.006 0.008 0.012 0.089 0.008;0.368 0.008 0.192 0.003 0.008 0.013 0.042 0.002 0.009 0.234 0.012 0.006 0.089 0.006 0.008;
0.364 0.015 0.215 0.016 0.009 0.012 0.042 0.002 0.004 0.211 0.002 0.008 0.086 0.011 0.003;0.364 0.015 0.012 0.042 0.002 0.215 0.016 0.009 0.004 0.211 0.002 0.008 0.011 0.086 0.003;0.364 0.012 0.215 0.004 0.008 0.015 0.042 0.002 0.016 0.211 0.011 0.009 0.086 0.002 0.003;
0.359 0.016 0.224 0.008 0.013 0.014 0.049 0.004 0.004 0.216 0.007 0.005 0.068 0.012 0.001;0.359 0.016 0.014 0.049 0.004 0.224 0.008 0.013 0.004 0.216 0.007 0.005 0.012 0.068 0.001;0.359 0.014 0.224 0.004 0.005 0.016 0.049 0.004 0.008 0.216 0.012 0.013 0.068 0.007 0.001;
0.373 0.013 0.191 0.019 0.009 0.017 0.045 0.003 0.004 0.227 0.004 0.005 0.073 0.014 0.003;0.373 0.013 0.017 0.045 0.003 0.191 0.019 0.009 0.004 0.227 0.004 0.005 0.014 0.073 0.003;0.373 0.017 0.191 0.004 0.005 0.013 0.045 0.003 0.019 0.227 0.014 0.009 0.073 0.004 0.003;
0.379 0.013 0.207 0.013 0.014 0.012 0.042 0.001 0.006 0.211 0.005 0.007 0.083 0.005 0.002;0.379 0.013 0.012 0.042 0.001 0.207 0.013 0.014 0.006 0.211 0.005 0.007 0.005 0.083 0.002;0.379 0.012 0.207 0.006 0.007 0.013 0.042 0.001 0.013 0.211 0.005 0.014 0.083 0.005 0.002;
0.321 0.015 0.215 0.013 0.012 0.021 0.038 0.005 0.004 0.235 0.006 0.007 0.099 0.006 0.003;0.321 0.015 0.021 0.038 0.005 0.215 0.013 0.012 0.004 0.235 0.006 0.007 0.006 0.099 0.003;0.321 0.021 0.215 0.004 0.007 0.015 0.038 0.005 0.013 0.235 0.006 0.012 0.099 0.006 0.003;
0.374 0.012 0.208 0.013 0.013 0.013 0.034 0.003 0.008 0.224 0.004 0.012 0.078 0.004 0;0.374 0.012 0.013 0.034 0.003 0.208 0.013 0.013 0.008 0.224 0.004 0.012 0.004 0.078 0;0.374 0.013 0.208 0.008 0.012 0.012 0.034 0.003 0.013 0.224 0.004 0.013 0.078 0.004 0;
0.366 0.02 0.216 0.008 0.008 0.013 0.043 0.003 0 0.214 0.003 0.006 0.085 0.014 0.001;0.366 0.02 0.013 0.043 0.003 0.216 0.008 0.008 0 0.214 0.003 0.006 0.014 0.085 0.001;0.366 0.013 0.216 0 0.006 0.02 0.043 0.003 0.008 0.214 0.014 0.008 0.085 0.003 0.001;
0.367 0.014 0.205 0.019 0.011 0.018 0.049 0.001 0.001 0.202 0.01 0.004 0.089 0.01 0;0.367 0.014 0.018 0.049 0.001 0.205 0.019 0.011 0.001 0.202 0.01 0.004 0.01 0.089 0;0.367 0.018 0.205 0.001 0.004 0.014 0.049 0.001 0.019 0.202 0.01 0.011 0.089 0.01 0;
0.371 0.017 0.214 0.009 0.013 0.02 0.036 0.004 0.006 0.204 0.01 0.004 0.078 0.013 0.001;0.371 0.017 0.02 0.036 0.004 0.214 0.009 0.013 0.006 0.204 0.01 0.004 0.013 0.078 0.001;0.371 0.02 0.214 0.006 0.004 0.017 0.036 0.004 0.009 0.204 0.013 0.013 0.078 0.01 0.001;
0.363 0.013 0.205 0.012 0.004 0.016 0.052 0.002 0.006 0.205 0.002 0.009 0.096 0.011 0.004;0.363 0.013 0.016 0.052 0.002 0.205 0.012 0.004 0.006 0.205 0.002 0.009 0.011 0.096 0.004;0.363 0.016 0.205 0.006 0.009 0.013 0.052 0.002 0.012 0.205 0.011 0.004 0.096 0.002 0.004;
0.353 0.012 0.2 0.02 0.012 0.018 0.044 0.005 0.004 0.216 0.007 0.009 0.086 0.009 0.005;0.353 0.012 0.018 0.044 0.005 0.2 0.02 0.012 0.004 0.216 0.007 0.009 0.009 0.086 0.005;0.353 0.018 0.2 0.004 0.009 0.012 0.044 0.005 0.02 0.216 0.009 0.012 0.086 0.007 0.005;
0.338 0.018 0.227 0.013 0.01 0.017 0.048 0.003 0.008 0.205 0.004 0.009 0.081 0.015 0.004;0.338 0.018 0.017 0.048 0.003 0.227 0.013 0.01 0.008 0.205 0.004 0.009 0.015 0.081 0.004;0.338 0.017 0.227 0.008 0.009 0.018 0.048 0.003 0.013 0.205 0.015 0.01 0.081 0.004 0.004;
0.367 0.017 0.203 0.019 0.009 0.013 0.047 0.006 0.005 0.22 0.002 0.004 0.078 0.009 0.001;0.367 0.017 0.013 0.047 0.006 0.203 0.019 0.009 0.005 0.22 0.002 0.004 0.009 0.078 0.001;0.367 0.013 0.203 0.005 0.004 0.017 0.047 0.006 0.019 0.22 0.009 0.009 0.078 0.002 0.001;
0.367 0.013 0.233 0.016 0.008 0.009 0.036 0.001 0.003 0.196 0.008 0.005 0.089 0.015 0.001;0.367 0.013 0.009 0.036 0.001 0.233 0.016 0.008 0.003 0.196 0.008 0.005 0.015 0.089 0.001;0.367 0.009 0.233 0.003 0.005 0.013 0.036 0.001 0.016 0.196 0.015 0.008 0.089 0.008 0.001;
0.369 0.011 0.223 0.01 0.01 0.01 0.047 0.002 0.005 0.203 0.006 0.005 0.082 0.014 0.003;0.369 0.011 0.01 0.047 0.002 0.223 0.01 0.01 0.005 0.203 0.006 0.005 0.014 0.082 0.003;0.369 0.01 0.223 0.005 0.005 0.011 0.047 0.002 0.01 0.203 0.014 0.01 0.082 0.006 0.003;
0.364 0.017 0.21 0.017 0.012 0.013 0.048 0.004 0.004 0.2 0.004 0.007 0.085 0.011 0.004;0.364 0.017 0.013 0.048 0.004 0.21 0.017 0.012 0.004 0.2 0.004 0.007 0.011 0.085 0.004;0.364 0.013 0.21 0.004 0.007 0.017 0.048 0.004 0.017 0.2 0.011 0.012 0.085 0.004 0.004;
0.361 0.017 0.229 0.015 0.015 0.009 0.044 0.004 0.002 0.22 0.004 0.003 0.071 0.004 0.002;0.361 0.017 0.009 0.044 0.004 0.229 0.015 0.015 0.002 0.22 0.004 0.003 0.004 0.071 0.002;0.361 0.009 0.229 0.002 0.003 0.017 0.044 0.004 0.015 0.22 0.004 0.015 0.071 0.004 0.002;
0.37 0.009 0.211 0.018 0.016 0.02 0.043 0.002 0.003 0.204 0.009 0.008 0.082 0.004 0.001;0.37 0.009 0.02 0.043 0.002 0.211 0.018 0.016 0.003 0.204 0.009 0.008 0.004 0.082 0.001;0.37 0.02 0.211 0.003 0.008 0.009 0.043 0.002 0.018 0.204 0.004 0.016 0.082 0.009 0.001;
0.368 0.015 0.207 0.024 0.013 0.017 0.035 0.001 0.007 0.198 0.005 0.01 0.086 0.011 0.003;0.368 0.015 0.017 0.035 0.001 0.207 0.024 0.013 0.007 0.198 0.005 0.01 0.011 0.086 0.003;0.368 0.017 0.207 0.007 0.01 0.015 0.035 0.001 0.024 0.198 0.011 0.013 0.086 0.005 0.003;
0.378 0.011 0.224 0.019 0.008 0.012 0.036 0.005 0.004 0.195 0.009 0.002 0.084 0.011 0.002;0.378 0.011 0.012 0.036 0.005 0.224 0.019 0.008 0.004 0.195 0.009 0.002 0.011 0.084 0.002;0.378 0.012 0.224 0.004 0.002 0.011 0.036 0.005 0.019 0.195 0.011 0.008 0.084 0.009 0.002;
0.364 0.011 0.208 0.019 0.013 0.013 0.047 0 0.005 0.215 0.01 0 0.081 0.012 0.002;0.364 0.011 0.013 0.047 0 0.208 0.019 0.013 0.005 0.215 0.01 0 0.012 0.081 0.002;0.364 0.013 0.208 0.005 0 0.011 0.047 0 0.019 0.215 0.012 0.013 0.081 0.01 0.002;
0.367 0.009 0.205 0.011 0.014 0.007 0.043 0.002 0.008 0.22 0.005 0.009 0.089 0.006 0.005;0.367 0.009 0.007 0.043 0.002 0.205 0.011 0.014 0.008 0.22 0.005 0.009 0.006 0.089 0.005;0.367 0.007 0.205 0.008 0.009 0.009 0.043 0.002 0.011 0.22 0.006 0.014 0.089 0.005 0.005;
0.353 0.016 0.211 0.022 0.014 0.01 0.036 0.001 0.003 0.231 0.008 0.003 0.08 0.01 0.002;0.353 0.016 0.01 0.036 0.001 0.211 0.022 0.014 0.003 0.231 0.008 0.003 0.01 0.08 0.002;0.353 0.01 0.211 0.003 0.003 0.016 0.036 0.001 0.022 0.231 0.01 0.014 0.08 0.008 0.002;
0.344 0.012 0.225 0.016 0.015 0.011 0.043 0.004 0.006 0.221 0.004 0.005 0.084 0.009 0.001;0.344 0.012 0.011 0.043 0.004 0.225 0.016 0.015 0.006 0.221 0.004 0.005 0.009 0.084 0.001;0.344 0.011 0.225 0.006 0.005 0.012 0.043 0.004 0.016 0.221 0.009 0.015 0.084 0.004 0.001;
0.381 0.013 0.217 0.007 0.009 0.014 0.039 0.002 0.004 0.212 0.009 0.008 0.074 0.009 0.002;0.381 0.013 0.014 0.039 0.002 0.217 0.007 0.009 0.004 0.212 0.009 0.008 0.009 0.074 0.002;0.381 0.014 0.217 0.004 0.008 0.013 0.039 0.002 0.007 0.212 0.009 0.009 0.074 0.009 0.002;
0.376 0.012 0.209 0.017 0.012 0.014 0.028 0.005 0 0.226 0.005 0.006 0.08 0.01 0;0.376 0.012 0.014 0.028 0.005 0.209 0.017 0.012 0 0.226 0.005 0.006 0.01 0.08 0;0.376 0.014 0.209 0 0.006 0.012 0.028 0.005 0.017 0.226 0.01 0.012 0.08 0.005 0;
0.335 0.013 0.215 0.01 0.012 0.023 0.046 0.005 0.005 0.207 0.01 0.006 0.099 0.012 0.002;0.335 0.013 0.023 0.046 0.005 0.215 0.01 0.012 0.005 0.207 0.01 0.006 0.012 0.099 0.002;0.335 0.023 0.215 0.005 0.006 0.013 0.046 0.005 0.01 0.207 0.012 0.012 0.099 0.01 0.002;
0.351 0.01 0.232 0.013 0.014 0.019 0.043 0.002 0.007 0.204 0.002 0.007 0.091 0.005 0;0.351 0.01 0.019 0.043 0.002 0.232 0.013 0.014 0.007 0.204 0.002 0.007 0.005 0.091 0;0.351 0.019 0.232 0.007 0.007 0.01 0.043 0.002 0.013 0.204 0.005 0.014 0.091 0.002 0;
0.355 0.015 0.211 0.018 0.014 0.008 0.044 0.004 0.004 0.219 0.005 0.004 0.082 0.014 0.003;0.355 0.015 0.008 0.044 0.004 0.211 0.018 0.014 0.004 0.219 0.005 0.004 0.014 0.082 0.003;0.355 0.008 0.211 0.004 0.004 0.015 0.044 0.004 0.018 0.219 0.014 0.014 0.082 0.005 0.003;
0.383 0.013 0.191 0.015 0.011 0.007 0.056 0.001 0.004 0.213 0.002 0.007 0.085 0.011 0.001;0.383 0.013 0.007 0.056 0.001 0.191 0.015 0.011 0.004 0.213 0.002 0.007 0.011 0.085 0.001;0.383 0.007 0.191 0.004 0.007 0.013 0.056 0.001 0.015 0.213 0.011 0.011 0.085 0.002 0.001;
0.365 0.01 0.201 0.022 0.009 0.01 0.04 0.004 0.006 0.221 0.011 0.009 0.076 0.015 0.001;0.365 0.01 0.01 0.04 0.004 0.201 0.022 0.009 0.006 0.221 0.011 0.009 0.015 0.076 0.001;0.365 0.01 0.201 0.006 0.009 0.01 0.04 0.004 0.022 0.221 0.015 0.009 0.076 0.011 0.001;
0.364 0.02 0.226 0.018 0.009 0.015 0.042 0 0.005 0.198 0.008 0.002 0.08 0.009 0.004;0.364 0.02 0.015 0.042 0 0.226 0.018 0.009 0.005 0.198 0.008 0.002 0.009 0.08 0.004;0.364 0.015 0.226 0.005 0.002 0.02 0.042 0 0.018 0.198 0.009 0.009 0.08 0.008 0.004;
0.389 0.017 0.186 0.016 0.012 0.009 0.038 0.003 0.007 0.215 0.012 0.007 0.078 0.009 0.002;0.389 0.017 0.009 0.038 0.003 0.186 0.016 0.012 0.007 0.215 0.012 0.007 0.009 0.078 0.002;0.389 0.009 0.186 0.007 0.007 0.017 0.038 0.003 0.016 0.215 0.009 0.012 0.078 0.012 0.002;
