pntP=[0.56 0.023 0.159 0.02 0.01 0.029 0.015 0.001 0.001 0.146 0.004 0.004 0.023 0.005 0;0.56 0.023 0.029 0.015 0.001 0.159 0.02 0.01 0.001 0.146 0.004 0.004 0.005 0.023 0;0.56 0.029 0.159 0.001 0.004 0.023 0.015 0.001 0.02 0.146 0.005 0.01 0.023 0.004 0;
0.536 0.023 0.158 0.019 0.008 0.019 0.017 0 0.006 0.175 0.004 0.004 0.026 0.005 0;0.536 0.023 0.019 0.017 0 0.158 0.019 0.008 0.006 0.175 0.004 0.004 0.005 0.026 0;0.536 0.019 0.158 0.006 0.004 0.023 0.017 0 0.019 0.175 0.005 0.008 0.026 0.004 0;
0.552 0.017 0.166 0.025 0.009 0.014 0.019 0.002 0.005 0.16 0.003 0.002 0.024 0.002 0;0.552 0.017 0.014 0.019 0.002 0.166 0.025 0.009 0.005 0.16 0.003 0.002 0.002 0.024 0;0.552 0.014 0.166 0.005 0.002 0.017 0.019 0.002 0.025 0.16 0.002 0.009 0.024 0.003 0;
0.557 0.011 0.173 0.018 0.01 0.01 0.022 0 0.002 0.154 0.003 0.001 0.028 0.009 0.002;0.557 0.011 0.01 0.022 0 0.173 0.018 0.01 0.002 0.154 0.003 0.001 0.009 0.028 0.002;0.557 0.01 0.173 0.002 0.001 0.011 0.022 0 0.018 0.154 0.009 0.01 0.028 0.003 0.002;
0.551 0.016 0.159 0.015 0.008 0.013 0.015 0.002 0.001 0.175 0.003 0.002 0.033 0.007 0;0.551 0.016 0.013 0.015 0.002 0.159 0.015 0.008 0.001 0.175 0.003 0.002 0.007 0.033 0;0.551 0.013 0.159 0.001 0.002 0.016 0.015 0.002 0.015 0.175 0.007 0.008 0.033 0.003 0;
0.557 0.015 0.162 0.023 0.006 0.017 0.014 0 0.004 0.16 0.009 0.004 0.022 0.007 0;0.557 0.015 0.017 0.014 0 0.162 0.023 0.006 0.004 0.16 0.009 0.004 0.007 0.022 0;0.557 0.017 0.162 0.004 0.004 0.015 0.014 0 0.023 0.16 0.007 0.006 0.022 0.009 0;
0.556 0.017 0.149 0.02 0.004 0.01 0.021 0.002 0.002 0.176 0.005 0.003 0.02 0.013 0.002;0.556 0.017 0.01 0.021 0.002 0.149 0.02 0.004 0.002 0.176 0.005 0.003 0.013 0.02 0.002;0.556 0.01 0.149 0.002 0.003 0.017 0.021 0.002 0.02 0.176 0.013 0.004 0.02 0.005 0.002;
0.529 0.02 0.158 0.021 0.008 0.023 0.018 0.002 0.005 0.165 0.006 0.004 0.033 0.007 0.001;0.529 0.02 0.023 0.018 0.002 0.158 0.021 0.008 0.005 0.165 0.006 0.004 0.007 0.033 0.001;0.529 0.023 0.158 0.005 0.004 0.02 0.018 0.002 0.021 0.165 0.007 0.008 0.033 0.006 0.001;
0.52 0.017 0.164 0.034 0.007 0.021 0.024 0.001 0.005 0.161 0.003 0.001 0.037 0.004 0.001;0.52 0.017 0.021 0.024 0.001 0.164 0.034 0.007 0.005 0.161 0.003 0.001 0.004 0.037 0.001;0.52 0.021 0.164 0.005 0.001 0.017 0.024 0.001 0.034 0.161 0.004 0.007 0.037 0.003 0.001;
0.565 0.013 0.152 0.02 0.005 0.018 0.011 0.002 0.008 0.154 0.001 0.005 0.036 0.009 0.001;0.565 0.013 0.018 0.011 0.002 0.152 0.02 0.005 0.008 0.154 0.001 0.005 0.009 0.036 0.001;0.565 0.018 0.152 0.008 0.005 0.013 0.011 0.002 0.02 0.154 0.009 0.005 0.036 0.001 0.001;
0.516 0.025 0.183 0.016 0.006 0.018 0.013 0.004 0.002 0.166 0.003 0.005 0.03 0.011 0.002;0.516 0.025 0.018 0.013 0.004 0.183 0.016 0.006 0.002 0.166 0.003 0.005 0.011 0.03 0.002;0.516 0.018 0.183 0.002 0.005 0.025 0.013 0.004 0.016 0.166 0.011 0.006 0.03 0.003 0.002;
0.526 0.022 0.18 0.014 0.006 0.016 0.023 0 0.005 0.153 0.004 0.006 0.032 0.011 0.002;0.526 0.022 0.016 0.023 0 0.18 0.014 0.006 0.005 0.153 0.004 0.006 0.011 0.032 0.002;0.526 0.016 0.18 0.005 0.006 0.022 0.023 0 0.014 0.153 0.011 0.006 0.032 0.004 0.002;
0.535 0.017 0.166 0.018 0.008 0.025 0.025 0.004 0.005 0.144 0.006 0.003 0.031 0.013 0;0.535 0.017 0.025 0.025 0.004 0.166 0.018 0.008 0.005 0.144 0.006 0.003 0.013 0.031 0;0.535 0.025 0.166 0.005 0.003 0.017 0.025 0.004 0.018 0.144 0.013 0.008 0.031 0.006 0;
0.531 0.02 0.176 0.024 0.003 0.021 0.018 0.001 0.004 0.159 0.003 0.001 0.03 0.006 0.003;0.531 0.02 0.021 0.018 0.001 0.176 0.024 0.003 0.004 0.159 0.003 0.001 0.006 0.03 0.003;0.531 0.021 0.176 0.004 0.001 0.02 0.018 0.001 0.024 0.159 0.006 0.003 0.03 0.003 0.003;
0.568 0.019 0.153 0.016 0.006 0.024 0.018 0.001 0.002 0.148 0.009 0.001 0.032 0.003 0;0.568 0.019 0.024 0.018 0.001 0.153 0.016 0.006 0.002 0.148 0.009 0.001 0.003 0.032 0;0.568 0.024 0.153 0.002 0.001 0.019 0.018 0.001 0.016 0.148 0.003 0.006 0.032 0.009 0;
0.569 0.02 0.154 0.017 0.005 0.016 0.016 0.001 0.002 0.142 0.007 0.004 0.028 0.014 0.005;0.569 0.02 0.016 0.016 0.001 0.154 0.017 0.005 0.002 0.142 0.007 0.004 0.014 0.028 0.005;0.569 0.016 0.154 0.002 0.004 0.02 0.016 0.001 0.017 0.142 0.014 0.005 0.028 0.007 0.005;
0.559 0.021 0.153 0.02 0.011 0.016 0.014 0.003 0.003 0.156 0.003 0.002 0.03 0.009 0;0.559 0.021 0.016 0.014 0.003 0.153 0.02 0.011 0.003 0.156 0.003 0.002 0.009 0.03 0;0.559 0.016 0.153 0.003 0.002 0.021 0.014 0.003 0.02 0.156 0.009 0.011 0.03 0.003 0;
0.556 0.013 0.155 0.018 0.009 0.017 0.008 0.003 0.005 0.17 0.003 0.002 0.033 0.006 0.002;0.556 0.013 0.017 0.008 0.003 0.155 0.018 0.009 0.005 0.17 0.003 0.002 0.006 0.033 0.002;0.556 0.017 0.155 0.005 0.002 0.013 0.008 0.003 0.018 0.17 0.006 0.009 0.033 0.003 0.002;
0.543 0.02 0.157 0.016 0.008 0.018 0.017 0.001 0.008 0.161 0.002 0.002 0.038 0.008 0.001;0.543 0.02 0.018 0.017 0.001 0.157 0.016 0.008 0.008 0.161 0.002 0.002 0.008 0.038 0.001;0.543 0.018 0.157 0.008 0.002 0.02 0.017 0.001 0.016 0.161 0.008 0.008 0.038 0.002 0.001;
0.559 0.02 0.167 0.016 0.007 0.014 0.014 0 0.003 0.154 0.004 0.005 0.03 0.006 0.001;0.559 0.02 0.014 0.014 0 0.167 0.016 0.007 0.003 0.154 0.004 0.005 0.006 0.03 0.001;0.559 0.014 0.167 0.003 0.005 0.02 0.014 0 0.016 0.154 0.006 0.007 0.03 0.004 0.001;
