pntP=[0.13 0.006 0.233 0.01 0.015 0.011 0.126 0.003 0.003 0.202 0.018 0.011 0.22 0.007 0.005;0.13 0.006 0.011 0.126 0.003 0.233 0.01 0.015 0.003 0.202 0.018 0.011 0.007 0.22 0.005;0.13 0.011 0.233 0.003 0.011 0.006 0.126 0.003 0.01 0.202 0.007 0.015 0.22 0.018 0.005;
0.133 0.008 0.225 0.006 0.006 0.007 0.123 0.007 0.01 0.223 0.006 0.011 0.215 0.013 0.007;0.133 0.008 0.007 0.123 0.007 0.225 0.006 0.006 0.01 0.223 0.006 0.011 0.013 0.215 0.007;0.133 0.007 0.225 0.01 0.011 0.008 0.123 0.007 0.006 0.223 0.013 0.006 0.215 0.006 0.007;
0.12 0.01 0.215 0.007 0.003 0.003 0.125 0.008 0.008 0.221 0.006 0.003 0.254 0.011 0.006;0.12 0.01 0.003 0.125 0.008 0.215 0.007 0.003 0.008 0.221 0.006 0.003 0.011 0.254 0.006;0.12 0.003 0.215 0.008 0.003 0.01 0.125 0.008 0.007 0.221 0.011 0.003 0.254 0.006 0.006;
0.14 0.006 0.213 0.004 0.015 0.007 0.112 0.009 0.01 0.221 0.01 0.012 0.22 0.009 0.012;0.14 0.006 0.007 0.112 0.009 0.213 0.004 0.015 0.01 0.221 0.01 0.012 0.009 0.22 0.012;0.14 0.007 0.213 0.01 0.012 0.006 0.112 0.009 0.004 0.221 0.009 0.015 0.22 0.01 0.012;
0.137 0.007 0.214 0.008 0.01 0.008 0.119 0.009 0.007 0.225 0.007 0.01 0.224 0.014 0.001;0.137 0.007 0.008 0.119 0.009 0.214 0.008 0.01 0.007 0.225 0.007 0.01 0.014 0.224 0.001;0.137 0.008 0.214 0.007 0.01 0.007 0.119 0.009 0.008 0.225 0.014 0.01 0.224 0.007 0.001;
0.136 0.009 0.188 0.01 0.012 0.004 0.107 0.002 0.004 0.215 0.011 0.012 0.273 0.012 0.005;0.136 0.009 0.004 0.107 0.002 0.188 0.01 0.012 0.004 0.215 0.011 0.012 0.012 0.273 0.005;0.136 0.004 0.188 0.004 0.012 0.009 0.107 0.002 0.01 0.215 0.012 0.012 0.273 0.011 0.005;
0.129 0.008 0.204 0.009 0.007 0.014 0.111 0.007 0.006 0.202 0.009 0.01 0.269 0.005 0.01;0.129 0.008 0.014 0.111 0.007 0.204 0.009 0.007 0.006 0.202 0.009 0.01 0.005 0.269 0.01;0.129 0.014 0.204 0.006 0.01 0.008 0.111 0.007 0.009 0.202 0.005 0.007 0.269 0.009 0.01;
0.14 0.004 0.196 0.014 0.012 0.007 0.118 0.013 0.005 0.214 0.006 0.006 0.245 0.01 0.01;0.14 0.004 0.007 0.118 0.013 0.196 0.014 0.012 0.005 0.214 0.006 0.006 0.01 0.245 0.01;0.14 0.007 0.196 0.005 0.006 0.004 0.118 0.013 0.014 0.214 0.01 0.012 0.245 0.006 0.01;
0.118 0.006 0.212 0.01 0.01 0.009 0.114 0.005 0.004 0.232 0.003 0.006 0.253 0.012 0.006;0.118 0.006 0.009 0.114 0.005 0.212 0.01 0.01 0.004 0.232 0.003 0.006 0.012 0.253 0.006;0.118 0.009 0.212 0.004 0.006 0.006 0.114 0.005 0.01 0.232 0.012 0.01 0.253 0.003 0.006;
0.117 0.003 0.202 0.014 0.012 0.011 0.12 0.005 0.007 0.225 0.01 0.007 0.246 0.016 0.005;0.117 0.003 0.011 0.12 0.005 0.202 0.014 0.012 0.007 0.225 0.01 0.007 0.016 0.246 0.005;0.117 0.011 0.202 0.007 0.007 0.003 0.12 0.005 0.014 0.225 0.016 0.012 0.246 0.01 0.005;
0.117 0.008 0.216 0.006 0.012 0.01 0.104 0.007 0.006 0.23 0.01 0.006 0.248 0.013 0.007;0.117 0.008 0.01 0.104 0.007 0.216 0.006 0.012 0.006 0.23 0.01 0.006 0.013 0.248 0.007;0.117 0.01 0.216 0.006 0.006 0.008 0.104 0.007 0.006 0.23 0.013 0.012 0.248 0.01 0.007;
0.124 0.011 0.235 0.006 0.011 0.008 0.13 0.005 0.006 0.191 0.009 0.011 0.238 0.011 0.004;0.124 0.011 0.008 0.13 0.005 0.235 0.006 0.011 0.006 0.191 0.009 0.011 0.011 0.238 0.004;0.124 0.008 0.235 0.006 0.011 0.011 0.13 0.005 0.006 0.191 0.011 0.011 0.238 0.009 0.004;
0.125 0.004 0.234 0.01 0.013 0.008 0.118 0.012 0.005 0.221 0.007 0.012 0.22 0.004 0.007;0.125 0.004 0.008 0.118 0.012 0.234 0.01 0.013 0.005 0.221 0.007 0.012 0.004 0.22 0.007;0.125 0.008 0.234 0.005 0.012 0.004 0.118 0.012 0.01 0.221 0.004 0.013 0.22 0.007 0.007;
0.129 0.005 0.206 0.004 0.01 0.01 0.126 0.008 0.003 0.202 0.008 0.01 0.26 0.011 0.008;0.129 0.005 0.01 0.126 0.008 0.206 0.004 0.01 0.003 0.202 0.008 0.01 0.011 0.26 0.008;0.129 0.01 0.206 0.003 0.01 0.005 0.126 0.008 0.004 0.202 0.011 0.01 0.26 0.008 0.008;
0.133 0.008 0.229 0.012 0.008 0.008 0.103 0.005 0.004 0.241 0.008 0.006 0.22 0.009 0.006;0.133 0.008 0.008 0.103 0.005 0.229 0.012 0.008 0.004 0.241 0.008 0.006 0.009 0.22 0.006;0.133 0.008 0.229 0.004 0.006 0.008 0.103 0.005 0.012 0.241 0.009 0.008 0.22 0.008 0.006;
0.121 0.006 0.223 0.007 0.005 0.007 0.119 0.006 0.008 0.212 0.005 0.012 0.245 0.013 0.011;0.121 0.006 0.007 0.119 0.006 0.223 0.007 0.005 0.008 0.212 0.005 0.012 0.013 0.245 0.011;0.121 0.007 0.223 0.008 0.012 0.006 0.119 0.006 0.007 0.212 0.013 0.005 0.245 0.005 0.011;
0.143 0.013 0.198 0.01 0.01 0.01 0.123 0.008 0.002 0.192 0.009 0.016 0.248 0.01 0.008;0.143 0.013 0.01 0.123 0.008 0.198 0.01 0.01 0.002 0.192 0.009 0.016 0.01 0.248 0.008;0.143 0.01 0.198 0.002 0.016 0.013 0.123 0.008 0.01 0.192 0.01 0.01 0.248 0.009 0.008;
0.161 0.008 0.19 0.01 0.005 0.004 0.111 0.008 0.006 0.216 0.009 0.009 0.244 0.01 0.009;0.161 0.008 0.004 0.111 0.008 0.19 0.01 0.005 0.006 0.216 0.009 0.009 0.01 0.244 0.009;0.161 0.004 0.19 0.006 0.009 0.008 0.111 0.008 0.01 0.216 0.01 0.005 0.244 0.009 0.009;
0.121 0.006 0.207 0.014 0.011 0.004 0.119 0.009 0.009 0.185 0.008 0.011 0.273 0.013 0.01;0.121 0.006 0.004 0.119 0.009 0.207 0.014 0.011 0.009 0.185 0.008 0.011 0.013 0.273 0.01;0.121 0.004 0.207 0.009 0.011 0.006 0.119 0.009 0.014 0.185 0.013 0.011 0.273 0.008 0.01;
0.131 0.007 0.215 0.01 0.008 0.006 0.117 0.006 0.008 0.214 0.011 0.01 0.243 0.011 0.003;0.131 0.007 0.006 0.117 0.006 0.215 0.01 0.008 0.008 0.214 0.011 0.01 0.011 0.243 0.003;0.131 0.006 0.215 0.008 0.01 0.007 0.117 0.006 0.01 0.214 0.011 0.008 0.243 0.011 0.003;
0.136 0.012 0.226 0.009 0.006 0.006 0.113 0.005 0.006 0.206 0.01 0.009 0.23 0.018 0.008;0.136 0.012 0.006 0.113 0.005 0.226 0.009 0.006 0.006 0.206 0.01 0.009 0.018 0.23 0.008;0.136 0.006 0.226 0.006 0.009 0.012 0.113 0.005 0.009 0.206 0.018 0.006 0.23 0.01 0.008;
0.134 0.005 0.224 0.009 0.016 0.005 0.097 0.005 0.005 0.207 0.009 0.008 0.259 0.01 0.007;0.134 0.005 0.005 0.097 0.005 0.224 0.009 0.016 0.005 0.207 0.009 0.008 0.01 0.259 0.007;0.134 0.005 0.224 0.005 0.008 0.005 0.097 0.005 0.009 0.207 0.01 0.016 0.259 0.009 0.007;
0.138 0.011 0.208 0.011 0.014 0.003 0.103 0.004 0.006 0.214 0.012 0.008 0.247 0.014 0.007;0.138 0.011 0.003 0.103 0.004 0.208 0.011 0.014 0.006 0.214 0.012 0.008 0.014 0.247 0.007;0.138 0.003 0.208 0.006 0.008 0.011 0.103 0.004 0.011 0.214 0.014 0.014 0.247 0.012 0.007;
0.151 0.006 0.206 0.013 0.011 0.006 0.101 0.01 0.005 0.227 0.009 0.007 0.231 0.011 0.006;0.151 0.006 0.006 0.101 0.01 0.206 0.013 0.011 0.005 0.227 0.009 0.007 0.011 0.231 0.006;0.151 0.006 0.206 0.005 0.007 0.006 0.101 0.01 0.013 0.227 0.011 0.011 0.231 0.009 0.006;
0.132 0.005 0.214 0.009 0.01 0.01 0.104 0.007 0.008 0.227 0.01 0.007 0.241 0.01 0.006;0.132 0.005 0.01 0.104 0.007 0.214 0.009 0.01 0.008 0.227 0.01 0.007 0.01 0.241 0.006;0.132 0.01 0.214 0.008 0.007 0.005 0.104 0.007 0.009 0.227 0.01 0.01 0.241 0.01 0.006;
0.123 0.01 0.203 0.008 0.015 0.002 0.126 0.004 0.009 0.209 0.005 0.013 0.254 0.014 0.005;0.123 0.01 0.002 0.126 0.004 0.203 0.008 0.015 0.009 0.209 0.005 0.013 0.014 0.254 0.005;0.123 0.002 0.203 0.009 0.013 0.01 0.126 0.004 0.008 0.209 0.014 0.015 0.254 0.005 0.005;
0.12 0.006 0.207 0.003 0.012 0.011 0.126 0.007 0.001 0.197 0.015 0.012 0.257 0.018 0.008;0.12 0.006 0.011 0.126 0.007 0.207 0.003 0.012 0.001 0.197 0.015 0.012 0.018 0.257 0.008;0.12 0.011 0.207 0.001 0.012 0.006 0.126 0.007 0.003 0.197 0.018 0.012 0.257 0.015 0.008;
0.149 0.009 0.216 0.012 0.01 0.01 0.137 0.008 0.005 0.192 0.006 0.009 0.214 0.017 0.006;0.149 0.009 0.01 0.137 0.008 0.216 0.012 0.01 0.005 0.192 0.006 0.009 0.017 0.214 0.006;0.149 0.01 0.216 0.005 0.009 0.009 0.137 0.008 0.012 0.192 0.017 0.01 0.214 0.006 0.006;
0.136 0.004 0.22 0.008 0.017 0.009 0.117 0.004 0.006 0.228 0.008 0.006 0.224 0.009 0.004;0.136 0.004 0.009 0.117 0.004 0.22 0.008 0.017 0.006 0.228 0.008 0.006 0.009 0.224 0.004;0.136 0.009 0.22 0.006 0.006 0.004 0.117 0.004 0.008 0.228 0.009 0.017 0.224 0.008 0.004;
0.135 0.005 0.196 0.012 0.009 0.007 0.12 0.001 0.01 0.207 0.009 0.004 0.263 0.014 0.008;0.135 0.005 0.007 0.12 0.001 0.196 0.012 0.009 0.01 0.207 0.009 0.004 0.014 0.263 0.008;0.135 0.007 0.196 0.01 0.004 0.005 0.12 0.001 0.012 0.207 0.014 0.009 0.263 0.009 0.008;
0.149 0.002 0.212 0.007 0.01 0.006 0.104 0.008 0.009 0.197 0.01 0.01 0.251 0.016 0.009;0.149 0.002 0.006 0.104 0.008 0.212 0.007 0.01 0.009 0.197 0.01 0.01 0.016 0.251 0.009;0.149 0.006 0.212 0.009 0.01 0.002 0.104 0.008 0.007 0.197 0.016 0.01 0.251 0.01 0.009;
0.142 0.005 0.212 0.005 0.011 0.006 0.125 0.012 0.011 0.204 0.003 0.012 0.238 0.009 0.005;0.142 0.005 0.006 0.125 0.012 0.212 0.005 0.011 0.011 0.204 0.003 0.012 0.009 0.238 0.005;0.142 0.006 0.212 0.011 0.012 0.005 0.125 0.012 0.005 0.204 0.009 0.011 0.238 0.003 0.005;
0.132 0.009 0.218 0.009 0.01 0.007 0.134 0.009 0.005 0.211 0.014 0.013 0.21 0.012 0.007;0.132 0.009 0.007 0.134 0.009 0.218 0.009 0.01 0.005 0.211 0.014 0.013 0.012 0.21 0.007;0.132 0.007 0.218 0.005 0.013 0.009 0.134 0.009 0.009 0.211 0.012 0.01 0.21 0.014 0.007;
0.127 0.01 0.208 0.009 0.01 0.006 0.104 0.007 0.003 0.226 0.009 0.012 0.248 0.013 0.008;0.127 0.01 0.006 0.104 0.007 0.208 0.009 0.01 0.003 0.226 0.009 0.012 0.013 0.248 0.008;0.127 0.006 0.208 0.003 0.012 0.01 0.104 0.007 0.009 0.226 0.013 0.01 0.248 0.009 0.008;
0.13 0.01 0.227 0.006 0.01 0.007 0.119 0.007 0.004 0.186 0.012 0.009 0.25 0.013 0.01;0.13 0.01 0.007 0.119 0.007 0.227 0.006 0.01 0.004 0.186 0.012 0.009 0.013 0.25 0.01;0.13 0.007 0.227 0.004 0.009 0.01 0.119 0.007 0.006 0.186 0.013 0.01 0.25 0.012 0.01;
0.126 0.004 0.226 0.012 0.012 0.009 0.095 0.012 0.008 0.22 0.013 0.008 0.234 0.011 0.01;0.126 0.004 0.009 0.095 0.012 0.226 0.012 0.012 0.008 0.22 0.013 0.008 0.011 0.234 0.01;0.126 0.009 0.226 0.008 0.008 0.004 0.095 0.012 0.012 0.22 0.011 0.012 0.234 0.013 0.01;
0.133 0.008 0.208 0.007 0.011 0.011 0.12 0.004 0.005 0.225 0.009 0.01 0.231 0.009 0.009;0.133 0.008 0.011 0.12 0.004 0.208 0.007 0.011 0.005 0.225 0.009 0.01 0.009 0.231 0.009;0.133 0.011 0.208 0.005 0.01 0.008 0.12 0.004 0.007 0.225 0.009 0.011 0.231 0.009 0.009;
0.142 0.004 0.225 0.009 0.018 0.012 0.111 0.01 0.004 0.198 0.008 0.01 0.228 0.012 0.009;0.142 0.004 0.012 0.111 0.01 0.225 0.009 0.018 0.004 0.198 0.008 0.01 0.012 0.228 0.009;0.142 0.012 0.225 0.004 0.01 0.004 0.111 0.01 0.009 0.198 0.012 0.018 0.228 0.008 0.009;
