pntP=[0.635 0.019 0.114 0.03 0.009 0.023 0.01 0.003 0.003 0.12 0.001 0.001 0.024 0.008 0;0.635 0.019 0.023 0.01 0.003 0.114 0.03 0.009 0.003 0.12 0.001 0.001 0.008 0.024 0;0.635 0.023 0.114 0.003 0.001 0.019 0.01 0.003 0.03 0.12 0.008 0.009 0.024 0.001 0;
0.614 0.013 0.145 0.036 0.007 0.022 0.007 0.002 0.004 0.128 0.001 0 0.015 0.005 0.001;0.614 0.013 0.022 0.007 0.002 0.145 0.036 0.007 0.004 0.128 0.001 0 0.005 0.015 0.001;0.614 0.022 0.145 0.004 0 0.013 0.007 0.002 0.036 0.128 0.005 0.007 0.015 0.001 0.001;
0.641 0.02 0.127 0.016 0.003 0.022 0.011 0 0.001 0.121 0.001 0.003 0.025 0.009 0;0.641 0.02 0.022 0.011 0 0.127 0.016 0.003 0.001 0.121 0.001 0.003 0.009 0.025 0;0.641 0.022 0.127 0.001 0.003 0.02 0.011 0 0.016 0.121 0.009 0.003 0.025 0.001 0;
0.625 0.021 0.121 0.021 0.007 0.026 0.006 0.003 0.006 0.138 0.003 0.004 0.017 0.002 0;0.625 0.021 0.026 0.006 0.003 0.121 0.021 0.007 0.006 0.138 0.003 0.004 0.002 0.017 0;0.625 0.026 0.121 0.006 0.004 0.021 0.006 0.003 0.021 0.138 0.002 0.007 0.017 0.003 0;
0.651 0.012 0.12 0.023 0.006 0.025 0.01 0.001 0.002 0.133 0.001 0.002 0.012 0.002 0;0.651 0.012 0.025 0.01 0.001 0.12 0.023 0.006 0.002 0.133 0.001 0.002 0.002 0.012 0;0.651 0.025 0.12 0.002 0.002 0.012 0.01 0.001 0.023 0.133 0.002 0.006 0.012 0.001 0;
0.633 0.018 0.14 0.019 0.007 0.02 0.003 0.001 0.001 0.125 0.004 0.004 0.017 0.008 0;0.633 0.018 0.02 0.003 0.001 0.14 0.019 0.007 0.001 0.125 0.004 0.004 0.008 0.017 0;0.633 0.02 0.14 0.001 0.004 0.018 0.003 0.001 0.019 0.125 0.008 0.007 0.017 0.004 0;
0.641 0.018 0.138 0.021 0.004 0.017 0.012 0 0.003 0.121 0.003 0 0.016 0.006 0;0.641 0.018 0.017 0.012 0 0.138 0.021 0.004 0.003 0.121 0.003 0 0.006 0.016 0;0.641 0.017 0.138 0.003 0 0.018 0.012 0 0.021 0.121 0.006 0.004 0.016 0.003 0;
0.614 0.014 0.139 0.029 0.008 0.015 0.007 0.001 0.002 0.135 0.001 0.006 0.022 0.006 0.001;0.614 0.014 0.015 0.007 0.001 0.139 0.029 0.008 0.002 0.135 0.001 0.006 0.006 0.022 0.001;0.614 0.015 0.139 0.002 0.006 0.014 0.007 0.001 0.029 0.135 0.006 0.008 0.022 0.001 0.001;
0.632 0.025 0.122 0.019 0.005 0.022 0.01 0.001 0.001 0.131 0.006 0 0.019 0.006 0.001;0.632 0.025 0.022 0.01 0.001 0.122 0.019 0.005 0.001 0.131 0.006 0 0.006 0.019 0.001;0.632 0.022 0.122 0.001 0 0.025 0.01 0.001 0.019 0.131 0.006 0.005 0.019 0.006 0.001;
0.657 0.019 0.117 0.025 0.005 0.022 0.005 0 0.001 0.119 0.003 0.002 0.017 0.008 0;0.657 0.019 0.022 0.005 0 0.117 0.025 0.005 0.001 0.119 0.003 0.002 0.008 0.017 0;0.657 0.022 0.117 0.001 0.002 0.019 0.005 0 0.025 0.119 0.008 0.005 0.017 0.003 0;
0.616 0.025 0.13 0.02 0.004 0.03 0.01 0.002 0.003 0.126 0.003 0.004 0.021 0.006 0;0.616 0.025 0.03 0.01 0.002 0.13 0.02 0.004 0.003 0.126 0.003 0.004 0.006 0.021 0;0.616 0.03 0.13 0.003 0.004 0.025 0.01 0.002 0.02 0.126 0.006 0.004 0.021 0.003 0;
0.628 0.032 0.129 0.021 0.006 0.017 0.008 0 0.001 0.129 0.001 0.005 0.019 0.004 0;0.628 0.032 0.017 0.008 0 0.129 0.021 0.006 0.001 0.129 0.001 0.005 0.004 0.019 0;0.628 0.017 0.129 0.001 0.005 0.032 0.008 0 0.021 0.129 0.004 0.006 0.019 0.001 0;
0.66 0.024 0.12 0.019 0.007 0.021 0.009 0 0.002 0.115 0.001 0.002 0.017 0.003 0;0.66 0.024 0.021 0.009 0 0.12 0.019 0.007 0.002 0.115 0.001 0.002 0.003 0.017 0;0.66 0.021 0.12 0.002 0.002 0.024 0.009 0 0.019 0.115 0.003 0.007 0.017 0.001 0;
0.642 0.026 0.125 0.025 0.004 0.012 0.008 0.001 0.001 0.119 0.003 0.004 0.021 0.007 0.002;0.642 0.026 0.012 0.008 0.001 0.125 0.025 0.004 0.001 0.119 0.003 0.004 0.007 0.021 0.002;0.642 0.012 0.125 0.001 0.004 0.026 0.008 0.001 0.025 0.119 0.007 0.004 0.021 0.003 0.002;
0.649 0.015 0.106 0.02 0.008 0.027 0.003 0.001 0.005 0.138 0.004 0.004 0.013 0.007 0;0.649 0.015 0.027 0.003 0.001 0.106 0.02 0.008 0.005 0.138 0.004 0.004 0.007 0.013 0;0.649 0.027 0.106 0.005 0.004 0.015 0.003 0.001 0.02 0.138 0.007 0.008 0.013 0.004 0;
0.615 0.016 0.149 0.02 0.004 0.017 0.01 0.001 0.002 0.14 0.002 0.004 0.014 0.006 0;0.615 0.016 0.017 0.01 0.001 0.149 0.02 0.004 0.002 0.14 0.002 0.004 0.006 0.014 0;0.615 0.017 0.149 0.002 0.004 0.016 0.01 0.001 0.02 0.14 0.006 0.004 0.014 0.002 0;
0.639 0.012 0.133 0.025 0.006 0.019 0.01 0.002 0.002 0.122 0.001 0.002 0.016 0.011 0;0.639 0.012 0.019 0.01 0.002 0.133 0.025 0.006 0.002 0.122 0.001 0.002 0.011 0.016 0;0.639 0.019 0.133 0.002 0.002 0.012 0.01 0.002 0.025 0.122 0.011 0.006 0.016 0.001 0;
0.635 0.019 0.137 0.025 0.004 0.017 0.011 0.001 0 0.12 0.001 0.004 0.017 0.007 0.002;0.635 0.019 0.017 0.011 0.001 0.137 0.025 0.004 0 0.12 0.001 0.004 0.007 0.017 0.002;0.635 0.017 0.137 0 0.004 0.019 0.011 0.001 0.025 0.12 0.007 0.004 0.017 0.001 0.002;
0.645 0.018 0.132 0.018 0.007 0.018 0.01 0 0.002 0.121 0.006 0.001 0.015 0.004 0.003;0.645 0.018 0.018 0.01 0 0.132 0.018 0.007 0.002 0.121 0.006 0.001 0.004 0.015 0.003;0.645 0.018 0.132 0.002 0.001 0.018 0.01 0 0.018 0.121 0.004 0.007 0.015 0.006 0.003;
0.637 0.014 0.133 0.017 0.006 0.017 0.009 0 0.007 0.121 0.003 0.001 0.027 0.007 0.001;0.637 0.014 0.017 0.009 0 0.133 0.017 0.006 0.007 0.121 0.003 0.001 0.007 0.027 0.001;0.637 0.017 0.133 0.007 0.001 0.014 0.009 0 0.017 0.121 0.007 0.006 0.027 0.003 0.001;
0.642 0.011 0.137 0.018 0.005 0.026 0.007 0 0.002 0.133 0.002 0.002 0.012 0.002 0.001;0.642 0.011 0.026 0.007 0 0.137 0.018 0.005 0.002 0.133 0.002 0.002 0.002 0.012 0.001;0.642 0.026 0.137 0.002 0.002 0.011 0.007 0 0.018 0.133 0.002 0.005 0.012 0.002 0.001;
0.628 0.014 0.115 0.032 0.003 0.013 0.012 0.002 0.001 0.15 0.002 0.003 0.014 0.009 0.002;0.628 0.014 0.013 0.012 0.002 0.115 0.032 0.003 0.001 0.15 0.002 0.003 0.009 0.014 0.002;0.628 0.013 0.115 0.001 0.003 0.014 0.012 0.002 0.032 0.15 0.009 0.003 0.014 0.002 0.002;
0.613 0.033 0.135 0.018 0.006 0.019 0.009 0.002 0.002 0.13 0.001 0.002 0.021 0.009 0;0.613 0.033 0.019 0.009 0.002 0.135 0.018 0.006 0.002 0.13 0.001 0.002 0.009 0.021 0;0.613 0.019 0.135 0.002 0.002 0.033 0.009 0.002 0.018 0.13 0.009 0.006 0.021 0.001 0;
