pntP=[0.194 0.009 0.244 0.018 0.015 0.009 0.086 0.005 0.003 0.215 0.005 0.011 0.165 0.018 0.003;0.194 0.009 0.009 0.086 0.005 0.244 0.018 0.015 0.003 0.215 0.005 0.011 0.018 0.165 0.003;0.194 0.009 0.244 0.003 0.011 0.009 0.086 0.005 0.018 0.215 0.018 0.015 0.165 0.005 0.003;
0.196 0.007 0.219 0.008 0.013 0.013 0.096 0.006 0.004 0.23 0.006 0.008 0.177 0.012 0.005;0.196 0.007 0.013 0.096 0.006 0.219 0.008 0.013 0.004 0.23 0.006 0.008 0.012 0.177 0.005;0.196 0.013 0.219 0.004 0.008 0.007 0.096 0.006 0.008 0.23 0.012 0.013 0.177 0.006 0.005;
0.175 0.008 0.235 0.011 0.01 0.01 0.1 0.009 0.003 0.211 0.014 0.006 0.185 0.021 0.002;0.175 0.008 0.01 0.1 0.009 0.235 0.011 0.01 0.003 0.211 0.014 0.006 0.021 0.185 0.002;0.175 0.01 0.235 0.003 0.006 0.008 0.1 0.009 0.011 0.211 0.021 0.01 0.185 0.014 0.002;
0.202 0.007 0.225 0.013 0.008 0.007 0.092 0.008 0.006 0.201 0.007 0.013 0.196 0.013 0.002;0.202 0.007 0.007 0.092 0.008 0.225 0.013 0.008 0.006 0.201 0.007 0.013 0.013 0.196 0.002;0.202 0.007 0.225 0.006 0.013 0.007 0.092 0.008 0.013 0.201 0.013 0.008 0.196 0.007 0.002;
0.196 0.009 0.206 0.013 0.014 0.006 0.095 0.008 0.003 0.214 0.01 0.004 0.203 0.01 0.009;0.196 0.009 0.006 0.095 0.008 0.206 0.013 0.014 0.003 0.214 0.01 0.004 0.01 0.203 0.009;0.196 0.006 0.206 0.003 0.004 0.009 0.095 0.008 0.013 0.214 0.01 0.014 0.203 0.01 0.009;
0.193 0.008 0.23 0.008 0.007 0.008 0.092 0.008 0.002 0.226 0.008 0.006 0.182 0.013 0.009;0.193 0.008 0.008 0.092 0.008 0.23 0.008 0.007 0.002 0.226 0.008 0.006 0.013 0.182 0.009;0.193 0.008 0.23 0.002 0.006 0.008 0.092 0.008 0.008 0.226 0.013 0.007 0.182 0.008 0.009;
0.188 0.008 0.238 0.007 0.013 0.015 0.084 0.004 0.007 0.221 0.006 0.006 0.185 0.015 0.003;0.188 0.008 0.015 0.084 0.004 0.238 0.007 0.013 0.007 0.221 0.006 0.006 0.015 0.185 0.003;0.188 0.015 0.238 0.007 0.006 0.008 0.084 0.004 0.007 0.221 0.015 0.013 0.185 0.006 0.003;
0.189 0.011 0.229 0.009 0.015 0.015 0.085 0.007 0.006 0.217 0.014 0.01 0.173 0.012 0.008;0.189 0.011 0.015 0.085 0.007 0.229 0.009 0.015 0.006 0.217 0.014 0.01 0.012 0.173 0.008;0.189 0.015 0.229 0.006 0.01 0.011 0.085 0.007 0.009 0.217 0.012 0.015 0.173 0.014 0.008;
0.189 0.011 0.212 0.013 0.01 0.011 0.085 0.007 0.011 0.244 0.006 0.008 0.175 0.01 0.008;0.189 0.011 0.011 0.085 0.007 0.212 0.013 0.01 0.011 0.244 0.006 0.008 0.01 0.175 0.008;0.189 0.011 0.212 0.011 0.008 0.011 0.085 0.007 0.013 0.244 0.01 0.01 0.175 0.006 0.008;
0.18 0.006 0.23 0.007 0.006 0.01 0.093 0.005 0.002 0.23 0.01 0.004 0.195 0.013 0.009;0.18 0.006 0.01 0.093 0.005 0.23 0.007 0.006 0.002 0.23 0.01 0.004 0.013 0.195 0.009;0.18 0.01 0.23 0.002 0.004 0.006 0.093 0.005 0.007 0.23 0.013 0.006 0.195 0.01 0.009;
0.194 0.01 0.254 0.011 0.015 0.01 0.084 0.002 0.011 0.197 0.009 0.008 0.176 0.014 0.005;0.194 0.01 0.01 0.084 0.002 0.254 0.011 0.015 0.011 0.197 0.009 0.008 0.014 0.176 0.005;0.194 0.01 0.254 0.011 0.008 0.01 0.084 0.002 0.011 0.197 0.014 0.015 0.176 0.009 0.005;
0.181 0.011 0.226 0.01 0.016 0.01 0.09 0.006 0.004 0.234 0.013 0.013 0.174 0.006 0.006;0.181 0.011 0.01 0.09 0.006 0.226 0.01 0.016 0.004 0.234 0.013 0.013 0.006 0.174 0.006;0.181 0.01 0.226 0.004 0.013 0.011 0.09 0.006 0.01 0.234 0.006 0.016 0.174 0.013 0.006;
0.165 0.008 0.227 0.01 0.008 0.009 0.085 0.006 0.004 0.255 0.006 0.005 0.196 0.01 0.006;0.165 0.008 0.009 0.085 0.006 0.227 0.01 0.008 0.004 0.255 0.006 0.005 0.01 0.196 0.006;0.165 0.009 0.227 0.004 0.005 0.008 0.085 0.006 0.01 0.255 0.01 0.008 0.196 0.006 0.006;
0.188 0.013 0.202 0.008 0.012 0.007 0.098 0.005 0.005 0.246 0.009 0.007 0.187 0.009 0.004;0.188 0.013 0.007 0.098 0.005 0.202 0.008 0.012 0.005 0.246 0.009 0.007 0.009 0.187 0.004;0.188 0.007 0.202 0.005 0.007 0.013 0.098 0.005 0.008 0.246 0.009 0.012 0.187 0.009 0.004;
0.184 0.011 0.241 0.01 0.007 0.006 0.097 0.007 0.003 0.232 0.002 0.006 0.179 0.013 0.002;0.184 0.011 0.006 0.097 0.007 0.241 0.01 0.007 0.003 0.232 0.002 0.006 0.013 0.179 0.002;0.184 0.006 0.241 0.003 0.006 0.011 0.097 0.007 0.01 0.232 0.013 0.007 0.179 0.002 0.002;
0.202 0.004 0.243 0.011 0.015 0.009 0.094 0.006 0.003 0.22 0.011 0.01 0.163 0.006 0.003;0.202 0.004 0.009 0.094 0.006 0.243 0.011 0.015 0.003 0.22 0.011 0.01 0.006 0.163 0.003;0.202 0.009 0.243 0.003 0.01 0.004 0.094 0.006 0.011 0.22 0.006 0.015 0.163 0.011 0.003;
0.231 0.012 0.229 0.004 0.014 0.005 0.075 0.004 0.009 0.22 0.004 0.005 0.178 0.009 0.001;0.231 0.012 0.005 0.075 0.004 0.229 0.004 0.014 0.009 0.22 0.004 0.005 0.009 0.178 0.001;0.231 0.005 0.229 0.009 0.005 0.012 0.075 0.004 0.004 0.22 0.009 0.014 0.178 0.004 0.001;
0.187 0.005 0.229 0.009 0.008 0.011 0.101 0.004 0.006 0.231 0.007 0.008 0.181 0.01 0.003;0.187 0.005 0.011 0.101 0.004 0.229 0.009 0.008 0.006 0.231 0.007 0.008 0.01 0.181 0.003;0.187 0.011 0.229 0.006 0.008 0.005 0.101 0.004 0.009 0.231 0.01 0.008 0.181 0.007 0.003;
0.201 0.012 0.225 0.014 0.013 0.003 0.09 0.003 0.003 0.233 0.009 0.004 0.175 0.011 0.004;0.201 0.012 0.003 0.09 0.003 0.225 0.014 0.013 0.003 0.233 0.009 0.004 0.011 0.175 0.004;0.201 0.003 0.225 0.003 0.004 0.012 0.09 0.003 0.014 0.233 0.011 0.013 0.175 0.009 0.004;
0.189 0.008 0.237 0.006 0.011 0.005 0.088 0.004 0.006 0.234 0.007 0.007 0.184 0.008 0.006;0.189 0.008 0.005 0.088 0.004 0.237 0.006 0.011 0.006 0.234 0.007 0.007 0.008 0.184 0.006;0.189 0.005 0.237 0.006 0.007 0.008 0.088 0.004 0.006 0.234 0.008 0.011 0.184 0.007 0.006;
0.188 0.013 0.248 0.014 0.008 0.01 0.098 0.006 0.002 0.207 0.01 0.004 0.178 0.01 0.004;0.188 0.013 0.01 0.098 0.006 0.248 0.014 0.008 0.002 0.207 0.01 0.004 0.01 0.178 0.004;0.188 0.01 0.248 0.002 0.004 0.013 0.098 0.006 0.014 0.207 0.01 0.008 0.178 0.01 0.004;
0.215 0.005 0.216 0.015 0.012 0.014 0.072 0.004 0.005 0.246 0.009 0.006 0.153 0.016 0.012;0.215 0.005 0.014 0.072 0.004 0.216 0.015 0.012 0.005 0.246 0.009 0.006 0.016 0.153 0.012;0.215 0.014 0.216 0.005 0.006 0.005 0.072 0.004 0.015 0.246 0.016 0.012 0.153 0.009 0.012;
0.196 0.003 0.223 0.014 0.007 0.014 0.095 0.003 0.005 0.225 0.008 0.008 0.183 0.011 0.005;0.196 0.003 0.014 0.095 0.003 0.223 0.014 0.007 0.005 0.225 0.008 0.008 0.011 0.183 0.005;0.196 0.014 0.223 0.005 0.008 0.003 0.095 0.003 0.014 0.225 0.011 0.007 0.183 0.008 0.005;
