pntP=[0.85 0.031 0.025 0.031 0.001 0.032 0.001 0 0.001 0.026 0 0.001 0 0.001 0;0.85 0.031 0.032 0.001 0 0.025 0.031 0.001 0.001 0.026 0 0.001 0.001 0 0;0.85 0.032 0.025 0.001 0.001 0.031 0.001 0 0.031 0.026 0.001 0.001 0 0 0;
0.854 0.03 0.026 0.026 0 0.03 0 0 0 0.031 0 0.001 0 0.002 0;0.854 0.03 0.03 0 0 0.026 0.026 0 0 0.031 0 0.001 0.002 0 0;0.854 0.03 0.026 0 0.001 0.03 0 0 0.026 0.031 0.002 0 0 0 0;
0.862 0.027 0.021 0.038 0.003 0.017 0 0 0 0.027 0 0 0.001 0.004 0;0.862 0.027 0.017 0 0 0.021 0.038 0.003 0 0.027 0 0 0.004 0.001 0;0.862 0.017 0.021 0 0 0.027 0 0 0.038 0.027 0.004 0.003 0.001 0 0;
0.85 0.022 0.035 0.028 0.002 0.029 0.001 0 0 0.03 0 0 0.001 0.002 0;0.85 0.022 0.029 0.001 0 0.035 0.028 0.002 0 0.03 0 0 0.002 0.001 0;0.85 0.029 0.035 0 0 0.022 0.001 0 0.028 0.03 0.002 0.002 0.001 0 0;
0.857 0.023 0.029 0.032 0 0.031 0 0.001 0 0.026 0 0 0 0.001 0;0.857 0.023 0.031 0 0.001 0.029 0.032 0 0 0.026 0 0 0.001 0 0;0.857 0.031 0.029 0 0 0.023 0 0.001 0.032 0.026 0.001 0 0 0 0;
0.861 0.029 0.022 0.031 0 0.024 0 0.001 0 0.028 0 0 0.002 0.002 0;0.861 0.029 0.024 0 0.001 0.022 0.031 0 0 0.028 0 0 0.002 0.002 0;0.861 0.024 0.022 0 0 0.029 0 0.001 0.031 0.028 0.002 0 0.002 0 0;
0.848 0.033 0.023 0.026 0.001 0.034 0 0 0 0.032 0 0.001 0 0.002 0;0.848 0.033 0.034 0 0 0.023 0.026 0.001 0 0.032 0 0.001 0.002 0 0;0.848 0.034 0.023 0 0.001 0.033 0 0 0.026 0.032 0.002 0.001 0 0 0;
0.862 0.022 0.017 0.032 0.001 0.027 0.001 0 0 0.033 0.002 0.001 0 0.002 0;0.862 0.022 0.027 0.001 0 0.017 0.032 0.001 0 0.033 0.002 0.001 0.002 0 0;0.862 0.027 0.017 0 0.001 0.022 0.001 0 0.032 0.033 0.002 0.001 0 0.002 0;
0.874 0.03 0.024 0.024 0.001 0.026 0 0 0 0.018 0 0.001 0 0.002 0;0.874 0.03 0.026 0 0 0.024 0.024 0.001 0 0.018 0 0.001 0.002 0 0;0.874 0.026 0.024 0 0.001 0.03 0 0 0.024 0.018 0.002 0.001 0 0 0;
0.875 0.02 0.019 0.028 0.001 0.031 0.002 0 0 0.022 0.001 0 0 0.001 0;0.875 0.02 0.031 0.002 0 0.019 0.028 0.001 0 0.022 0.001 0 0.001 0 0;0.875 0.031 0.019 0 0 0.02 0.002 0 0.028 0.022 0.001 0.001 0 0.001 0;
