pntP=[0.17 0.008 0.231 0.01 0.011 0.005 0.112 0.007 0.008 0.216 0.009 0.01 0.191 0.009 0.003;0.17 0.008 0.005 0.112 0.007 0.231 0.01 0.011 0.008 0.216 0.009 0.01 0.009 0.191 0.003;0.17 0.005 0.231 0.008 0.01 0.008 0.112 0.007 0.01 0.216 0.009 0.011 0.191 0.009 0.003;
0.15 0.01 0.233 0.007 0.004 0.013 0.114 0.005 0.004 0.202 0.007 0.009 0.214 0.019 0.009;0.15 0.01 0.013 0.114 0.005 0.233 0.007 0.004 0.004 0.202 0.007 0.009 0.019 0.214 0.009;0.15 0.013 0.233 0.004 0.009 0.01 0.114 0.005 0.007 0.202 0.019 0.004 0.214 0.007 0.009;
0.177 0.004 0.198 0.008 0.017 0.009 0.114 0.006 0.002 0.22 0.01 0.007 0.211 0.013 0.004;0.177 0.004 0.009 0.114 0.006 0.198 0.008 0.017 0.002 0.22 0.01 0.007 0.013 0.211 0.004;0.177 0.009 0.198 0.002 0.007 0.004 0.114 0.006 0.008 0.22 0.013 0.017 0.211 0.01 0.004;
0.159 0.006 0.218 0.013 0.01 0.004 0.102 0.007 0.003 0.215 0.013 0.01 0.226 0.01 0.004;0.159 0.006 0.004 0.102 0.007 0.218 0.013 0.01 0.003 0.215 0.013 0.01 0.01 0.226 0.004;0.159 0.004 0.218 0.003 0.01 0.006 0.102 0.007 0.013 0.215 0.01 0.01 0.226 0.013 0.004;
0.156 0.009 0.231 0.009 0.007 0.011 0.089 0.005 0.005 0.221 0.006 0.01 0.225 0.009 0.007;0.156 0.009 0.011 0.089 0.005 0.231 0.009 0.007 0.005 0.221 0.006 0.01 0.009 0.225 0.007;0.156 0.011 0.231 0.005 0.01 0.009 0.089 0.005 0.009 0.221 0.009 0.007 0.225 0.006 0.007;
0.152 0.011 0.224 0.005 0.008 0.011 0.11 0.005 0.008 0.211 0.009 0.006 0.219 0.016 0.005;0.152 0.011 0.011 0.11 0.005 0.224 0.005 0.008 0.008 0.211 0.009 0.006 0.016 0.219 0.005;0.152 0.011 0.224 0.008 0.006 0.011 0.11 0.005 0.005 0.211 0.016 0.008 0.219 0.009 0.005;
0.145 0.002 0.22 0.008 0.014 0.008 0.107 0.011 0.004 0.224 0.011 0.006 0.233 0.004 0.003;0.145 0.002 0.008 0.107 0.011 0.22 0.008 0.014 0.004 0.224 0.011 0.006 0.004 0.233 0.003;0.145 0.008 0.22 0.004 0.006 0.002 0.107 0.011 0.008 0.224 0.004 0.014 0.233 0.011 0.003;
0.134 0.006 0.22 0.011 0.01 0.007 0.123 0.003 0.006 0.202 0.01 0.013 0.232 0.015 0.008;0.134 0.006 0.007 0.123 0.003 0.22 0.011 0.01 0.006 0.202 0.01 0.013 0.015 0.232 0.008;0.134 0.007 0.22 0.006 0.013 0.006 0.123 0.003 0.011 0.202 0.015 0.01 0.232 0.01 0.008;
0.152 0.009 0.219 0.003 0.005 0.007 0.114 0.01 0.004 0.225 0.008 0.009 0.211 0.016 0.008;0.152 0.009 0.007 0.114 0.01 0.219 0.003 0.005 0.004 0.225 0.008 0.009 0.016 0.211 0.008;0.152 0.007 0.219 0.004 0.009 0.009 0.114 0.01 0.003 0.225 0.016 0.005 0.211 0.008 0.008;
0.163 0.004 0.217 0.011 0.011 0.013 0.101 0.007 0.01 0.215 0.012 0.008 0.213 0.009 0.006;0.163 0.004 0.013 0.101 0.007 0.217 0.011 0.011 0.01 0.215 0.012 0.008 0.009 0.213 0.006;0.163 0.013 0.217 0.01 0.008 0.004 0.101 0.007 0.011 0.215 0.009 0.011 0.213 0.012 0.006;
0.156 0.004 0.247 0.008 0.009 0.008 0.105 0.007 0.003 0.202 0.005 0.008 0.219 0.011 0.008;0.156 0.004 0.008 0.105 0.007 0.247 0.008 0.009 0.003 0.202 0.005 0.008 0.011 0.219 0.008;0.156 0.008 0.247 0.003 0.008 0.004 0.105 0.007 0.008 0.202 0.011 0.009 0.219 0.005 0.008;
0.145 0.009 0.217 0.009 0.012 0.004 0.108 0.006 0.009 0.244 0.012 0.009 0.2 0.011 0.005;0.145 0.009 0.004 0.108 0.006 0.217 0.009 0.012 0.009 0.244 0.012 0.009 0.011 0.2 0.005;0.145 0.004 0.217 0.009 0.009 0.009 0.108 0.006 0.009 0.244 0.011 0.012 0.2 0.012 0.005;
0.159 0.012 0.223 0.009 0.016 0.009 0.114 0.005 0.005 0.214 0.006 0.006 0.206 0.012 0.004;0.159 0.012 0.009 0.114 0.005 0.223 0.009 0.016 0.005 0.214 0.006 0.006 0.012 0.206 0.004;0.159 0.009 0.223 0.005 0.006 0.012 0.114 0.005 0.009 0.214 0.012 0.016 0.206 0.006 0.004;
0.139 0.005 0.246 0.012 0.02 0.007 0.102 0.009 0.001 0.227 0.014 0.007 0.187 0.016 0.008;0.139 0.005 0.007 0.102 0.009 0.246 0.012 0.02 0.001 0.227 0.014 0.007 0.016 0.187 0.008;0.139 0.007 0.246 0.001 0.007 0.005 0.102 0.009 0.012 0.227 0.016 0.02 0.187 0.014 0.008;
0.157 0.006 0.222 0.007 0.01 0.007 0.101 0.009 0.005 0.235 0.012 0.007 0.204 0.012 0.006;0.157 0.006 0.007 0.101 0.009 0.222 0.007 0.01 0.005 0.235 0.012 0.007 0.012 0.204 0.006;0.157 0.007 0.222 0.005 0.007 0.006 0.101 0.009 0.007 0.235 0.012 0.01 0.204 0.012 0.006;
0.16 0.007 0.219 0.013 0.007 0.006 0.111 0.006 0.002 0.204 0.01 0.009 0.23 0.011 0.005;0.16 0.007 0.006 0.111 0.006 0.219 0.013 0.007 0.002 0.204 0.01 0.009 0.011 0.23 0.005;0.16 0.006 0.219 0.002 0.009 0.007 0.111 0.006 0.013 0.204 0.011 0.007 0.23 0.01 0.005;
0.157 0.012 0.226 0.008 0.007 0.007 0.1 0.006 0.006 0.237 0.012 0.013 0.187 0.015 0.007;0.157 0.012 0.007 0.1 0.006 0.226 0.008 0.007 0.006 0.237 0.012 0.013 0.015 0.187 0.007;0.157 0.007 0.226 0.006 0.013 0.012 0.1 0.006 0.008 0.237 0.015 0.007 0.187 0.012 0.007;
0.151 0.007 0.242 0.01 0.012 0.002 0.106 0.008 0.005 0.224 0.004 0.011 0.2 0.013 0.005;0.151 0.007 0.002 0.106 0.008 0.242 0.01 0.012 0.005 0.224 0.004 0.011 0.013 0.2 0.005;0.151 0.002 0.242 0.005 0.011 0.007 0.106 0.008 0.01 0.224 0.013 0.012 0.2 0.004 0.005;
0.158 0.011 0.235 0.005 0.019 0.005 0.085 0.005 0.003 0.204 0.01 0.009 0.234 0.012 0.005;0.158 0.011 0.005 0.085 0.005 0.235 0.005 0.019 0.003 0.204 0.01 0.009 0.012 0.234 0.005;0.158 0.005 0.235 0.003 0.009 0.011 0.085 0.005 0.005 0.204 0.012 0.019 0.234 0.01 0.005;
0.144 0.008 0.198 0.006 0.009 0.01 0.092 0.011 0.006 0.25 0.009 0.01 0.216 0.024 0.007;0.144 0.008 0.01 0.092 0.011 0.198 0.006 0.009 0.006 0.25 0.009 0.01 0.024 0.216 0.007;0.144 0.01 0.198 0.006 0.01 0.008 0.092 0.011 0.006 0.25 0.024 0.009 0.216 0.009 0.007;
0.146 0.009 0.234 0.008 0.012 0.011 0.113 0.007 0.007 0.209 0.009 0.007 0.212 0.01 0.006;0.146 0.009 0.011 0.113 0.007 0.234 0.008 0.012 0.007 0.209 0.009 0.007 0.01 0.212 0.006;0.146 0.011 0.234 0.007 0.007 0.009 0.113 0.007 0.008 0.209 0.01 0.012 0.212 0.009 0.006;
0.141 0.006 0.216 0.012 0.011 0.007 0.114 0.009 0.008 0.225 0.01 0.005 0.216 0.012 0.008;0.141 0.006 0.007 0.114 0.009 0.216 0.012 0.011 0.008 0.225 0.01 0.005 0.012 0.216 0.008;0.141 0.007 0.216 0.008 0.005 0.006 0.114 0.009 0.012 0.225 0.012 0.011 0.216 0.01 0.008;
0.154 0.009 0.228 0.007 0.013 0.011 0.094 0.008 0.001 0.218 0.01 0.012 0.224 0.008 0.003;0.154 0.009 0.011 0.094 0.008 0.228 0.007 0.013 0.001 0.218 0.01 0.012 0.008 0.224 0.003;0.154 0.011 0.228 0.001 0.012 0.009 0.094 0.008 0.007 0.218 0.008 0.013 0.224 0.01 0.003;
0.132 0.013 0.236 0.004 0.008 0.011 0.106 0.004 0.005 0.219 0.01 0.006 0.23 0.012 0.004;0.132 0.013 0.011 0.106 0.004 0.236 0.004 0.008 0.005 0.219 0.01 0.006 0.012 0.23 0.004;0.132 0.011 0.236 0.005 0.006 0.013 0.106 0.004 0.004 0.219 0.012 0.008 0.23 0.01 0.004;
0.147 0.008 0.249 0.007 0.018 0.01 0.101 0.008 0.005 0.19 0.006 0.006 0.222 0.018 0.005;0.147 0.008 0.01 0.101 0.008 0.249 0.007 0.018 0.005 0.19 0.006 0.006 0.018 0.222 0.005;0.147 0.01 0.249 0.005 0.006 0.008 0.101 0.008 0.007 0.19 0.018 0.018 0.222 0.006 0.005;
0.148 0.004 0.212 0.01 0.009 0.009 0.111 0.007 0.008 0.22 0.012 0.006 0.227 0.011 0.006;0.148 0.004 0.009 0.111 0.007 0.212 0.01 0.009 0.008 0.22 0.012 0.006 0.011 0.227 0.006;0.148 0.009 0.212 0.008 0.006 0.004 0.111 0.007 0.01 0.22 0.011 0.009 0.227 0.012 0.006;
